Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> g
    MASMAS          shift and go to state 26
    NOT             shift and go to state 87
    INT             shift and go to state 79
    FLOAT           shift and go to state 80
    STRING          shift and go to state 70
    (               shift and go to state 72
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    -               shift and go to state 74
    +               shift and go to state 73

    and                            shift and go to state 63
    funcBool                       shift and go to state 64
    funcInt                        shift and go to state 65
    menor                          shift and go to state 81
    valoresMat                     shift and go to state 67
    eq                             shift and go to state 68
    mayor                          shift and go to state 66
    valoresBool                    shift and go to state 69
    eMat                           shift and go to state 71
    vecVal                         shift and go to state 9
    paren                          shift and go to state 77
    iSing                          shift and go to state 75
    tCompare                       shift and go to state 76
    not                            shift and go to state 78
    parenBool                      shift and go to state 86
    p                              shift and go to state 82
    varsOps                        shift and go to state 84
    exp                            shift and go to state 85
    varYVals                       shift and go to state 88
    or                             shift and go to state 89
    expBool                        shift and go to state 113

state 45

    (6) sentencia -> varAsig ; .

    RETURN          reduce using rule 6 (sentencia -> varAsig ; .)
    MENOSMENOS      reduce using rule 6 (sentencia -> varAsig ; .)
    MASMAS          reduce using rule 6 (sentencia -> varAsig ; .)
    ID              reduce using rule 6 (sentencia -> varAsig ; .)
    IF              reduce using rule 6 (sentencia -> varAsig ; .)
    WHILE           reduce using rule 6 (sentencia -> varAsig ; .)
    DO              reduce using rule 6 (sentencia -> varAsig ; .)
    FOR             reduce using rule 6 (sentencia -> varAsig ; .)
    PRINT           reduce using rule 6 (sentencia -> varAsig ; .)
    MULTIESCALAR    reduce using rule 6 (sentencia -> varAsig ; .)
    LENGTH          reduce using rule 6 (sentencia -> varAsig ; .)
    CAPITALIZAR     reduce using rule 6 (sentencia -> varAsig ; .)
    COLINEALES      reduce using rule 6 (sentencia -> varAsig ; .)
    $end            reduce using rule 6 (sentencia -> varAsig ; .)
    }               reduce using rule 6 (sentencia -> varAsig ; .)
    ;               reduce using rule 6 (sentencia -> varAsig ; .)


state 46

    (23) funcInt -> MULTIESCALAR ( . vec , eMat , param )
    (31) vec -> . [ elem ]

    [               shift and go to state 97

    vec                            shift and go to state 114

state 47

    (25) funcString -> CAPITALIZAR ( . eMat )
    (76) eMat -> . eMat + p
    (77) eMat -> . eMat - p
    (78) eMat -> . valoresMat + p
    (79) eMat -> . valoresMat - p
    (80) eMat -> . eMat + valoresMat
    (81) eMat -> . eMat - valoresMat
    (82) eMat -> . valoresMat + valoresMat
    (83) eMat -> . valoresMat - valoresMat
    (84) eMat -> . p
    (70) valoresMat -> . INT
    (71) valoresMat -> . FLOAT
    (72) valoresMat -> . funcInt
    (73) valoresMat -> . varYVals
    (74) valoresMat -> . varsOps
    (75) valoresMat -> . STRING
    (85) p -> . p * exp
    (86) p -> . p / exp
    (87) p -> . p % exp
    (88) p -> . valoresMat * exp
    (89) p -> . valoresMat / exp
    (90) p -> . valoresMat % exp
    (91) p -> . p * valoresMat
    (92) p -> . p / valoresMat
    (93) p -> . p % valoresMat
    (94) p -> . valoresMat * valoresMat
    (95) p -> . valoresMat / valoresMat
    (96) p -> . valoresMat % valoresMat
    (97) p -> . exp
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (49) varYVals -> . ID
    (50) varYVals -> . vecVal
    (59) varsOps -> . MENOSMENOS varYVals
    (60) varsOps -> . MASMAS varYVals
    (61) varsOps -> . varYVals MASMAS
    (62) varsOps -> . varYVals MENOSMENOS
    (98) exp -> . exp ^ iSing
    (99) exp -> . valoresMat ^ iSing
    (100) exp -> . exp ^ valoresMat
    (101) exp -> . valoresMat ^ valoresMat
    (102) exp -> . iSing
    (51) vecVal -> . ID m
    (103) iSing -> . - paren
    (104) iSing -> . + paren
    (105) iSing -> . - valoresMat
    (106) iSing -> . + valoresMat
    (107) iSing -> . paren
    (108) paren -> . ( eMat )

    INT             shift and go to state 79
    FLOAT           shift and go to state 80
    STRING          shift and go to state 70
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    ID              shift and go to state 50
    MENOSMENOS      shift and go to state 29
    MASMAS          shift and go to state 26
    -               shift and go to state 74
    +               shift and go to state 73
    (               shift and go to state 116

    eMat                           shift and go to state 115
    funcInt                        shift and go to state 65
    iSing                          shift and go to state 75
    p                              shift and go to state 82
    varsOps                        shift and go to state 117
    valoresMat                     shift and go to state 67
    paren                          shift and go to state 77
    exp                            shift and go to state 85
    varYVals                       shift and go to state 118
    vecVal                         shift and go to state 9

state 48

    (24) funcInt -> LENGTH ( . vec )
    (31) vec -> . [ elem ]

    [               shift and go to state 97

    vec                            shift and go to state 119

state 49

    (60) varsOps -> MASMAS varYVals .

    *               reduce using rule 60 (varsOps -> MASMAS varYVals .)
    /               reduce using rule 60 (varsOps -> MASMAS varYVals .)
    %               reduce using rule 60 (varsOps -> MASMAS varYVals .)
    ^               reduce using rule 60 (varsOps -> MASMAS varYVals .)
    +               reduce using rule 60 (varsOps -> MASMAS varYVals .)
    -               reduce using rule 60 (varsOps -> MASMAS varYVals .)
    >               reduce using rule 60 (varsOps -> MASMAS varYVals .)
    <               reduce using rule 60 (varsOps -> MASMAS varYVals .)
    )               reduce using rule 60 (varsOps -> MASMAS varYVals .)
    ;               reduce using rule 60 (varsOps -> MASMAS varYVals .)
    ,               reduce using rule 60 (varsOps -> MASMAS varYVals .)
    ]               reduce using rule 60 (varsOps -> MASMAS varYVals .)
    }               reduce using rule 60 (varsOps -> MASMAS varYVals .)
    EQEQ            reduce using rule 60 (varsOps -> MASMAS varYVals .)
    DISTINTO        reduce using rule 60 (varsOps -> MASMAS varYVals .)
    AND             reduce using rule 60 (varsOps -> MASMAS varYVals .)
    ?               reduce using rule 60 (varsOps -> MASMAS varYVals .)
    OR              reduce using rule 60 (varsOps -> MASMAS varYVals .)
    :               reduce using rule 60 (varsOps -> MASMAS varYVals .)


state 50

    (49) varYVals -> ID .
    (51) vecVal -> ID . m
    (52) m -> . [ INT ]
    (53) m -> . [ INT ] m
    (54) m -> . [ varYVals ] m
    (55) m -> . [ varYVals ]

    MASMAS          reduce using rule 49 (varYVals -> ID .)
    MENOSMENOS      reduce using rule 49 (varYVals -> ID .)
    ^               reduce using rule 49 (varYVals -> ID .)
    *               reduce using rule 49 (varYVals -> ID .)
    /               reduce using rule 49 (varYVals -> ID .)
    %               reduce using rule 49 (varYVals -> ID .)
    +               reduce using rule 49 (varYVals -> ID .)
    -               reduce using rule 49 (varYVals -> ID .)
    >               reduce using rule 49 (varYVals -> ID .)
    <               reduce using rule 49 (varYVals -> ID .)
    )               reduce using rule 49 (varYVals -> ID .)
    ;               reduce using rule 49 (varYVals -> ID .)
    ,               reduce using rule 49 (varYVals -> ID .)
    ]               reduce using rule 49 (varYVals -> ID .)
    }               reduce using rule 49 (varYVals -> ID .)
    EQEQ            reduce using rule 49 (varYVals -> ID .)
    DISTINTO        reduce using rule 49 (varYVals -> ID .)
    AND             reduce using rule 49 (varYVals -> ID .)
    ?               reduce using rule 49 (varYVals -> ID .)
    OR              reduce using rule 49 (varYVals -> ID .)
    :               reduce using rule 49 (varYVals -> ID .)
    [               shift and go to state 43

    m                              shift and go to state 41

state 51

    (4) sentencia -> varsOps ; .

    RETURN          reduce using rule 4 (sentencia -> varsOps ; .)
    MENOSMENOS      reduce using rule 4 (sentencia -> varsOps ; .)
    MASMAS          reduce using rule 4 (sentencia -> varsOps ; .)
    ID              reduce using rule 4 (sentencia -> varsOps ; .)
    IF              reduce using rule 4 (sentencia -> varsOps ; .)
    WHILE           reduce using rule 4 (sentencia -> varsOps ; .)
    DO              reduce using rule 4 (sentencia -> varsOps ; .)
    FOR             reduce using rule 4 (sentencia -> varsOps ; .)
    PRINT           reduce using rule 4 (sentencia -> varsOps ; .)
    MULTIESCALAR    reduce using rule 4 (sentencia -> varsOps ; .)
    LENGTH          reduce using rule 4 (sentencia -> varsOps ; .)
    CAPITALIZAR     reduce using rule 4 (sentencia -> varsOps ; .)
    COLINEALES      reduce using rule 4 (sentencia -> varsOps ; .)
    $end            reduce using rule 4 (sentencia -> varsOps ; .)
    }               reduce using rule 4 (sentencia -> varsOps ; .)
    ;               reduce using rule 4 (sentencia -> varsOps ; .)


state 52

    (67) varAsig -> varYVals MENOSEQ . valoresAsig
    (63) valoresAsig -> . valores
    (34) valores -> . eMat
    (35) valores -> . expBool
    (36) valores -> . reg
    (37) valores -> . INT
    (38) valores -> . FLOAT
    (39) valores -> . STRING
    (40) valores -> . BOOL
    (41) valores -> . varYVals
    (42) valores -> . varsOps
    (43) valores -> . vec
    (44) valores -> . ID . valoresCampos
    (45) valores -> . RES
    (76) eMat -> . eMat + p
    (77) eMat -> . eMat - p
    (78) eMat -> . valoresMat + p
    (79) eMat -> . valoresMat - p
    (80) eMat -> . eMat + valoresMat
    (81) eMat -> . eMat - valoresMat
    (82) eMat -> . valoresMat + valoresMat
    (83) eMat -> . valoresMat - valoresMat
    (84) eMat -> . p
    (113) expBool -> . or ? expBool : expBool
    (114) expBool -> . valoresBool ? expBool : expBool
    (115) expBool -> . or ? valoresBool : valoresBool
    (116) expBool -> . valoresBool ? valoresBool : valoresBool
    (117) expBool -> . or
    (56) reg -> . { campos }
    (49) varYVals -> . ID
    (50) varYVals -> . vecVal
    (59) varsOps -> . MENOSMENOS varYVals
    (60) varsOps -> . MASMAS varYVals
    (61) varsOps -> . varYVals MASMAS
    (62) varsOps -> . varYVals MENOSMENOS
    (31) vec -> . [ elem ]
    (70) valoresMat -> . INT
    (71) valoresMat -> . FLOAT
    (72) valoresMat -> . funcInt
    (73) valoresMat -> . varYVals
    (74) valoresMat -> . varsOps
    (75) valoresMat -> . STRING
    (85) p -> . p * exp
    (86) p -> . p / exp
    (87) p -> . p % exp
    (88) p -> . valoresMat * exp
    (89) p -> . valoresMat / exp
    (90) p -> . valoresMat % exp
    (91) p -> . p * valoresMat
    (92) p -> . p / valoresMat
    (93) p -> . p % valoresMat
    (94) p -> . valoresMat * valoresMat
    (95) p -> . valoresMat / valoresMat
    (96) p -> . valoresMat % valoresMat
    (97) p -> . exp
    (118) or -> . or OR and
    (119) or -> . valoresBool OR and
    (120) or -> . or OR valoresBool
    (121) or -> . valoresBool OR valoresBool
    (122) or -> . and
    (109) valoresBool -> . BOOL
    (110) valoresBool -> . funcBool
    (111) valoresBool -> . varYVals
    (112) valoresBool -> . varsOps
    (51) vecVal -> . ID m
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (98) exp -> . exp ^ iSing
    (99) exp -> . valoresMat ^ iSing
    (100) exp -> . exp ^ valoresMat
    (101) exp -> . valoresMat ^ valoresMat
    (102) exp -> . iSing
    (123) and -> . and AND eq
    (124) and -> . valoresBool AND eq
    (125) and -> . and AND valoresBool
    (126) and -> . valoresBool AND valoresBool
    (127) and -> . eq
    (26) funcBool -> . COLINEALES ( vec , vec )
    (103) iSing -> . - paren
    (104) iSing -> . + paren
    (105) iSing -> . - valoresMat
    (106) iSing -> . + valoresMat
    (107) iSing -> . paren
    (128) eq -> . eq EQEQ parenBool
    (129) eq -> . eq DISTINTO parenBool
    (130) eq -> . valoresBool EQEQ parenBool
    (131) eq -> . valoresBool DISTINTO parenBool
    (132) eq -> . eq EQEQ valoresBool
    (133) eq -> . eq DISTINTO valoresBool
    (134) eq -> . valoresBool EQEQ valoresBool
    (135) eq -> . valoresBool DISTINTO valoresBool
    (136) eq -> . mayor
    (108) paren -> . ( eMat )
    (140) mayor -> . tCompare > tCompare
    (141) mayor -> . menor
    (137) tCompare -> . eMat
    (138) tCompare -> . varsOps
    (139) tCompare -> . varYVals
    (142) menor -> . tCompare < tCompare
    (143) menor -> . not
    (144) not -> . NOT not
    (145) not -> . NOT valoresBool
    (146) not -> . parenBool
    (147) parenBool -> . ( expBool )

    INT             shift and go to state 99
    FLOAT           shift and go to state 100
    STRING          shift and go to state 96
    BOOL            shift and go to state 102
    ID              shift and go to state 98
    RES             shift and go to state 91
    {               shift and go to state 104
    MENOSMENOS      shift and go to state 29
    MASMAS          shift and go to state 26
    [               shift and go to state 97
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    COLINEALES      shift and go to state 13
    -               shift and go to state 74
    +               shift and go to state 73
    (               shift and go to state 93
    NOT             shift and go to state 87

    and                            shift and go to state 63
    funcBool                       shift and go to state 64
    funcInt                        shift and go to state 65
    menor                          shift and go to state 81
    mayor                          shift and go to state 66
    valoresMat                     shift and go to state 67
    eq                             shift and go to state 68
    valoresBool                    shift and go to state 69
    eMat                           shift and go to state 92
    vecVal                         shift and go to state 9
    vec                            shift and go to state 94
    paren                          shift and go to state 77
    reg                            shift and go to state 95
    iSing                          shift and go to state 75
    exp                            shift and go to state 85
    tCompare                       shift and go to state 76
    not                            shift and go to state 78
    valoresAsig                    shift and go to state 120
    valores                        shift and go to state 121
    parenBool                      shift and go to state 86
    p                              shift and go to state 82
    varsOps                        shift and go to state 103
    varYVals                       shift and go to state 105
    or                             shift and go to state 89
    expBool                        shift and go to state 106

state 53

    (62) varsOps -> varYVals MENOSMENOS .

    *               reduce using rule 62 (varsOps -> varYVals MENOSMENOS .)
    /               reduce using rule 62 (varsOps -> varYVals MENOSMENOS .)
    %               reduce using rule 62 (varsOps -> varYVals MENOSMENOS .)
    ^               reduce using rule 62 (varsOps -> varYVals MENOSMENOS .)
    +               reduce using rule 62 (varsOps -> varYVals MENOSMENOS .)
    -               reduce using rule 62 (varsOps -> varYVals MENOSMENOS .)
    >               reduce using rule 62 (varsOps -> varYVals MENOSMENOS .)
    <               reduce using rule 62 (varsOps -> varYVals MENOSMENOS .)
    )               reduce using rule 62 (varsOps -> varYVals MENOSMENOS .)
    ;               reduce using rule 62 (varsOps -> varYVals MENOSMENOS .)
    ,               reduce using rule 62 (varsOps -> varYVals MENOSMENOS .)
    ]               reduce using rule 62 (varsOps -> varYVals MENOSMENOS .)
    }               reduce using rule 62 (varsOps -> varYVals MENOSMENOS .)
    EQEQ            reduce using rule 62 (varsOps -> varYVals MENOSMENOS .)
    DISTINTO        reduce using rule 62 (varsOps -> varYVals MENOSMENOS .)
    AND             reduce using rule 62 (varsOps -> varYVals MENOSMENOS .)
    ?               reduce using rule 62 (varsOps -> varYVals MENOSMENOS .)
    OR              reduce using rule 62 (varsOps -> varYVals MENOSMENOS .)
    :               reduce using rule 62 (varsOps -> varYVals MENOSMENOS .)


state 54

    (66) varAsig -> varYVals MASEQ . valoresAsig
    (63) valoresAsig -> . valores
    (34) valores -> . eMat
    (35) valores -> . expBool
    (36) valores -> . reg
    (37) valores -> . INT
    (38) valores -> . FLOAT
    (39) valores -> . STRING
    (40) valores -> . BOOL
    (41) valores -> . varYVals
    (42) valores -> . varsOps
    (43) valores -> . vec
    (44) valores -> . ID . valoresCampos
    (45) valores -> . RES
    (76) eMat -> . eMat + p
    (77) eMat -> . eMat - p
    (78) eMat -> . valoresMat + p
    (79) eMat -> . valoresMat - p
    (80) eMat -> . eMat + valoresMat
    (81) eMat -> . eMat - valoresMat
    (82) eMat -> . valoresMat + valoresMat
    (83) eMat -> . valoresMat - valoresMat
    (84) eMat -> . p
    (113) expBool -> . or ? expBool : expBool
    (114) expBool -> . valoresBool ? expBool : expBool
    (115) expBool -> . or ? valoresBool : valoresBool
    (116) expBool -> . valoresBool ? valoresBool : valoresBool
    (117) expBool -> . or
    (56) reg -> . { campos }
    (49) varYVals -> . ID
    (50) varYVals -> . vecVal
    (59) varsOps -> . MENOSMENOS varYVals
    (60) varsOps -> . MASMAS varYVals
    (61) varsOps -> . varYVals MASMAS
    (62) varsOps -> . varYVals MENOSMENOS
    (31) vec -> . [ elem ]
    (70) valoresMat -> . INT
    (71) valoresMat -> . FLOAT
    (72) valoresMat -> . funcInt
    (73) valoresMat -> . varYVals
    (74) valoresMat -> . varsOps
    (75) valoresMat -> . STRING
    (85) p -> . p * exp
    (86) p -> . p / exp
    (87) p -> . p % exp
    (88) p -> . valoresMat * exp
    (89) p -> . valoresMat / exp
    (90) p -> . valoresMat % exp
    (91) p -> . p * valoresMat
    (92) p -> . p / valoresMat
    (93) p -> . p % valoresMat
    (94) p -> . valoresMat * valoresMat
    (95) p -> . valoresMat / valoresMat
    (96) p -> . valoresMat % valoresMat
    (97) p -> . exp
    (118) or -> . or OR and
    (119) or -> . valoresBool OR and
    (120) or -> . or OR valoresBool
    (121) or -> . valoresBool OR valoresBool
    (122) or -> . and
    (109) valoresBool -> . BOOL
    (110) valoresBool -> . funcBool
    (111) valoresBool -> . varYVals
    (112) valoresBool -> . varsOps
    (51) vecVal -> . ID m
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (98) exp -> . exp ^ iSing
    (99) exp -> . valoresMat ^ iSing
    (100) exp -> . exp ^ valoresMat
    (101) exp -> . valoresMat ^ valoresMat
    (102) exp -> . iSing
    (123) and -> . and AND eq
    (124) and -> . valoresBool AND eq
    (125) and -> . and AND valoresBool
    (126) and -> . valoresBool AND valoresBool
    (127) and -> . eq
    (26) funcBool -> . COLINEALES ( vec , vec )
    (103) iSing -> . - paren
    (104) iSing -> . + paren
    (105) iSing -> . - valoresMat
    (106) iSing -> . + valoresMat
    (107) iSing -> . paren
    (128) eq -> . eq EQEQ parenBool
    (129) eq -> . eq DISTINTO parenBool
    (130) eq -> . valoresBool EQEQ parenBool
    (131) eq -> . valoresBool DISTINTO parenBool
    (132) eq -> . eq EQEQ valoresBool
    (133) eq -> . eq DISTINTO valoresBool
    (134) eq -> . valoresBool EQEQ valoresBool
    (135) eq -> . valoresBool DISTINTO valoresBool
    (136) eq -> . mayor
    (108) paren -> . ( eMat )
    (140) mayor -> . tCompare > tCompare
    (141) mayor -> . menor
    (137) tCompare -> . eMat
    (138) tCompare -> . varsOps
    (139) tCompare -> . varYVals
    (142) menor -> . tCompare < tCompare
    (143) menor -> . not
    (144) not -> . NOT not
    (145) not -> . NOT valoresBool
    (146) not -> . parenBool
    (147) parenBool -> . ( expBool )

    INT             shift and go to state 99
    FLOAT           shift and go to state 100
    STRING          shift and go to state 96
    BOOL            shift and go to state 102
    ID              shift and go to state 98
    RES             shift and go to state 91
    {               shift and go to state 104
    MENOSMENOS      shift and go to state 29
    MASMAS          shift and go to state 26
    [               shift and go to state 97
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    COLINEALES      shift and go to state 13
    -               shift and go to state 74
    +               shift and go to state 73
    (               shift and go to state 93
    NOT             shift and go to state 87

    and                            shift and go to state 63
    funcBool                       shift and go to state 64
    funcInt                        shift and go to state 65
    menor                          shift and go to state 81
    mayor                          shift and go to state 66
    valoresMat                     shift and go to state 67
    eq                             shift and go to state 68
    valoresBool                    shift and go to state 69
    eMat                           shift and go to state 92
    vecVal                         shift and go to state 9
    vec                            shift and go to state 94
    paren                          shift and go to state 77
    reg                            shift and go to state 95
    iSing                          shift and go to state 75
    exp                            shift and go to state 85
    tCompare                       shift and go to state 76
    not                            shift and go to state 78
    valoresAsig                    shift and go to state 122
    valores                        shift and go to state 121
    parenBool                      shift and go to state 86
    p                              shift and go to state 82
    varsOps                        shift and go to state 103
    varYVals                       shift and go to state 105
    or                             shift and go to state 89
    expBool                        shift and go to state 106

state 55

    (68) varAsig -> varYVals = . valoresAsig
    (63) valoresAsig -> . valores
    (34) valores -> . eMat
    (35) valores -> . expBool
    (36) valores -> . reg
    (37) valores -> . INT
    (38) valores -> . FLOAT
    (39) valores -> . STRING
    (40) valores -> . BOOL
    (41) valores -> . varYVals
    (42) valores -> . varsOps
    (43) valores -> . vec
    (44) valores -> . ID . valoresCampos
    (45) valores -> . RES
    (76) eMat -> . eMat + p
    (77) eMat -> . eMat - p
    (78) eMat -> . valoresMat + p
    (79) eMat -> . valoresMat - p
    (80) eMat -> . eMat + valoresMat
    (81) eMat -> . eMat - valoresMat
    (82) eMat -> . valoresMat + valoresMat
    (83) eMat -> . valoresMat - valoresMat
    (84) eMat -> . p
    (113) expBool -> . or ? expBool : expBool
    (114) expBool -> . valoresBool ? expBool : expBool
    (115) expBool -> . or ? valoresBool : valoresBool
    (116) expBool -> . valoresBool ? valoresBool : valoresBool
    (117) expBool -> . or
    (56) reg -> . { campos }
    (49) varYVals -> . ID
    (50) varYVals -> . vecVal
    (59) varsOps -> . MENOSMENOS varYVals
    (60) varsOps -> . MASMAS varYVals
    (61) varsOps -> . varYVals MASMAS
    (62) varsOps -> . varYVals MENOSMENOS
    (31) vec -> . [ elem ]
    (70) valoresMat -> . INT
    (71) valoresMat -> . FLOAT
    (72) valoresMat -> . funcInt
    (73) valoresMat -> . varYVals
    (74) valoresMat -> . varsOps
    (75) valoresMat -> . STRING
    (85) p -> . p * exp
    (86) p -> . p / exp
    (87) p -> . p % exp
    (88) p -> . valoresMat * exp
    (89) p -> . valoresMat / exp
    (90) p -> . valoresMat % exp
    (91) p -> . p * valoresMat
    (92) p -> . p / valoresMat
    (93) p -> . p % valoresMat
    (94) p -> . valoresMat * valoresMat
    (95) p -> . valoresMat / valoresMat
    (96) p -> . valoresMat % valoresMat
    (97) p -> . exp
    (118) or -> . or OR and
    (119) or -> . valoresBool OR and
    (120) or -> . or OR valoresBool
    (121) or -> . valoresBool OR valoresBool
    (122) or -> . and
    (109) valoresBool -> . BOOL
    (110) valoresBool -> . funcBool
    (111) valoresBool -> . varYVals
    (112) valoresBool -> . varsOps
    (51) vecVal -> . ID m
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (98) exp -> . exp ^ iSing
    (99) exp -> . valoresMat ^ iSing
    (100) exp -> . exp ^ valoresMat
    (101) exp -> . valoresMat ^ valoresMat
    (102) exp -> . iSing
    (123) and -> . and AND eq
    (124) and -> . valoresBool AND eq
    (125) and -> . and AND valoresBool
    (126) and -> . valoresBool AND valoresBool
    (127) and -> . eq
    (26) funcBool -> . COLINEALES ( vec , vec )
    (103) iSing -> . - paren
    (104) iSing -> . + paren
    (105) iSing -> . - valoresMat
    (106) iSing -> . + valoresMat
    (107) iSing -> . paren
    (128) eq -> . eq EQEQ parenBool
    (129) eq -> . eq DISTINTO parenBool
    (130) eq -> . valoresBool EQEQ parenBool
    (131) eq -> . valoresBool DISTINTO parenBool
    (132) eq -> . eq EQEQ valoresBool
    (133) eq -> . eq DISTINTO valoresBool
    (134) eq -> . valoresBool EQEQ valoresBool
    (135) eq -> . valoresBool DISTINTO valoresBool
    (136) eq -> . mayor
    (108) paren -> . ( eMat )
    (140) mayor -> . tCompare > tCompare
    (141) mayor -> . menor
    (137) tCompare -> . eMat
    (138) tCompare -> . varsOps
    (139) tCompare -> . varYVals
    (142) menor -> . tCompare < tCompare
    (143) menor -> . not
    (144) not -> . NOT not
    (145) not -> . NOT valoresBool
    (146) not -> . parenBool
    (147) parenBool -> . ( expBool )

    INT             shift and go to state 99
    FLOAT           shift and go to state 100
    STRING          shift and go to state 96
    BOOL            shift and go to state 102
    ID              shift and go to state 98
    RES             shift and go to state 91
    {               shift and go to state 104
    MENOSMENOS      shift and go to state 29
    MASMAS          shift and go to state 26
    [               shift and go to state 97
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    COLINEALES      shift and go to state 13
    -               shift and go to state 74
    +               shift and go to state 73
    (               shift and go to state 93
    NOT             shift and go to state 87

    and                            shift and go to state 63
    funcBool                       shift and go to state 64
    funcInt                        shift and go to state 65
    menor                          shift and go to state 81
    mayor                          shift and go to state 66
    valoresMat                     shift and go to state 67
    eq                             shift and go to state 68
    valoresBool                    shift and go to state 69
    eMat                           shift and go to state 92
    vecVal                         shift and go to state 9
    vec                            shift and go to state 94
    paren                          shift and go to state 77
    reg                            shift and go to state 95
    iSing                          shift and go to state 75
    exp                            shift and go to state 85
    tCompare                       shift and go to state 76
    not                            shift and go to state 78
    valoresAsig                    shift and go to state 123
    valores                        shift and go to state 121
    parenBool                      shift and go to state 86
    p                              shift and go to state 82
    varsOps                        shift and go to state 103
    varYVals                       shift and go to state 105
    or                             shift and go to state 89
    expBool                        shift and go to state 106

state 56

    (61) varsOps -> varYVals MASMAS .

    *               reduce using rule 61 (varsOps -> varYVals MASMAS .)
    /               reduce using rule 61 (varsOps -> varYVals MASMAS .)
    %               reduce using rule 61 (varsOps -> varYVals MASMAS .)
    ^               reduce using rule 61 (varsOps -> varYVals MASMAS .)
    +               reduce using rule 61 (varsOps -> varYVals MASMAS .)
    -               reduce using rule 61 (varsOps -> varYVals MASMAS .)
    >               reduce using rule 61 (varsOps -> varYVals MASMAS .)
    <               reduce using rule 61 (varsOps -> varYVals MASMAS .)
    )               reduce using rule 61 (varsOps -> varYVals MASMAS .)
    ;               reduce using rule 61 (varsOps -> varYVals MASMAS .)
    ,               reduce using rule 61 (varsOps -> varYVals MASMAS .)
    ]               reduce using rule 61 (varsOps -> varYVals MASMAS .)
    }               reduce using rule 61 (varsOps -> varYVals MASMAS .)
    EQEQ            reduce using rule 61 (varsOps -> varYVals MASMAS .)
    DISTINTO        reduce using rule 61 (varsOps -> varYVals MASMAS .)
    AND             reduce using rule 61 (varsOps -> varYVals MASMAS .)
    ?               reduce using rule 61 (varsOps -> varYVals MASMAS .)
    OR              reduce using rule 61 (varsOps -> varYVals MASMAS .)
    :               reduce using rule 61 (varsOps -> varYVals MASMAS .)


state 57

    (64) varAsig -> varYVals MULEQ . valoresAsig
    (63) valoresAsig -> . valores
    (34) valores -> . eMat
    (35) valores -> . expBool
    (36) valores -> . reg
    (37) valores -> . INT
    (38) valores -> . FLOAT
    (39) valores -> . STRING
    (40) valores -> . BOOL
    (41) valores -> . varYVals
    (42) valores -> . varsOps
    (43) valores -> . vec
    (44) valores -> . ID . valoresCampos
    (45) valores -> . RES
    (76) eMat -> . eMat + p
    (77) eMat -> . eMat - p
    (78) eMat -> . valoresMat + p
    (79) eMat -> . valoresMat - p
    (80) eMat -> . eMat + valoresMat
    (81) eMat -> . eMat - valoresMat
    (82) eMat -> . valoresMat + valoresMat
    (83) eMat -> . valoresMat - valoresMat
    (84) eMat -> . p
    (113) expBool -> . or ? expBool : expBool
    (114) expBool -> . valoresBool ? expBool : expBool
    (115) expBool -> . or ? valoresBool : valoresBool
    (116) expBool -> . valoresBool ? valoresBool : valoresBool
    (117) expBool -> . or
    (56) reg -> . { campos }
    (49) varYVals -> . ID
    (50) varYVals -> . vecVal
    (59) varsOps -> . MENOSMENOS varYVals
    (60) varsOps -> . MASMAS varYVals
    (61) varsOps -> . varYVals MASMAS
    (62) varsOps -> . varYVals MENOSMENOS
    (31) vec -> . [ elem ]
    (70) valoresMat -> . INT
    (71) valoresMat -> . FLOAT
    (72) valoresMat -> . funcInt
    (73) valoresMat -> . varYVals
    (74) valoresMat -> . varsOps
    (75) valoresMat -> . STRING
    (85) p -> . p * exp
    (86) p -> . p / exp
    (87) p -> . p % exp
    (88) p -> . valoresMat * exp
    (89) p -> . valoresMat / exp
    (90) p -> . valoresMat % exp
    (91) p -> . p * valoresMat
    (92) p -> . p / valoresMat
    (93) p -> . p % valoresMat
    (94) p -> . valoresMat * valoresMat
    (95) p -> . valoresMat / valoresMat
    (96) p -> . valoresMat % valoresMat
    (97) p -> . exp
    (118) or -> . or OR and
    (119) or -> . valoresBool OR and
    (120) or -> . or OR valoresBool
    (121) or -> . valoresBool OR valoresBool
    (122) or -> . and
    (109) valoresBool -> . BOOL
    (110) valoresBool -> . funcBool
    (111) valoresBool -> . varYVals
    (112) valoresBool -> . varsOps
    (51) vecVal -> . ID m
