Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RES
    COMMENT
    BEGIN
    END

Grammar

Rule 0     S' -> g
    WHILE           reduce using rule 7 (sentencia -> RETURN ; .)
    DO              reduce using rule 7 (sentencia -> RETURN ; .)
    FOR             reduce using rule 7 (sentencia -> RETURN ; .)
    ID              reduce using rule 7 (sentencia -> RETURN ; .)
    PRINT           reduce using rule 7 (sentencia -> RETURN ; .)
    MULTIESCALAR    reduce using rule 7 (sentencia -> RETURN ; .)
    LENGTH          reduce using rule 7 (sentencia -> RETURN ; .)
    CAPITALIZAR     reduce using rule 7 (sentencia -> RETURN ; .)
    COLINEALES      reduce using rule 7 (sentencia -> RETURN ; .)
    STRING          reduce using rule 7 (sentencia -> RETURN ; .)
    {               reduce using rule 7 (sentencia -> RETURN ; .)
    -               reduce using rule 7 (sentencia -> RETURN ; .)
    +               reduce using rule 7 (sentencia -> RETURN ; .)
    (               reduce using rule 7 (sentencia -> RETURN ; .)
    INT             reduce using rule 7 (sentencia -> RETURN ; .)
    FLOAT           reduce using rule 7 (sentencia -> RETURN ; .)
    NOT             reduce using rule 7 (sentencia -> RETURN ; .)
    BOOL            reduce using rule 7 (sentencia -> RETURN ; .)
    $end            reduce using rule 7 (sentencia -> RETURN ; .)
    }               reduce using rule 7 (sentencia -> RETURN ; .)
    ELSE            reduce using rule 7 (sentencia -> RETURN ; .)


state 73

    (27) funcVoid -> PRINT ( . valores )
    (34) valores -> . eMat
    (35) valores -> . expBool
    (36) valores -> . expString
    (37) valores -> . varYVals
    (38) valores -> . funcReturn
    (39) valores -> . reg
    (40) valores -> . ID . ID
    (65) eMat -> . eMat + p
    (66) eMat -> . eMat - p
    (67) eMat -> . p
    (87) expBool -> . or ? expBool : expBool
    (88) expBool -> . or
    (83) expString -> . expString + STRING
    (84) expString -> . STRING
    (85) expString -> . varYVals
    (86) expString -> . funcString
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (46) reg -> . { campos }
    (68) p -> . p * exp
    (69) p -> . p / exp
    (70) p -> . p % exp
    (71) p -> . exp
    (89) or -> . or OR and
    (90) or -> . and
    (25) funcString -> . CAPITALIZAR ( expString )
    (43) vecVal -> . ID m
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (26) funcBool -> . COLINEALES ( vec , vec )
    (72) exp -> . exp ^ iSing
    (73) exp -> . iSing
    (91) and -> . and AND eq
    (92) and -> . eq
    (74) iSing -> . - paren
    (75) iSing -> . + paren
    (76) iSing -> . paren
    (93) eq -> . eq EQEQ tBool
    (94) eq -> . eq DISTINTO tBool
    (95) eq -> . mayor
    (77) paren -> . ( eMat )
    (78) paren -> . INT
    (79) paren -> . varYVals
    (80) paren -> . FLOAT
    (81) paren -> . varsOps
    (82) paren -> . funcInt
    (96) mayor -> . tCompare > tCompare
    (97) mayor -> . menor
    (49) varsOps -> . MENOSMENOS sMM
    (50) varsOps -> . MASMAS sMM
    (51) varsOps -> . sMM
    (106) tCompare -> . eMat
    (107) tCompare -> . varsOps
    (108) tCompare -> . varYVals
    (98) menor -> . tCompare < tCompare
    (99) menor -> . not
    (52) sMM -> . ID MASMAS
    (53) sMM -> . ID MENOSMENOS
    (54) sMM -> . ID
    (100) not -> . NOT not
    (101) not -> . tBool
    (102) tBool -> . ( expBool )
    (103) tBool -> . BOOL
    (104) tBool -> . varYVals
    (105) tBool -> . funcBool

    ID              shift and go to state 133
    STRING          shift and go to state 51
    {               shift and go to state 32
    CAPITALIZAR     shift and go to state 57
    MULTIESCALAR    shift and go to state 55
    LENGTH          shift and go to state 11
    COLINEALES      shift and go to state 1
    -               shift and go to state 50
    +               shift and go to state 20
    (               shift and go to state 5
    INT             shift and go to state 27
    FLOAT           shift and go to state 56
    MENOSMENOS      shift and go to state 23
    MASMAS          shift and go to state 28
    NOT             shift and go to state 30
    BOOL            shift and go to state 41

    and                            shift and go to state 44
    funcBool                       shift and go to state 2
    funcInt                        shift and go to state 14
    menor                          shift and go to state 3
    eq                             shift and go to state 16
    vecVal                         shift and go to state 47
    eMat                           shift and go to state 49
    mayor                          shift and go to state 4
    sMM                            shift and go to state 6
    paren                          shift and go to state 36
    reg                            shift and go to state 22
    varsOps                        shift and go to state 64
    expString                      shift and go to state 24
    tCompare                       shift and go to state 37
    not                            shift and go to state 8
    funcString                     shift and go to state 92
    funcReturn                     shift and go to state 93
    valores                        shift and go to state 134
    p                              shift and go to state 10
    iSing                          shift and go to state 12
    exp                            shift and go to state 59
    tBool                          shift and go to state 31
    varYVals                       shift and go to state 33
    or                             shift and go to state 34
    expBool                        shift and go to state 29

state 74

    (93) eq -> eq EQEQ . tBool
    (102) tBool -> . ( expBool )
    (103) tBool -> . BOOL
    (104) tBool -> . varYVals
    (105) tBool -> . funcBool
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (26) funcBool -> . COLINEALES ( vec , vec )
    (43) vecVal -> . ID m

    (               shift and go to state 86
    BOOL            shift and go to state 41
    ID              shift and go to state 89
    COLINEALES      shift and go to state 1

    funcBool                       shift and go to state 61
    varYVals                       shift and go to state 88
    tBool                          shift and go to state 135
    vecVal                         shift and go to state 47

state 75

    (94) eq -> eq DISTINTO . tBool
    (102) tBool -> . ( expBool )
    (103) tBool -> . BOOL
    (104) tBool -> . varYVals
    (105) tBool -> . funcBool
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (26) funcBool -> . COLINEALES ( vec , vec )
    (43) vecVal -> . ID m

    (               shift and go to state 86
    BOOL            shift and go to state 41
    ID              shift and go to state 89
    COLINEALES      shift and go to state 1

    funcBool                       shift and go to state 61
    varYVals                       shift and go to state 88
    tBool                          shift and go to state 136
    vecVal                         shift and go to state 47

state 76

    (1) g -> sentencia g .

    $end            reduce using rule 1 (g -> sentencia g .)
    }               reduce using rule 1 (g -> sentencia g .)


state 77

    (12) loop -> FOR ( . varAsig ; expBool ; varsOps ) bloque
    (55) varAsig -> . valores MULEQ varAsig
    (56) varAsig -> . valores DIVEQ varAsig
    (57) varAsig -> . sIgual
    (34) valores -> . eMat
    (35) valores -> . expBool
    (36) valores -> . expString
    (37) valores -> . varYVals
    (38) valores -> . funcReturn
    (39) valores -> . reg
    (40) valores -> . ID . ID
    (58) sIgual -> . valores MASEQ sIgual
    (59) sIgual -> . valores MENOSEQ sIgual
    (60) sIgual -> . asig
    (65) eMat -> . eMat + p
    (66) eMat -> . eMat - p
    (67) eMat -> . p
    (87) expBool -> . or ? expBool : expBool
    (88) expBool -> . or
    (83) expString -> . expString + STRING
    (84) expString -> . STRING
    (85) expString -> . varYVals
    (86) expString -> . funcString
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (46) reg -> . { campos }
    (61) asig -> . ID = asig
    (62) asig -> . ID . ID = asig
    (63) asig -> . vec
    (64) asig -> . valores
    (68) p -> . p * exp
    (69) p -> . p / exp
    (70) p -> . p % exp
    (71) p -> . exp
    (89) or -> . or OR and
    (90) or -> . and
    (25) funcString -> . CAPITALIZAR ( expString )
    (43) vecVal -> . ID m
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (26) funcBool -> . COLINEALES ( vec , vec )
    (31) vec -> . ID = [ elem ]
    (72) exp -> . exp ^ iSing
    (73) exp -> . iSing
    (91) and -> . and AND eq
    (92) and -> . eq
    (74) iSing -> . - paren
    (75) iSing -> . + paren
    (76) iSing -> . paren
    (93) eq -> . eq EQEQ tBool
    (94) eq -> . eq DISTINTO tBool
    (95) eq -> . mayor
    (77) paren -> . ( eMat )
    (78) paren -> . INT
    (79) paren -> . varYVals
    (80) paren -> . FLOAT
    (81) paren -> . varsOps
    (82) paren -> . funcInt
    (96) mayor -> . tCompare > tCompare
    (97) mayor -> . menor
    (49) varsOps -> . MENOSMENOS sMM
    (50) varsOps -> . MASMAS sMM
    (51) varsOps -> . sMM
    (106) tCompare -> . eMat
    (107) tCompare -> . varsOps
    (108) tCompare -> . varYVals
    (98) menor -> . tCompare < tCompare
    (99) menor -> . not
    (52) sMM -> . ID MASMAS
    (53) sMM -> . ID MENOSMENOS
    (54) sMM -> . ID
    (100) not -> . NOT not
    (101) not -> . tBool
    (102) tBool -> . ( expBool )
    (103) tBool -> . BOOL
    (104) tBool -> . varYVals
    (105) tBool -> . funcBool

    ID              shift and go to state 137
    STRING          shift and go to state 51
    {               shift and go to state 32
    CAPITALIZAR     shift and go to state 57
    MULTIESCALAR    shift and go to state 55
    LENGTH          shift and go to state 11
    COLINEALES      shift and go to state 1
    -               shift and go to state 50
    +               shift and go to state 20
    (               shift and go to state 5
    INT             shift and go to state 27
    FLOAT           shift and go to state 56
    MENOSMENOS      shift and go to state 23
    MASMAS          shift and go to state 28
    NOT             shift and go to state 30
    BOOL            shift and go to state 41

    and                            shift and go to state 44
    funcBool                       shift and go to state 2
    funcInt                        shift and go to state 14
    menor                          shift and go to state 3
    eq                             shift and go to state 16
    vecVal                         shift and go to state 47
    eMat                           shift and go to state 49
    asig                           shift and go to state 19
    mayor                          shift and go to state 4
    sMM                            shift and go to state 6
    vec                            shift and go to state 7
    sIgual                         shift and go to state 21
    reg                            shift and go to state 22
    iSing                          shift and go to state 12
    expString                      shift and go to state 24
    tCompare                       shift and go to state 37
    paren                          shift and go to state 36
    not                            shift and go to state 8
    varAsig                        shift and go to state 138
    funcString                     shift and go to state 92
    funcReturn                     shift and go to state 93
    valores                        shift and go to state 40
    p                              shift and go to state 10
    varsOps                        shift and go to state 64
    exp                            shift and go to state 59
    tBool                          shift and go to state 31
    varYVals                       shift and go to state 33
    or                             shift and go to state 34
    expBool                        shift and go to state 29

state 78

    (77) paren -> ( . eMat )
    (65) eMat -> . eMat + p
    (66) eMat -> . eMat - p
    (67) eMat -> . p
    (68) p -> . p * exp
    (69) p -> . p / exp
    (70) p -> . p % exp
    (71) p -> . exp
    (72) exp -> . exp ^ iSing
    (73) exp -> . iSing
    (74) iSing -> . - paren
    (75) iSing -> . + paren
    (76) iSing -> . paren
    (77) paren -> . ( eMat )
    (78) paren -> . INT
    (79) paren -> . varYVals
    (80) paren -> . FLOAT
    (81) paren -> . varsOps
    (82) paren -> . funcInt
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (49) varsOps -> . MENOSMENOS sMM
    (50) varsOps -> . MASMAS sMM
    (51) varsOps -> . sMM
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (43) vecVal -> . ID m
    (52) sMM -> . ID MASMAS
    (53) sMM -> . ID MENOSMENOS
    (54) sMM -> . ID

    -               shift and go to state 50
    +               shift and go to state 20
    (               shift and go to state 78
    INT             shift and go to state 27
    FLOAT           shift and go to state 56
    ID              shift and go to state 65
    MENOSMENOS      shift and go to state 23
    MASMAS          shift and go to state 28
    MULTIESCALAR    shift and go to state 55
    LENGTH          shift and go to state 11

    eMat                           shift and go to state 139
    funcInt                        shift and go to state 62
    p                              shift and go to state 10
    sMM                            shift and go to state 6
    iSing                          shift and go to state 12
    exp                            shift and go to state 59
    paren                          shift and go to state 36
    varYVals                       shift and go to state 81
    vecVal                         shift and go to state 47
    varsOps                        shift and go to state 79

state 79

    (81) paren -> varsOps .

    ^               reduce using rule 81 (paren -> varsOps .)
    *               reduce using rule 81 (paren -> varsOps .)
    /               reduce using rule 81 (paren -> varsOps .)
    %               reduce using rule 81 (paren -> varsOps .)
    )               reduce using rule 81 (paren -> varsOps .)
    +               reduce using rule 81 (paren -> varsOps .)
    -               reduce using rule 81 (paren -> varsOps .)
    ,               reduce using rule 81 (paren -> varsOps .)
    MULEQ           reduce using rule 81 (paren -> varsOps .)
    DIVEQ           reduce using rule 81 (paren -> varsOps .)
    MASEQ           reduce using rule 81 (paren -> varsOps .)
    MENOSEQ         reduce using rule 81 (paren -> varsOps .)
    ;               reduce using rule 81 (paren -> varsOps .)
    >               reduce using rule 81 (paren -> varsOps .)
    <               reduce using rule 81 (paren -> varsOps .)
    }               reduce using rule 81 (paren -> varsOps .)
    EQEQ            reduce using rule 81 (paren -> varsOps .)
    DISTINTO        reduce using rule 81 (paren -> varsOps .)
    AND             reduce using rule 81 (paren -> varsOps .)
    ?               reduce using rule 81 (paren -> varsOps .)
    OR              reduce using rule 81 (paren -> varsOps .)
    :               reduce using rule 81 (paren -> varsOps .)
    ]               reduce using rule 81 (paren -> varsOps .)


state 80

    (75) iSing -> + paren .

    ^               reduce using rule 75 (iSing -> + paren .)
    *               reduce using rule 75 (iSing -> + paren .)
    /               reduce using rule 75 (iSing -> + paren .)
    %               reduce using rule 75 (iSing -> + paren .)
    +               reduce using rule 75 (iSing -> + paren .)
    -               reduce using rule 75 (iSing -> + paren .)
    >               reduce using rule 75 (iSing -> + paren .)
    <               reduce using rule 75 (iSing -> + paren .)
    ;               reduce using rule 75 (iSing -> + paren .)
    ,               reduce using rule 75 (iSing -> + paren .)
    ]               reduce using rule 75 (iSing -> + paren .)
    MULEQ           reduce using rule 75 (iSing -> + paren .)
    DIVEQ           reduce using rule 75 (iSing -> + paren .)
    MASEQ           reduce using rule 75 (iSing -> + paren .)
    MENOSEQ         reduce using rule 75 (iSing -> + paren .)
    EQEQ            reduce using rule 75 (iSing -> + paren .)
    DISTINTO        reduce using rule 75 (iSing -> + paren .)
    AND             reduce using rule 75 (iSing -> + paren .)
    ?               reduce using rule 75 (iSing -> + paren .)
    OR              reduce using rule 75 (iSing -> + paren .)
    )               reduce using rule 75 (iSing -> + paren .)
    }               reduce using rule 75 (iSing -> + paren .)
    :               reduce using rule 75 (iSing -> + paren .)


state 81

    (79) paren -> varYVals .

    ^               reduce using rule 79 (paren -> varYVals .)
    *               reduce using rule 79 (paren -> varYVals .)
    /               reduce using rule 79 (paren -> varYVals .)
    %               reduce using rule 79 (paren -> varYVals .)
    )               reduce using rule 79 (paren -> varYVals .)
    +               reduce using rule 79 (paren -> varYVals .)
    -               reduce using rule 79 (paren -> varYVals .)
    ,               reduce using rule 79 (paren -> varYVals .)
    MULEQ           reduce using rule 79 (paren -> varYVals .)
    DIVEQ           reduce using rule 79 (paren -> varYVals .)
    MASEQ           reduce using rule 79 (paren -> varYVals .)
    MENOSEQ         reduce using rule 79 (paren -> varYVals .)
    ;               reduce using rule 79 (paren -> varYVals .)
    >               reduce using rule 79 (paren -> varYVals .)
    <               reduce using rule 79 (paren -> varYVals .)
    }               reduce using rule 79 (paren -> varYVals .)
    EQEQ            reduce using rule 79 (paren -> varYVals .)
    DISTINTO        reduce using rule 79 (paren -> varYVals .)
    AND             reduce using rule 79 (paren -> varYVals .)
    ?               reduce using rule 79 (paren -> varYVals .)
    OR              reduce using rule 79 (paren -> varYVals .)
    :               reduce using rule 79 (paren -> varYVals .)
    ]               reduce using rule 79 (paren -> varYVals .)


state 82

    (49) varsOps -> MENOSMENOS sMM .

    ^               reduce using rule 49 (varsOps -> MENOSMENOS sMM .)
    *               reduce using rule 49 (varsOps -> MENOSMENOS sMM .)
    /               reduce using rule 49 (varsOps -> MENOSMENOS sMM .)
    %               reduce using rule 49 (varsOps -> MENOSMENOS sMM .)
    ,               reduce using rule 49 (varsOps -> MENOSMENOS sMM .)
    +               reduce using rule 49 (varsOps -> MENOSMENOS sMM .)
    -               reduce using rule 49 (varsOps -> MENOSMENOS sMM .)
    MULEQ           reduce using rule 49 (varsOps -> MENOSMENOS sMM .)
    DIVEQ           reduce using rule 49 (varsOps -> MENOSMENOS sMM .)
    MASEQ           reduce using rule 49 (varsOps -> MENOSMENOS sMM .)
    MENOSEQ         reduce using rule 49 (varsOps -> MENOSMENOS sMM .)
    ;               reduce using rule 49 (varsOps -> MENOSMENOS sMM .)
    >               reduce using rule 49 (varsOps -> MENOSMENOS sMM .)
    <               reduce using rule 49 (varsOps -> MENOSMENOS sMM .)
    EQEQ            reduce using rule 49 (varsOps -> MENOSMENOS sMM .)
    DISTINTO        reduce using rule 49 (varsOps -> MENOSMENOS sMM .)
    AND             reduce using rule 49 (varsOps -> MENOSMENOS sMM .)
    ?               reduce using rule 49 (varsOps -> MENOSMENOS sMM .)
    OR              reduce using rule 49 (varsOps -> MENOSMENOS sMM .)
    )               reduce using rule 49 (varsOps -> MENOSMENOS sMM .)
    }               reduce using rule 49 (varsOps -> MENOSMENOS sMM .)
    :               reduce using rule 49 (varsOps -> MENOSMENOS sMM .)
    ]               reduce using rule 49 (varsOps -> MENOSMENOS sMM .)


state 83

    (52) sMM -> ID . MASMAS
    (53) sMM -> ID . MENOSMENOS
    (54) sMM -> ID .

    MASMAS          shift and go to state 116
    MENOSMENOS      shift and go to state 119
    ;               reduce using rule 54 (sMM -> ID .)
    ^               reduce using rule 54 (sMM -> ID .)
    *               reduce using rule 54 (sMM -> ID .)
    /               reduce using rule 54 (sMM -> ID .)
    %               reduce using rule 54 (sMM -> ID .)
    +               reduce using rule 54 (sMM -> ID .)
    -               reduce using rule 54 (sMM -> ID .)
    MULEQ           reduce using rule 54 (sMM -> ID .)
    DIVEQ           reduce using rule 54 (sMM -> ID .)
    MASEQ           reduce using rule 54 (sMM -> ID .)
    MENOSEQ         reduce using rule 54 (sMM -> ID .)
    >               reduce using rule 54 (sMM -> ID .)
    <               reduce using rule 54 (sMM -> ID .)
    )               reduce using rule 54 (sMM -> ID .)
    }               reduce using rule 54 (sMM -> ID .)
    EQEQ            reduce using rule 54 (sMM -> ID .)
    DISTINTO        reduce using rule 54 (sMM -> ID .)
    AND             reduce using rule 54 (sMM -> ID .)
    ?               reduce using rule 54 (sMM -> ID .)
    OR              reduce using rule 54 (sMM -> ID .)
    :               reduce using rule 54 (sMM -> ID .)
    ,               reduce using rule 54 (sMM -> ID .)
    ]               reduce using rule 54 (sMM -> ID .)


state 84

    (83) expString -> expString + . STRING

    STRING          shift and go to state 140


state 85

    (50) varsOps -> MASMAS sMM .

    ^               reduce using rule 50 (varsOps -> MASMAS sMM .)
    *               reduce using rule 50 (varsOps -> MASMAS sMM .)
    /               reduce using rule 50 (varsOps -> MASMAS sMM .)
    %               reduce using rule 50 (varsOps -> MASMAS sMM .)
    ,               reduce using rule 50 (varsOps -> MASMAS sMM .)
    +               reduce using rule 50 (varsOps -> MASMAS sMM .)
    -               reduce using rule 50 (varsOps -> MASMAS sMM .)
    MULEQ           reduce using rule 50 (varsOps -> MASMAS sMM .)
    DIVEQ           reduce using rule 50 (varsOps -> MASMAS sMM .)
    MASEQ           reduce using rule 50 (varsOps -> MASMAS sMM .)
    MENOSEQ         reduce using rule 50 (varsOps -> MASMAS sMM .)
    ;               reduce using rule 50 (varsOps -> MASMAS sMM .)
    >               reduce using rule 50 (varsOps -> MASMAS sMM .)
    <               reduce using rule 50 (varsOps -> MASMAS sMM .)
    EQEQ            reduce using rule 50 (varsOps -> MASMAS sMM .)
    DISTINTO        reduce using rule 50 (varsOps -> MASMAS sMM .)
    AND             reduce using rule 50 (varsOps -> MASMAS sMM .)
    ?               reduce using rule 50 (varsOps -> MASMAS sMM .)
    OR              reduce using rule 50 (varsOps -> MASMAS sMM .)
    )               reduce using rule 50 (varsOps -> MASMAS sMM .)
    }               reduce using rule 50 (varsOps -> MASMAS sMM .)
    :               reduce using rule 50 (varsOps -> MASMAS sMM .)
    ]               reduce using rule 50 (varsOps -> MASMAS sMM .)


state 86

    (102) tBool -> ( . expBool )
    (87) expBool -> . or ? expBool : expBool
    (88) expBool -> . or
    (89) or -> . or OR and
    (90) or -> . and
    (91) and -> . and AND eq
    (92) and -> . eq
    (93) eq -> . eq EQEQ tBool
    (94) eq -> . eq DISTINTO tBool
    (95) eq -> . mayor
    (96) mayor -> . tCompare > tCompare
    (97) mayor -> . menor
    (106) tCompare -> . eMat
    (107) tCompare -> . varsOps
    (108) tCompare -> . varYVals
    (98) menor -> . tCompare < tCompare
    (99) menor -> . not
    (65) eMat -> . eMat + p
    (66) eMat -> . eMat - p
    (67) eMat -> . p
    (49) varsOps -> . MENOSMENOS sMM
    (50) varsOps -> . MASMAS sMM
    (51) varsOps -> . sMM
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (100) not -> . NOT not
    (101) not -> . tBool
    (68) p -> . p * exp
    (69) p -> . p / exp
    (70) p -> . p % exp
    (71) p -> . exp
    (52) sMM -> . ID MASMAS
    (53) sMM -> . ID MENOSMENOS
    (54) sMM -> . ID
    (43) vecVal -> . ID m
    (102) tBool -> . ( expBool )
    (103) tBool -> . BOOL
    (104) tBool -> . varYVals
    (105) tBool -> . funcBool
    (72) exp -> . exp ^ iSing
    (73) exp -> . iSing
    (26) funcBool -> . COLINEALES ( vec , vec )
    (74) iSing -> . - paren
    (75) iSing -> . + paren
    (76) iSing -> . paren
    (77) paren -> . ( eMat )
    (78) paren -> . INT
    (79) paren -> . varYVals
    (80) paren -> . FLOAT
    (81) paren -> . varsOps
    (82) paren -> . funcInt
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )

    MENOSMENOS      shift and go to state 23
    MASMAS          shift and go to state 28
    ID              shift and go to state 143
    NOT             shift and go to state 30
    (               shift and go to state 142
    BOOL            shift and go to state 41
    COLINEALES      shift and go to state 1
    -               shift and go to state 50
    +               shift and go to state 20
    INT             shift and go to state 27
    FLOAT           shift and go to state 56
    MULTIESCALAR    shift and go to state 55
    LENGTH          shift and go to state 11

    and                            shift and go to state 44
    funcBool                       shift and go to state 61
    funcInt                        shift and go to state 62
    menor                          shift and go to state 3
    eq                             shift and go to state 16
    mayor                          shift and go to state 4
    eMat                           shift and go to state 141
    vecVal                         shift and go to state 47
    sMM                            shift and go to state 6
    paren                          shift and go to state 36
    iSing                          shift and go to state 12
    tCompare                       shift and go to state 37
    not                            shift and go to state 8
    p                              shift and go to state 10
    varsOps                        shift and go to state 144
    exp                            shift and go to state 59
    tBool                          shift and go to state 31
    varYVals                       shift and go to state 145
    or                             shift and go to state 34
    expBool                        shift and go to state 67

state 87

    (100) not -> NOT not .

    EQEQ            reduce using rule 100 (not -> NOT not .)
    DISTINTO        reduce using rule 100 (not -> NOT not .)
    AND             reduce using rule 100 (not -> NOT not .)
    ?               reduce using rule 100 (not -> NOT not .)
    OR              reduce using rule 100 (not -> NOT not .)
    MULEQ           reduce using rule 100 (not -> NOT not .)
    DIVEQ           reduce using rule 100 (not -> NOT not .)
    MASEQ           reduce using rule 100 (not -> NOT not .)
    MENOSEQ         reduce using rule 100 (not -> NOT not .)
    ;               reduce using rule 100 (not -> NOT not .)
    )               reduce using rule 100 (not -> NOT not .)
    :               reduce using rule 100 (not -> NOT not .)
    }               reduce using rule 100 (not -> NOT not .)
    ,               reduce using rule 100 (not -> NOT not .)
    ]               reduce using rule 100 (not -> NOT not .)


state 88

    (104) tBool -> varYVals .

    EQEQ            reduce using rule 104 (tBool -> varYVals .)
    DISTINTO        reduce using rule 104 (tBool -> varYVals .)
    AND             reduce using rule 104 (tBool -> varYVals .)
    ?               reduce using rule 104 (tBool -> varYVals .)
    OR              reduce using rule 104 (tBool -> varYVals .)
    MULEQ           reduce using rule 104 (tBool -> varYVals .)
    DIVEQ           reduce using rule 104 (tBool -> varYVals .)
    MASEQ           reduce using rule 104 (tBool -> varYVals .)
    MENOSEQ         reduce using rule 104 (tBool -> varYVals .)
    ;               reduce using rule 104 (tBool -> varYVals .)
    )               reduce using rule 104 (tBool -> varYVals .)
    }               reduce using rule 104 (tBool -> varYVals .)
    :               reduce using rule 104 (tBool -> varYVals .)
    ,               reduce using rule 104 (tBool -> varYVals .)
    ]               reduce using rule 104 (tBool -> varYVals .)


state 89

    (41) varYVals -> ID .
    (43) vecVal -> ID . m
    (44) m -> . [ INT ]
    (45) m -> . [ INT ] m

    EQEQ            reduce using rule 41 (varYVals -> ID .)
    DISTINTO        reduce using rule 41 (varYVals -> ID .)
    AND             reduce using rule 41 (varYVals -> ID .)
    ?               reduce using rule 41 (varYVals -> ID .)
    OR              reduce using rule 41 (varYVals -> ID .)
    MULEQ           reduce using rule 41 (varYVals -> ID .)
    DIVEQ           reduce using rule 41 (varYVals -> ID .)
    MASEQ           reduce using rule 41 (varYVals -> ID .)
    MENOSEQ         reduce using rule 41 (varYVals -> ID .)
    ;               reduce using rule 41 (varYVals -> ID .)
    )               reduce using rule 41 (varYVals -> ID .)
    }               reduce using rule 41 (varYVals -> ID .)
    :               reduce using rule 41 (varYVals -> ID .)
    ,               reduce using rule 41 (varYVals -> ID .)
    ]               reduce using rule 41 (varYVals -> ID .)
    +               reduce using rule 41 (varYVals -> ID .)
    [               shift and go to state 117

    m                              shift and go to state 114

state 90

    (46) reg -> { campos . }

    }               shift and go to state 146


state 91

    (47) campos -> ID . : valores , campos
    (40) valores -> ID . . ID
    (41) varYVals -> ID .
    (43) vecVal -> ID . m
    (52) sMM -> ID . MASMAS
    (53) sMM -> ID . MENOSMENOS
    (54) sMM -> ID .
    (44) m -> . [ INT ]
    (45) m -> . [ INT ] m

  ! reduce/reduce conflict for ^ resolved using rule 41 (varYVals -> ID .)
  ! reduce/reduce conflict for * resolved using rule 41 (varYVals -> ID .)
  ! reduce/reduce conflict for / resolved using rule 41 (varYVals -> ID .)
  ! reduce/reduce conflict for % resolved using rule 41 (varYVals -> ID .)
  ! reduce/reduce conflict for + resolved using rule 41 (varYVals -> ID .)
  ! reduce/reduce conflict for - resolved using rule 41 (varYVals -> ID .)
  ! reduce/reduce conflict for } resolved using rule 41 (varYVals -> ID .)
  ! reduce/reduce conflict for > resolved using rule 41 (varYVals -> ID .)
  ! reduce/reduce conflict for < resolved using rule 41 (varYVals -> ID .)
    :               shift and go to state 148
    .               shift and go to state 147
    }               reduce using rule 41 (varYVals -> ID .)
    +               reduce using rule 41 (varYVals -> ID .)
    ^               reduce using rule 41 (varYVals -> ID .)
    *               reduce using rule 41 (varYVals -> ID .)
    /               reduce using rule 41 (varYVals -> ID .)
    %               reduce using rule 41 (varYVals -> ID .)
    -               reduce using rule 41 (varYVals -> ID .)
    >               reduce using rule 41 (varYVals -> ID .)
    <               reduce using rule 41 (varYVals -> ID .)
    EQEQ            reduce using rule 41 (varYVals -> ID .)
    DISTINTO        reduce using rule 41 (varYVals -> ID .)
    AND             reduce using rule 41 (varYVals -> ID .)
    ?               reduce using rule 41 (varYVals -> ID .)
    OR              reduce using rule 41 (varYVals -> ID .)
    MASMAS          shift and go to state 116
    MENOSMENOS      shift and go to state 119
    [               shift and go to state 117

  ! ^               [ reduce using rule 54 (sMM -> ID .) ]
  ! *               [ reduce using rule 54 (sMM -> ID .) ]
  ! /               [ reduce using rule 54 (sMM -> ID .) ]
  ! %               [ reduce using rule 54 (sMM -> ID .) ]
  ! +               [ reduce using rule 54 (sMM -> ID .) ]
  ! -               [ reduce using rule 54 (sMM -> ID .) ]
  ! }               [ reduce using rule 54 (sMM -> ID .) ]
  ! >               [ reduce using rule 54 (sMM -> ID .) ]
  ! <               [ reduce using rule 54 (sMM -> ID .) ]

    m                              shift and go to state 114

state 92

    (86) expString -> funcString .
    (21) funcReturn -> funcString .

  ! reduce/reduce conflict for ) resolved using rule 21 (funcReturn -> funcString .)
  ! reduce/reduce conflict for MULEQ resolved using rule 21 (funcReturn -> funcString .)
  ! reduce/reduce conflict for DIVEQ resolved using rule 21 (funcReturn -> funcString .)
  ! reduce/reduce conflict for MASEQ resolved using rule 21 (funcReturn -> funcString .)
