Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
    (129) ternario -> . ( ternario )
    (84) valoresMat -> . INT
    (85) valoresMat -> . FLOAT
    (86) valoresMat -> . funcInt
    (87) valoresMat -> . varYVals
    (88) valoresMat -> . varsOps
    (89) valoresMat -> . STRING
    (99) p -> . p * exp
    (100) p -> . p / exp
    (101) p -> . p % exp
    (102) p -> . valoresMat * exp
    (103) p -> . valoresMat / exp
    (104) p -> . valoresMat % exp
    (105) p -> . p * valoresMat
    (106) p -> . p / valoresMat
    (107) p -> . p % valoresMat
    (108) p -> . valoresMat * valoresMat
    (109) p -> . valoresMat / valoresMat
    (110) p -> . valoresMat % valoresMat
    (111) p -> . exp
    (123) valoresBool -> . BOOL
    (124) valoresBool -> . funcBool
    (125) valoresBool -> . varYVals
    (126) valoresBool -> . varsOps
    (135) and -> . and AND eq
    (136) and -> . valoresBool AND eq
    (137) and -> . and AND valoresBool
    (138) and -> . valoresBool AND valoresBool
    (139) and -> . eq
    (35) funcInt -> . MULTIESCALAR ( valores , valores param )
    (36) funcInt -> . LENGTH ( valores )
    (37) funcString -> . CAPITALIZAR ( valores )
    (38) funcBool -> . COLINEALES ( valores , valores )
    (65) vecVal -> . ID m
    (112) exp -> . exp ^ iSing
    (113) exp -> . valoresMat ^ iSing
    (114) exp -> . exp ^ valoresMat
    (115) exp -> . valoresMat ^ valoresMat
    (116) exp -> . iSing
    (140) eq -> . eq EQEQ mayor
    (141) eq -> . eq DISTINTO mayor
    (142) eq -> . tCompare EQEQ mayor
    (143) eq -> . tCompare DISTINTO mayor
    (144) eq -> . eq EQEQ tCompare
    (145) eq -> . eq DISTINTO tCompare
    (146) eq -> . tCompare EQEQ tCompare
    (147) eq -> . tCompare DISTINTO tCompare
    (148) eq -> . mayor
    (117) iSing -> . - paren
    (118) iSing -> . + paren
    (119) iSing -> . - valoresMat
    (120) iSing -> . + valoresMat
    (121) iSing -> . paren
    (149) tCompare -> . eMat
    (150) tCompare -> . varsOps
    (151) tCompare -> . varYVals
    (152) tCompare -> . INT
    (153) tCompare -> . FLOAT
    (154) mayor -> . tCompare > tCompare
    (155) mayor -> . menor
    (122) paren -> . ( eMat )
    (156) menor -> . tCompare < tCompare
    (157) menor -> . not
    (158) not -> . NOT not
    (159) not -> . NOT valoresBool
    (160) not -> . parenBool
    (161) parenBool -> . ( expBool )

    INT             shift and go to state 92
    FLOAT           shift and go to state 94
    STRING          shift and go to state 87
    BOOL            shift and go to state 97
    ID              shift and go to state 91
    RES             shift and go to state 73
    {               shift and go to state 102
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 29
    [               shift and go to state 90
    (               shift and go to state 81
    MULTIESCALAR    shift and go to state 24
    LENGTH          shift and go to state 18
    CAPITALIZAR     shift and go to state 26
    COLINEALES      shift and go to state 4
    -               shift and go to state 83
    +               shift and go to state 82
    NOT             shift and go to state 100

    and                            shift and go to state 70
    ternario                       shift and go to state 71
    funcBool                       shift and go to state 72
    funcInt                        shift and go to state 74
    menor                          shift and go to state 76
    mayor                          shift and go to state 103
    valoresMat                     shift and go to state 77
    eq                             shift and go to state 78
    valoresBool                    shift and go to state 79
    eMat                           shift and go to state 80
    vecVal                         shift and go to state 8
    vec                            shift and go to state 84
    paren                          shift and go to state 89
    reg                            shift and go to state 85
    iSing                          shift and go to state 86
    exp                            shift and go to state 101
    tCompare                       shift and go to state 88
    not                            shift and go to state 75
    valoresAsig                    shift and go to state 131
    funcString                     shift and go to state 23
    funcReturn                     shift and go to state 93
    valores                        shift and go to state 132
    p                              shift and go to state 96
    varsOps                        shift and go to state 98
    varYVals                       shift and go to state 104
    parenBool                      shift and go to state 99
    expBool                        shift and go to state 105

state 60

    (76) varsOps -> varYVals MENOSMENOS .

    AND             reduce using rule 76 (varsOps -> varYVals MENOSMENOS .)
    OR              reduce using rule 76 (varsOps -> varYVals MENOSMENOS .)
    ?               reduce using rule 76 (varsOps -> varYVals MENOSMENOS .)
    ,               reduce using rule 76 (varsOps -> varYVals MENOSMENOS .)
    )               reduce using rule 76 (varsOps -> varYVals MENOSMENOS .)
    ;               reduce using rule 76 (varsOps -> varYVals MENOSMENOS .)
    ]               reduce using rule 76 (varsOps -> varYVals MENOSMENOS .)
    }               reduce using rule 76 (varsOps -> varYVals MENOSMENOS .)
    :               reduce using rule 76 (varsOps -> varYVals MENOSMENOS .)
    EQEQ            reduce using rule 76 (varsOps -> varYVals MENOSMENOS .)
    DISTINTO        reduce using rule 76 (varsOps -> varYVals MENOSMENOS .)
    >               reduce using rule 76 (varsOps -> varYVals MENOSMENOS .)
    <               reduce using rule 76 (varsOps -> varYVals MENOSMENOS .)
    +               reduce using rule 76 (varsOps -> varYVals MENOSMENOS .)
    -               reduce using rule 76 (varsOps -> varYVals MENOSMENOS .)
    *               reduce using rule 76 (varsOps -> varYVals MENOSMENOS .)
    /               reduce using rule 76 (varsOps -> varYVals MENOSMENOS .)
    %               reduce using rule 76 (varsOps -> varYVals MENOSMENOS .)
    ^               reduce using rule 76 (varsOps -> varYVals MENOSMENOS .)


state 61

    (80) varAsig -> varYVals MASEQ . valoresAsig
    (77) valoresAsig -> . valores
    (46) valores -> . eMat
    (47) valores -> . expBool
    (48) valores -> . funcReturn
    (49) valores -> . reg
    (50) valores -> . INT
    (51) valores -> . FLOAT
    (52) valores -> . STRING
    (53) valores -> . BOOL
    (54) valores -> . varYVals
    (55) valores -> . varsOps
    (56) valores -> . vec
    (57) valores -> . ternario
    (58) valores -> . ID . valoresCampos
    (59) valores -> . RES
    (90) eMat -> . eMat + p
    (91) eMat -> . eMat - p
    (92) eMat -> . valoresMat + p
    (93) eMat -> . valoresMat - p
    (94) eMat -> . eMat + valoresMat
    (95) eMat -> . eMat - valoresMat
    (96) eMat -> . valoresMat + valoresMat
    (97) eMat -> . valoresMat - valoresMat
    (98) eMat -> . p
    (130) expBool -> . expBool OR and
    (131) expBool -> . valoresBool OR and
    (132) expBool -> . expBool OR valoresBool
    (133) expBool -> . valoresBool OR valoresBool
    (134) expBool -> . and
    (32) funcReturn -> . funcInt
    (33) funcReturn -> . funcString
    (34) funcReturn -> . funcBool
    (70) reg -> . { campos }
    (63) varYVals -> . ID
    (64) varYVals -> . vecVal
    (73) varsOps -> . MENOSMENOS varYVals
    (74) varsOps -> . MASMAS varYVals
    (75) varsOps -> . varYVals MASMAS
    (76) varsOps -> . varYVals MENOSMENOS
    (43) vec -> . [ elem ]
    (127) ternario -> . valoresBool ? valores : valores
    (128) ternario -> . expBool ? valores : valores
    (129) ternario -> . ( ternario )
    (84) valoresMat -> . INT
    (85) valoresMat -> . FLOAT
    (86) valoresMat -> . funcInt
    (87) valoresMat -> . varYVals
    (88) valoresMat -> . varsOps
    (89) valoresMat -> . STRING
    (99) p -> . p * exp
    (100) p -> . p / exp
    (101) p -> . p % exp
    (102) p -> . valoresMat * exp
    (103) p -> . valoresMat / exp
    (104) p -> . valoresMat % exp
    (105) p -> . p * valoresMat
    (106) p -> . p / valoresMat
    (107) p -> . p % valoresMat
    (108) p -> . valoresMat * valoresMat
    (109) p -> . valoresMat / valoresMat
    (110) p -> . valoresMat % valoresMat
    (111) p -> . exp
    (123) valoresBool -> . BOOL
    (124) valoresBool -> . funcBool
    (125) valoresBool -> . varYVals
    (126) valoresBool -> . varsOps
    (135) and -> . and AND eq
    (136) and -> . valoresBool AND eq
    (137) and -> . and AND valoresBool
    (138) and -> . valoresBool AND valoresBool
    (139) and -> . eq
    (35) funcInt -> . MULTIESCALAR ( valores , valores param )
    (36) funcInt -> . LENGTH ( valores )
    (37) funcString -> . CAPITALIZAR ( valores )
    (38) funcBool -> . COLINEALES ( valores , valores )
    (65) vecVal -> . ID m
    (112) exp -> . exp ^ iSing
    (113) exp -> . valoresMat ^ iSing
    (114) exp -> . exp ^ valoresMat
    (115) exp -> . valoresMat ^ valoresMat
    (116) exp -> . iSing
    (140) eq -> . eq EQEQ mayor
    (141) eq -> . eq DISTINTO mayor
    (142) eq -> . tCompare EQEQ mayor
    (143) eq -> . tCompare DISTINTO mayor
    (144) eq -> . eq EQEQ tCompare
    (145) eq -> . eq DISTINTO tCompare
    (146) eq -> . tCompare EQEQ tCompare
    (147) eq -> . tCompare DISTINTO tCompare
    (148) eq -> . mayor
    (117) iSing -> . - paren
    (118) iSing -> . + paren
    (119) iSing -> . - valoresMat
    (120) iSing -> . + valoresMat
    (121) iSing -> . paren
    (149) tCompare -> . eMat
    (150) tCompare -> . varsOps
    (151) tCompare -> . varYVals
    (152) tCompare -> . INT
    (153) tCompare -> . FLOAT
    (154) mayor -> . tCompare > tCompare
    (155) mayor -> . menor
    (122) paren -> . ( eMat )
    (156) menor -> . tCompare < tCompare
    (157) menor -> . not
    (158) not -> . NOT not
    (159) not -> . NOT valoresBool
    (160) not -> . parenBool
    (161) parenBool -> . ( expBool )

    INT             shift and go to state 92
    FLOAT           shift and go to state 94
    STRING          shift and go to state 87
    BOOL            shift and go to state 97
    ID              shift and go to state 91
    RES             shift and go to state 73
    {               shift and go to state 102
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 29
    [               shift and go to state 90
    (               shift and go to state 81
    MULTIESCALAR    shift and go to state 24
    LENGTH          shift and go to state 18
    CAPITALIZAR     shift and go to state 26
    COLINEALES      shift and go to state 4
    -               shift and go to state 83
    +               shift and go to state 82
    NOT             shift and go to state 100

    and                            shift and go to state 70
    ternario                       shift and go to state 71
    funcBool                       shift and go to state 72
    funcInt                        shift and go to state 74
    menor                          shift and go to state 76
    mayor                          shift and go to state 103
    valoresMat                     shift and go to state 77
    eq                             shift and go to state 78
    valoresBool                    shift and go to state 79
    eMat                           shift and go to state 80
    vecVal                         shift and go to state 8
    vec                            shift and go to state 84
    paren                          shift and go to state 89
    reg                            shift and go to state 85
    iSing                          shift and go to state 86
    exp                            shift and go to state 101
    tCompare                       shift and go to state 88
    not                            shift and go to state 75
    valoresAsig                    shift and go to state 133
    funcString                     shift and go to state 23
    funcReturn                     shift and go to state 93
    valores                        shift and go to state 132
    p                              shift and go to state 96
    varsOps                        shift and go to state 98
    varYVals                       shift and go to state 104
    parenBool                      shift and go to state 99
    expBool                        shift and go to state 105

state 62

    (82) varAsig -> varYVals = . valoresAsig
    (77) valoresAsig -> . valores
    (46) valores -> . eMat
    (47) valores -> . expBool
    (48) valores -> . funcReturn
    (49) valores -> . reg
    (50) valores -> . INT
    (51) valores -> . FLOAT
    (52) valores -> . STRING
    (53) valores -> . BOOL
    (54) valores -> . varYVals
    (55) valores -> . varsOps
    (56) valores -> . vec
    (57) valores -> . ternario
    (58) valores -> . ID . valoresCampos
    (59) valores -> . RES
    (90) eMat -> . eMat + p
    (91) eMat -> . eMat - p
    (92) eMat -> . valoresMat + p
    (93) eMat -> . valoresMat - p
    (94) eMat -> . eMat + valoresMat
    (95) eMat -> . eMat - valoresMat
    (96) eMat -> . valoresMat + valoresMat
    (97) eMat -> . valoresMat - valoresMat
    (98) eMat -> . p
    (130) expBool -> . expBool OR and
    (131) expBool -> . valoresBool OR and
    (132) expBool -> . expBool OR valoresBool
    (133) expBool -> . valoresBool OR valoresBool
    (134) expBool -> . and
    (32) funcReturn -> . funcInt
    (33) funcReturn -> . funcString
    (34) funcReturn -> . funcBool
    (70) reg -> . { campos }
    (63) varYVals -> . ID
    (64) varYVals -> . vecVal
    (73) varsOps -> . MENOSMENOS varYVals
    (74) varsOps -> . MASMAS varYVals
    (75) varsOps -> . varYVals MASMAS
    (76) varsOps -> . varYVals MENOSMENOS
    (43) vec -> . [ elem ]
    (127) ternario -> . valoresBool ? valores : valores
    (128) ternario -> . expBool ? valores : valores
    (129) ternario -> . ( ternario )
    (84) valoresMat -> . INT
    (85) valoresMat -> . FLOAT
    (86) valoresMat -> . funcInt
    (87) valoresMat -> . varYVals
    (88) valoresMat -> . varsOps
    (89) valoresMat -> . STRING
    (99) p -> . p * exp
    (100) p -> . p / exp
    (101) p -> . p % exp
    (102) p -> . valoresMat * exp
    (103) p -> . valoresMat / exp
    (104) p -> . valoresMat % exp
    (105) p -> . p * valoresMat
    (106) p -> . p / valoresMat
    (107) p -> . p % valoresMat
    (108) p -> . valoresMat * valoresMat
    (109) p -> . valoresMat / valoresMat
    (110) p -> . valoresMat % valoresMat
    (111) p -> . exp
    (123) valoresBool -> . BOOL
    (124) valoresBool -> . funcBool
    (125) valoresBool -> . varYVals
    (126) valoresBool -> . varsOps
    (135) and -> . and AND eq
    (136) and -> . valoresBool AND eq
    (137) and -> . and AND valoresBool
    (138) and -> . valoresBool AND valoresBool
    (139) and -> . eq
    (35) funcInt -> . MULTIESCALAR ( valores , valores param )
    (36) funcInt -> . LENGTH ( valores )
    (37) funcString -> . CAPITALIZAR ( valores )
    (38) funcBool -> . COLINEALES ( valores , valores )
    (65) vecVal -> . ID m
    (112) exp -> . exp ^ iSing
    (113) exp -> . valoresMat ^ iSing
    (114) exp -> . exp ^ valoresMat
    (115) exp -> . valoresMat ^ valoresMat
    (116) exp -> . iSing
    (140) eq -> . eq EQEQ mayor
    (141) eq -> . eq DISTINTO mayor
    (142) eq -> . tCompare EQEQ mayor
    (143) eq -> . tCompare DISTINTO mayor
    (144) eq -> . eq EQEQ tCompare
    (145) eq -> . eq DISTINTO tCompare
    (146) eq -> . tCompare EQEQ tCompare
    (147) eq -> . tCompare DISTINTO tCompare
    (148) eq -> . mayor
    (117) iSing -> . - paren
    (118) iSing -> . + paren
    (119) iSing -> . - valoresMat
    (120) iSing -> . + valoresMat
    (121) iSing -> . paren
    (149) tCompare -> . eMat
    (150) tCompare -> . varsOps
    (151) tCompare -> . varYVals
    (152) tCompare -> . INT
    (153) tCompare -> . FLOAT
    (154) mayor -> . tCompare > tCompare
    (155) mayor -> . menor
    (122) paren -> . ( eMat )
    (156) menor -> . tCompare < tCompare
    (157) menor -> . not
    (158) not -> . NOT not
    (159) not -> . NOT valoresBool
    (160) not -> . parenBool
    (161) parenBool -> . ( expBool )

    INT             shift and go to state 92
    FLOAT           shift and go to state 94
    STRING          shift and go to state 87
    BOOL            shift and go to state 97
    ID              shift and go to state 91
    RES             shift and go to state 73
    {               shift and go to state 102
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 29
    [               shift and go to state 90
    (               shift and go to state 81
    MULTIESCALAR    shift and go to state 24
    LENGTH          shift and go to state 18
    CAPITALIZAR     shift and go to state 26
    COLINEALES      shift and go to state 4
    -               shift and go to state 83
    +               shift and go to state 82
    NOT             shift and go to state 100

    and                            shift and go to state 70
    ternario                       shift and go to state 71
    funcBool                       shift and go to state 72
    funcInt                        shift and go to state 74
    menor                          shift and go to state 76
    mayor                          shift and go to state 103
    valoresMat                     shift and go to state 77
    eq                             shift and go to state 78
    valoresBool                    shift and go to state 79
    eMat                           shift and go to state 80
    vecVal                         shift and go to state 8
    vec                            shift and go to state 84
    paren                          shift and go to state 89
    reg                            shift and go to state 85
    iSing                          shift and go to state 86
    exp                            shift and go to state 101
    tCompare                       shift and go to state 88
    not                            shift and go to state 75
    valoresAsig                    shift and go to state 134
    funcString                     shift and go to state 23
    funcReturn                     shift and go to state 93
    valores                        shift and go to state 132
    p                              shift and go to state 96
    varsOps                        shift and go to state 98
    varYVals                       shift and go to state 104
    parenBool                      shift and go to state 99
    expBool                        shift and go to state 105

state 63

    (75) varsOps -> varYVals MASMAS .

    AND             reduce using rule 75 (varsOps -> varYVals MASMAS .)
    OR              reduce using rule 75 (varsOps -> varYVals MASMAS .)
    ?               reduce using rule 75 (varsOps -> varYVals MASMAS .)
    ,               reduce using rule 75 (varsOps -> varYVals MASMAS .)
    )               reduce using rule 75 (varsOps -> varYVals MASMAS .)
    ;               reduce using rule 75 (varsOps -> varYVals MASMAS .)
    ]               reduce using rule 75 (varsOps -> varYVals MASMAS .)
    }               reduce using rule 75 (varsOps -> varYVals MASMAS .)
    :               reduce using rule 75 (varsOps -> varYVals MASMAS .)
    EQEQ            reduce using rule 75 (varsOps -> varYVals MASMAS .)
    DISTINTO        reduce using rule 75 (varsOps -> varYVals MASMAS .)
    >               reduce using rule 75 (varsOps -> varYVals MASMAS .)
    <               reduce using rule 75 (varsOps -> varYVals MASMAS .)
    +               reduce using rule 75 (varsOps -> varYVals MASMAS .)
    -               reduce using rule 75 (varsOps -> varYVals MASMAS .)
    *               reduce using rule 75 (varsOps -> varYVals MASMAS .)
    /               reduce using rule 75 (varsOps -> varYVals MASMAS .)
    %               reduce using rule 75 (varsOps -> varYVals MASMAS .)
    ^               reduce using rule 75 (varsOps -> varYVals MASMAS .)


state 64

    (78) varAsig -> varYVals MULEQ . valoresAsig
    (77) valoresAsig -> . valores
    (46) valores -> . eMat
    (47) valores -> . expBool
    (48) valores -> . funcReturn
    (49) valores -> . reg
    (50) valores -> . INT
    (51) valores -> . FLOAT
    (52) valores -> . STRING
    (53) valores -> . BOOL
    (54) valores -> . varYVals
    (55) valores -> . varsOps
    (56) valores -> . vec
    (57) valores -> . ternario
    (58) valores -> . ID . valoresCampos
    (59) valores -> . RES
    (90) eMat -> . eMat + p
    (91) eMat -> . eMat - p
    (92) eMat -> . valoresMat + p
    (93) eMat -> . valoresMat - p
    (94) eMat -> . eMat + valoresMat
    (95) eMat -> . eMat - valoresMat
    (96) eMat -> . valoresMat + valoresMat
    (97) eMat -> . valoresMat - valoresMat
    (98) eMat -> . p
    (130) expBool -> . expBool OR and
    (131) expBool -> . valoresBool OR and
    (132) expBool -> . expBool OR valoresBool
    (133) expBool -> . valoresBool OR valoresBool
    (134) expBool -> . and
    (32) funcReturn -> . funcInt
    (33) funcReturn -> . funcString
    (34) funcReturn -> . funcBool
    (70) reg -> . { campos }
    (63) varYVals -> . ID
    (64) varYVals -> . vecVal
    (73) varsOps -> . MENOSMENOS varYVals
    (74) varsOps -> . MASMAS varYVals
    (75) varsOps -> . varYVals MASMAS
    (76) varsOps -> . varYVals MENOSMENOS
    (43) vec -> . [ elem ]
    (127) ternario -> . valoresBool ? valores : valores
    (128) ternario -> . expBool ? valores : valores
    (129) ternario -> . ( ternario )
    (84) valoresMat -> . INT
    (85) valoresMat -> . FLOAT
    (86) valoresMat -> . funcInt
    (87) valoresMat -> . varYVals
    (88) valoresMat -> . varsOps
    (89) valoresMat -> . STRING
    (99) p -> . p * exp
    (100) p -> . p / exp
    (101) p -> . p % exp
    (102) p -> . valoresMat * exp
    (103) p -> . valoresMat / exp
    (104) p -> . valoresMat % exp
    (105) p -> . p * valoresMat
    (106) p -> . p / valoresMat
    (107) p -> . p % valoresMat
    (108) p -> . valoresMat * valoresMat
    (109) p -> . valoresMat / valoresMat
    (110) p -> . valoresMat % valoresMat
    (111) p -> . exp
    (123) valoresBool -> . BOOL
    (124) valoresBool -> . funcBool
    (125) valoresBool -> . varYVals
    (126) valoresBool -> . varsOps
    (135) and -> . and AND eq
    (136) and -> . valoresBool AND eq
    (137) and -> . and AND valoresBool
    (138) and -> . valoresBool AND valoresBool
    (139) and -> . eq
    (35) funcInt -> . MULTIESCALAR ( valores , valores param )
    (36) funcInt -> . LENGTH ( valores )
    (37) funcString -> . CAPITALIZAR ( valores )
    (38) funcBool -> . COLINEALES ( valores , valores )
    (65) vecVal -> . ID m
    (112) exp -> . exp ^ iSing
    (113) exp -> . valoresMat ^ iSing
    (114) exp -> . exp ^ valoresMat
    (115) exp -> . valoresMat ^ valoresMat
    (116) exp -> . iSing
    (140) eq -> . eq EQEQ mayor
    (141) eq -> . eq DISTINTO mayor
    (142) eq -> . tCompare EQEQ mayor
    (143) eq -> . tCompare DISTINTO mayor
    (144) eq -> . eq EQEQ tCompare
    (145) eq -> . eq DISTINTO tCompare
    (146) eq -> . tCompare EQEQ tCompare
    (147) eq -> . tCompare DISTINTO tCompare
    (148) eq -> . mayor
    (117) iSing -> . - paren
    (118) iSing -> . + paren
    (119) iSing -> . - valoresMat
    (120) iSing -> . + valoresMat
    (121) iSing -> . paren
    (149) tCompare -> . eMat
    (150) tCompare -> . varsOps
    (151) tCompare -> . varYVals
    (152) tCompare -> . INT
    (153) tCompare -> . FLOAT
    (154) mayor -> . tCompare > tCompare
    (155) mayor -> . menor
    (122) paren -> . ( eMat )
    (156) menor -> . tCompare < tCompare
    (157) menor -> . not
    (158) not -> . NOT not
    (159) not -> . NOT valoresBool
    (160) not -> . parenBool
    (161) parenBool -> . ( expBool )

    INT             shift and go to state 92
    FLOAT           shift and go to state 94
    STRING          shift and go to state 87
    BOOL            shift and go to state 97
    ID              shift and go to state 91
    RES             shift and go to state 73
    {               shift and go to state 102
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 29
    [               shift and go to state 90
    (               shift and go to state 81
    MULTIESCALAR    shift and go to state 24
    LENGTH          shift and go to state 18
    CAPITALIZAR     shift and go to state 26
    COLINEALES      shift and go to state 4
    -               shift and go to state 83
    +               shift and go to state 82
    NOT             shift and go to state 100

    and                            shift and go to state 70
    ternario                       shift and go to state 71
    funcBool                       shift and go to state 72
    funcInt                        shift and go to state 74
    menor                          shift and go to state 76
    mayor                          shift and go to state 103
    valoresMat                     shift and go to state 77
    eq                             shift and go to state 78
    valoresBool                    shift and go to state 79
    eMat                           shift and go to state 80
    vecVal                         shift and go to state 8
    vec                            shift and go to state 84
    paren                          shift and go to state 89
    reg                            shift and go to state 85
    iSing                          shift and go to state 86
    exp                            shift and go to state 101
    tCompare                       shift and go to state 88
    not                            shift and go to state 75
    valoresAsig                    shift and go to state 135
    funcString                     shift and go to state 23
    funcReturn                     shift and go to state 93
    valores                        shift and go to state 132
    p                              shift and go to state 96
    varsOps                        shift and go to state 98
    varYVals                       shift and go to state 104
    parenBool                      shift and go to state 99
    expBool                        shift and go to state 105

state 65

    (79) varAsig -> varYVals DIVEQ . valoresAsig
    (77) valoresAsig -> . valores
    (46) valores -> . eMat
    (47) valores -> . expBool
    (48) valores -> . funcReturn
    (49) valores -> . reg
    (50) valores -> . INT
    (51) valores -> . FLOAT
    (52) valores -> . STRING
    (53) valores -> . BOOL
    (54) valores -> . varYVals
    (55) valores -> . varsOps
    (56) valores -> . vec
    (57) valores -> . ternario
    (58) valores -> . ID . valoresCampos
    (59) valores -> . RES
    (90) eMat -> . eMat + p
    (91) eMat -> . eMat - p
    (92) eMat -> . valoresMat + p
    (93) eMat -> . valoresMat - p
    (94) eMat -> . eMat + valoresMat
    (95) eMat -> . eMat - valoresMat
    (96) eMat -> . valoresMat + valoresMat
    (97) eMat -> . valoresMat - valoresMat
    (98) eMat -> . p
    (130) expBool -> . expBool OR and
    (131) expBool -> . valoresBool OR and
    (132) expBool -> . expBool OR valoresBool
    (133) expBool -> . valoresBool OR valoresBool
    (134) expBool -> . and
    (32) funcReturn -> . funcInt
    (33) funcReturn -> . funcString
    (34) funcReturn -> . funcBool
    (70) reg -> . { campos }
    (63) varYVals -> . ID
    (64) varYVals -> . vecVal
    (73) varsOps -> . MENOSMENOS varYVals
    (74) varsOps -> . MASMAS varYVals
    (75) varsOps -> . varYVals MASMAS
    (76) varsOps -> . varYVals MENOSMENOS
    (43) vec -> . [ elem ]
    (127) ternario -> . valoresBool ? valores : valores
    (128) ternario -> . expBool ? valores : valores
    (129) ternario -> . ( ternario )
    (84) valoresMat -> . INT
    (85) valoresMat -> . FLOAT
    (86) valoresMat -> . funcInt
    (87) valoresMat -> . varYVals
    (88) valoresMat -> . varsOps
    (89) valoresMat -> . STRING
    (99) p -> . p * exp
    (100) p -> . p / exp
    (101) p -> . p % exp
    (102) p -> . valoresMat * exp
    (103) p -> . valoresMat / exp
    (104) p -> . valoresMat % exp
    (105) p -> . p * valoresMat
    (106) p -> . p / valoresMat
    (107) p -> . p % valoresMat
    (108) p -> . valoresMat * valoresMat
    (109) p -> . valoresMat / valoresMat
    (110) p -> . valoresMat % valoresMat
    (111) p -> . exp
    (123) valoresBool -> . BOOL
    (124) valoresBool -> . funcBool
    (125) valoresBool -> . varYVals
    (126) valoresBool -> . varsOps
    (135) and -> . and AND eq
    (136) and -> . valoresBool AND eq
    (137) and -> . and AND valoresBool
    (138) and -> . valoresBool AND valoresBool
    (139) and -> . eq
    (35) funcInt -> . MULTIESCALAR ( valores , valores param )
    (36) funcInt -> . LENGTH ( valores )
    (37) funcString -> . CAPITALIZAR ( valores )
    (38) funcBool -> . COLINEALES ( valores , valores )
    (65) vecVal -> . ID m
    (112) exp -> . exp ^ iSing
    (113) exp -> . valoresMat ^ iSing
    (114) exp -> . exp ^ valoresMat
    (115) exp -> . valoresMat ^ valoresMat
    (116) exp -> . iSing
    (140) eq -> . eq EQEQ mayor
    (141) eq -> . eq DISTINTO mayor
    (142) eq -> . tCompare EQEQ mayor
    (143) eq -> . tCompare DISTINTO mayor
    (144) eq -> . eq EQEQ tCompare
    (145) eq -> . eq DISTINTO tCompare
    (146) eq -> . tCompare EQEQ tCompare
    (147) eq -> . tCompare DISTINTO tCompare
    (148) eq -> . mayor
    (117) iSing -> . - paren
    (118) iSing -> . + paren
    (119) iSing -> . - valoresMat
    (120) iSing -> . + valoresMat
    (121) iSing -> . paren
    (149) tCompare -> . eMat
    (150) tCompare -> . varsOps
    (151) tCompare -> . varYVals
    (152) tCompare -> . INT
    (153) tCompare -> . FLOAT
    (154) mayor -> . tCompare > tCompare
    (155) mayor -> . menor
    (122) paren -> . ( eMat )
    (156) menor -> . tCompare < tCompare
    (157) menor -> . not
    (158) not -> . NOT not
    (159) not -> . NOT valoresBool
    (160) not -> . parenBool
    (161) parenBool -> . ( expBool )

    INT             shift and go to state 92
    FLOAT           shift and go to state 94
    STRING          shift and go to state 87
    BOOL            shift and go to state 97
    ID              shift and go to state 91
    RES             shift and go to state 73
    {               shift and go to state 102
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 29
    [               shift and go to state 90
    (               shift and go to state 81
    MULTIESCALAR    shift and go to state 24
    LENGTH          shift and go to state 18
    CAPITALIZAR     shift and go to state 26
    COLINEALES      shift and go to state 4
    -               shift and go to state 83
    +               shift and go to state 82
    NOT             shift and go to state 100

    and                            shift and go to state 70
    ternario                       shift and go to state 71
    funcBool                       shift and go to state 72
    funcInt                        shift and go to state 74
    menor                          shift and go to state 76
    mayor                          shift and go to state 103
    valoresMat                     shift and go to state 77
    eq                             shift and go to state 78
    valoresBool                    shift and go to state 79
    eMat                           shift and go to state 80
    vecVal                         shift and go to state 8
    vec                            shift and go to state 84
    paren                          shift and go to state 89
    reg                            shift and go to state 85
    iSing                          shift and go to state 86
    exp                            shift and go to state 101
    tCompare                       shift and go to state 88
    not                            shift and go to state 75
    valoresAsig                    shift and go to state 136
    funcString                     shift and go to state 23
    funcReturn                     shift and go to state 93
    valores                        shift and go to state 132
    p                              shift and go to state 96
    varsOps                        shift and go to state 98
    varYVals                       shift and go to state 104
    parenBool                      shift and go to state 99
    expBool                        shift and go to state 105

state 66

    (1) g -> linea g .

    }               reduce using rule 1 (g -> linea g .)
    $end            reduce using rule 1 (g -> linea g .)


state 67

    (14) lCerrada -> DO bloqueCerrado WHILE . ( cosaBooleana ) ;

    (               shift and go to state 137


state 68

    (12) lCerrada -> IF ( . cosaBooleana ) bloqueCerrado ELSE bloqueCerrado
    (22) cosaBooleana -> . expBool
    (23) cosaBooleana -> . valoresBool
    (130) expBool -> . expBool OR and
    (131) expBool -> . valoresBool OR and
    (132) expBool -> . expBool OR valoresBool
    (133) expBool -> . valoresBool OR valoresBool
    (134) expBool -> . and
    (123) valoresBool -> . BOOL
    (124) valoresBool -> . funcBool
    (125) valoresBool -> . varYVals
    (126) valoresBool -> . varsOps
    (135) and -> . and AND eq
    (136) and -> . valoresBool AND eq
    (137) and -> . and AND valoresBool
