Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> g
    (132) eq -> . valoresBool DISTINTO valoresBool
    (133) eq -> . mayor
    (50) vecVal -> . ID m
    (137) mayor -> . tCompare > tCompare
    (138) mayor -> . menor
    (134) tCompare -> . eMat
    (135) tCompare -> . varsOps
    (136) tCompare -> . varYVals
    (139) menor -> . tCompare < tCompare
    (140) menor -> . not
    (73) eMat -> . eMat + p
    (74) eMat -> . eMat - p
    (75) eMat -> . valoresMat + p
    (76) eMat -> . valoresMat - p
    (77) eMat -> . eMat + valoresMat
    (78) eMat -> . eMat - valoresMat
    (79) eMat -> . valoresMat + valoresMat
    (80) eMat -> . valoresMat - valoresMat
    (81) eMat -> . p
    (141) not -> . NOT not
    (142) not -> . NOT valoresBool
    (143) not -> . parenBool
    (67) valoresMat -> . INT
    (68) valoresMat -> . FLOAT
    (69) valoresMat -> . funcInt
    (70) valoresMat -> . varYVals
    (71) valoresMat -> . varsOps
    (72) valoresMat -> . STRING
    (82) p -> . p * exp
    (83) p -> . p / exp
    (84) p -> . p % exp
    (85) p -> . valoresMat * exp
    (86) p -> . valoresMat / exp
    (87) p -> . valoresMat % exp
    (88) p -> . p * valoresMat
    (89) p -> . p / valoresMat
    (90) p -> . p % valoresMat
    (91) p -> . valoresMat * valoresMat
    (92) p -> . valoresMat / valoresMat
    (93) p -> . valoresMat % valoresMat
    (94) p -> . exp
    (144) parenBool -> . ( expBool )
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (95) exp -> . exp ^ iSing
    (96) exp -> . valoresMat ^ iSing
    (97) exp -> . exp ^ valoresMat
    (98) exp -> . valoresMat ^ valoresMat
    (99) exp -> . iSing
    (100) iSing -> . - paren
    (101) iSing -> . + paren
    (102) iSing -> . - valoresMat
    (103) iSing -> . + valoresMat
    (104) iSing -> . paren
    (105) paren -> . ( eMat )

    BOOL            shift and go to state 83
    COLINEALES      shift and go to state 13
    ID              shift and go to state 55
    MENOSMENOS      shift and go to state 29
    MASMAS          shift and go to state 26
    NOT             shift and go to state 87
    INT             shift and go to state 79
    FLOAT           shift and go to state 80
    STRING          shift and go to state 70
    (               shift and go to state 72
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    -               shift and go to state 74
    +               shift and go to state 73

    and                            shift and go to state 63
    funcBool                       shift and go to state 64
    funcInt                        shift and go to state 65
    menor                          shift and go to state 81
    valoresMat                     shift and go to state 67
    eq                             shift and go to state 68
    mayor                          shift and go to state 66
    valoresBool                    shift and go to state 69
    eMat                           shift and go to state 71
    vecVal                         shift and go to state 9
    paren                          shift and go to state 77
    iSing                          shift and go to state 75
    tCompare                       shift and go to state 76
    not                            shift and go to state 78
    parenBool                      shift and go to state 86
    p                              shift and go to state 82
    varsOps                        shift and go to state 84
    exp                            shift and go to state 85
    varYVals                       shift and go to state 88
    or                             shift and go to state 89
    expBool                        shift and go to state 117

state 50

    (6) sentencia -> varAsig ; .

    ;               reduce using rule 6 (sentencia -> varAsig ; .)
    RETURN          reduce using rule 6 (sentencia -> varAsig ; .)
    MENOSMENOS      reduce using rule 6 (sentencia -> varAsig ; .)
    MASMAS          reduce using rule 6 (sentencia -> varAsig ; .)
    ID              reduce using rule 6 (sentencia -> varAsig ; .)
    IF              reduce using rule 6 (sentencia -> varAsig ; .)
    WHILE           reduce using rule 6 (sentencia -> varAsig ; .)
    DO              reduce using rule 6 (sentencia -> varAsig ; .)
    FOR             reduce using rule 6 (sentencia -> varAsig ; .)
    PRINT           reduce using rule 6 (sentencia -> varAsig ; .)
    MULTIESCALAR    reduce using rule 6 (sentencia -> varAsig ; .)
    LENGTH          reduce using rule 6 (sentencia -> varAsig ; .)
    CAPITALIZAR     reduce using rule 6 (sentencia -> varAsig ; .)
    COLINEALES      reduce using rule 6 (sentencia -> varAsig ; .)
    $end            reduce using rule 6 (sentencia -> varAsig ; .)
    }               reduce using rule 6 (sentencia -> varAsig ; .)


state 51

    (23) funcInt -> MULTIESCALAR ( . vec , eMat , param )
    (31) vec -> . [ elem ]

    [               shift and go to state 97

    vec                            shift and go to state 118

state 52

    (25) funcString -> CAPITALIZAR ( . eMat )
    (73) eMat -> . eMat + p
    (74) eMat -> . eMat - p
    (75) eMat -> . valoresMat + p
    (76) eMat -> . valoresMat - p
    (77) eMat -> . eMat + valoresMat
    (78) eMat -> . eMat - valoresMat
    (79) eMat -> . valoresMat + valoresMat
    (80) eMat -> . valoresMat - valoresMat
    (81) eMat -> . p
    (67) valoresMat -> . INT
    (68) valoresMat -> . FLOAT
    (69) valoresMat -> . funcInt
    (70) valoresMat -> . varYVals
    (71) valoresMat -> . varsOps
    (72) valoresMat -> . STRING
    (82) p -> . p * exp
    (83) p -> . p / exp
    (84) p -> . p % exp
    (85) p -> . valoresMat * exp
    (86) p -> . valoresMat / exp
    (87) p -> . valoresMat % exp
    (88) p -> . p * valoresMat
    (89) p -> . p / valoresMat
    (90) p -> . p % valoresMat
    (91) p -> . valoresMat * valoresMat
    (92) p -> . valoresMat / valoresMat
    (93) p -> . valoresMat % valoresMat
    (94) p -> . exp
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (48) varYVals -> . ID
    (49) varYVals -> . vecVal
    (56) varsOps -> . MENOSMENOS varYVals
    (57) varsOps -> . MASMAS varYVals
    (58) varsOps -> . varYVals MASMAS
    (59) varsOps -> . varYVals MENOSMENOS
    (95) exp -> . exp ^ iSing
    (96) exp -> . valoresMat ^ iSing
    (97) exp -> . exp ^ valoresMat
    (98) exp -> . valoresMat ^ valoresMat
    (99) exp -> . iSing
    (50) vecVal -> . ID m
    (100) iSing -> . - paren
    (101) iSing -> . + paren
    (102) iSing -> . - valoresMat
    (103) iSing -> . + valoresMat
    (104) iSing -> . paren
    (105) paren -> . ( eMat )

    INT             shift and go to state 79
    FLOAT           shift and go to state 80
    STRING          shift and go to state 70
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    ID              shift and go to state 55
    MENOSMENOS      shift and go to state 29
    MASMAS          shift and go to state 26
    -               shift and go to state 74
    +               shift and go to state 73
    (               shift and go to state 120

    eMat                           shift and go to state 119
    funcInt                        shift and go to state 65
    iSing                          shift and go to state 75
    p                              shift and go to state 82
    varsOps                        shift and go to state 121
    valoresMat                     shift and go to state 67
    paren                          shift and go to state 77
    exp                            shift and go to state 85
    varYVals                       shift and go to state 122
    vecVal                         shift and go to state 9

state 53

    (24) funcInt -> LENGTH ( . vec )
    (31) vec -> . [ elem ]

    [               shift and go to state 97

    vec                            shift and go to state 123

state 54

    (57) varsOps -> MASMAS varYVals .

    *               reduce using rule 57 (varsOps -> MASMAS varYVals .)
    /               reduce using rule 57 (varsOps -> MASMAS varYVals .)
    %               reduce using rule 57 (varsOps -> MASMAS varYVals .)
    ^               reduce using rule 57 (varsOps -> MASMAS varYVals .)
    +               reduce using rule 57 (varsOps -> MASMAS varYVals .)
    -               reduce using rule 57 (varsOps -> MASMAS varYVals .)
    >               reduce using rule 57 (varsOps -> MASMAS varYVals .)
    <               reduce using rule 57 (varsOps -> MASMAS varYVals .)
    )               reduce using rule 57 (varsOps -> MASMAS varYVals .)
    ;               reduce using rule 57 (varsOps -> MASMAS varYVals .)
    ,               reduce using rule 57 (varsOps -> MASMAS varYVals .)
    ]               reduce using rule 57 (varsOps -> MASMAS varYVals .)
    }               reduce using rule 57 (varsOps -> MASMAS varYVals .)
    EQEQ            reduce using rule 57 (varsOps -> MASMAS varYVals .)
    DISTINTO        reduce using rule 57 (varsOps -> MASMAS varYVals .)
    AND             reduce using rule 57 (varsOps -> MASMAS varYVals .)
    ?               reduce using rule 57 (varsOps -> MASMAS varYVals .)
    OR              reduce using rule 57 (varsOps -> MASMAS varYVals .)
    :               reduce using rule 57 (varsOps -> MASMAS varYVals .)


state 55

    (48) varYVals -> ID .
    (50) vecVal -> ID . m
    (51) m -> . [ INT ]
    (52) m -> . [ INT ] m

    MASMAS          reduce using rule 48 (varYVals -> ID .)
    MENOSMENOS      reduce using rule 48 (varYVals -> ID .)
    +               reduce using rule 48 (varYVals -> ID .)
    -               reduce using rule 48 (varYVals -> ID .)
    *               reduce using rule 48 (varYVals -> ID .)
    /               reduce using rule 48 (varYVals -> ID .)
    %               reduce using rule 48 (varYVals -> ID .)
    ^               reduce using rule 48 (varYVals -> ID .)
    ?               reduce using rule 48 (varYVals -> ID .)
    OR              reduce using rule 48 (varYVals -> ID .)
    AND             reduce using rule 48 (varYVals -> ID .)
    EQEQ            reduce using rule 48 (varYVals -> ID .)
    DISTINTO        reduce using rule 48 (varYVals -> ID .)
    >               reduce using rule 48 (varYVals -> ID .)
    <               reduce using rule 48 (varYVals -> ID .)
    )               reduce using rule 48 (varYVals -> ID .)
    ;               reduce using rule 48 (varYVals -> ID .)
    ,               reduce using rule 48 (varYVals -> ID .)
    ]               reduce using rule 48 (varYVals -> ID .)
    }               reduce using rule 48 (varYVals -> ID .)
    :               reduce using rule 48 (varYVals -> ID .)
    [               shift and go to state 46

    m                              shift and go to state 43

state 56

    (4) sentencia -> varsOps ; .

    ;               reduce using rule 4 (sentencia -> varsOps ; .)
    RETURN          reduce using rule 4 (sentencia -> varsOps ; .)
    MENOSMENOS      reduce using rule 4 (sentencia -> varsOps ; .)
    MASMAS          reduce using rule 4 (sentencia -> varsOps ; .)
    ID              reduce using rule 4 (sentencia -> varsOps ; .)
    IF              reduce using rule 4 (sentencia -> varsOps ; .)
    WHILE           reduce using rule 4 (sentencia -> varsOps ; .)
    DO              reduce using rule 4 (sentencia -> varsOps ; .)
    FOR             reduce using rule 4 (sentencia -> varsOps ; .)
    PRINT           reduce using rule 4 (sentencia -> varsOps ; .)
    MULTIESCALAR    reduce using rule 4 (sentencia -> varsOps ; .)
    LENGTH          reduce using rule 4 (sentencia -> varsOps ; .)
    CAPITALIZAR     reduce using rule 4 (sentencia -> varsOps ; .)
    COLINEALES      reduce using rule 4 (sentencia -> varsOps ; .)
    $end            reduce using rule 4 (sentencia -> varsOps ; .)
    }               reduce using rule 4 (sentencia -> varsOps ; .)


state 57

    (58) varsOps -> varYVals MASMAS .

    *               reduce using rule 58 (varsOps -> varYVals MASMAS .)
    /               reduce using rule 58 (varsOps -> varYVals MASMAS .)
    %               reduce using rule 58 (varsOps -> varYVals MASMAS .)
    ^               reduce using rule 58 (varsOps -> varYVals MASMAS .)
    +               reduce using rule 58 (varsOps -> varYVals MASMAS .)
    -               reduce using rule 58 (varsOps -> varYVals MASMAS .)
    >               reduce using rule 58 (varsOps -> varYVals MASMAS .)
    <               reduce using rule 58 (varsOps -> varYVals MASMAS .)
    )               reduce using rule 58 (varsOps -> varYVals MASMAS .)
    ;               reduce using rule 58 (varsOps -> varYVals MASMAS .)
    ,               reduce using rule 58 (varsOps -> varYVals MASMAS .)
    ]               reduce using rule 58 (varsOps -> varYVals MASMAS .)
    }               reduce using rule 58 (varsOps -> varYVals MASMAS .)
    EQEQ            reduce using rule 58 (varsOps -> varYVals MASMAS .)
    DISTINTO        reduce using rule 58 (varsOps -> varYVals MASMAS .)
    AND             reduce using rule 58 (varsOps -> varYVals MASMAS .)
    ?               reduce using rule 58 (varsOps -> varYVals MASMAS .)
    OR              reduce using rule 58 (varsOps -> varYVals MASMAS .)
    :               reduce using rule 58 (varsOps -> varYVals MASMAS .)


state 58

    (59) varsOps -> varYVals MENOSMENOS .

    *               reduce using rule 59 (varsOps -> varYVals MENOSMENOS .)
    /               reduce using rule 59 (varsOps -> varYVals MENOSMENOS .)
    %               reduce using rule 59 (varsOps -> varYVals MENOSMENOS .)
    ^               reduce using rule 59 (varsOps -> varYVals MENOSMENOS .)
    +               reduce using rule 59 (varsOps -> varYVals MENOSMENOS .)
    -               reduce using rule 59 (varsOps -> varYVals MENOSMENOS .)
    >               reduce using rule 59 (varsOps -> varYVals MENOSMENOS .)
    <               reduce using rule 59 (varsOps -> varYVals MENOSMENOS .)
    )               reduce using rule 59 (varsOps -> varYVals MENOSMENOS .)
    ;               reduce using rule 59 (varsOps -> varYVals MENOSMENOS .)
    ,               reduce using rule 59 (varsOps -> varYVals MENOSMENOS .)
    ]               reduce using rule 59 (varsOps -> varYVals MENOSMENOS .)
    }               reduce using rule 59 (varsOps -> varYVals MENOSMENOS .)
    EQEQ            reduce using rule 59 (varsOps -> varYVals MENOSMENOS .)
    DISTINTO        reduce using rule 59 (varsOps -> varYVals MENOSMENOS .)
    AND             reduce using rule 59 (varsOps -> varYVals MENOSMENOS .)
    ?               reduce using rule 59 (varsOps -> varYVals MENOSMENOS .)
    OR              reduce using rule 59 (varsOps -> varYVals MENOSMENOS .)
    :               reduce using rule 59 (varsOps -> varYVals MENOSMENOS .)


state 59

    (56) varsOps -> MENOSMENOS varYVals .

    *               reduce using rule 56 (varsOps -> MENOSMENOS varYVals .)
    /               reduce using rule 56 (varsOps -> MENOSMENOS varYVals .)
    %               reduce using rule 56 (varsOps -> MENOSMENOS varYVals .)
    ^               reduce using rule 56 (varsOps -> MENOSMENOS varYVals .)
    +               reduce using rule 56 (varsOps -> MENOSMENOS varYVals .)
    -               reduce using rule 56 (varsOps -> MENOSMENOS varYVals .)
    >               reduce using rule 56 (varsOps -> MENOSMENOS varYVals .)
    <               reduce using rule 56 (varsOps -> MENOSMENOS varYVals .)
    )               reduce using rule 56 (varsOps -> MENOSMENOS varYVals .)
    ;               reduce using rule 56 (varsOps -> MENOSMENOS varYVals .)
    ,               reduce using rule 56 (varsOps -> MENOSMENOS varYVals .)
    ]               reduce using rule 56 (varsOps -> MENOSMENOS varYVals .)
    }               reduce using rule 56 (varsOps -> MENOSMENOS varYVals .)
    EQEQ            reduce using rule 56 (varsOps -> MENOSMENOS varYVals .)
    DISTINTO        reduce using rule 56 (varsOps -> MENOSMENOS varYVals .)
    AND             reduce using rule 56 (varsOps -> MENOSMENOS varYVals .)
    ?               reduce using rule 56 (varsOps -> MENOSMENOS varYVals .)
    OR              reduce using rule 56 (varsOps -> MENOSMENOS varYVals .)
    :               reduce using rule 56 (varsOps -> MENOSMENOS varYVals .)


state 60

    (11) loop -> DO bloque WHILE . ( expBool ) ;

    (               shift and go to state 124


state 61

    (16) bloque -> sentencia ; .

    RETURN          reduce using rule 16 (bloque -> sentencia ; .)
    MENOSMENOS      reduce using rule 16 (bloque -> sentencia ; .)
    MASMAS          reduce using rule 16 (bloque -> sentencia ; .)
    ID              reduce using rule 16 (bloque -> sentencia ; .)
    IF              reduce using rule 16 (bloque -> sentencia ; .)
    WHILE           reduce using rule 16 (bloque -> sentencia ; .)
    DO              reduce using rule 16 (bloque -> sentencia ; .)
    FOR             reduce using rule 16 (bloque -> sentencia ; .)
    PRINT           reduce using rule 16 (bloque -> sentencia ; .)
    MULTIESCALAR    reduce using rule 16 (bloque -> sentencia ; .)
    LENGTH          reduce using rule 16 (bloque -> sentencia ; .)
    CAPITALIZAR     reduce using rule 16 (bloque -> sentencia ; .)
    COLINEALES      reduce using rule 16 (bloque -> sentencia ; .)
    $end            reduce using rule 16 (bloque -> sentencia ; .)
    }               reduce using rule 16 (bloque -> sentencia ; .)
    ELSE            reduce using rule 16 (bloque -> sentencia ; .)


state 62

    (17) bloque -> { g . }

    }               shift and go to state 125


state 63

    (119) or -> and .
    (120) and -> and . AND eq
    (122) and -> and . AND valoresBool

    ?               reduce using rule 119 (or -> and .)
    OR              reduce using rule 119 (or -> and .)
    )               reduce using rule 119 (or -> and .)
    ,               reduce using rule 119 (or -> and .)
    ]               reduce using rule 119 (or -> and .)
    :               reduce using rule 119 (or -> and .)
    ;               reduce using rule 119 (or -> and .)
    }               reduce using rule 119 (or -> and .)
    AND             shift and go to state 126


state 64

    (107) valoresBool -> funcBool .

    EQEQ            reduce using rule 107 (valoresBool -> funcBool .)
    DISTINTO        reduce using rule 107 (valoresBool -> funcBool .)
    AND             reduce using rule 107 (valoresBool -> funcBool .)
    ?               reduce using rule 107 (valoresBool -> funcBool .)
    OR              reduce using rule 107 (valoresBool -> funcBool .)
    )               reduce using rule 107 (valoresBool -> funcBool .)
    ;               reduce using rule 107 (valoresBool -> funcBool .)
    ,               reduce using rule 107 (valoresBool -> funcBool .)
    ]               reduce using rule 107 (valoresBool -> funcBool .)
    }               reduce using rule 107 (valoresBool -> funcBool .)
    :               reduce using rule 107 (valoresBool -> funcBool .)


state 65

    (69) valoresMat -> funcInt .

    +               reduce using rule 69 (valoresMat -> funcInt .)
    -               reduce using rule 69 (valoresMat -> funcInt .)
    *               reduce using rule 69 (valoresMat -> funcInt .)
    /               reduce using rule 69 (valoresMat -> funcInt .)
    %               reduce using rule 69 (valoresMat -> funcInt .)
    ^               reduce using rule 69 (valoresMat -> funcInt .)
    >               reduce using rule 69 (valoresMat -> funcInt .)
    <               reduce using rule 69 (valoresMat -> funcInt .)
    )               reduce using rule 69 (valoresMat -> funcInt .)
    ;               reduce using rule 69 (valoresMat -> funcInt .)
    ,               reduce using rule 69 (valoresMat -> funcInt .)
    ]               reduce using rule 69 (valoresMat -> funcInt .)
    }               reduce using rule 69 (valoresMat -> funcInt .)
    EQEQ            reduce using rule 69 (valoresMat -> funcInt .)
    DISTINTO        reduce using rule 69 (valoresMat -> funcInt .)
    AND             reduce using rule 69 (valoresMat -> funcInt .)
    ?               reduce using rule 69 (valoresMat -> funcInt .)
    OR              reduce using rule 69 (valoresMat -> funcInt .)
    :               reduce using rule 69 (valoresMat -> funcInt .)


state 66

    (133) eq -> mayor .

    EQEQ            reduce using rule 133 (eq -> mayor .)
    DISTINTO        reduce using rule 133 (eq -> mayor .)
    AND             reduce using rule 133 (eq -> mayor .)
    ?               reduce using rule 133 (eq -> mayor .)
    OR              reduce using rule 133 (eq -> mayor .)
    )               reduce using rule 133 (eq -> mayor .)
    ;               reduce using rule 133 (eq -> mayor .)
    ,               reduce using rule 133 (eq -> mayor .)
    ]               reduce using rule 133 (eq -> mayor .)
    }               reduce using rule 133 (eq -> mayor .)
    :               reduce using rule 133 (eq -> mayor .)


state 67

    (75) eMat -> valoresMat . + p
    (76) eMat -> valoresMat . - p
    (79) eMat -> valoresMat . + valoresMat
    (80) eMat -> valoresMat . - valoresMat
    (85) p -> valoresMat . * exp
    (86) p -> valoresMat . / exp
    (87) p -> valoresMat . % exp
    (91) p -> valoresMat . * valoresMat
    (92) p -> valoresMat . / valoresMat
    (93) p -> valoresMat . % valoresMat
    (96) exp -> valoresMat . ^ iSing
    (98) exp -> valoresMat . ^ valoresMat

    +               shift and go to state 128
    -               shift and go to state 130
    *               shift and go to state 129
    /               shift and go to state 131
    %               shift and go to state 127
    ^               shift and go to state 132


state 68

    (124) and -> eq .
    (125) eq -> eq . EQEQ parenBool
    (126) eq -> eq . DISTINTO parenBool
    (129) eq -> eq . EQEQ valoresBool
    (130) eq -> eq . DISTINTO valoresBool

    AND             reduce using rule 124 (and -> eq .)
    ?               reduce using rule 124 (and -> eq .)
    OR              reduce using rule 124 (and -> eq .)
    )               reduce using rule 124 (and -> eq .)
    ;               reduce using rule 124 (and -> eq .)
    ,               reduce using rule 124 (and -> eq .)
    ]               reduce using rule 124 (and -> eq .)
    }               reduce using rule 124 (and -> eq .)
    :               reduce using rule 124 (and -> eq .)
    EQEQ            shift and go to state 133
    DISTINTO        shift and go to state 134


state 69

    (111) expBool -> valoresBool . ? expBool : expBool
    (113) expBool -> valoresBool . ? valoresBool : valoresBool
    (116) or -> valoresBool . OR and
    (118) or -> valoresBool . OR valoresBool
    (121) and -> valoresBool . AND eq
    (123) and -> valoresBool . AND valoresBool
    (127) eq -> valoresBool . EQEQ parenBool
    (128) eq -> valoresBool . DISTINTO parenBool
    (131) eq -> valoresBool . EQEQ valoresBool
    (132) eq -> valoresBool . DISTINTO valoresBool

    ?               shift and go to state 139
    OR              shift and go to state 138
    AND             shift and go to state 135
    EQEQ            shift and go to state 137
    DISTINTO        shift and go to state 136


state 70

    (72) valoresMat -> STRING .

    +               reduce using rule 72 (valoresMat -> STRING .)
    -               reduce using rule 72 (valoresMat -> STRING .)
    *               reduce using rule 72 (valoresMat -> STRING .)
    /               reduce using rule 72 (valoresMat -> STRING .)
    %               reduce using rule 72 (valoresMat -> STRING .)
    ^               reduce using rule 72 (valoresMat -> STRING .)
    >               reduce using rule 72 (valoresMat -> STRING .)
    <               reduce using rule 72 (valoresMat -> STRING .)
    )               reduce using rule 72 (valoresMat -> STRING .)
    ;               reduce using rule 72 (valoresMat -> STRING .)
    ,               reduce using rule 72 (valoresMat -> STRING .)
    ]               reduce using rule 72 (valoresMat -> STRING .)
    }               reduce using rule 72 (valoresMat -> STRING .)
    EQEQ            reduce using rule 72 (valoresMat -> STRING .)
    DISTINTO        reduce using rule 72 (valoresMat -> STRING .)
    AND             reduce using rule 72 (valoresMat -> STRING .)
    ?               reduce using rule 72 (valoresMat -> STRING .)
    OR              reduce using rule 72 (valoresMat -> STRING .)
    :               reduce using rule 72 (valoresMat -> STRING .)


state 71

    (134) tCompare -> eMat .
    (73) eMat -> eMat . + p
    (74) eMat -> eMat . - p
    (77) eMat -> eMat . + valoresMat
    (78) eMat -> eMat . - valoresMat

    EQEQ            reduce using rule 134 (tCompare -> eMat .)
    DISTINTO        reduce using rule 134 (tCompare -> eMat .)
    AND             reduce using rule 134 (tCompare -> eMat .)
    ?               reduce using rule 134 (tCompare -> eMat .)
    OR              reduce using rule 134 (tCompare -> eMat .)
    )               reduce using rule 134 (tCompare -> eMat .)
    ;               reduce using rule 134 (tCompare -> eMat .)
    ,               reduce using rule 134 (tCompare -> eMat .)
    ]               reduce using rule 134 (tCompare -> eMat .)
    }               reduce using rule 134 (tCompare -> eMat .)
    :               reduce using rule 134 (tCompare -> eMat .)
    >               reduce using rule 134 (tCompare -> eMat .)
    <               reduce using rule 134 (tCompare -> eMat .)
    +               shift and go to state 140
    -               shift and go to state 141


state 72

    (144) parenBool -> ( . expBool )
    (105) paren -> ( . eMat )
    (110) expBool -> . or ? expBool : expBool
    (111) expBool -> . valoresBool ? expBool : expBool
    (112) expBool -> . or ? valoresBool : valoresBool
    (113) expBool -> . valoresBool ? valoresBool : valoresBool
    (114) expBool -> . or
    (73) eMat -> . eMat + p
    (74) eMat -> . eMat - p
    (75) eMat -> . valoresMat + p
    (76) eMat -> . valoresMat - p
    (77) eMat -> . eMat + valoresMat
    (78) eMat -> . eMat - valoresMat
    (79) eMat -> . valoresMat + valoresMat
    (80) eMat -> . valoresMat - valoresMat
    (81) eMat -> . p
    (115) or -> . or OR and
    (116) or -> . valoresBool OR and
    (117) or -> . or OR valoresBool
    (118) or -> . valoresBool OR valoresBool
    (119) or -> . and
    (106) valoresBool -> . BOOL
    (107) valoresBool -> . funcBool
    (108) valoresBool -> . varYVals
    (109) valoresBool -> . varsOps
    (67) valoresMat -> . INT
    (68) valoresMat -> . FLOAT
    (69) valoresMat -> . funcInt
    (70) valoresMat -> . varYVals
    (71) valoresMat -> . varsOps
    (72) valoresMat -> . STRING
    (82) p -> . p * exp
    (83) p -> . p / exp
    (84) p -> . p % exp
    (85) p -> . valoresMat * exp
    (86) p -> . valoresMat / exp
    (87) p -> . valoresMat % exp
    (88) p -> . p * valoresMat
    (89) p -> . p / valoresMat
    (90) p -> . p % valoresMat
    (91) p -> . valoresMat * valoresMat
    (92) p -> . valoresMat / valoresMat
    (93) p -> . valoresMat % valoresMat
    (94) p -> . exp
    (120) and -> . and AND eq
    (121) and -> . valoresBool AND eq
    (122) and -> . and AND valoresBool
    (123) and -> . valoresBool AND valoresBool
    (124) and -> . eq
    (26) funcBool -> . COLINEALES ( vec , vec )
    (48) varYVals -> . ID
    (49) varYVals -> . vecVal
    (56) varsOps -> . MENOSMENOS varYVals
    (57) varsOps -> . MASMAS varYVals
    (58) varsOps -> . varYVals MASMAS
    (59) varsOps -> . varYVals MENOSMENOS
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (95) exp -> . exp ^ iSing
    (96) exp -> . valoresMat ^ iSing
    (97) exp -> . exp ^ valoresMat
    (98) exp -> . valoresMat ^ valoresMat
    (99) exp -> . iSing
    (125) eq -> . eq EQEQ parenBool
    (126) eq -> . eq DISTINTO parenBool
    (127) eq -> . valoresBool EQEQ parenBool
    (128) eq -> . valoresBool DISTINTO parenBool
    (129) eq -> . eq EQEQ valoresBool
    (130) eq -> . eq DISTINTO valoresBool
    (131) eq -> . valoresBool EQEQ valoresBool
    (132) eq -> . valoresBool DISTINTO valoresBool
    (133) eq -> . mayor
    (50) vecVal -> . ID m
    (100) iSing -> . - paren
    (101) iSing -> . + paren
    (102) iSing -> . - valoresMat
    (103) iSing -> . + valoresMat
    (104) iSing -> . paren
    (137) mayor -> . tCompare > tCompare
    (138) mayor -> . menor
    (105) paren -> . ( eMat )
    (134) tCompare -> . eMat
    (135) tCompare -> . varsOps
    (136) tCompare -> . varYVals
    (139) menor -> . tCompare < tCompare
    (140) menor -> . not
    (141) not -> . NOT not
    (142) not -> . NOT valoresBool
    (143) not -> . parenBool
    (144) parenBool -> . ( expBool )

    BOOL            shift and go to state 83
    INT             shift and go to state 79
    FLOAT           shift and go to state 80
    STRING          shift and go to state 70
    COLINEALES      shift and go to state 13
    ID              shift and go to state 55
    MENOSMENOS      shift and go to state 29
    MASMAS          shift and go to state 26
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    -               shift and go to state 74
    +               shift and go to state 73
    (               shift and go to state 93
    NOT             shift and go to state 87

    and                            shift and go to state 63
    funcBool                       shift and go to state 64
    funcInt                        shift and go to state 65
    menor                          shift and go to state 81
    valoresMat                     shift and go to state 67
    eq                             shift and go to state 68
    vecVal                         shift and go to state 9
    valoresBool                    shift and go to state 69
    eMat                           shift and go to state 142
    mayor                          shift and go to state 66
    paren                          shift and go to state 77
    varsOps                        shift and go to state 143
    tCompare                       shift and go to state 76
    not                            shift and go to state 78
    parenBool                      shift and go to state 86
    p                              shift and go to state 82
    iSing                          shift and go to state 75
    exp                            shift and go to state 85
    varYVals                       shift and go to state 144
    or                             shift and go to state 89
    expBool                        shift and go to state 145

state 73

    (101) iSing -> + . paren
    (103) iSing -> + . valoresMat
    (105) paren -> . ( eMat )
    (67) valoresMat -> . INT
    (68) valoresMat -> . FLOAT
    (69) valoresMat -> . funcInt
    (70) valoresMat -> . varYVals
    (71) valoresMat -> . varsOps
    (72) valoresMat -> . STRING
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (48) varYVals -> . ID
    (49) varYVals -> . vecVal
    (56) varsOps -> . MENOSMENOS varYVals
    (57) varsOps -> . MASMAS varYVals
    (58) varsOps -> . varYVals MASMAS
    (59) varsOps -> . varYVals MENOSMENOS
    (50) vecVal -> . ID m

    (               shift and go to state 120
    INT             shift and go to state 79
    FLOAT           shift and go to state 80
    STRING          shift and go to state 70
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    ID              shift and go to state 55
    MENOSMENOS      shift and go to state 29
    MASMAS          shift and go to state 26

    funcInt                        shift and go to state 65
    varsOps                        shift and go to state 121
    valoresMat                     shift and go to state 146
    paren                          shift and go to state 147
    varYVals                       shift and go to state 122
    vecVal                         shift and go to state 9

state 74

    (100) iSing -> - . paren
    (102) iSing -> - . valoresMat
    (105) paren -> . ( eMat )
    (67) valoresMat -> . INT
    (68) valoresMat -> . FLOAT
    (69) valoresMat -> . funcInt
