Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    BEGIN
    END

Grammar

Rule 0     S' -> g
    ^               reduce using rule 38 (varExpresion -> vec .)
    ?               reduce using rule 38 (varExpresion -> vec .)
    AND             reduce using rule 38 (varExpresion -> vec .)
    OR              reduce using rule 38 (varExpresion -> vec .)
    EQEQ            reduce using rule 38 (varExpresion -> vec .)
    DISTINTO        reduce using rule 38 (varExpresion -> vec .)
    >               reduce using rule 38 (varExpresion -> vec .)
    <               reduce using rule 38 (varExpresion -> vec .)
    ;               reduce using rule 38 (varExpresion -> vec .)
    )               reduce using rule 38 (varExpresion -> vec .)
    ,               reduce using rule 38 (varExpresion -> vec .)
    ]               reduce using rule 38 (varExpresion -> vec .)
    :               reduce using rule 38 (varExpresion -> vec .)
    }               reduce using rule 38 (varExpresion -> vec .)


state 63

    (24) varExpresion -> ( . - ( varExpresion ) )
    (25) varExpresion -> ( . + ( varExpresion ) )
    (34) varExpresion -> ( . varExpresion )
    (18) varExpresion -> . varExpresion + varExpresion
    (19) varExpresion -> . varExpresion - varExpresion
    (20) varExpresion -> . varExpresion * varExpresion
    (21) varExpresion -> . varExpresion / varExpresion
    (22) varExpresion -> . varExpresion % varExpresion
    (23) varExpresion -> . varExpresion ^ varExpresion
    (24) varExpresion -> . ( - ( varExpresion ) )
    (25) varExpresion -> . ( + ( varExpresion ) )
    (26) varExpresion -> . varExpresion ? varExpresion : varExpresion
    (27) varExpresion -> . varExpresion AND varExpresion
    (28) varExpresion -> . NOT varExpresion
    (29) varExpresion -> . varExpresion OR varExpresion
    (30) varExpresion -> . varExpresion EQEQ varExpresion
    (31) varExpresion -> . varExpresion DISTINTO varExpresion
    (32) varExpresion -> . varExpresion > varExpresion
    (33) varExpresion -> . varExpresion < varExpresion
    (34) varExpresion -> . ( varExpresion )
    (35) varExpresion -> . tipos
    (36) varExpresion -> . funcReturn
    (37) varExpresion -> . varOps
    (38) varExpresion -> . vec
    (39) varExpresion -> . reg
    (40) varExpresion -> . vars
    (41) tipos -> . INT
    (42) tipos -> . FLOAT
    (43) tipos -> . STRING
    (44) tipos -> . BOOL
    (61) funcReturn -> . funcInt
    (62) funcReturn -> . funcString
    (63) funcReturn -> . funcBool
    (55) varOps -> . MASMAS ID
    (56) varOps -> . MENOSMENOS ID
    (57) varOps -> . ID MASMAS
    (58) varOps -> . ID MENOSMENOS
    (45) vec -> . [ elem ]
    (46) vec -> . ID m
    (51) reg -> . { campos }
    (52) reg -> . ID . ID
    (82) vars -> . ID
    (83) vars -> . RES
    (64) funcInt -> . MULTIESCALAR ( varExpresion , varExpresion , param )
    (65) funcInt -> . LENGTH ( varExpresion )
    (66) funcString -> . CAPITALIZAR ( varExpresion )
    (67) funcBool -> . COLINEALES ( varExpresion , varExpresion )

    -               shift and go to state 110
    +               shift and go to state 109
    (               shift and go to state 63
    NOT             shift and go to state 73
    INT             shift and go to state 68
    FLOAT           shift and go to state 70
    STRING          shift and go to state 64
    BOOL            shift and go to state 72
    MASMAS          shift and go to state 27
    MENOSMENOS      shift and go to state 29
    ID              shift and go to state 85
    [               shift and go to state 65
    {               shift and go to state 74
    RES             shift and go to state 5
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 25
    CAPITALIZAR     shift and go to state 24
    COLINEALES      shift and go to state 14

    funcBool                       shift and go to state 11
    vars                           shift and go to state 83
    funcString                     shift and go to state 21
    varExpresion                   shift and go to state 111
    funcReturn                     shift and go to state 69
    varOps                         shift and go to state 58
    tipos                          shift and go to state 61
    vec                            shift and go to state 62
    funcInt                        shift and go to state 6
    reg                            shift and go to state 71

state 64

    (43) tipos -> STRING .

    +               reduce using rule 43 (tipos -> STRING .)
    -               reduce using rule 43 (tipos -> STRING .)
    *               reduce using rule 43 (tipos -> STRING .)
    /               reduce using rule 43 (tipos -> STRING .)
    %               reduce using rule 43 (tipos -> STRING .)
    ^               reduce using rule 43 (tipos -> STRING .)
    ?               reduce using rule 43 (tipos -> STRING .)
    AND             reduce using rule 43 (tipos -> STRING .)
    OR              reduce using rule 43 (tipos -> STRING .)
    EQEQ            reduce using rule 43 (tipos -> STRING .)
    DISTINTO        reduce using rule 43 (tipos -> STRING .)
    >               reduce using rule 43 (tipos -> STRING .)
    <               reduce using rule 43 (tipos -> STRING .)
    ;               reduce using rule 43 (tipos -> STRING .)
    )               reduce using rule 43 (tipos -> STRING .)
    ,               reduce using rule 43 (tipos -> STRING .)
    ]               reduce using rule 43 (tipos -> STRING .)
    :               reduce using rule 43 (tipos -> STRING .)
    }               reduce using rule 43 (tipos -> STRING .)


state 65

    (45) vec -> [ . elem ]
    (47) elem -> . varExpresion , elem
    (48) elem -> . varExpresion
    (18) varExpresion -> . varExpresion + varExpresion
    (19) varExpresion -> . varExpresion - varExpresion
    (20) varExpresion -> . varExpresion * varExpresion
    (21) varExpresion -> . varExpresion / varExpresion
    (22) varExpresion -> . varExpresion % varExpresion
    (23) varExpresion -> . varExpresion ^ varExpresion
    (24) varExpresion -> . ( - ( varExpresion ) )
    (25) varExpresion -> . ( + ( varExpresion ) )
    (26) varExpresion -> . varExpresion ? varExpresion : varExpresion
    (27) varExpresion -> . varExpresion AND varExpresion
    (28) varExpresion -> . NOT varExpresion
    (29) varExpresion -> . varExpresion OR varExpresion
    (30) varExpresion -> . varExpresion EQEQ varExpresion
    (31) varExpresion -> . varExpresion DISTINTO varExpresion
    (32) varExpresion -> . varExpresion > varExpresion
    (33) varExpresion -> . varExpresion < varExpresion
    (34) varExpresion -> . ( varExpresion )
    (35) varExpresion -> . tipos
    (36) varExpresion -> . funcReturn
    (37) varExpresion -> . varOps
    (38) varExpresion -> . vec
    (39) varExpresion -> . reg
    (40) varExpresion -> . vars
    (41) tipos -> . INT
    (42) tipos -> . FLOAT
    (43) tipos -> . STRING
    (44) tipos -> . BOOL
    (61) funcReturn -> . funcInt
    (62) funcReturn -> . funcString
    (63) funcReturn -> . funcBool
    (55) varOps -> . MASMAS ID
    (56) varOps -> . MENOSMENOS ID
    (57) varOps -> . ID MASMAS
    (58) varOps -> . ID MENOSMENOS
    (45) vec -> . [ elem ]
    (46) vec -> . ID m
    (51) reg -> . { campos }
    (52) reg -> . ID . ID
    (82) vars -> . ID
    (83) vars -> . RES
    (64) funcInt -> . MULTIESCALAR ( varExpresion , varExpresion , param )
    (65) funcInt -> . LENGTH ( varExpresion )
    (66) funcString -> . CAPITALIZAR ( varExpresion )
    (67) funcBool -> . COLINEALES ( varExpresion , varExpresion )

    (               shift and go to state 63
    NOT             shift and go to state 73
    INT             shift and go to state 68
    FLOAT           shift and go to state 70
    STRING          shift and go to state 64
    BOOL            shift and go to state 72
    MASMAS          shift and go to state 27
    MENOSMENOS      shift and go to state 29
    ID              shift and go to state 85
    [               shift and go to state 65
    {               shift and go to state 74
    RES             shift and go to state 5
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 25
    CAPITALIZAR     shift and go to state 24
    COLINEALES      shift and go to state 14

    funcBool                       shift and go to state 11
    vars                           shift and go to state 83
    funcString                     shift and go to state 21
    varExpresion                   shift and go to state 112
    funcReturn                     shift and go to state 69
    varOps                         shift and go to state 58
    elem                           shift and go to state 113
    tipos                          shift and go to state 61
    vec                            shift and go to state 62
    funcInt                        shift and go to state 6
    reg                            shift and go to state 71

state 66

    (82) vars -> ID .
    (57) varOps -> ID . MASMAS
    (58) varOps -> ID . MENOSMENOS
    (46) vec -> ID . m
    (52) reg -> ID . . ID
    (49) m -> . [ varExpresion ]
    (50) m -> . m [ varExpresion ]

    MENOSEQ         reduce using rule 82 (vars -> ID .)
    MASEQ           reduce using rule 82 (vars -> ID .)
    MULEQ           reduce using rule 82 (vars -> ID .)
    DIVEQ           reduce using rule 82 (vars -> ID .)
    =               reduce using rule 82 (vars -> ID .)
    +               reduce using rule 82 (vars -> ID .)
    -               reduce using rule 82 (vars -> ID .)
    *               reduce using rule 82 (vars -> ID .)
    /               reduce using rule 82 (vars -> ID .)
    %               reduce using rule 82 (vars -> ID .)
    ^               reduce using rule 82 (vars -> ID .)
    ?               reduce using rule 82 (vars -> ID .)
    AND             reduce using rule 82 (vars -> ID .)
    OR              reduce using rule 82 (vars -> ID .)
    EQEQ            reduce using rule 82 (vars -> ID .)
    DISTINTO        reduce using rule 82 (vars -> ID .)
    >               reduce using rule 82 (vars -> ID .)
    <               reduce using rule 82 (vars -> ID .)
    ;               reduce using rule 82 (vars -> ID .)
    MASMAS          shift and go to state 47
    MENOSMENOS      shift and go to state 48
    .               shift and go to state 115
    [               shift and go to state 116

    m                              shift and go to state 114

state 67

    (72) varAsig -> vars MENOSEQ varAsig .

    ;               reduce using rule 72 (varAsig -> vars MENOSEQ varAsig .)


state 68

    (41) tipos -> INT .

    +               reduce using rule 41 (tipos -> INT .)
    -               reduce using rule 41 (tipos -> INT .)
    *               reduce using rule 41 (tipos -> INT .)
    /               reduce using rule 41 (tipos -> INT .)
    %               reduce using rule 41 (tipos -> INT .)
    ^               reduce using rule 41 (tipos -> INT .)
    ?               reduce using rule 41 (tipos -> INT .)
    AND             reduce using rule 41 (tipos -> INT .)
    OR              reduce using rule 41 (tipos -> INT .)
    EQEQ            reduce using rule 41 (tipos -> INT .)
    DISTINTO        reduce using rule 41 (tipos -> INT .)
    >               reduce using rule 41 (tipos -> INT .)
    <               reduce using rule 41 (tipos -> INT .)
    ;               reduce using rule 41 (tipos -> INT .)
    )               reduce using rule 41 (tipos -> INT .)
    ,               reduce using rule 41 (tipos -> INT .)
    ]               reduce using rule 41 (tipos -> INT .)
    :               reduce using rule 41 (tipos -> INT .)
    }               reduce using rule 41 (tipos -> INT .)


state 69

    (36) varExpresion -> funcReturn .

    +               reduce using rule 36 (varExpresion -> funcReturn .)
    -               reduce using rule 36 (varExpresion -> funcReturn .)
    *               reduce using rule 36 (varExpresion -> funcReturn .)
    /               reduce using rule 36 (varExpresion -> funcReturn .)
    %               reduce using rule 36 (varExpresion -> funcReturn .)
    ^               reduce using rule 36 (varExpresion -> funcReturn .)
    ?               reduce using rule 36 (varExpresion -> funcReturn .)
    AND             reduce using rule 36 (varExpresion -> funcReturn .)
    OR              reduce using rule 36 (varExpresion -> funcReturn .)
    EQEQ            reduce using rule 36 (varExpresion -> funcReturn .)
    DISTINTO        reduce using rule 36 (varExpresion -> funcReturn .)
    >               reduce using rule 36 (varExpresion -> funcReturn .)
    <               reduce using rule 36 (varExpresion -> funcReturn .)
    ;               reduce using rule 36 (varExpresion -> funcReturn .)
    )               reduce using rule 36 (varExpresion -> funcReturn .)
    ,               reduce using rule 36 (varExpresion -> funcReturn .)
    ]               reduce using rule 36 (varExpresion -> funcReturn .)
    :               reduce using rule 36 (varExpresion -> funcReturn .)
    }               reduce using rule 36 (varExpresion -> funcReturn .)


state 70

    (42) tipos -> FLOAT .

    +               reduce using rule 42 (tipos -> FLOAT .)
    -               reduce using rule 42 (tipos -> FLOAT .)
    *               reduce using rule 42 (tipos -> FLOAT .)
    /               reduce using rule 42 (tipos -> FLOAT .)
    %               reduce using rule 42 (tipos -> FLOAT .)
    ^               reduce using rule 42 (tipos -> FLOAT .)
    ?               reduce using rule 42 (tipos -> FLOAT .)
    AND             reduce using rule 42 (tipos -> FLOAT .)
    OR              reduce using rule 42 (tipos -> FLOAT .)
    EQEQ            reduce using rule 42 (tipos -> FLOAT .)
    DISTINTO        reduce using rule 42 (tipos -> FLOAT .)
    >               reduce using rule 42 (tipos -> FLOAT .)
    <               reduce using rule 42 (tipos -> FLOAT .)
    ;               reduce using rule 42 (tipos -> FLOAT .)
    )               reduce using rule 42 (tipos -> FLOAT .)
    ,               reduce using rule 42 (tipos -> FLOAT .)
    ]               reduce using rule 42 (tipos -> FLOAT .)
    :               reduce using rule 42 (tipos -> FLOAT .)
    }               reduce using rule 42 (tipos -> FLOAT .)


state 71

    (39) varExpresion -> reg .

    +               reduce using rule 39 (varExpresion -> reg .)
    -               reduce using rule 39 (varExpresion -> reg .)
    *               reduce using rule 39 (varExpresion -> reg .)
    /               reduce using rule 39 (varExpresion -> reg .)
    %               reduce using rule 39 (varExpresion -> reg .)
    ^               reduce using rule 39 (varExpresion -> reg .)
    ?               reduce using rule 39 (varExpresion -> reg .)
    AND             reduce using rule 39 (varExpresion -> reg .)
    OR              reduce using rule 39 (varExpresion -> reg .)
    EQEQ            reduce using rule 39 (varExpresion -> reg .)
    DISTINTO        reduce using rule 39 (varExpresion -> reg .)
    >               reduce using rule 39 (varExpresion -> reg .)
    <               reduce using rule 39 (varExpresion -> reg .)
    ;               reduce using rule 39 (varExpresion -> reg .)
    )               reduce using rule 39 (varExpresion -> reg .)
    ,               reduce using rule 39 (varExpresion -> reg .)
    ]               reduce using rule 39 (varExpresion -> reg .)
    :               reduce using rule 39 (varExpresion -> reg .)
    }               reduce using rule 39 (varExpresion -> reg .)


state 72

    (44) tipos -> BOOL .

    +               reduce using rule 44 (tipos -> BOOL .)
    -               reduce using rule 44 (tipos -> BOOL .)
    *               reduce using rule 44 (tipos -> BOOL .)
    /               reduce using rule 44 (tipos -> BOOL .)
    %               reduce using rule 44 (tipos -> BOOL .)
    ^               reduce using rule 44 (tipos -> BOOL .)
    ?               reduce using rule 44 (tipos -> BOOL .)
    AND             reduce using rule 44 (tipos -> BOOL .)
    OR              reduce using rule 44 (tipos -> BOOL .)
    EQEQ            reduce using rule 44 (tipos -> BOOL .)
    DISTINTO        reduce using rule 44 (tipos -> BOOL .)
    >               reduce using rule 44 (tipos -> BOOL .)
    <               reduce using rule 44 (tipos -> BOOL .)
    ;               reduce using rule 44 (tipos -> BOOL .)
    )               reduce using rule 44 (tipos -> BOOL .)
    ,               reduce using rule 44 (tipos -> BOOL .)
    ]               reduce using rule 44 (tipos -> BOOL .)
    :               reduce using rule 44 (tipos -> BOOL .)
    }               reduce using rule 44 (tipos -> BOOL .)


state 73

    (28) varExpresion -> NOT . varExpresion
    (18) varExpresion -> . varExpresion + varExpresion
    (19) varExpresion -> . varExpresion - varExpresion
    (20) varExpresion -> . varExpresion * varExpresion
    (21) varExpresion -> . varExpresion / varExpresion
    (22) varExpresion -> . varExpresion % varExpresion
    (23) varExpresion -> . varExpresion ^ varExpresion
    (24) varExpresion -> . ( - ( varExpresion ) )
    (25) varExpresion -> . ( + ( varExpresion ) )
    (26) varExpresion -> . varExpresion ? varExpresion : varExpresion
    (27) varExpresion -> . varExpresion AND varExpresion
    (28) varExpresion -> . NOT varExpresion
    (29) varExpresion -> . varExpresion OR varExpresion
    (30) varExpresion -> . varExpresion EQEQ varExpresion
    (31) varExpresion -> . varExpresion DISTINTO varExpresion
    (32) varExpresion -> . varExpresion > varExpresion
    (33) varExpresion -> . varExpresion < varExpresion
    (34) varExpresion -> . ( varExpresion )
    (35) varExpresion -> . tipos
    (36) varExpresion -> . funcReturn
    (37) varExpresion -> . varOps
    (38) varExpresion -> . vec
    (39) varExpresion -> . reg
    (40) varExpresion -> . vars
    (41) tipos -> . INT
    (42) tipos -> . FLOAT
    (43) tipos -> . STRING
    (44) tipos -> . BOOL
    (61) funcReturn -> . funcInt
    (62) funcReturn -> . funcString
    (63) funcReturn -> . funcBool
    (55) varOps -> . MASMAS ID
    (56) varOps -> . MENOSMENOS ID
    (57) varOps -> . ID MASMAS
    (58) varOps -> . ID MENOSMENOS
    (45) vec -> . [ elem ]
    (46) vec -> . ID m
    (51) reg -> . { campos }
    (52) reg -> . ID . ID
    (82) vars -> . ID
    (83) vars -> . RES
    (64) funcInt -> . MULTIESCALAR ( varExpresion , varExpresion , param )
    (65) funcInt -> . LENGTH ( varExpresion )
    (66) funcString -> . CAPITALIZAR ( varExpresion )
    (67) funcBool -> . COLINEALES ( varExpresion , varExpresion )

    (               shift and go to state 63
    NOT             shift and go to state 73
    INT             shift and go to state 68
    FLOAT           shift and go to state 70
    STRING          shift and go to state 64
    BOOL            shift and go to state 72
    MASMAS          shift and go to state 27
    MENOSMENOS      shift and go to state 29
    ID              shift and go to state 85
    [               shift and go to state 65
    {               shift and go to state 74
    RES             shift and go to state 5
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 25
    CAPITALIZAR     shift and go to state 24
    COLINEALES      shift and go to state 14

    funcBool                       shift and go to state 11
    vars                           shift and go to state 83
    funcString                     shift and go to state 21
    varExpresion                   shift and go to state 117
    funcReturn                     shift and go to state 69
    varOps                         shift and go to state 58
    tipos                          shift and go to state 61
    vec                            shift and go to state 62
    funcInt                        shift and go to state 6
    reg                            shift and go to state 71

state 74

    (51) reg -> { . campos }
    (53) campos -> . ID : varExpresion , campos
    (54) campos -> . ID : varExpresion

    ID              shift and go to state 119

    campos                         shift and go to state 118

state 75

    (77) varAsig -> vars MASEQ varExpresion .
    (18) varExpresion -> varExpresion . + varExpresion
    (19) varExpresion -> varExpresion . - varExpresion
    (20) varExpresion -> varExpresion . * varExpresion
    (21) varExpresion -> varExpresion . / varExpresion
    (22) varExpresion -> varExpresion . % varExpresion
    (23) varExpresion -> varExpresion . ^ varExpresion
    (26) varExpresion -> varExpresion . ? varExpresion : varExpresion
    (27) varExpresion -> varExpresion . AND varExpresion
    (29) varExpresion -> varExpresion . OR varExpresion
    (30) varExpresion -> varExpresion . EQEQ varExpresion
    (31) varExpresion -> varExpresion . DISTINTO varExpresion
    (32) varExpresion -> varExpresion . > varExpresion
    (33) varExpresion -> varExpresion . < varExpresion

    ;               reduce using rule 77 (varAsig -> vars MASEQ varExpresion .)
    +               shift and go to state 100
    -               shift and go to state 102
    *               shift and go to state 101
    /               shift and go to state 103
    %               shift and go to state 97
    ^               shift and go to state 108
    ?               shift and go to state 107
    AND             shift and go to state 96
    OR              shift and go to state 106
    EQEQ            shift and go to state 105
    DISTINTO        shift and go to state 98
    >               shift and go to state 99
    <               shift and go to state 104


state 76

    (73) varAsig -> vars MASEQ varAsig .

    ;               reduce using rule 73 (varAsig -> vars MASEQ varAsig .)


state 77

    (79) varAsig -> vars MULEQ varExpresion .
    (18) varExpresion -> varExpresion . + varExpresion
    (19) varExpresion -> varExpresion . - varExpresion
    (20) varExpresion -> varExpresion . * varExpresion
    (21) varExpresion -> varExpresion . / varExpresion
    (22) varExpresion -> varExpresion . % varExpresion
    (23) varExpresion -> varExpresion . ^ varExpresion
    (26) varExpresion -> varExpresion . ? varExpresion : varExpresion
    (27) varExpresion -> varExpresion . AND varExpresion
    (29) varExpresion -> varExpresion . OR varExpresion
    (30) varExpresion -> varExpresion . EQEQ varExpresion
    (31) varExpresion -> varExpresion . DISTINTO varExpresion
    (32) varExpresion -> varExpresion . > varExpresion
    (33) varExpresion -> varExpresion . < varExpresion

    ;               reduce using rule 79 (varAsig -> vars MULEQ varExpresion .)
    +               shift and go to state 100
    -               shift and go to state 102
    *               shift and go to state 101
    /               shift and go to state 103
    %               shift and go to state 97
    ^               shift and go to state 108
    ?               shift and go to state 107
    AND             shift and go to state 96
    OR              shift and go to state 106
    EQEQ            shift and go to state 105
    DISTINTO        shift and go to state 98
    >               shift and go to state 99
    <               shift and go to state 104


state 78

    (74) varAsig -> vars MULEQ varAsig .

    ;               reduce using rule 74 (varAsig -> vars MULEQ varAsig .)


state 79

    (81) varAsig -> vars = varExpresion .
    (18) varExpresion -> varExpresion . + varExpresion
    (19) varExpresion -> varExpresion . - varExpresion
    (20) varExpresion -> varExpresion . * varExpresion
    (21) varExpresion -> varExpresion . / varExpresion
    (22) varExpresion -> varExpresion . % varExpresion
    (23) varExpresion -> varExpresion . ^ varExpresion
    (26) varExpresion -> varExpresion . ? varExpresion : varExpresion
    (27) varExpresion -> varExpresion . AND varExpresion
    (29) varExpresion -> varExpresion . OR varExpresion
    (30) varExpresion -> varExpresion . EQEQ varExpresion
    (31) varExpresion -> varExpresion . DISTINTO varExpresion
    (32) varExpresion -> varExpresion . > varExpresion
    (33) varExpresion -> varExpresion . < varExpresion

    ;               reduce using rule 81 (varAsig -> vars = varExpresion .)
    +               shift and go to state 100
    -               shift and go to state 102
    *               shift and go to state 101
    /               shift and go to state 103
    %               shift and go to state 97
    ^               shift and go to state 108
    ?               shift and go to state 107
    AND             shift and go to state 96
    OR              shift and go to state 106
    EQEQ            shift and go to state 105
    DISTINTO        shift and go to state 98
    >               shift and go to state 99
    <               shift and go to state 104


state 80

    (76) varAsig -> vars = varAsig .

    ;               reduce using rule 76 (varAsig -> vars = varAsig .)


state 81

    (80) varAsig -> vars DIVEQ varExpresion .
    (18) varExpresion -> varExpresion . + varExpresion
    (19) varExpresion -> varExpresion . - varExpresion
    (20) varExpresion -> varExpresion . * varExpresion
    (21) varExpresion -> varExpresion . / varExpresion
    (22) varExpresion -> varExpresion . % varExpresion
    (23) varExpresion -> varExpresion . ^ varExpresion
    (26) varExpresion -> varExpresion . ? varExpresion : varExpresion
    (27) varExpresion -> varExpresion . AND varExpresion
    (29) varExpresion -> varExpresion . OR varExpresion
    (30) varExpresion -> varExpresion . EQEQ varExpresion
    (31) varExpresion -> varExpresion . DISTINTO varExpresion
    (32) varExpresion -> varExpresion . > varExpresion
    (33) varExpresion -> varExpresion . < varExpresion

    ;               reduce using rule 80 (varAsig -> vars DIVEQ varExpresion .)
    +               shift and go to state 100
    -               shift and go to state 102
    *               shift and go to state 101
    /               shift and go to state 103
    %               shift and go to state 97
    ^               shift and go to state 108
    ?               shift and go to state 107
    AND             shift and go to state 96
    OR              shift and go to state 106
    EQEQ            shift and go to state 105
    DISTINTO        shift and go to state 98
    >               shift and go to state 99
    <               shift and go to state 104


state 82

    (75) varAsig -> vars DIVEQ varAsig .

    ;               reduce using rule 75 (varAsig -> vars DIVEQ varAsig .)


state 83

    (40) varExpresion -> vars .

    +               reduce using rule 40 (varExpresion -> vars .)
    -               reduce using rule 40 (varExpresion -> vars .)
    *               reduce using rule 40 (varExpresion -> vars .)
    /               reduce using rule 40 (varExpresion -> vars .)
    %               reduce using rule 40 (varExpresion -> vars .)
    ^               reduce using rule 40 (varExpresion -> vars .)
    ?               reduce using rule 40 (varExpresion -> vars .)
    AND             reduce using rule 40 (varExpresion -> vars .)
    OR              reduce using rule 40 (varExpresion -> vars .)
    EQEQ            reduce using rule 40 (varExpresion -> vars .)
    DISTINTO        reduce using rule 40 (varExpresion -> vars .)
    >               reduce using rule 40 (varExpresion -> vars .)
    <               reduce using rule 40 (varExpresion -> vars .)
    ;               reduce using rule 40 (varExpresion -> vars .)
    )               reduce using rule 40 (varExpresion -> vars .)
    ,               reduce using rule 40 (varExpresion -> vars .)
    ]               reduce using rule 40 (varExpresion -> vars .)
    :               reduce using rule 40 (varExpresion -> vars .)
    }               reduce using rule 40 (varExpresion -> vars .)


state 84

    (10) loop -> WHILE ( varExpresion . ) bloque
    (18) varExpresion -> varExpresion . + varExpresion
    (19) varExpresion -> varExpresion . - varExpresion
    (20) varExpresion -> varExpresion . * varExpresion
    (21) varExpresion -> varExpresion . / varExpresion
    (22) varExpresion -> varExpresion . % varExpresion
    (23) varExpresion -> varExpresion . ^ varExpresion
    (26) varExpresion -> varExpresion . ? varExpresion : varExpresion
    (27) varExpresion -> varExpresion . AND varExpresion
    (29) varExpresion -> varExpresion . OR varExpresion
    (30) varExpresion -> varExpresion . EQEQ varExpresion
    (31) varExpresion -> varExpresion . DISTINTO varExpresion
    (32) varExpresion -> varExpresion . > varExpresion
    (33) varExpresion -> varExpresion . < varExpresion

    )               shift and go to state 120
    +               shift and go to state 100
    -               shift and go to state 102
    *               shift and go to state 101
    /               shift and go to state 103
    %               shift and go to state 97
    ^               shift and go to state 108
    ?               shift and go to state 107
    AND             shift and go to state 96
    OR              shift and go to state 106
    EQEQ            shift and go to state 105
    DISTINTO        shift and go to state 98
    >               shift and go to state 99
    <               shift and go to state 104


state 85

    (57) varOps -> ID . MASMAS
    (58) varOps -> ID . MENOSMENOS
    (46) vec -> ID . m
    (52) reg -> ID . . ID
    (82) vars -> ID .
    (49) m -> . [ varExpresion ]
    (50) m -> . m [ varExpresion ]

    MASMAS          shift and go to state 47
    MENOSMENOS      shift and go to state 48
    .               shift and go to state 115
    +               reduce using rule 82 (vars -> ID .)
    -               reduce using rule 82 (vars -> ID .)
    *               reduce using rule 82 (vars -> ID .)
    /               reduce using rule 82 (vars -> ID .)
    %               reduce using rule 82 (vars -> ID .)
    ^               reduce using rule 82 (vars -> ID .)
    ?               reduce using rule 82 (vars -> ID .)
    AND             reduce using rule 82 (vars -> ID .)
    OR              reduce using rule 82 (vars -> ID .)
    EQEQ            reduce using rule 82 (vars -> ID .)
    DISTINTO        reduce using rule 82 (vars -> ID .)
    >               reduce using rule 82 (vars -> ID .)
    <               reduce using rule 82 (vars -> ID .)
    ;               reduce using rule 82 (vars -> ID .)
    )               reduce using rule 82 (vars -> ID .)
    ,               reduce using rule 82 (vars -> ID .)
    ]               reduce using rule 82 (vars -> ID .)
    :               reduce using rule 82 (vars -> ID .)
    }               reduce using rule 82 (vars -> ID .)
    [               shift and go to state 116

    m                              shift and go to state 114

state 86

    (68) funcVoid -> PRINT ( varExpresion . )
    (18) varExpresion -> varExpresion . + varExpresion
    (19) varExpresion -> varExpresion . - varExpresion
    (20) varExpresion -> varExpresion . * varExpresion
    (21) varExpresion -> varExpresion . / varExpresion
    (22) varExpresion -> varExpresion . % varExpresion
    (23) varExpresion -> varExpresion . ^ varExpresion
    (26) varExpresion -> varExpresion . ? varExpresion : varExpresion
    (27) varExpresion -> varExpresion . AND varExpresion
    (29) varExpresion -> varExpresion . OR varExpresion
    (30) varExpresion -> varExpresion . EQEQ varExpresion
    (31) varExpresion -> varExpresion . DISTINTO varExpresion
    (32) varExpresion -> varExpresion . > varExpresion
    (33) varExpresion -> varExpresion . < varExpresion

    )               shift and go to state 121
    +               shift and go to state 100
    -               shift and go to state 102
    *               shift and go to state 101
    /               shift and go to state 103
    %               shift and go to state 97
    ^               shift and go to state 108
    ?               shift and go to state 107
    AND             shift and go to state 96
    OR              shift and go to state 106
    EQEQ            shift and go to state 105
    DISTINTO        shift and go to state 98
    >               shift and go to state 99
    <               shift and go to state 104


state 87

    (67) funcBool -> COLINEALES ( varExpresion . , varExpresion )
    (18) varExpresion -> varExpresion . + varExpresion
    (19) varExpresion -> varExpresion . - varExpresion
    (20) varExpresion -> varExpresion . * varExpresion
    (21) varExpresion -> varExpresion . / varExpresion
    (22) varExpresion -> varExpresion . % varExpresion
    (23) varExpresion -> varExpresion . ^ varExpresion
    (26) varExpresion -> varExpresion . ? varExpresion : varExpresion
    (27) varExpresion -> varExpresion . AND varExpresion
    (29) varExpresion -> varExpresion . OR varExpresion
    (30) varExpresion -> varExpresion . EQEQ varExpresion
    (31) varExpresion -> varExpresion . DISTINTO varExpresion
    (32) varExpresion -> varExpresion . > varExpresion
    (33) varExpresion -> varExpresion . < varExpresion

    ,               shift and go to state 122
    +               shift and go to state 100
    -               shift and go to state 102
    *               shift and go to state 101
    /               shift and go to state 103
    %               shift and go to state 97
    ^               shift and go to state 108
    ?               shift and go to state 107
    AND             shift and go to state 96
    OR              shift and go to state 106
    EQEQ            shift and go to state 105
    DISTINTO        shift and go to state 98
    >               shift and go to state 99
    <               shift and go to state 104


state 88

    (12) loop -> FOR ( varAsig . ; varExpresion ; varOps ) bloque

    ;               shift and go to state 123


state 89

    (82) vars -> ID .

    MENOSEQ         reduce using rule 82 (vars -> ID .)
    MASEQ           reduce using rule 82 (vars -> ID .)
    MULEQ           reduce using rule 82 (vars -> ID .)
    DIVEQ           reduce using rule 82 (vars -> ID .)
    =               reduce using rule 82 (vars -> ID .)


state 90

