Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RES
    COMMENT
    BEGIN
    END

Grammar

Rule 0     S' -> g
    (66) funcString -> . CAPITALIZAR ( varExpresion )
    (67) funcBool -> . COLINEALES ( varExpresion , varExpresion )

    ID              shift and go to state 76
    (               shift and go to state 58
    NOT             shift and go to state 69
    INT             shift and go to state 64
    FLOAT           shift and go to state 66
    STRING          shift and go to state 61
    BOOL            shift and go to state 68
    MASMAS          shift and go to state 25
    MENOSMENOS      shift and go to state 27
    [               shift and go to state 62
    {               shift and go to state 70
    MULTIESCALAR    shift and go to state 20
    LENGTH          shift and go to state 23
    CAPITALIZAR     shift and go to state 22
    COLINEALES      shift and go to state 12

    varAsig                        shift and go to state 81
    funcBool                       shift and go to state 3
    funcString                     shift and go to state 19
    varExpresion                   shift and go to state 80
    funcReturn                     shift and go to state 65
    varOps                         shift and go to state 56
    tipos                          shift and go to state 57
    vec                            shift and go to state 60
    funcInt                        shift and go to state 5
    reg                            shift and go to state 67

state 43

    (57) varOps -> ID MASMAS .

    +               reduce using rule 57 (varOps -> ID MASMAS .)
    -               reduce using rule 57 (varOps -> ID MASMAS .)
    *               reduce using rule 57 (varOps -> ID MASMAS .)
    /               reduce using rule 57 (varOps -> ID MASMAS .)
    %               reduce using rule 57 (varOps -> ID MASMAS .)
    ^               reduce using rule 57 (varOps -> ID MASMAS .)
    ?               reduce using rule 57 (varOps -> ID MASMAS .)
    AND             reduce using rule 57 (varOps -> ID MASMAS .)
    OR              reduce using rule 57 (varOps -> ID MASMAS .)
    EQEQ            reduce using rule 57 (varOps -> ID MASMAS .)
    DISTINTO        reduce using rule 57 (varOps -> ID MASMAS .)
    >               reduce using rule 57 (varOps -> ID MASMAS .)
    <               reduce using rule 57 (varOps -> ID MASMAS .)
    ;               reduce using rule 57 (varOps -> ID MASMAS .)
    )               reduce using rule 57 (varOps -> ID MASMAS .)
    ,               reduce using rule 57 (varOps -> ID MASMAS .)
    ]               reduce using rule 57 (varOps -> ID MASMAS .)
    :               reduce using rule 57 (varOps -> ID MASMAS .)
    }               reduce using rule 57 (varOps -> ID MASMAS .)


state 44

    (74) varAsig -> ID MULEQ . varAsig
    (79) varAsig -> ID MULEQ . varExpresion
    (72) varAsig -> . ID MENOSEQ varAsig
    (73) varAsig -> . ID MASEQ varAsig
    (74) varAsig -> . ID MULEQ varAsig
    (75) varAsig -> . ID DIVEQ varAsig
    (76) varAsig -> . ID = varAsig
    (77) varAsig -> . ID MASEQ varExpresion
    (78) varAsig -> . ID MENOSEQ varExpresion
    (79) varAsig -> . ID MULEQ varExpresion
    (80) varAsig -> . ID DIVEQ varExpresion
    (81) varAsig -> . ID = varExpresion
    (18) varExpresion -> . varExpresion + varExpresion
    (19) varExpresion -> . varExpresion - varExpresion
    (20) varExpresion -> . varExpresion * varExpresion
    (21) varExpresion -> . varExpresion / varExpresion
    (22) varExpresion -> . varExpresion % varExpresion
    (23) varExpresion -> . varExpresion ^ varExpresion
    (24) varExpresion -> . ( - ( varExpresion ) )
    (25) varExpresion -> . ( + ( varExpresion ) )
    (26) varExpresion -> . varExpresion ? varExpresion : varExpresion
    (27) varExpresion -> . varExpresion AND varExpresion
    (28) varExpresion -> . NOT varExpresion
    (29) varExpresion -> . varExpresion OR varExpresion
    (30) varExpresion -> . varExpresion EQEQ varExpresion
    (31) varExpresion -> . varExpresion DISTINTO varExpresion
    (32) varExpresion -> . varExpresion > varExpresion
    (33) varExpresion -> . varExpresion < varExpresion
    (34) varExpresion -> . ( varExpresion )
    (35) varExpresion -> . tipos
    (36) varExpresion -> . funcReturn
    (37) varExpresion -> . varOps
    (38) varExpresion -> . vec
    (39) varExpresion -> . reg
    (40) tipos -> . INT
    (41) tipos -> . FLOAT
    (42) tipos -> . STRING
    (43) tipos -> . BOOL
    (44) tipos -> . ID
    (61) funcReturn -> . funcInt
    (62) funcReturn -> . funcString
    (63) funcReturn -> . funcBool
    (55) varOps -> . MASMAS ID
    (56) varOps -> . MENOSMENOS ID
    (57) varOps -> . ID MASMAS
    (58) varOps -> . ID MENOSMENOS
    (45) vec -> . [ elem ]
    (46) vec -> . ID m
    (51) reg -> . { campos }
    (52) reg -> . ID . ID
    (64) funcInt -> . MULTIESCALAR ( varExpresion , varExpresion , param )
    (65) funcInt -> . LENGTH ( varExpresion )
    (66) funcString -> . CAPITALIZAR ( varExpresion )
    (67) funcBool -> . COLINEALES ( varExpresion , varExpresion )

    ID              shift and go to state 76
    (               shift and go to state 58
    NOT             shift and go to state 69
    INT             shift and go to state 64
    FLOAT           shift and go to state 66
    STRING          shift and go to state 61
    BOOL            shift and go to state 68
    MASMAS          shift and go to state 25
    MENOSMENOS      shift and go to state 27
    [               shift and go to state 62
    {               shift and go to state 70
    MULTIESCALAR    shift and go to state 20
    LENGTH          shift and go to state 23
    CAPITALIZAR     shift and go to state 22
    COLINEALES      shift and go to state 12

    varAsig                        shift and go to state 83
    funcBool                       shift and go to state 3
    funcString                     shift and go to state 19
    varExpresion                   shift and go to state 82
    funcReturn                     shift and go to state 65
    varOps                         shift and go to state 56
    tipos                          shift and go to state 57
    vec                            shift and go to state 60
    funcInt                        shift and go to state 5
    reg                            shift and go to state 67

state 45

    (76) varAsig -> ID = . varAsig
    (81) varAsig -> ID = . varExpresion
    (72) varAsig -> . ID MENOSEQ varAsig
    (73) varAsig -> . ID MASEQ varAsig
    (74) varAsig -> . ID MULEQ varAsig
    (75) varAsig -> . ID DIVEQ varAsig
    (76) varAsig -> . ID = varAsig
    (77) varAsig -> . ID MASEQ varExpresion
    (78) varAsig -> . ID MENOSEQ varExpresion
    (79) varAsig -> . ID MULEQ varExpresion
    (80) varAsig -> . ID DIVEQ varExpresion
    (81) varAsig -> . ID = varExpresion
    (18) varExpresion -> . varExpresion + varExpresion
    (19) varExpresion -> . varExpresion - varExpresion
    (20) varExpresion -> . varExpresion * varExpresion
    (21) varExpresion -> . varExpresion / varExpresion
    (22) varExpresion -> . varExpresion % varExpresion
    (23) varExpresion -> . varExpresion ^ varExpresion
    (24) varExpresion -> . ( - ( varExpresion ) )
    (25) varExpresion -> . ( + ( varExpresion ) )
    (26) varExpresion -> . varExpresion ? varExpresion : varExpresion
    (27) varExpresion -> . varExpresion AND varExpresion
    (28) varExpresion -> . NOT varExpresion
    (29) varExpresion -> . varExpresion OR varExpresion
    (30) varExpresion -> . varExpresion EQEQ varExpresion
    (31) varExpresion -> . varExpresion DISTINTO varExpresion
    (32) varExpresion -> . varExpresion > varExpresion
    (33) varExpresion -> . varExpresion < varExpresion
    (34) varExpresion -> . ( varExpresion )
    (35) varExpresion -> . tipos
    (36) varExpresion -> . funcReturn
    (37) varExpresion -> . varOps
    (38) varExpresion -> . vec
    (39) varExpresion -> . reg
    (40) tipos -> . INT
    (41) tipos -> . FLOAT
    (42) tipos -> . STRING
    (43) tipos -> . BOOL
    (44) tipos -> . ID
    (61) funcReturn -> . funcInt
    (62) funcReturn -> . funcString
    (63) funcReturn -> . funcBool
    (55) varOps -> . MASMAS ID
    (56) varOps -> . MENOSMENOS ID
    (57) varOps -> . ID MASMAS
    (58) varOps -> . ID MENOSMENOS
    (45) vec -> . [ elem ]
    (46) vec -> . ID m
    (51) reg -> . { campos }
    (52) reg -> . ID . ID
    (64) funcInt -> . MULTIESCALAR ( varExpresion , varExpresion , param )
    (65) funcInt -> . LENGTH ( varExpresion )
    (66) funcString -> . CAPITALIZAR ( varExpresion )
    (67) funcBool -> . COLINEALES ( varExpresion , varExpresion )

    ID              shift and go to state 76
    (               shift and go to state 58
    NOT             shift and go to state 69
    INT             shift and go to state 64
    FLOAT           shift and go to state 66
    STRING          shift and go to state 61
    BOOL            shift and go to state 68
    MASMAS          shift and go to state 25
    MENOSMENOS      shift and go to state 27
    [               shift and go to state 62
    {               shift and go to state 70
    MULTIESCALAR    shift and go to state 20
    LENGTH          shift and go to state 23
    CAPITALIZAR     shift and go to state 22
    COLINEALES      shift and go to state 12

    varAsig                        shift and go to state 85
    funcBool                       shift and go to state 3
    funcString                     shift and go to state 19
    varExpresion                   shift and go to state 84
    funcReturn                     shift and go to state 65
    varOps                         shift and go to state 56
    tipos                          shift and go to state 57
    vec                            shift and go to state 60
    funcInt                        shift and go to state 5
    reg                            shift and go to state 67

state 46

    (58) varOps -> ID MENOSMENOS .

    +               reduce using rule 58 (varOps -> ID MENOSMENOS .)
    -               reduce using rule 58 (varOps -> ID MENOSMENOS .)
    *               reduce using rule 58 (varOps -> ID MENOSMENOS .)
    /               reduce using rule 58 (varOps -> ID MENOSMENOS .)
    %               reduce using rule 58 (varOps -> ID MENOSMENOS .)
    ^               reduce using rule 58 (varOps -> ID MENOSMENOS .)
    ?               reduce using rule 58 (varOps -> ID MENOSMENOS .)
    AND             reduce using rule 58 (varOps -> ID MENOSMENOS .)
    OR              reduce using rule 58 (varOps -> ID MENOSMENOS .)
    EQEQ            reduce using rule 58 (varOps -> ID MENOSMENOS .)
    DISTINTO        reduce using rule 58 (varOps -> ID MENOSMENOS .)
    >               reduce using rule 58 (varOps -> ID MENOSMENOS .)
    <               reduce using rule 58 (varOps -> ID MENOSMENOS .)
    ;               reduce using rule 58 (varOps -> ID MENOSMENOS .)
    )               reduce using rule 58 (varOps -> ID MENOSMENOS .)
    ,               reduce using rule 58 (varOps -> ID MENOSMENOS .)
    ]               reduce using rule 58 (varOps -> ID MENOSMENOS .)
    :               reduce using rule 58 (varOps -> ID MENOSMENOS .)
    }               reduce using rule 58 (varOps -> ID MENOSMENOS .)


state 47

    (13) if -> IF ( . varExpresion ) THEN bloque else
    (18) varExpresion -> . varExpresion + varExpresion
    (19) varExpresion -> . varExpresion - varExpresion
    (20) varExpresion -> . varExpresion * varExpresion
    (21) varExpresion -> . varExpresion / varExpresion
    (22) varExpresion -> . varExpresion % varExpresion
    (23) varExpresion -> . varExpresion ^ varExpresion
    (24) varExpresion -> . ( - ( varExpresion ) )
    (25) varExpresion -> . ( + ( varExpresion ) )
    (26) varExpresion -> . varExpresion ? varExpresion : varExpresion
    (27) varExpresion -> . varExpresion AND varExpresion
    (28) varExpresion -> . NOT varExpresion
    (29) varExpresion -> . varExpresion OR varExpresion
    (30) varExpresion -> . varExpresion EQEQ varExpresion
    (31) varExpresion -> . varExpresion DISTINTO varExpresion
    (32) varExpresion -> . varExpresion > varExpresion
    (33) varExpresion -> . varExpresion < varExpresion
    (34) varExpresion -> . ( varExpresion )
    (35) varExpresion -> . tipos
    (36) varExpresion -> . funcReturn
    (37) varExpresion -> . varOps
    (38) varExpresion -> . vec
    (39) varExpresion -> . reg
    (40) tipos -> . INT
    (41) tipos -> . FLOAT
    (42) tipos -> . STRING
    (43) tipos -> . BOOL
    (44) tipos -> . ID
    (61) funcReturn -> . funcInt
    (62) funcReturn -> . funcString
    (63) funcReturn -> . funcBool
    (55) varOps -> . MASMAS ID
    (56) varOps -> . MENOSMENOS ID
    (57) varOps -> . ID MASMAS
    (58) varOps -> . ID MENOSMENOS
    (45) vec -> . [ elem ]
    (46) vec -> . ID m
    (51) reg -> . { campos }
    (52) reg -> . ID . ID
    (64) funcInt -> . MULTIESCALAR ( varExpresion , varExpresion , param )
    (65) funcInt -> . LENGTH ( varExpresion )
    (66) funcString -> . CAPITALIZAR ( varExpresion )
    (67) funcBool -> . COLINEALES ( varExpresion , varExpresion )

    (               shift and go to state 58
    NOT             shift and go to state 69
    INT             shift and go to state 64
    FLOAT           shift and go to state 66
    STRING          shift and go to state 61
    BOOL            shift and go to state 68
    ID              shift and go to state 63
    MASMAS          shift and go to state 25
    MENOSMENOS      shift and go to state 27
    [               shift and go to state 62
    {               shift and go to state 70
    MULTIESCALAR    shift and go to state 20
    LENGTH          shift and go to state 23
    CAPITALIZAR     shift and go to state 22
    COLINEALES      shift and go to state 12

    funcBool                       shift and go to state 3
    funcString                     shift and go to state 19
    varExpresion                   shift and go to state 86
    funcReturn                     shift and go to state 65
    varOps                         shift and go to state 56
    tipos                          shift and go to state 57
    vec                            shift and go to state 60
    funcInt                        shift and go to state 5
    reg                            shift and go to state 67

state 48

    (6) sentencia -> varAsig ; .

    RETURN          reduce using rule 6 (sentencia -> varAsig ; .)
    MASMAS          reduce using rule 6 (sentencia -> varAsig ; .)
    MENOSMENOS      reduce using rule 6 (sentencia -> varAsig ; .)
    ID              reduce using rule 6 (sentencia -> varAsig ; .)
    IF              reduce using rule 6 (sentencia -> varAsig ; .)
    WHILE           reduce using rule 6 (sentencia -> varAsig ; .)
    DO              reduce using rule 6 (sentencia -> varAsig ; .)
    FOR             reduce using rule 6 (sentencia -> varAsig ; .)
    PRINT           reduce using rule 6 (sentencia -> varAsig ; .)
    MULTIESCALAR    reduce using rule 6 (sentencia -> varAsig ; .)
    LENGTH          reduce using rule 6 (sentencia -> varAsig ; .)
    CAPITALIZAR     reduce using rule 6 (sentencia -> varAsig ; .)
    COLINEALES      reduce using rule 6 (sentencia -> varAsig ; .)
    $end            reduce using rule 6 (sentencia -> varAsig ; .)
    }               reduce using rule 6 (sentencia -> varAsig ; .)
    ELSE            reduce using rule 6 (sentencia -> varAsig ; .)


state 49

    (64) funcInt -> MULTIESCALAR ( . varExpresion , varExpresion , param )
    (18) varExpresion -> . varExpresion + varExpresion
    (19) varExpresion -> . varExpresion - varExpresion
    (20) varExpresion -> . varExpresion * varExpresion
    (21) varExpresion -> . varExpresion / varExpresion
    (22) varExpresion -> . varExpresion % varExpresion
    (23) varExpresion -> . varExpresion ^ varExpresion
    (24) varExpresion -> . ( - ( varExpresion ) )
    (25) varExpresion -> . ( + ( varExpresion ) )
    (26) varExpresion -> . varExpresion ? varExpresion : varExpresion
    (27) varExpresion -> . varExpresion AND varExpresion
    (28) varExpresion -> . NOT varExpresion
    (29) varExpresion -> . varExpresion OR varExpresion
    (30) varExpresion -> . varExpresion EQEQ varExpresion
    (31) varExpresion -> . varExpresion DISTINTO varExpresion
    (32) varExpresion -> . varExpresion > varExpresion
    (33) varExpresion -> . varExpresion < varExpresion
    (34) varExpresion -> . ( varExpresion )
    (35) varExpresion -> . tipos
    (36) varExpresion -> . funcReturn
    (37) varExpresion -> . varOps
    (38) varExpresion -> . vec
    (39) varExpresion -> . reg
    (40) tipos -> . INT
    (41) tipos -> . FLOAT
    (42) tipos -> . STRING
    (43) tipos -> . BOOL
    (44) tipos -> . ID
    (61) funcReturn -> . funcInt
    (62) funcReturn -> . funcString
    (63) funcReturn -> . funcBool
    (55) varOps -> . MASMAS ID
    (56) varOps -> . MENOSMENOS ID
    (57) varOps -> . ID MASMAS
    (58) varOps -> . ID MENOSMENOS
    (45) vec -> . [ elem ]
    (46) vec -> . ID m
    (51) reg -> . { campos }
    (52) reg -> . ID . ID
    (64) funcInt -> . MULTIESCALAR ( varExpresion , varExpresion , param )
    (65) funcInt -> . LENGTH ( varExpresion )
    (66) funcString -> . CAPITALIZAR ( varExpresion )
    (67) funcBool -> . COLINEALES ( varExpresion , varExpresion )

    (               shift and go to state 58
    NOT             shift and go to state 69
    INT             shift and go to state 64
    FLOAT           shift and go to state 66
    STRING          shift and go to state 61
    BOOL            shift and go to state 68
    ID              shift and go to state 63
    MASMAS          shift and go to state 25
    MENOSMENOS      shift and go to state 27
    [               shift and go to state 62
    {               shift and go to state 70
    MULTIESCALAR    shift and go to state 20
    LENGTH          shift and go to state 23
    CAPITALIZAR     shift and go to state 22
    COLINEALES      shift and go to state 12

    funcBool                       shift and go to state 3
    funcString                     shift and go to state 19
    varExpresion                   shift and go to state 87
    funcReturn                     shift and go to state 65
    varOps                         shift and go to state 56
    tipos                          shift and go to state 57
    vec                            shift and go to state 60
    funcInt                        shift and go to state 5
    reg                            shift and go to state 67

state 50

    (66) funcString -> CAPITALIZAR ( . varExpresion )
    (18) varExpresion -> . varExpresion + varExpresion
    (19) varExpresion -> . varExpresion - varExpresion
    (20) varExpresion -> . varExpresion * varExpresion
    (21) varExpresion -> . varExpresion / varExpresion
    (22) varExpresion -> . varExpresion % varExpresion
    (23) varExpresion -> . varExpresion ^ varExpresion
    (24) varExpresion -> . ( - ( varExpresion ) )
    (25) varExpresion -> . ( + ( varExpresion ) )
    (26) varExpresion -> . varExpresion ? varExpresion : varExpresion
    (27) varExpresion -> . varExpresion AND varExpresion
    (28) varExpresion -> . NOT varExpresion
    (29) varExpresion -> . varExpresion OR varExpresion
    (30) varExpresion -> . varExpresion EQEQ varExpresion
    (31) varExpresion -> . varExpresion DISTINTO varExpresion
    (32) varExpresion -> . varExpresion > varExpresion
    (33) varExpresion -> . varExpresion < varExpresion
    (34) varExpresion -> . ( varExpresion )
    (35) varExpresion -> . tipos
    (36) varExpresion -> . funcReturn
    (37) varExpresion -> . varOps
    (38) varExpresion -> . vec
    (39) varExpresion -> . reg
    (40) tipos -> . INT
    (41) tipos -> . FLOAT
    (42) tipos -> . STRING
    (43) tipos -> . BOOL
    (44) tipos -> . ID
    (61) funcReturn -> . funcInt
    (62) funcReturn -> . funcString
    (63) funcReturn -> . funcBool
    (55) varOps -> . MASMAS ID
    (56) varOps -> . MENOSMENOS ID
    (57) varOps -> . ID MASMAS
    (58) varOps -> . ID MENOSMENOS
    (45) vec -> . [ elem ]
    (46) vec -> . ID m
    (51) reg -> . { campos }
    (52) reg -> . ID . ID
    (64) funcInt -> . MULTIESCALAR ( varExpresion , varExpresion , param )
    (65) funcInt -> . LENGTH ( varExpresion )
    (66) funcString -> . CAPITALIZAR ( varExpresion )
    (67) funcBool -> . COLINEALES ( varExpresion , varExpresion )

    (               shift and go to state 58
    NOT             shift and go to state 69
    INT             shift and go to state 64
    FLOAT           shift and go to state 66
    STRING          shift and go to state 61
    BOOL            shift and go to state 68
    ID              shift and go to state 63
    MASMAS          shift and go to state 25
    MENOSMENOS      shift and go to state 27
    [               shift and go to state 62
    {               shift and go to state 70
    MULTIESCALAR    shift and go to state 20
    LENGTH          shift and go to state 23
    CAPITALIZAR     shift and go to state 22
    COLINEALES      shift and go to state 12

    funcBool                       shift and go to state 3
    funcString                     shift and go to state 19
    varExpresion                   shift and go to state 88
    funcReturn                     shift and go to state 65
    varOps                         shift and go to state 56
    tipos                          shift and go to state 57
    vec                            shift and go to state 60
    funcInt                        shift and go to state 5
    reg                            shift and go to state 67

state 51

    (65) funcInt -> LENGTH ( . varExpresion )
    (18) varExpresion -> . varExpresion + varExpresion
    (19) varExpresion -> . varExpresion - varExpresion
    (20) varExpresion -> . varExpresion * varExpresion
    (21) varExpresion -> . varExpresion / varExpresion
    (22) varExpresion -> . varExpresion % varExpresion
    (23) varExpresion -> . varExpresion ^ varExpresion
    (24) varExpresion -> . ( - ( varExpresion ) )
    (25) varExpresion -> . ( + ( varExpresion ) )
    (26) varExpresion -> . varExpresion ? varExpresion : varExpresion
    (27) varExpresion -> . varExpresion AND varExpresion
    (28) varExpresion -> . NOT varExpresion
    (29) varExpresion -> . varExpresion OR varExpresion
    (30) varExpresion -> . varExpresion EQEQ varExpresion
    (31) varExpresion -> . varExpresion DISTINTO varExpresion
    (32) varExpresion -> . varExpresion > varExpresion
    (33) varExpresion -> . varExpresion < varExpresion
    (34) varExpresion -> . ( varExpresion )
    (35) varExpresion -> . tipos
    (36) varExpresion -> . funcReturn
    (37) varExpresion -> . varOps
    (38) varExpresion -> . vec
    (39) varExpresion -> . reg
    (40) tipos -> . INT
    (41) tipos -> . FLOAT
    (42) tipos -> . STRING
    (43) tipos -> . BOOL
    (44) tipos -> . ID
    (61) funcReturn -> . funcInt
    (62) funcReturn -> . funcString
    (63) funcReturn -> . funcBool
    (55) varOps -> . MASMAS ID
    (56) varOps -> . MENOSMENOS ID
    (57) varOps -> . ID MASMAS
    (58) varOps -> . ID MENOSMENOS
    (45) vec -> . [ elem ]
    (46) vec -> . ID m
    (51) reg -> . { campos }
    (52) reg -> . ID . ID
    (64) funcInt -> . MULTIESCALAR ( varExpresion , varExpresion , param )
    (65) funcInt -> . LENGTH ( varExpresion )
    (66) funcString -> . CAPITALIZAR ( varExpresion )
    (67) funcBool -> . COLINEALES ( varExpresion , varExpresion )

    (               shift and go to state 58
    NOT             shift and go to state 69
    INT             shift and go to state 64
    FLOAT           shift and go to state 66
    STRING          shift and go to state 61
    BOOL            shift and go to state 68
    ID              shift and go to state 63
    MASMAS          shift and go to state 25
    MENOSMENOS      shift and go to state 27
    [               shift and go to state 62
    {               shift and go to state 70
    MULTIESCALAR    shift and go to state 20
    LENGTH          shift and go to state 23
    CAPITALIZAR     shift and go to state 22
    COLINEALES      shift and go to state 12

    funcBool                       shift and go to state 3
    funcString                     shift and go to state 19
    varExpresion                   shift and go to state 89
    funcReturn                     shift and go to state 65
    varOps                         shift and go to state 56
    tipos                          shift and go to state 57
    vec                            shift and go to state 60
    funcInt                        shift and go to state 5
    reg                            shift and go to state 67

state 52

    (55) varOps -> MASMAS ID .

    +               reduce using rule 55 (varOps -> MASMAS ID .)
    -               reduce using rule 55 (varOps -> MASMAS ID .)
    *               reduce using rule 55 (varOps -> MASMAS ID .)
    /               reduce using rule 55 (varOps -> MASMAS ID .)
    %               reduce using rule 55 (varOps -> MASMAS ID .)
    ^               reduce using rule 55 (varOps -> MASMAS ID .)
    ?               reduce using rule 55 (varOps -> MASMAS ID .)
    AND             reduce using rule 55 (varOps -> MASMAS ID .)
    OR              reduce using rule 55 (varOps -> MASMAS ID .)
    EQEQ            reduce using rule 55 (varOps -> MASMAS ID .)
    DISTINTO        reduce using rule 55 (varOps -> MASMAS ID .)
    >               reduce using rule 55 (varOps -> MASMAS ID .)
    <               reduce using rule 55 (varOps -> MASMAS ID .)
    ;               reduce using rule 55 (varOps -> MASMAS ID .)
    )               reduce using rule 55 (varOps -> MASMAS ID .)
    ,               reduce using rule 55 (varOps -> MASMAS ID .)
    ]               reduce using rule 55 (varOps -> MASMAS ID .)
    :               reduce using rule 55 (varOps -> MASMAS ID .)
    }               reduce using rule 55 (varOps -> MASMAS ID .)


state 53

    (56) varOps -> MENOSMENOS ID .

    +               reduce using rule 56 (varOps -> MENOSMENOS ID .)
    -               reduce using rule 56 (varOps -> MENOSMENOS ID .)
    *               reduce using rule 56 (varOps -> MENOSMENOS ID .)
    /               reduce using rule 56 (varOps -> MENOSMENOS ID .)
    %               reduce using rule 56 (varOps -> MENOSMENOS ID .)
    ^               reduce using rule 56 (varOps -> MENOSMENOS ID .)
    ?               reduce using rule 56 (varOps -> MENOSMENOS ID .)
    AND             reduce using rule 56 (varOps -> MENOSMENOS ID .)
    OR              reduce using rule 56 (varOps -> MENOSMENOS ID .)
    EQEQ            reduce using rule 56 (varOps -> MENOSMENOS ID .)
    DISTINTO        reduce using rule 56 (varOps -> MENOSMENOS ID .)
    >               reduce using rule 56 (varOps -> MENOSMENOS ID .)
    <               reduce using rule 56 (varOps -> MENOSMENOS ID .)
    ;               reduce using rule 56 (varOps -> MENOSMENOS ID .)
    )               reduce using rule 56 (varOps -> MENOSMENOS ID .)
    ,               reduce using rule 56 (varOps -> MENOSMENOS ID .)
    ]               reduce using rule 56 (varOps -> MENOSMENOS ID .)
    :               reduce using rule 56 (varOps -> MENOSMENOS ID .)
    }               reduce using rule 56 (varOps -> MENOSMENOS ID .)


state 54

    (11) loop -> DO bloque WHILE . ( varExpresion ) ;

    (               shift and go to state 90


state 55

    (17) bloque -> { g . }

    }               shift and go to state 91


state 56

    (37) varExpresion -> varOps .

    +               reduce using rule 37 (varExpresion -> varOps .)
    -               reduce using rule 37 (varExpresion -> varOps .)
    *               reduce using rule 37 (varExpresion -> varOps .)
    /               reduce using rule 37 (varExpresion -> varOps .)
    %               reduce using rule 37 (varExpresion -> varOps .)
    ^               reduce using rule 37 (varExpresion -> varOps .)
    ?               reduce using rule 37 (varExpresion -> varOps .)
    AND             reduce using rule 37 (varExpresion -> varOps .)
    OR              reduce using rule 37 (varExpresion -> varOps .)
    EQEQ            reduce using rule 37 (varExpresion -> varOps .)
    DISTINTO        reduce using rule 37 (varExpresion -> varOps .)
    >               reduce using rule 37 (varExpresion -> varOps .)
    <               reduce using rule 37 (varExpresion -> varOps .)
    )               reduce using rule 37 (varExpresion -> varOps .)
    ,               reduce using rule 37 (varExpresion -> varOps .)
    ;               reduce using rule 37 (varExpresion -> varOps .)
    ]               reduce using rule 37 (varExpresion -> varOps .)
    :               reduce using rule 37 (varExpresion -> varOps .)
    }               reduce using rule 37 (varExpresion -> varOps .)


state 57

    (35) varExpresion -> tipos .

    +               reduce using rule 35 (varExpresion -> tipos .)
    -               reduce using rule 35 (varExpresion -> tipos .)
    *               reduce using rule 35 (varExpresion -> tipos .)
    /               reduce using rule 35 (varExpresion -> tipos .)
    %               reduce using rule 35 (varExpresion -> tipos .)
    ^               reduce using rule 35 (varExpresion -> tipos .)
    ?               reduce using rule 35 (varExpresion -> tipos .)
    AND             reduce using rule 35 (varExpresion -> tipos .)
    OR              reduce using rule 35 (varExpresion -> tipos .)
    EQEQ            reduce using rule 35 (varExpresion -> tipos .)
    DISTINTO        reduce using rule 35 (varExpresion -> tipos .)
    >               reduce using rule 35 (varExpresion -> tipos .)
    <               reduce using rule 35 (varExpresion -> tipos .)
    )               reduce using rule 35 (varExpresion -> tipos .)
    ,               reduce using rule 35 (varExpresion -> tipos .)
    ;               reduce using rule 35 (varExpresion -> tipos .)
    ]               reduce using rule 35 (varExpresion -> tipos .)
    :               reduce using rule 35 (varExpresion -> tipos .)
    }               reduce using rule 35 (varExpresion -> tipos .)


state 58

    (24) varExpresion -> ( . - ( varExpresion ) )
    (25) varExpresion -> ( . + ( varExpresion ) )
    (34) varExpresion -> ( . varExpresion )
    (18) varExpresion -> . varExpresion + varExpresion
    (19) varExpresion -> . varExpresion - varExpresion
    (20) varExpresion -> . varExpresion * varExpresion
    (21) varExpresion -> . varExpresion / varExpresion
    (22) varExpresion -> . varExpresion % varExpresion
    (23) varExpresion -> . varExpresion ^ varExpresion
    (24) varExpresion -> . ( - ( varExpresion ) )
    (25) varExpresion -> . ( + ( varExpresion ) )
    (26) varExpresion -> . varExpresion ? varExpresion : varExpresion
    (27) varExpresion -> . varExpresion AND varExpresion
    (28) varExpresion -> . NOT varExpresion
    (29) varExpresion -> . varExpresion OR varExpresion
    (30) varExpresion -> . varExpresion EQEQ varExpresion
    (31) varExpresion -> . varExpresion DISTINTO varExpresion
    (32) varExpresion -> . varExpresion > varExpresion
    (33) varExpresion -> . varExpresion < varExpresion
    (34) varExpresion -> . ( varExpresion )
    (35) varExpresion -> . tipos
    (36) varExpresion -> . funcReturn
    (37) varExpresion -> . varOps
    (38) varExpresion -> . vec
    (39) varExpresion -> . reg
    (40) tipos -> . INT
    (41) tipos -> . FLOAT
    (42) tipos -> . STRING
    (43) tipos -> . BOOL
    (44) tipos -> . ID
    (61) funcReturn -> . funcInt
    (62) funcReturn -> . funcString
    (63) funcReturn -> . funcBool
    (55) varOps -> . MASMAS ID
    (56) varOps -> . MENOSMENOS ID
    (57) varOps -> . ID MASMAS
    (58) varOps -> . ID MENOSMENOS
    (45) vec -> . [ elem ]
    (46) vec -> . ID m
    (51) reg -> . { campos }
    (52) reg -> . ID . ID
    (64) funcInt -> . MULTIESCALAR ( varExpresion , varExpresion , param )
    (65) funcInt -> . LENGTH ( varExpresion )
    (66) funcString -> . CAPITALIZAR ( varExpresion )
    (67) funcBool -> . COLINEALES ( varExpresion , varExpresion )

    -               shift and go to state 93
    +               shift and go to state 92
    (               shift and go to state 58
    NOT             shift and go to state 69
    INT             shift and go to state 64
    FLOAT           shift and go to state 66
    STRING          shift and go to state 61
    BOOL            shift and go to state 68
    ID              shift and go to state 63
    MASMAS          shift and go to state 25
