Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
    (158) valoresMat -> . funcInt
    (159) valoresMat -> . atributos
    (160) valoresMat -> . funcString
    (161) valoresMat -> . STRING
    (162) valoresMat -> . varYVals
    (163) valoresMat -> . varsOps
    (164) valoresMat -> . ( ternarioMat )
    (174) p -> . p * exp
    (175) p -> . p / exp
    (176) p -> . p % exp
    (177) p -> . valoresMat * exp
    (178) p -> . valoresMat / exp
    (179) p -> . valoresMat % exp
    (180) p -> . p * valoresMat
    (181) p -> . p / valoresMat
    (182) p -> . p % valoresMat
    (183) p -> . valoresMat * valoresMat
    (184) p -> . valoresMat / valoresMat
    (185) p -> . valoresMat % valoresMat
    (186) p -> . exp
    (245) not -> . NOT not
    (246) not -> . NOT valoresBool
    (247) not -> . parenBool
    (92) atributos -> . ID . valoresCampos
    (93) atributos -> . reg . valoresCampos
    (50) funcString -> . CAPITALIZAR ( valores )
    (187) exp -> . exp ^ iSing
    (188) exp -> . valoresMat ^ iSing
    (189) exp -> . exp ^ valoresMat
    (190) exp -> . valoresMat ^ valoresMat
    (191) exp -> . iSing
    (248) parenBool -> . ( expBool )
    (140) reg -> . { campos }
    (192) iSing -> . - paren
    (193) iSing -> . + paren
    (194) iSing -> . - valoresMat
    (195) iSing -> . + valoresMat
    (196) iSing -> . paren
    (197) paren -> . ( eMat )
    (198) paren -> . ( valoresMat )

    BOOL            shift and go to state 186
    (               shift and go to state 227
    OR              reduce using rule 204 (valoresBool -> .)
    AND             reduce using rule 204 (valoresBool -> .)
    )               reduce using rule 204 (valoresBool -> .)
    COLINEALES      shift and go to state 4
    ID              shift and go to state 228
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 32
    INT             shift and go to state 230
    FLOAT           shift and go to state 231
    [               shift and go to state 21
    MULTIESCALAR    shift and go to state 30
    LENGTH          shift and go to state 18
    STRING          shift and go to state 180
    NOT             shift and go to state 99
    CAPITALIZAR     shift and go to state 28
    {               shift and go to state 101
    -               shift and go to state 78
    +               shift and go to state 77

    and                            shift and go to state 62
    funcBool                       shift and go to state 171
    funcInt                        shift and go to state 224
    menor                          shift and go to state 68
    valoresMat                     shift and go to state 70
    eq                             shift and go to state 71
    vecVal                         shift and go to state 51
    valoresBool                    shift and go to state 225
    eMat                           shift and go to state 226
    p                              shift and go to state 96
    atributos                      shift and go to state 190
    mayor                          shift and go to state 81
    vec                            shift and go to state 34
    paren                          shift and go to state 88
    reg                            shift and go to state 179
    varsOps                        shift and go to state 232
    iSing                          shift and go to state 85
    tCompare                       shift and go to state 87
    not                            shift and go to state 89
    cosaBooleana                   shift and go to state 229
    funcString                     shift and go to state 183
    tCompareEQ                     shift and go to state 75
    exp                            shift and go to state 100
    varYVals                       shift and go to state 233
    parenBool                      shift and go to state 86
    expBool                        shift and go to state 234

state 107

    (30) sentencia -> varAsig ; .

    COMMENT         reduce using rule 30 (sentencia -> varAsig ; .)
    IF              reduce using rule 30 (sentencia -> varAsig ; .)
    DO              reduce using rule 30 (sentencia -> varAsig ; .)
    WHILE           reduce using rule 30 (sentencia -> varAsig ; .)
    FOR             reduce using rule 30 (sentencia -> varAsig ; .)
    RETURN          reduce using rule 30 (sentencia -> varAsig ; .)
    ;               reduce using rule 30 (sentencia -> varAsig ; .)
    MENOSMENOS      reduce using rule 30 (sentencia -> varAsig ; .)
    MASMAS          reduce using rule 30 (sentencia -> varAsig ; .)
    ID              reduce using rule 30 (sentencia -> varAsig ; .)
    PRINT           reduce using rule 30 (sentencia -> varAsig ; .)
    MULTIESCALAR    reduce using rule 30 (sentencia -> varAsig ; .)
    LENGTH          reduce using rule 30 (sentencia -> varAsig ; .)
    CAPITALIZAR     reduce using rule 30 (sentencia -> varAsig ; .)
    COLINEALES      reduce using rule 30 (sentencia -> varAsig ; .)
    [               reduce using rule 30 (sentencia -> varAsig ; .)
    $end            reduce using rule 30 (sentencia -> varAsig ; .)
    }               reduce using rule 30 (sentencia -> varAsig ; .)
    ELSE            reduce using rule 30 (sentencia -> varAsig ; .)


state 108

    (50) funcString -> CAPITALIZAR ( . valores )
    (78) valores -> . varYVals
    (79) valores -> . varsOps
    (80) valores -> . eMat
    (81) valores -> . expBool
    (82) valores -> . funcReturn
    (83) valores -> . reg
    (84) valores -> . INT
    (85) valores -> . FLOAT
    (86) valores -> . STRING
    (87) valores -> . BOOL
    (88) valores -> . ternario
    (89) valores -> . atributos
    (90) valores -> . vec
    (91) valores -> . RES
    (137) varYVals -> . ID
    (138) varYVals -> . vecVal
    (139) varYVals -> . vecVal . varYVals
    (143) varsOps -> . MENOSMENOS varYVals
    (144) varsOps -> . MASMAS varYVals
    (145) varsOps -> . varYVals MASMAS
    (146) varsOps -> . varYVals MENOSMENOS
    (165) eMat -> . eMat + p
    (166) eMat -> . valoresMat + p
    (167) eMat -> . eMat + valoresMat
    (168) eMat -> . valoresMat + valoresMat
    (169) eMat -> . p
    (170) eMat -> . eMat - p
    (171) eMat -> . valoresMat - p
    (172) eMat -> . eMat - valoresMat
    (173) eMat -> . valoresMat - valoresMat
    (205) expBool -> . expBool OR and
    (206) expBool -> . valoresBool OR and
    (207) expBool -> . expBool OR valoresBool
    (208) expBool -> . valoresBool OR valoresBool
    (209) expBool -> . and
    (45) funcReturn -> . funcInt
    (46) funcReturn -> . funcString
    (47) funcReturn -> . funcBool
    (140) reg -> . { campos }
    (97) ternario -> . ternarioMat
    (98) ternario -> . ternarioBool
    (99) ternario -> . ( ternarioMat )
    (100) ternario -> . ( ternarioBool )
    (101) ternario -> . ternarioVars
    (102) ternario -> . ( ternarioVars )
    (92) atributos -> . ID . valoresCampos
    (93) atributos -> . reg . valoresCampos
    (56) vec -> . [ elem ]
    (59) vecVal -> . ID [ expresion ]
    (60) vecVal -> . vec [ expresion ]
    (61) vecVal -> . vecVal [ expresion ]
    (62) vecVal -> . ID [ INT ]
    (63) vecVal -> . vec [ INT ]
    (64) vecVal -> . vecVal [ INT ]
    (156) valoresMat -> . INT
    (157) valoresMat -> . FLOAT
    (158) valoresMat -> . funcInt
    (159) valoresMat -> . atributos
    (160) valoresMat -> . funcString
    (161) valoresMat -> . STRING
    (162) valoresMat -> . varYVals
    (163) valoresMat -> . varsOps
    (164) valoresMat -> . ( ternarioMat )
    (174) p -> . p * exp
    (175) p -> . p / exp
    (176) p -> . p % exp
    (177) p -> . valoresMat * exp
    (178) p -> . valoresMat / exp
    (179) p -> . valoresMat % exp
    (180) p -> . p * valoresMat
    (181) p -> . p / valoresMat
    (182) p -> . p % valoresMat
    (183) p -> . valoresMat * valoresMat
    (184) p -> . valoresMat / valoresMat
    (185) p -> . valoresMat % valoresMat
    (186) p -> . exp
    (199) valoresBool -> . BOOL
    (200) valoresBool -> . funcBool
    (201) valoresBool -> . varYVals
    (202) valoresBool -> . varsOps
    (203) valoresBool -> . ( ternarioBool )
    (204) valoresBool -> .
    (210) and -> . and AND eq
    (211) and -> . valoresBool AND eq
    (212) and -> . and AND valoresBool
    (213) and -> . valoresBool AND valoresBool
    (214) and -> . eq
    (48) funcInt -> . MULTIESCALAR ( valores , valores param )
    (49) funcInt -> . LENGTH ( valores )
    (50) funcString -> . CAPITALIZAR ( valores )
    (51) funcBool -> . COLINEALES ( valores , valores )
    (121) ternarioMat -> . valoresBool ? valoresTernarioMat : valoresTernarioMat
    (122) ternarioMat -> . expBool ? valoresTernarioMat : valoresTernarioMat
    (130) ternarioBool -> . valoresBool ? valoresTernarioBool : valoresTernarioBool
    (131) ternarioBool -> . expBool ? valoresTernarioBool : valoresTernarioBool
    (103) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioVars
    (104) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioMat
    (105) ternarioVars -> . valoresBool ? valoresTernarioMat : valoresTernarioVars
    (106) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioBool
    (107) ternarioVars -> . valoresBool ? valoresTernarioBool : valoresTernarioVars
    (108) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioVars
    (109) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioMat
    (110) ternarioVars -> . expBool ? valoresTernarioMat : valoresTernarioVars
    (111) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioBool
    (112) ternarioVars -> . expBool ? valoresTernarioBool : valoresTernarioVars
    (187) exp -> . exp ^ iSing
    (188) exp -> . valoresMat ^ iSing
    (189) exp -> . exp ^ valoresMat
    (190) exp -> . valoresMat ^ valoresMat
    (191) exp -> . iSing
    (215) eq -> . eq EQEQ mayor
    (216) eq -> . eq DISTINTO mayor
    (217) eq -> . tCompareEQ EQEQ mayor
    (218) eq -> . tCompareEQ DISTINTO mayor
    (219) eq -> . eq EQEQ tCompareEQ
    (220) eq -> . eq DISTINTO tCompareEQ
    (221) eq -> . tCompareEQ EQEQ tCompareEQ
    (222) eq -> . tCompareEQ DISTINTO tCompareEQ
    (223) eq -> . mayor
    (192) iSing -> . - paren
    (193) iSing -> . + paren
    (194) iSing -> . - valoresMat
    (195) iSing -> . + valoresMat
    (196) iSing -> . paren
    (224) tCompareEQ -> . BOOL
    (225) tCompareEQ -> . funcBool
    (226) tCompareEQ -> . varYVals
    (227) tCompareEQ -> . varsOps
    (228) tCompareEQ -> . INT
    (229) tCompareEQ -> . FLOAT
    (230) tCompareEQ -> . funcInt
    (231) tCompareEQ -> . eMat
    (232) tCompareEQ -> . ( ternarioBool )
    (233) tCompareEQ -> . ( ternarioMat )
    (241) mayor -> . tCompare > tCompare
    (242) mayor -> . menor
    (197) paren -> . ( eMat )
    (198) paren -> . ( valoresMat )
    (234) tCompare -> . eMat
    (235) tCompare -> . varsOps
    (236) tCompare -> . varYVals
    (237) tCompare -> . INT
    (238) tCompare -> . funcInt
    (239) tCompare -> . FLOAT
    (240) tCompare -> . ( ternarioMat )
    (243) menor -> . tCompare < tCompare
    (244) menor -> . not
    (245) not -> . NOT not
    (246) not -> . NOT valoresBool
    (247) not -> . parenBool
    (248) parenBool -> . ( expBool )

    INT             shift and go to state 92
    FLOAT           shift and go to state 94
    STRING          shift and go to state 72
    BOOL            shift and go to state 97
    RES             shift and go to state 65
    ID              shift and go to state 90
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 32
    {               shift and go to state 101
    (               shift and go to state 76
    [               shift and go to state 21
    OR              reduce using rule 204 (valoresBool -> .)
    AND             reduce using rule 204 (valoresBool -> .)
    ?               reduce using rule 204 (valoresBool -> .)
    MULTIESCALAR    shift and go to state 30
    LENGTH          shift and go to state 18
    CAPITALIZAR     shift and go to state 28
    COLINEALES      shift and go to state 4
    -               shift and go to state 78
    +               shift and go to state 77
    NOT             shift and go to state 99

    and                            shift and go to state 62
    ternario                       shift and go to state 63
    funcBool                       shift and go to state 64
    funcInt                        shift and go to state 66
    menor                          shift and go to state 68
    mayor                          shift and go to state 81
    valoresMat                     shift and go to state 70
    eq                             shift and go to state 71
    valoresBool                    shift and go to state 73
    eMat                           shift and go to state 74
    tCompareEQ                     shift and go to state 75
    vecVal                         shift and go to state 51
    ternarioMat                    shift and go to state 79
    vec                            shift and go to state 80
    paren                          shift and go to state 88
    reg                            shift and go to state 82
    expBool                        shift and go to state 83
    ternarioBool                   shift and go to state 84
    iSing                          shift and go to state 85
    tCompare                       shift and go to state 87
    not                            shift and go to state 89
    funcString                     shift and go to state 91
    funcReturn                     shift and go to state 93
    valores                        shift and go to state 235
    p                              shift and go to state 96
    varsOps                        shift and go to state 98
    exp                            shift and go to state 100
    ternarioVars                   shift and go to state 69
    varYVals                       shift and go to state 102
    parenBool                      shift and go to state 86
    atributos                      shift and go to state 103

state 109

    (48) funcInt -> MULTIESCALAR ( . valores , valores param )
    (78) valores -> . varYVals
    (79) valores -> . varsOps
    (80) valores -> . eMat
    (81) valores -> . expBool
    (82) valores -> . funcReturn
    (83) valores -> . reg
    (84) valores -> . INT
    (85) valores -> . FLOAT
    (86) valores -> . STRING
    (87) valores -> . BOOL
    (88) valores -> . ternario
    (89) valores -> . atributos
    (90) valores -> . vec
    (91) valores -> . RES
    (137) varYVals -> . ID
    (138) varYVals -> . vecVal
    (139) varYVals -> . vecVal . varYVals
    (143) varsOps -> . MENOSMENOS varYVals
    (144) varsOps -> . MASMAS varYVals
    (145) varsOps -> . varYVals MASMAS
    (146) varsOps -> . varYVals MENOSMENOS
    (165) eMat -> . eMat + p
    (166) eMat -> . valoresMat + p
    (167) eMat -> . eMat + valoresMat
    (168) eMat -> . valoresMat + valoresMat
    (169) eMat -> . p
    (170) eMat -> . eMat - p
    (171) eMat -> . valoresMat - p
    (172) eMat -> . eMat - valoresMat
    (173) eMat -> . valoresMat - valoresMat
    (205) expBool -> . expBool OR and
    (206) expBool -> . valoresBool OR and
    (207) expBool -> . expBool OR valoresBool
    (208) expBool -> . valoresBool OR valoresBool
    (209) expBool -> . and
    (45) funcReturn -> . funcInt
    (46) funcReturn -> . funcString
    (47) funcReturn -> . funcBool
    (140) reg -> . { campos }
    (97) ternario -> . ternarioMat
    (98) ternario -> . ternarioBool
    (99) ternario -> . ( ternarioMat )
    (100) ternario -> . ( ternarioBool )
    (101) ternario -> . ternarioVars
    (102) ternario -> . ( ternarioVars )
    (92) atributos -> . ID . valoresCampos
    (93) atributos -> . reg . valoresCampos
    (56) vec -> . [ elem ]
    (59) vecVal -> . ID [ expresion ]
    (60) vecVal -> . vec [ expresion ]
    (61) vecVal -> . vecVal [ expresion ]
    (62) vecVal -> . ID [ INT ]
    (63) vecVal -> . vec [ INT ]
    (64) vecVal -> . vecVal [ INT ]
    (156) valoresMat -> . INT
    (157) valoresMat -> . FLOAT
    (158) valoresMat -> . funcInt
    (159) valoresMat -> . atributos
    (160) valoresMat -> . funcString
    (161) valoresMat -> . STRING
    (162) valoresMat -> . varYVals
    (163) valoresMat -> . varsOps
    (164) valoresMat -> . ( ternarioMat )
    (174) p -> . p * exp
    (175) p -> . p / exp
    (176) p -> . p % exp
    (177) p -> . valoresMat * exp
    (178) p -> . valoresMat / exp
    (179) p -> . valoresMat % exp
    (180) p -> . p * valoresMat
    (181) p -> . p / valoresMat
    (182) p -> . p % valoresMat
    (183) p -> . valoresMat * valoresMat
    (184) p -> . valoresMat / valoresMat
    (185) p -> . valoresMat % valoresMat
    (186) p -> . exp
    (199) valoresBool -> . BOOL
    (200) valoresBool -> . funcBool
    (201) valoresBool -> . varYVals
    (202) valoresBool -> . varsOps
    (203) valoresBool -> . ( ternarioBool )
    (204) valoresBool -> .
    (210) and -> . and AND eq
    (211) and -> . valoresBool AND eq
    (212) and -> . and AND valoresBool
    (213) and -> . valoresBool AND valoresBool
    (214) and -> . eq
    (48) funcInt -> . MULTIESCALAR ( valores , valores param )
    (49) funcInt -> . LENGTH ( valores )
    (50) funcString -> . CAPITALIZAR ( valores )
    (51) funcBool -> . COLINEALES ( valores , valores )
    (121) ternarioMat -> . valoresBool ? valoresTernarioMat : valoresTernarioMat
    (122) ternarioMat -> . expBool ? valoresTernarioMat : valoresTernarioMat
    (130) ternarioBool -> . valoresBool ? valoresTernarioBool : valoresTernarioBool
    (131) ternarioBool -> . expBool ? valoresTernarioBool : valoresTernarioBool
    (103) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioVars
    (104) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioMat
    (105) ternarioVars -> . valoresBool ? valoresTernarioMat : valoresTernarioVars
    (106) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioBool
    (107) ternarioVars -> . valoresBool ? valoresTernarioBool : valoresTernarioVars
    (108) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioVars
    (109) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioMat
    (110) ternarioVars -> . expBool ? valoresTernarioMat : valoresTernarioVars
    (111) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioBool
    (112) ternarioVars -> . expBool ? valoresTernarioBool : valoresTernarioVars
    (187) exp -> . exp ^ iSing
    (188) exp -> . valoresMat ^ iSing
    (189) exp -> . exp ^ valoresMat
    (190) exp -> . valoresMat ^ valoresMat
    (191) exp -> . iSing
    (215) eq -> . eq EQEQ mayor
    (216) eq -> . eq DISTINTO mayor
    (217) eq -> . tCompareEQ EQEQ mayor
    (218) eq -> . tCompareEQ DISTINTO mayor
    (219) eq -> . eq EQEQ tCompareEQ
    (220) eq -> . eq DISTINTO tCompareEQ
    (221) eq -> . tCompareEQ EQEQ tCompareEQ
    (222) eq -> . tCompareEQ DISTINTO tCompareEQ
    (223) eq -> . mayor
    (192) iSing -> . - paren
    (193) iSing -> . + paren
    (194) iSing -> . - valoresMat
    (195) iSing -> . + valoresMat
    (196) iSing -> . paren
    (224) tCompareEQ -> . BOOL
    (225) tCompareEQ -> . funcBool
    (226) tCompareEQ -> . varYVals
    (227) tCompareEQ -> . varsOps
    (228) tCompareEQ -> . INT
    (229) tCompareEQ -> . FLOAT
    (230) tCompareEQ -> . funcInt
    (231) tCompareEQ -> . eMat
    (232) tCompareEQ -> . ( ternarioBool )
    (233) tCompareEQ -> . ( ternarioMat )
    (241) mayor -> . tCompare > tCompare
    (242) mayor -> . menor
    (197) paren -> . ( eMat )
    (198) paren -> . ( valoresMat )
    (234) tCompare -> . eMat
    (235) tCompare -> . varsOps
    (236) tCompare -> . varYVals
    (237) tCompare -> . INT
    (238) tCompare -> . funcInt
    (239) tCompare -> . FLOAT
    (240) tCompare -> . ( ternarioMat )
    (243) menor -> . tCompare < tCompare
    (244) menor -> . not
    (245) not -> . NOT not
    (246) not -> . NOT valoresBool
    (247) not -> . parenBool
    (248) parenBool -> . ( expBool )

    INT             shift and go to state 92
    FLOAT           shift and go to state 94
    STRING          shift and go to state 72
    BOOL            shift and go to state 97
    RES             shift and go to state 65
    ID              shift and go to state 90
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 32
    {               shift and go to state 101
    (               shift and go to state 76
    [               shift and go to state 21
    OR              reduce using rule 204 (valoresBool -> .)
    AND             reduce using rule 204 (valoresBool -> .)
    ?               reduce using rule 204 (valoresBool -> .)
    MULTIESCALAR    shift and go to state 30
    LENGTH          shift and go to state 18
    CAPITALIZAR     shift and go to state 28
    COLINEALES      shift and go to state 4
    -               shift and go to state 78
    +               shift and go to state 77
    NOT             shift and go to state 99

    and                            shift and go to state 62
    ternario                       shift and go to state 63
    funcBool                       shift and go to state 64
    funcInt                        shift and go to state 66
    menor                          shift and go to state 68
    mayor                          shift and go to state 81
    valoresMat                     shift and go to state 70
    eq                             shift and go to state 71
    vecVal                         shift and go to state 51
    eMat                           shift and go to state 74
    tCompareEQ                     shift and go to state 75
    valoresBool                    shift and go to state 73
    ternarioMat                    shift and go to state 79
    vec                            shift and go to state 80
    paren                          shift and go to state 88
    reg                            shift and go to state 82
    expBool                        shift and go to state 83
    ternarioBool                   shift and go to state 84
    iSing                          shift and go to state 85
    tCompare                       shift and go to state 87
    not                            shift and go to state 89
    funcString                     shift and go to state 91
    funcReturn                     shift and go to state 93
    valores                        shift and go to state 236
    p                              shift and go to state 96
    varsOps                        shift and go to state 98
    exp                            shift and go to state 100
    ternarioVars                   shift and go to state 69
    varYVals                       shift and go to state 102
    parenBool                      shift and go to state 86
    atributos                      shift and go to state 103

state 110

    (144) varsOps -> MASMAS varYVals .

    ;               reduce using rule 144 (varsOps -> MASMAS varYVals .)
    :               reduce using rule 144 (varsOps -> MASMAS varYVals .)
    +               reduce using rule 144 (varsOps -> MASMAS varYVals .)
    -               reduce using rule 144 (varsOps -> MASMAS varYVals .)
    *               reduce using rule 144 (varsOps -> MASMAS varYVals .)
    /               reduce using rule 144 (varsOps -> MASMAS varYVals .)
    %               reduce using rule 144 (varsOps -> MASMAS varYVals .)
    ^               reduce using rule 144 (varsOps -> MASMAS varYVals .)
    ?               reduce using rule 144 (varsOps -> MASMAS varYVals .)
    OR              reduce using rule 144 (varsOps -> MASMAS varYVals .)
    AND             reduce using rule 144 (varsOps -> MASMAS varYVals .)
    EQEQ            reduce using rule 144 (varsOps -> MASMAS varYVals .)
    DISTINTO        reduce using rule 144 (varsOps -> MASMAS varYVals .)
    >               reduce using rule 144 (varsOps -> MASMAS varYVals .)
    <               reduce using rule 144 (varsOps -> MASMAS varYVals .)
    ,               reduce using rule 144 (varsOps -> MASMAS varYVals .)
    ]               reduce using rule 144 (varsOps -> MASMAS varYVals .)
    )               reduce using rule 144 (varsOps -> MASMAS varYVals .)
    }               reduce using rule 144 (varsOps -> MASMAS varYVals .)


state 111

    (24) lCerrada -> loop COMMENT . com lCerrada
    (12) com -> . COMMENT com
    (13) com -> . empty
    (55) empty -> .

    COMMENT         shift and go to state 117
    IF              reduce using rule 55 (empty -> .)
    DO              reduce using rule 55 (empty -> .)
    RETURN          reduce using rule 55 (empty -> .)
    ;               reduce using rule 55 (empty -> .)
    WHILE           reduce using rule 55 (empty -> .)
    FOR             reduce using rule 55 (empty -> .)
    MENOSMENOS      reduce using rule 55 (empty -> .)
    MASMAS          reduce using rule 55 (empty -> .)
    ID              reduce using rule 55 (empty -> .)
    PRINT           reduce using rule 55 (empty -> .)
    MULTIESCALAR    reduce using rule 55 (empty -> .)
    LENGTH          reduce using rule 55 (empty -> .)
    CAPITALIZAR     reduce using rule 55 (empty -> .)
    COLINEALES      reduce using rule 55 (empty -> .)
    [               reduce using rule 55 (empty -> .)

    com                            shift and go to state 237
    empty                          shift and go to state 119

state 112

    (23) lCerrada -> loop lCerrada .

    WHILE           reduce using rule 23 (lCerrada -> loop lCerrada .)
    COMMENT         reduce using rule 23 (lCerrada -> loop lCerrada .)
    IF              reduce using rule 23 (lCerrada -> loop lCerrada .)
    DO              reduce using rule 23 (lCerrada -> loop lCerrada .)
    FOR             reduce using rule 23 (lCerrada -> loop lCerrada .)
    RETURN          reduce using rule 23 (lCerrada -> loop lCerrada .)
    ;               reduce using rule 23 (lCerrada -> loop lCerrada .)
    MENOSMENOS      reduce using rule 23 (lCerrada -> loop lCerrada .)
    MASMAS          reduce using rule 23 (lCerrada -> loop lCerrada .)
    ID              reduce using rule 23 (lCerrada -> loop lCerrada .)
    PRINT           reduce using rule 23 (lCerrada -> loop lCerrada .)
    MULTIESCALAR    reduce using rule 23 (lCerrada -> loop lCerrada .)
    LENGTH          reduce using rule 23 (lCerrada -> loop lCerrada .)
    CAPITALIZAR     reduce using rule 23 (lCerrada -> loop lCerrada .)
    COLINEALES      reduce using rule 23 (lCerrada -> loop lCerrada .)
    [               reduce using rule 23 (lCerrada -> loop lCerrada .)
    $end            reduce using rule 23 (lCerrada -> loop lCerrada .)
    }               reduce using rule 23 (lCerrada -> loop lCerrada .)
    ELSE            reduce using rule 23 (lCerrada -> loop lCerrada .)


state 113

    (10) lAbierta -> loop lAbierta .

    COMMENT         reduce using rule 10 (lAbierta -> loop lAbierta .)
    IF              reduce using rule 10 (lAbierta -> loop lAbierta .)
    DO              reduce using rule 10 (lAbierta -> loop lAbierta .)
    WHILE           reduce using rule 10 (lAbierta -> loop lAbierta .)
    FOR             reduce using rule 10 (lAbierta -> loop lAbierta .)
    RETURN          reduce using rule 10 (lAbierta -> loop lAbierta .)
    ;               reduce using rule 10 (lAbierta -> loop lAbierta .)
    MENOSMENOS      reduce using rule 10 (lAbierta -> loop lAbierta .)
    MASMAS          reduce using rule 10 (lAbierta -> loop lAbierta .)
    ID              reduce using rule 10 (lAbierta -> loop lAbierta .)
    PRINT           reduce using rule 10 (lAbierta -> loop lAbierta .)
    MULTIESCALAR    reduce using rule 10 (lAbierta -> loop lAbierta .)
    LENGTH          reduce using rule 10 (lAbierta -> loop lAbierta .)
    CAPITALIZAR     reduce using rule 10 (lAbierta -> loop lAbierta .)
    COLINEALES      reduce using rule 10 (lAbierta -> loop lAbierta .)
    [               reduce using rule 10 (lAbierta -> loop lAbierta .)
    $end            reduce using rule 10 (lAbierta -> loop lAbierta .)
    }               reduce using rule 10 (lAbierta -> loop lAbierta .)


state 114

    (22) lCerrada -> loop { . g }
    (1) g -> . linea g
    (2) g -> . COMMENT g
    (3) g -> . empty
    (4) linea -> . lAbierta
    (5) linea -> . lCerrada
    (55) empty -> .
    (6) lAbierta -> . IF ( cosaBooleana ) linea
    (7) lAbierta -> . IF ( cosaBooleana ) { g } ELSE lAbierta
    (8) lAbierta -> . IF ( cosaBooleana ) lCerrada ELSE lAbierta
    (9) lAbierta -> . IF ( cosaBooleana ) { g }
    (10) lAbierta -> . loop lAbierta
    (11) lCerrada -> . sentencia
    (14) lCerrada -> . IF ( cosaBooleana ) { g } ELSE { g }
    (15) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE { g }
    (16) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE { g }
    (17) lCerrada -> . IF ( cosaBooleana ) { g } ELSE lCerrada
    (18) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE lCerrada
    (19) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE lCerrada
    (20) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE COMMENT com lCerrada
    (21) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE COMMENT com lCerrada
    (22) lCerrada -> . loop { g }
    (23) lCerrada -> . loop lCerrada
    (24) lCerrada -> . loop COMMENT com lCerrada
    (25) lCerrada -> . DO { g } WHILE ( valores ) ;
    (26) lCerrada -> . DO lCerrada WHILE ( valores ) ;
    (27) lCerrada -> . DO COMMENT com lCerrada WHILE ( valores ) ;
    (33) loop -> . WHILE ( valores )
    (34) loop -> . FOR ( primParam ; valores ; tercerParam )
    (28) sentencia -> . varsOps ;
    (29) sentencia -> . func ;
    (30) sentencia -> . varAsig ;
    (31) sentencia -> . RETURN ;
    (32) sentencia -> . ;
    (143) varsOps -> . MENOSMENOS varYVals
    (144) varsOps -> . MASMAS varYVals
    (145) varsOps -> . varYVals MASMAS
    (146) varsOps -> . varYVals MENOSMENOS
    (43) func -> . funcReturn
    (44) func -> . funcVoid
    (150) varAsig -> . variable MULEQ valores
    (151) varAsig -> . variable DIVEQ valores
    (152) varAsig -> . variable MASEQ valores
    (153) varAsig -> . variable MENOSEQ valores
    (154) varAsig -> . variable = valores
    (155) varAsig -> . ID . ID = valores
    (137) varYVals -> . ID
    (138) varYVals -> . vecVal
    (139) varYVals -> . vecVal . varYVals
    (45) funcReturn -> . funcInt
    (46) funcReturn -> . funcString
    (47) funcReturn -> . funcBool
    (52) funcVoid -> . PRINT ( valores )
    (147) variable -> . ID
    (148) variable -> . vecVal
    (149) variable -> . vecVal . varYVals
    (59) vecVal -> . ID [ expresion ]
    (60) vecVal -> . vec [ expresion ]
    (61) vecVal -> . vecVal [ expresion ]
    (62) vecVal -> . ID [ INT ]
    (63) vecVal -> . vec [ INT ]
    (64) vecVal -> . vecVal [ INT ]
    (48) funcInt -> . MULTIESCALAR ( valores , valores param )
    (49) funcInt -> . LENGTH ( valores )
    (50) funcString -> . CAPITALIZAR ( valores )
    (51) funcBool -> . COLINEALES ( valores , valores )
    (56) vec -> . [ elem ]

    COMMENT         shift and go to state 9
    }               reduce using rule 55 (empty -> .)
    IF              shift and go to state 23
    DO              shift and go to state 1
    WHILE           shift and go to state 6
    FOR             shift and go to state 17
    RETURN          shift and go to state 2
    ;               shift and go to state 12
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 32
    ID              shift and go to state 22
    PRINT           shift and go to state 7
    MULTIESCALAR    shift and go to state 30
    LENGTH          shift and go to state 18
    CAPITALIZAR     shift and go to state 28
    COLINEALES      shift and go to state 4
    [               shift and go to state 21

    funcBool                       shift and go to state 3
    funcInt                        shift and go to state 5
