Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
    varsOps                        shift and go to state 104
    exp                            shift and go to state 87
    tCompare                       shift and go to state 78
    not                            shift and go to state 80
    valores                        shift and go to state 102
    parenBool                      shift and go to state 88
    p                              shift and go to state 84
    iSing                          shift and go to state 77
    varYVals                       shift and go to state 106
    or                             shift and go to state 91
    expBool                        shift and go to state 107

state 40

    (7) sentencia -> varsOps ; .

    COMMENT         reduce using rule 7 (sentencia -> varsOps ; .)
    RETURN          reduce using rule 7 (sentencia -> varsOps ; .)
    IF              reduce using rule 7 (sentencia -> varsOps ; .)
    WHILE           reduce using rule 7 (sentencia -> varsOps ; .)
    DO              reduce using rule 7 (sentencia -> varsOps ; .)
    FOR             reduce using rule 7 (sentencia -> varsOps ; .)
    MENOSMENOS      reduce using rule 7 (sentencia -> varsOps ; .)
    MASMAS          reduce using rule 7 (sentencia -> varsOps ; .)
    ID              reduce using rule 7 (sentencia -> varsOps ; .)
    PRINT           reduce using rule 7 (sentencia -> varsOps ; .)
    MULTIESCALAR    reduce using rule 7 (sentencia -> varsOps ; .)
    LENGTH          reduce using rule 7 (sentencia -> varsOps ; .)
    CAPITALIZAR     reduce using rule 7 (sentencia -> varsOps ; .)
    COLINEALES      reduce using rule 7 (sentencia -> varsOps ; .)
    $end            reduce using rule 7 (sentencia -> varsOps ; .)
    }               reduce using rule 7 (sentencia -> varsOps ; .)
    ELSE            reduce using rule 7 (sentencia -> varsOps ; .)


state 41

    (37) funcBool -> COLINEALES ( . vec , vec )
    (42) vec -> . [ elem ]

    [               shift and go to state 98

    vec                            shift and go to state 108

state 42

    (70) varsOps -> MENOSMENOS varYVals .

    AND             reduce using rule 70 (varsOps -> MENOSMENOS varYVals .)
    EQEQ            reduce using rule 70 (varsOps -> MENOSMENOS varYVals .)
    DISTINTO        reduce using rule 70 (varsOps -> MENOSMENOS varYVals .)
    ?               reduce using rule 70 (varsOps -> MENOSMENOS varYVals .)
    OR              reduce using rule 70 (varsOps -> MENOSMENOS varYVals .)
    )               reduce using rule 70 (varsOps -> MENOSMENOS varYVals .)
    ;               reduce using rule 70 (varsOps -> MENOSMENOS varYVals .)
    ,               reduce using rule 70 (varsOps -> MENOSMENOS varYVals .)
    ]               reduce using rule 70 (varsOps -> MENOSMENOS varYVals .)
    }               reduce using rule 70 (varsOps -> MENOSMENOS varYVals .)
    :               reduce using rule 70 (varsOps -> MENOSMENOS varYVals .)
    +               reduce using rule 70 (varsOps -> MENOSMENOS varYVals .)
    -               reduce using rule 70 (varsOps -> MENOSMENOS varYVals .)
    *               reduce using rule 70 (varsOps -> MENOSMENOS varYVals .)
    /               reduce using rule 70 (varsOps -> MENOSMENOS varYVals .)
    %               reduce using rule 70 (varsOps -> MENOSMENOS varYVals .)
    ^               reduce using rule 70 (varsOps -> MENOSMENOS varYVals .)
    >               reduce using rule 70 (varsOps -> MENOSMENOS varYVals .)
    <               reduce using rule 70 (varsOps -> MENOSMENOS varYVals .)


state 43

    (60) varYVals -> ID .
    (62) vecVal -> ID . m
    (63) m -> . [ INT ]
    (64) m -> . [ INT ] m
    (65) m -> . [ varYVals ] m
    (66) m -> . [ varYVals ]

    MASMAS          reduce using rule 60 (varYVals -> ID .)
    MENOSMENOS      reduce using rule 60 (varYVals -> ID .)
    ?               reduce using rule 60 (varYVals -> ID .)
    OR              reduce using rule 60 (varYVals -> ID .)
    AND             reduce using rule 60 (varYVals -> ID .)
    EQEQ            reduce using rule 60 (varYVals -> ID .)
    DISTINTO        reduce using rule 60 (varYVals -> ID .)
    )               reduce using rule 60 (varYVals -> ID .)
    ;               reduce using rule 60 (varYVals -> ID .)
    ,               reduce using rule 60 (varYVals -> ID .)
    ]               reduce using rule 60 (varYVals -> ID .)
    }               reduce using rule 60 (varYVals -> ID .)
    :               reduce using rule 60 (varYVals -> ID .)
    +               reduce using rule 60 (varYVals -> ID .)
    -               reduce using rule 60 (varYVals -> ID .)
    *               reduce using rule 60 (varYVals -> ID .)
    /               reduce using rule 60 (varYVals -> ID .)
    %               reduce using rule 60 (varYVals -> ID .)
    ^               reduce using rule 60 (varYVals -> ID .)
    >               reduce using rule 60 (varYVals -> ID .)
    <               reduce using rule 60 (varYVals -> ID .)
    [               shift and go to state 48

    m                              shift and go to state 46

state 44

    (15) loop -> FOR ( . primParam ; cosaBooleana ; tercerParam ) bloque
    (18) primParam -> . varAsig
    (19) primParam -> . empty
    (75) varAsig -> . varYVals MULEQ valoresAsig
    (76) varAsig -> . varYVals DIVEQ valoresAsig
    (77) varAsig -> . varYVals MASEQ valoresAsig
    (78) varAsig -> . varYVals MENOSEQ valoresAsig
    (79) varAsig -> . varYVals = valoresAsig
    (80) varAsig -> . ID . ID = valoresAsig
    (41) empty -> .
    (60) varYVals -> . ID
    (61) varYVals -> . vecVal
    (62) vecVal -> . ID m

    ID              shift and go to state 20
    ;               reduce using rule 41 (empty -> .)

    varAsig                        shift and go to state 109
    primParam                      shift and go to state 110
    varYVals                       shift and go to state 111
    vecVal                         shift and go to state 9
    empty                          shift and go to state 112

state 45

    (8) sentencia -> func ; .

    COMMENT         reduce using rule 8 (sentencia -> func ; .)
    RETURN          reduce using rule 8 (sentencia -> func ; .)
    IF              reduce using rule 8 (sentencia -> func ; .)
    WHILE           reduce using rule 8 (sentencia -> func ; .)
    DO              reduce using rule 8 (sentencia -> func ; .)
    FOR             reduce using rule 8 (sentencia -> func ; .)
    MENOSMENOS      reduce using rule 8 (sentencia -> func ; .)
    MASMAS          reduce using rule 8 (sentencia -> func ; .)
    ID              reduce using rule 8 (sentencia -> func ; .)
    PRINT           reduce using rule 8 (sentencia -> func ; .)
    MULTIESCALAR    reduce using rule 8 (sentencia -> func ; .)
    LENGTH          reduce using rule 8 (sentencia -> func ; .)
    CAPITALIZAR     reduce using rule 8 (sentencia -> func ; .)
    COLINEALES      reduce using rule 8 (sentencia -> func ; .)
    $end            reduce using rule 8 (sentencia -> func ; .)
    }               reduce using rule 8 (sentencia -> func ; .)
    ELSE            reduce using rule 8 (sentencia -> func ; .)


state 46

    (62) vecVal -> ID m .

    MASMAS          reduce using rule 62 (vecVal -> ID m .)
    MENOSMENOS      reduce using rule 62 (vecVal -> ID m .)
    EQEQ            reduce using rule 62 (vecVal -> ID m .)
    DISTINTO        reduce using rule 62 (vecVal -> ID m .)
    AND             reduce using rule 62 (vecVal -> ID m .)
    ?               reduce using rule 62 (vecVal -> ID m .)
    OR              reduce using rule 62 (vecVal -> ID m .)
    )               reduce using rule 62 (vecVal -> ID m .)
    ;               reduce using rule 62 (vecVal -> ID m .)
    ,               reduce using rule 62 (vecVal -> ID m .)
    ]               reduce using rule 62 (vecVal -> ID m .)
    }               reduce using rule 62 (vecVal -> ID m .)
    :               reduce using rule 62 (vecVal -> ID m .)
    +               reduce using rule 62 (vecVal -> ID m .)
    -               reduce using rule 62 (vecVal -> ID m .)
    *               reduce using rule 62 (vecVal -> ID m .)
    /               reduce using rule 62 (vecVal -> ID m .)
    %               reduce using rule 62 (vecVal -> ID m .)
    ^               reduce using rule 62 (vecVal -> ID m .)
    MULEQ           reduce using rule 62 (vecVal -> ID m .)
    DIVEQ           reduce using rule 62 (vecVal -> ID m .)
    MASEQ           reduce using rule 62 (vecVal -> ID m .)
    MENOSEQ         reduce using rule 62 (vecVal -> ID m .)
    =               reduce using rule 62 (vecVal -> ID m .)
    >               reduce using rule 62 (vecVal -> ID m .)
    <               reduce using rule 62 (vecVal -> ID m .)


state 47

    (80) varAsig -> ID . . ID = valoresAsig

    ID              shift and go to state 113


state 48

    (63) m -> [ . INT ]
    (64) m -> [ . INT ] m
    (65) m -> [ . varYVals ] m
    (66) m -> [ . varYVals ]
    (60) varYVals -> . ID
    (61) varYVals -> . vecVal
    (62) vecVal -> . ID m

    INT             shift and go to state 114
    ID              shift and go to state 43

    varYVals                       shift and go to state 115
    vecVal                         shift and go to state 9

state 49

    (24) if -> IF ( . cosaBooleana ) bloque else
    (16) cosaBooleana -> . expBool
    (17) cosaBooleana -> . valoresBool
    (127) expBool -> . or ? expBool : expBool
    (128) expBool -> . or ? expBool : valoresBool
    (129) expBool -> . or ? valoresBool : expBool
    (130) expBool -> . or ? valoresBool : valoresBool
    (131) expBool -> . valoresBool ? expBool : expBool
    (132) expBool -> . valoresBool ? valoresBool : expBool
    (133) expBool -> . valoresBool ? expBool : valoresBool
    (134) expBool -> . valoresBool ? valoresBool : valoresBool
    (135) expBool -> . or
    (120) valoresBool -> . BOOL
    (121) valoresBool -> . funcBool
    (122) valoresBool -> . varYVals
    (123) valoresBool -> . varsOps
    (124) valoresBool -> . eMat
    (125) valoresBool -> . INT
    (126) valoresBool -> . FLOAT
    (136) or -> . or OR and
    (137) or -> . valoresBool OR and
    (138) or -> . or OR valoresBool
    (139) or -> . valoresBool OR valoresBool
    (140) or -> . and
    (37) funcBool -> . COLINEALES ( vec , vec )
    (60) varYVals -> . ID
    (61) varYVals -> . vecVal
    (70) varsOps -> . MENOSMENOS varYVals
    (71) varsOps -> . MASMAS varYVals
    (72) varsOps -> . varYVals MASMAS
    (73) varsOps -> . varYVals MENOSMENOS
    (87) eMat -> . eMat + p
    (88) eMat -> . eMat - p
    (89) eMat -> . valoresMat + p
    (90) eMat -> . valoresMat - p
    (91) eMat -> . eMat + valoresMat
    (92) eMat -> . eMat - valoresMat
    (93) eMat -> . valoresMat + valoresMat
    (94) eMat -> . valoresMat - valoresMat
    (95) eMat -> . p
    (141) and -> . and AND eq
    (142) and -> . valoresBool AND eq
    (143) and -> . and AND valoresBool
    (144) and -> . valoresBool AND valoresBool
    (145) and -> . eq
    (62) vecVal -> . ID m
    (81) valoresMat -> . INT
    (82) valoresMat -> . FLOAT
    (83) valoresMat -> . funcInt
    (84) valoresMat -> . varYVals
    (85) valoresMat -> . varsOps
    (86) valoresMat -> . STRING
    (96) p -> . p * exp
    (97) p -> . p / exp
    (98) p -> . p % exp
    (99) p -> . valoresMat * exp
    (100) p -> . valoresMat / exp
    (101) p -> . valoresMat % exp
    (102) p -> . p * valoresMat
    (103) p -> . p / valoresMat
    (104) p -> . p % valoresMat
    (105) p -> . valoresMat * valoresMat
    (106) p -> . valoresMat / valoresMat
    (107) p -> . valoresMat % valoresMat
    (108) p -> . exp
    (146) eq -> . eq EQEQ parenBool
    (147) eq -> . eq DISTINTO parenBool
    (148) eq -> . valoresBool EQEQ parenBool
    (149) eq -> . valoresBool DISTINTO parenBool
    (150) eq -> . eq EQEQ valoresBool
    (151) eq -> . eq DISTINTO valoresBool
    (152) eq -> . valoresBool EQEQ valoresBool
    (153) eq -> . valoresBool DISTINTO valoresBool
    (154) eq -> . mayor
    (34) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (35) funcInt -> . LENGTH ( vec )
    (109) exp -> . exp ^ iSing
    (110) exp -> . valoresMat ^ iSing
    (111) exp -> . exp ^ valoresMat
    (112) exp -> . valoresMat ^ valoresMat
    (113) exp -> . iSing
    (160) mayor -> . tCompare > tCompare
    (161) mayor -> . menor
    (114) iSing -> . - paren
    (115) iSing -> . + paren
    (116) iSing -> . - valoresMat
    (117) iSing -> . + valoresMat
    (118) iSing -> . paren
    (155) tCompare -> . eMat
    (156) tCompare -> . varsOps
    (157) tCompare -> . varYVals
    (158) tCompare -> . INT
    (159) tCompare -> . FLOAT
    (162) menor -> . tCompare < tCompare
    (163) menor -> . not
    (119) paren -> . ( eMat )
    (164) not -> . NOT not
    (165) not -> . NOT valoresBool
    (166) not -> . parenBool
    (167) parenBool -> . ( expBool )

    BOOL            shift and go to state 85
    INT             shift and go to state 81
    FLOAT           shift and go to state 82
    COLINEALES      shift and go to state 16
    ID              shift and go to state 43
    MENOSMENOS      shift and go to state 17
    MASMAS          shift and go to state 30
    STRING          shift and go to state 72
    MULTIESCALAR    shift and go to state 25
    LENGTH          shift and go to state 29
    -               shift and go to state 76
    +               shift and go to state 75
    (               shift and go to state 74
    NOT             shift and go to state 89

    and                            shift and go to state 65
    funcBool                       shift and go to state 66
    funcInt                        shift and go to state 67
    not                            shift and go to state 80
    menor                          shift and go to state 83
    valoresMat                     shift and go to state 69
    eq                             shift and go to state 70
    mayor                          shift and go to state 68
    eMat                           shift and go to state 73
    valoresBool                    shift and go to state 116
    paren                          shift and go to state 79
    iSing                          shift and go to state 77
    tCompare                       shift and go to state 78
    vecVal                         shift and go to state 9
    cosaBooleana                   shift and go to state 117
    or                             shift and go to state 91
    p                              shift and go to state 84
    varsOps                        shift and go to state 86
    exp                            shift and go to state 87
    varYVals                       shift and go to state 90
    parenBool                      shift and go to state 88
    expBool                        shift and go to state 118

state 50

    (9) sentencia -> varAsig ; .

    COMMENT         reduce using rule 9 (sentencia -> varAsig ; .)
    RETURN          reduce using rule 9 (sentencia -> varAsig ; .)
    IF              reduce using rule 9 (sentencia -> varAsig ; .)
    WHILE           reduce using rule 9 (sentencia -> varAsig ; .)
    DO              reduce using rule 9 (sentencia -> varAsig ; .)
    FOR             reduce using rule 9 (sentencia -> varAsig ; .)
    MENOSMENOS      reduce using rule 9 (sentencia -> varAsig ; .)
    MASMAS          reduce using rule 9 (sentencia -> varAsig ; .)
    ID              reduce using rule 9 (sentencia -> varAsig ; .)
    PRINT           reduce using rule 9 (sentencia -> varAsig ; .)
    MULTIESCALAR    reduce using rule 9 (sentencia -> varAsig ; .)
    LENGTH          reduce using rule 9 (sentencia -> varAsig ; .)
    CAPITALIZAR     reduce using rule 9 (sentencia -> varAsig ; .)
    COLINEALES      reduce using rule 9 (sentencia -> varAsig ; .)
    $end            reduce using rule 9 (sentencia -> varAsig ; .)
    }               reduce using rule 9 (sentencia -> varAsig ; .)
    ELSE            reduce using rule 9 (sentencia -> varAsig ; .)


state 51

    (34) funcInt -> MULTIESCALAR ( . vec , eMat , param )
    (42) vec -> . [ elem ]

    [               shift and go to state 98

    vec                            shift and go to state 119

state 52

    (78) varAsig -> varYVals MENOSEQ . valoresAsig
    (74) valoresAsig -> . valores
    (45) valores -> . eMat
    (46) valores -> . expBool
    (47) valores -> . reg
    (48) valores -> . INT
    (49) valores -> . FLOAT
    (50) valores -> . STRING
    (51) valores -> . BOOL
    (52) valores -> . varYVals
    (53) valores -> . varsOps
    (54) valores -> . vec
    (55) valores -> . ID . valoresCampos
    (56) valores -> . RES
    (87) eMat -> . eMat + p
    (88) eMat -> . eMat - p
    (89) eMat -> . valoresMat + p
    (90) eMat -> . valoresMat - p
    (91) eMat -> . eMat + valoresMat
    (92) eMat -> . eMat - valoresMat
    (93) eMat -> . valoresMat + valoresMat
    (94) eMat -> . valoresMat - valoresMat
    (95) eMat -> . p
    (127) expBool -> . or ? expBool : expBool
    (128) expBool -> . or ? expBool : valoresBool
    (129) expBool -> . or ? valoresBool : expBool
    (130) expBool -> . or ? valoresBool : valoresBool
    (131) expBool -> . valoresBool ? expBool : expBool
    (132) expBool -> . valoresBool ? valoresBool : expBool
    (133) expBool -> . valoresBool ? expBool : valoresBool
    (134) expBool -> . valoresBool ? valoresBool : valoresBool
    (135) expBool -> . or
    (67) reg -> . { campos }
    (60) varYVals -> . ID
    (61) varYVals -> . vecVal
    (70) varsOps -> . MENOSMENOS varYVals
    (71) varsOps -> . MASMAS varYVals
    (72) varsOps -> . varYVals MASMAS
    (73) varsOps -> . varYVals MENOSMENOS
    (42) vec -> . [ elem ]
    (81) valoresMat -> . INT
    (82) valoresMat -> . FLOAT
    (83) valoresMat -> . funcInt
    (84) valoresMat -> . varYVals
    (85) valoresMat -> . varsOps
    (86) valoresMat -> . STRING
    (96) p -> . p * exp
    (97) p -> . p / exp
    (98) p -> . p % exp
    (99) p -> . valoresMat * exp
    (100) p -> . valoresMat / exp
    (101) p -> . valoresMat % exp
    (102) p -> . p * valoresMat
    (103) p -> . p / valoresMat
    (104) p -> . p % valoresMat
    (105) p -> . valoresMat * valoresMat
    (106) p -> . valoresMat / valoresMat
    (107) p -> . valoresMat % valoresMat
    (108) p -> . exp
    (136) or -> . or OR and
    (137) or -> . valoresBool OR and
    (138) or -> . or OR valoresBool
    (139) or -> . valoresBool OR valoresBool
    (140) or -> . and
    (120) valoresBool -> . BOOL
    (121) valoresBool -> . funcBool
    (122) valoresBool -> . varYVals
    (123) valoresBool -> . varsOps
    (124) valoresBool -> . eMat
    (125) valoresBool -> . INT
    (126) valoresBool -> . FLOAT
    (62) vecVal -> . ID m
    (34) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (35) funcInt -> . LENGTH ( vec )
    (109) exp -> . exp ^ iSing
    (110) exp -> . valoresMat ^ iSing
    (111) exp -> . exp ^ valoresMat
    (112) exp -> . valoresMat ^ valoresMat
    (113) exp -> . iSing
    (141) and -> . and AND eq
    (142) and -> . valoresBool AND eq
    (143) and -> . and AND valoresBool
    (144) and -> . valoresBool AND valoresBool
    (145) and -> . eq
    (37) funcBool -> . COLINEALES ( vec , vec )
    (114) iSing -> . - paren
    (115) iSing -> . + paren
    (116) iSing -> . - valoresMat
    (117) iSing -> . + valoresMat
    (118) iSing -> . paren
    (146) eq -> . eq EQEQ parenBool
    (147) eq -> . eq DISTINTO parenBool
    (148) eq -> . valoresBool EQEQ parenBool
    (149) eq -> . valoresBool DISTINTO parenBool
    (150) eq -> . eq EQEQ valoresBool
    (151) eq -> . eq DISTINTO valoresBool
    (152) eq -> . valoresBool EQEQ valoresBool
    (153) eq -> . valoresBool DISTINTO valoresBool
    (154) eq -> . mayor
    (119) paren -> . ( eMat )
    (160) mayor -> . tCompare > tCompare
    (161) mayor -> . menor
    (155) tCompare -> . eMat
    (156) tCompare -> . varsOps
    (157) tCompare -> . varYVals
    (158) tCompare -> . INT
    (159) tCompare -> . FLOAT
    (162) menor -> . tCompare < tCompare
    (163) menor -> . not
    (164) not -> . NOT not
    (165) not -> . NOT valoresBool
    (166) not -> . parenBool
    (167) parenBool -> . ( expBool )

    INT             shift and go to state 100
    FLOAT           shift and go to state 101
    STRING          shift and go to state 97
    BOOL            shift and go to state 103
    ID              shift and go to state 99
    RES             shift and go to state 93
    {               shift and go to state 105
    MENOSMENOS      shift and go to state 17
    MASMAS          shift and go to state 30
    [               shift and go to state 98
    MULTIESCALAR    shift and go to state 25
    LENGTH          shift and go to state 29
    COLINEALES      shift and go to state 16
    -               shift and go to state 76
    +               shift and go to state 75
    (               shift and go to state 74
    NOT             shift and go to state 89

    and                            shift and go to state 65
    funcBool                       shift and go to state 66
    funcInt                        shift and go to state 67
    menor                          shift and go to state 83
    mayor                          shift and go to state 68
    valoresMat                     shift and go to state 69
    eq                             shift and go to state 70
    valoresBool                    shift and go to state 71
    eMat                           shift and go to state 94
    vecVal                         shift and go to state 9
    vec                            shift and go to state 95
    paren                          shift and go to state 79
    reg                            shift and go to state 96
    iSing                          shift and go to state 77
    exp                            shift and go to state 87
    tCompare                       shift and go to state 78
    not                            shift and go to state 80
    valoresAsig                    shift and go to state 120
    valores                        shift and go to state 121
    parenBool                      shift and go to state 88
    p                              shift and go to state 84
    varsOps                        shift and go to state 104
    varYVals                       shift and go to state 106
    or                             shift and go to state 91
    expBool                        shift and go to state 107

state 53

    (73) varsOps -> varYVals MENOSMENOS .

    AND             reduce using rule 73 (varsOps -> varYVals MENOSMENOS .)
    EQEQ            reduce using rule 73 (varsOps -> varYVals MENOSMENOS .)
    DISTINTO        reduce using rule 73 (varsOps -> varYVals MENOSMENOS .)
    ?               reduce using rule 73 (varsOps -> varYVals MENOSMENOS .)
    OR              reduce using rule 73 (varsOps -> varYVals MENOSMENOS .)
    )               reduce using rule 73 (varsOps -> varYVals MENOSMENOS .)
    ;               reduce using rule 73 (varsOps -> varYVals MENOSMENOS .)
    ,               reduce using rule 73 (varsOps -> varYVals MENOSMENOS .)
    ]               reduce using rule 73 (varsOps -> varYVals MENOSMENOS .)
    }               reduce using rule 73 (varsOps -> varYVals MENOSMENOS .)
    :               reduce using rule 73 (varsOps -> varYVals MENOSMENOS .)
    +               reduce using rule 73 (varsOps -> varYVals MENOSMENOS .)
    -               reduce using rule 73 (varsOps -> varYVals MENOSMENOS .)
    *               reduce using rule 73 (varsOps -> varYVals MENOSMENOS .)
    /               reduce using rule 73 (varsOps -> varYVals MENOSMENOS .)
    %               reduce using rule 73 (varsOps -> varYVals MENOSMENOS .)
    ^               reduce using rule 73 (varsOps -> varYVals MENOSMENOS .)
    >               reduce using rule 73 (varsOps -> varYVals MENOSMENOS .)
    <               reduce using rule 73 (varsOps -> varYVals MENOSMENOS .)


state 54

    (77) varAsig -> varYVals MASEQ . valoresAsig
    (74) valoresAsig -> . valores
    (45) valores -> . eMat
    (46) valores -> . expBool
    (47) valores -> . reg
    (48) valores -> . INT
    (49) valores -> . FLOAT
    (50) valores -> . STRING
    (51) valores -> . BOOL
    (52) valores -> . varYVals
    (53) valores -> . varsOps
    (54) valores -> . vec
    (55) valores -> . ID . valoresCampos
    (56) valores -> . RES
    (87) eMat -> . eMat + p
    (88) eMat -> . eMat - p
    (89) eMat -> . valoresMat + p
    (90) eMat -> . valoresMat - p
    (91) eMat -> . eMat + valoresMat
    (92) eMat -> . eMat - valoresMat
    (93) eMat -> . valoresMat + valoresMat
    (94) eMat -> . valoresMat - valoresMat
    (95) eMat -> . p
    (127) expBool -> . or ? expBool : expBool
    (128) expBool -> . or ? expBool : valoresBool
    (129) expBool -> . or ? valoresBool : expBool
    (130) expBool -> . or ? valoresBool : valoresBool
    (131) expBool -> . valoresBool ? expBool : expBool
    (132) expBool -> . valoresBool ? valoresBool : expBool
    (133) expBool -> . valoresBool ? expBool : valoresBool
    (134) expBool -> . valoresBool ? valoresBool : valoresBool
    (135) expBool -> . or
    (67) reg -> . { campos }
    (60) varYVals -> . ID
    (61) varYVals -> . vecVal
    (70) varsOps -> . MENOSMENOS varYVals
    (71) varsOps -> . MASMAS varYVals
    (72) varsOps -> . varYVals MASMAS
    (73) varsOps -> . varYVals MENOSMENOS
    (42) vec -> . [ elem ]
    (81) valoresMat -> . INT
    (82) valoresMat -> . FLOAT
    (83) valoresMat -> . funcInt
    (84) valoresMat -> . varYVals
    (85) valoresMat -> . varsOps
    (86) valoresMat -> . STRING
    (96) p -> . p * exp
    (97) p -> . p / exp
    (98) p -> . p % exp
    (99) p -> . valoresMat * exp
    (100) p -> . valoresMat / exp
    (101) p -> . valoresMat % exp
    (102) p -> . p * valoresMat
    (103) p -> . p / valoresMat
    (104) p -> . p % valoresMat
    (105) p -> . valoresMat * valoresMat
    (106) p -> . valoresMat / valoresMat
    (107) p -> . valoresMat % valoresMat
    (108) p -> . exp
    (136) or -> . or OR and
    (137) or -> . valoresBool OR and
    (138) or -> . or OR valoresBool
    (139) or -> . valoresBool OR valoresBool
    (140) or -> . and
    (120) valoresBool -> . BOOL
    (121) valoresBool -> . funcBool
    (122) valoresBool -> . varYVals
    (123) valoresBool -> . varsOps
    (124) valoresBool -> . eMat
    (125) valoresBool -> . INT
    (126) valoresBool -> . FLOAT
    (62) vecVal -> . ID m
    (34) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (35) funcInt -> . LENGTH ( vec )
    (109) exp -> . exp ^ iSing
    (110) exp -> . valoresMat ^ iSing
    (111) exp -> . exp ^ valoresMat
    (112) exp -> . valoresMat ^ valoresMat
    (113) exp -> . iSing
    (141) and -> . and AND eq
    (142) and -> . valoresBool AND eq
    (143) and -> . and AND valoresBool
    (144) and -> . valoresBool AND valoresBool
    (145) and -> . eq
    (37) funcBool -> . COLINEALES ( vec , vec )
    (114) iSing -> . - paren
    (115) iSing -> . + paren
    (116) iSing -> . - valoresMat
    (117) iSing -> . + valoresMat
    (118) iSing -> . paren
    (146) eq -> . eq EQEQ parenBool
    (147) eq -> . eq DISTINTO parenBool
    (148) eq -> . valoresBool EQEQ parenBool
    (149) eq -> . valoresBool DISTINTO parenBool
    (150) eq -> . eq EQEQ valoresBool
    (151) eq -> . eq DISTINTO valoresBool
    (152) eq -> . valoresBool EQEQ valoresBool
    (153) eq -> . valoresBool DISTINTO valoresBool
    (154) eq -> . mayor
    (119) paren -> . ( eMat )
    (160) mayor -> . tCompare > tCompare
    (161) mayor -> . menor
    (155) tCompare -> . eMat
    (156) tCompare -> . varsOps
    (157) tCompare -> . varYVals
    (158) tCompare -> . INT
    (159) tCompare -> . FLOAT
    (162) menor -> . tCompare < tCompare
    (163) menor -> . not
    (164) not -> . NOT not
    (165) not -> . NOT valoresBool
    (166) not -> . parenBool
    (167) parenBool -> . ( expBool )

    INT             shift and go to state 100
    FLOAT           shift and go to state 101
    STRING          shift and go to state 97
    BOOL            shift and go to state 103
    ID              shift and go to state 99
    RES             shift and go to state 93
    {               shift and go to state 105
    MENOSMENOS      shift and go to state 17
    MASMAS          shift and go to state 30
    [               shift and go to state 98
    MULTIESCALAR    shift and go to state 25
    LENGTH          shift and go to state 29
    COLINEALES      shift and go to state 16
    -               shift and go to state 76
    +               shift and go to state 75
    (               shift and go to state 74
    NOT             shift and go to state 89

    and                            shift and go to state 65
    funcBool                       shift and go to state 66
    funcInt                        shift and go to state 67
    menor                          shift and go to state 83
    mayor                          shift and go to state 68
    valoresMat                     shift and go to state 69
    eq                             shift and go to state 70
    valoresBool                    shift and go to state 71
    eMat                           shift and go to state 94
    vecVal                         shift and go to state 9
    vec                            shift and go to state 95
    paren                          shift and go to state 79
    reg                            shift and go to state 96
    iSing                          shift and go to state 77
    exp                            shift and go to state 87
    tCompare                       shift and go to state 78
    not                            shift and go to state 80
    valoresAsig                    shift and go to state 122
    valores                        shift and go to state 121
    parenBool                      shift and go to state 88
    p                              shift and go to state 84
    varsOps                        shift and go to state 104
    varYVals                       shift and go to state 106
    or                             shift and go to state 91
    expBool                        shift and go to state 107

state 55

    (79) varAsig -> varYVals = . valoresAsig
    (74) valoresAsig -> . valores
    (45) valores -> . eMat
    (46) valores -> . expBool
    (47) valores -> . reg
    (48) valores -> . INT
    (49) valores -> . FLOAT
    (50) valores -> . STRING
    (51) valores -> . BOOL
    (52) valores -> . varYVals
    (53) valores -> . varsOps
    (54) valores -> . vec
    (55) valores -> . ID . valoresCampos
    (56) valores -> . RES
    (87) eMat -> . eMat + p
    (88) eMat -> . eMat - p
    (89) eMat -> . valoresMat + p
    (90) eMat -> . valoresMat - p
    (91) eMat -> . eMat + valoresMat
    (92) eMat -> . eMat - valoresMat
    (93) eMat -> . valoresMat + valoresMat
    (94) eMat -> . valoresMat - valoresMat
    (95) eMat -> . p
    (127) expBool -> . or ? expBool : expBool
    (128) expBool -> . or ? expBool : valoresBool
    (129) expBool -> . or ? valoresBool : expBool
    (130) expBool -> . or ? valoresBool : valoresBool
    (131) expBool -> . valoresBool ? expBool : expBool
    (132) expBool -> . valoresBool ? valoresBool : expBool
    (133) expBool -> . valoresBool ? expBool : valoresBool
    (134) expBool -> . valoresBool ? valoresBool : valoresBool
    (135) expBool -> . or
    (67) reg -> . { campos }
    (60) varYVals -> . ID
    (61) varYVals -> . vecVal
    (70) varsOps -> . MENOSMENOS varYVals
    (71) varsOps -> . MASMAS varYVals
    (72) varsOps -> . varYVals MASMAS
    (73) varsOps -> . varYVals MENOSMENOS
    (42) vec -> . [ elem ]
    (81) valoresMat -> . INT
    (82) valoresMat -> . FLOAT
    (83) valoresMat -> . funcInt
    (84) valoresMat -> . varYVals
    (85) valoresMat -> . varsOps
    (86) valoresMat -> . STRING
    (96) p -> . p * exp
    (97) p -> . p / exp
    (98) p -> . p % exp
    (99) p -> . valoresMat * exp
    (100) p -> . valoresMat / exp
    (101) p -> . valoresMat % exp
    (102) p -> . p * valoresMat
    (103) p -> . p / valoresMat
    (104) p -> . p % valoresMat
