Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
    (190) not -> . parenBool
    (191) parenBool -> . ( expBool )

    INT             shift and go to state 92
    FLOAT           shift and go to state 94
    STRING          shift and go to state 78
    BOOL            shift and go to state 97
    (               shift and go to state 80
    RES             shift and go to state 71
    {               shift and go to state 91
    ID              shift and go to state 83
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 29
    [               shift and go to state 90
    MULTIESCALAR    shift and go to state 24
    LENGTH          shift and go to state 18
    CAPITALIZAR     shift and go to state 26
    COLINEALES      shift and go to state 4
    -               shift and go to state 82
    +               shift and go to state 81
    NOT             shift and go to state 100

    and                            shift and go to state 69
    funcBool                       shift and go to state 70
    funcInt                        shift and go to state 72
    menor                          shift and go to state 74
    mayor                          shift and go to state 103
    valoresMat                     shift and go to state 75
    eq                             shift and go to state 76
    valoresBool                    shift and go to state 77
    eMat                           shift and go to state 79
    vecVal                         shift and go to state 8
    vec                            shift and go to state 84
    paren                          shift and go to state 89
    reg                            shift and go to state 85
    expBool                        shift and go to state 86
    iSing                          shift and go to state 87
    tCompare                       shift and go to state 88
    not                            shift and go to state 73
    valoresAsig                    shift and go to state 139
    funcString                     shift and go to state 23
    funcReturn                     shift and go to state 93
    valores                        shift and go to state 136
    p                              shift and go to state 96
    varsOps                        shift and go to state 98
    exp                            shift and go to state 101
    ternarioVars                   shift and go to state 102
    varYVals                       shift and go to state 104
    parenBool                      shift and go to state 99
    atributos                      shift and go to state 105

state 64

    (92) varAsig -> varYVals DIVEQ . valoresAsig
    (90) valoresAsig -> . valores
    (46) valores -> . eMat
    (47) valores -> . expBool
    (48) valores -> . funcReturn
    (49) valores -> . reg
    (50) valores -> . INT
    (51) valores -> . FLOAT
    (52) valores -> . STRING
    (53) valores -> . BOOL
    (54) valores -> . varYVals
    (55) valores -> . varsOps
    (56) valores -> . vec
    (57) valores -> . ternarioVars
    (58) valores -> . ( ternarioVars )
    (59) valores -> . atributos
    (60) valores -> . RES
    (112) eMat -> . eMat + p
    (113) eMat -> . eMat - p
    (114) eMat -> . valoresMat + p
    (115) eMat -> . valoresMat - p
    (116) eMat -> . eMat + valoresMat
    (117) eMat -> . eMat - valoresMat
    (118) eMat -> . valoresMat + valoresMat
    (119) eMat -> . valoresMat - valoresMat
    (120) eMat -> . p
    (160) expBool -> . expBool OR and
    (161) expBool -> . valoresBool OR and
    (162) expBool -> . expBool OR valoresBool
    (163) expBool -> . valoresBool OR valoresBool
    (164) expBool -> . and
    (32) funcReturn -> . funcInt
    (33) funcReturn -> . funcString
    (34) funcReturn -> . funcBool
    (83) reg -> . { campos }
    (74) varYVals -> . ID
    (75) varYVals -> . vecVal
    (86) varsOps -> . MENOSMENOS varYVals
    (87) varsOps -> . MASMAS varYVals
    (88) varsOps -> . varYVals MASMAS
    (89) varsOps -> . varYVals MENOSMENOS
    (43) vec -> . [ elem ]
    (65) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioVars
    (66) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioVars
    (61) atributos -> . ID . valoresCampos
    (97) valoresMat -> . INT
    (98) valoresMat -> . FLOAT
    (99) valoresMat -> . funcInt
    (100) valoresMat -> . varYVals
    (101) valoresMat -> . varsOps
    (102) valoresMat -> . STRING
    (103) valoresMat -> . ( ternarioMat )
    (121) p -> . p * exp
    (122) p -> . p / exp
    (123) p -> . p % exp
    (124) p -> . valoresMat * exp
    (125) p -> . valoresMat / exp
    (126) p -> . valoresMat % exp
    (127) p -> . p * valoresMat
    (128) p -> . p / valoresMat
    (129) p -> . p % valoresMat
    (130) p -> . valoresMat * valoresMat
    (131) p -> . valoresMat / valoresMat
    (132) p -> . valoresMat % valoresMat
    (133) p -> . exp
    (146) valoresBool -> . BOOL
    (147) valoresBool -> . funcBool
    (148) valoresBool -> . varYVals
    (149) valoresBool -> . varsOps
    (150) valoresBool -> . ( ternarioBool )
    (165) and -> . and AND eq
    (166) and -> . valoresBool AND eq
    (167) and -> . and AND valoresBool
    (168) and -> . valoresBool AND valoresBool
    (169) and -> . eq
    (35) funcInt -> . MULTIESCALAR ( valores , valores param )
    (36) funcInt -> . LENGTH ( valores )
    (37) funcString -> . CAPITALIZAR ( valores )
    (38) funcBool -> . COLINEALES ( valores , valores )
    (76) vecVal -> . ID m
    (134) exp -> . exp ^ iSing
    (135) exp -> . valoresMat ^ iSing
    (136) exp -> . exp ^ valoresMat
    (137) exp -> . valoresMat ^ valoresMat
    (138) exp -> . iSing
    (170) eq -> . eq EQEQ mayor
    (171) eq -> . eq DISTINTO mayor
    (172) eq -> . tCompare EQEQ mayor
    (173) eq -> . tCompare DISTINTO mayor
    (174) eq -> . eq EQEQ tCompare
    (175) eq -> . eq DISTINTO tCompare
    (176) eq -> . tCompare EQEQ tCompare
    (177) eq -> . tCompare DISTINTO tCompare
    (178) eq -> . mayor
    (139) iSing -> . - paren
    (140) iSing -> . + paren
    (141) iSing -> . - valoresMat
    (142) iSing -> . + valoresMat
    (143) iSing -> . paren
    (179) tCompare -> . eMat
    (180) tCompare -> . varsOps
    (181) tCompare -> . varYVals
    (182) tCompare -> . INT
    (183) tCompare -> . FLOAT
    (184) mayor -> . tCompare > tCompare
    (185) mayor -> . menor
    (144) paren -> . ( eMat )
    (145) paren -> . ( valoresMat )
    (186) menor -> . tCompare < tCompare
    (187) menor -> . not
    (188) not -> . NOT not
    (189) not -> . NOT valoresBool
    (190) not -> . parenBool
    (191) parenBool -> . ( expBool )

    INT             shift and go to state 92
    FLOAT           shift and go to state 94
    STRING          shift and go to state 78
    BOOL            shift and go to state 97
    (               shift and go to state 80
    RES             shift and go to state 71
    {               shift and go to state 91
    ID              shift and go to state 83
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 29
    [               shift and go to state 90
    MULTIESCALAR    shift and go to state 24
    LENGTH          shift and go to state 18
    CAPITALIZAR     shift and go to state 26
    COLINEALES      shift and go to state 4
    -               shift and go to state 82
    +               shift and go to state 81
    NOT             shift and go to state 100

    and                            shift and go to state 69
    funcBool                       shift and go to state 70
    funcInt                        shift and go to state 72
    menor                          shift and go to state 74
    mayor                          shift and go to state 103
    valoresMat                     shift and go to state 75
    eq                             shift and go to state 76
    valoresBool                    shift and go to state 77
    eMat                           shift and go to state 79
    vecVal                         shift and go to state 8
    vec                            shift and go to state 84
    paren                          shift and go to state 89
    reg                            shift and go to state 85
    expBool                        shift and go to state 86
    iSing                          shift and go to state 87
    tCompare                       shift and go to state 88
    not                            shift and go to state 73
    valoresAsig                    shift and go to state 140
    funcString                     shift and go to state 23
    funcReturn                     shift and go to state 93
    valores                        shift and go to state 136
    p                              shift and go to state 96
    varsOps                        shift and go to state 98
    exp                            shift and go to state 101
    ternarioVars                   shift and go to state 102
    varYVals                       shift and go to state 104
    parenBool                      shift and go to state 99
    atributos                      shift and go to state 105

state 65

    (1) g -> linea g .

    }               reduce using rule 1 (g -> linea g .)
    $end            reduce using rule 1 (g -> linea g .)


state 66

    (14) lCerrada -> DO bloqueCerrado WHILE . ( cosaBooleana ) ;

    (               shift and go to state 141


state 67

    (12) lCerrada -> IF ( . cosaBooleana ) bloqueCerrado ELSE bloqueCerrado
    (22) cosaBooleana -> . expBool
    (23) cosaBooleana -> . valoresBool
    (160) expBool -> . expBool OR and
    (161) expBool -> . valoresBool OR and
    (162) expBool -> . expBool OR valoresBool
    (163) expBool -> . valoresBool OR valoresBool
    (164) expBool -> . and
    (146) valoresBool -> . BOOL
    (147) valoresBool -> . funcBool
    (148) valoresBool -> . varYVals
    (149) valoresBool -> . varsOps
    (150) valoresBool -> . ( ternarioBool )
    (165) and -> . and AND eq
    (166) and -> . valoresBool AND eq
    (167) and -> . and AND valoresBool
    (168) and -> . valoresBool AND valoresBool
    (169) and -> . eq
    (38) funcBool -> . COLINEALES ( valores , valores )
    (74) varYVals -> . ID
    (75) varYVals -> . vecVal
    (86) varsOps -> . MENOSMENOS varYVals
    (87) varsOps -> . MASMAS varYVals
    (88) varsOps -> . varYVals MASMAS
    (89) varsOps -> . varYVals MENOSMENOS
    (170) eq -> . eq EQEQ mayor
    (171) eq -> . eq DISTINTO mayor
    (172) eq -> . tCompare EQEQ mayor
    (173) eq -> . tCompare DISTINTO mayor
    (174) eq -> . eq EQEQ tCompare
    (175) eq -> . eq DISTINTO tCompare
    (176) eq -> . tCompare EQEQ tCompare
    (177) eq -> . tCompare DISTINTO tCompare
    (178) eq -> . mayor
    (76) vecVal -> . ID m
    (179) tCompare -> . eMat
    (180) tCompare -> . varsOps
    (181) tCompare -> . varYVals
    (182) tCompare -> . INT
    (183) tCompare -> . FLOAT
    (184) mayor -> . tCompare > tCompare
    (185) mayor -> . menor
    (112) eMat -> . eMat + p
    (113) eMat -> . eMat - p
    (114) eMat -> . valoresMat + p
    (115) eMat -> . valoresMat - p
    (116) eMat -> . eMat + valoresMat
    (117) eMat -> . eMat - valoresMat
    (118) eMat -> . valoresMat + valoresMat
    (119) eMat -> . valoresMat - valoresMat
    (120) eMat -> . p
    (186) menor -> . tCompare < tCompare
    (187) menor -> . not
    (97) valoresMat -> . INT
    (98) valoresMat -> . FLOAT
    (99) valoresMat -> . funcInt
    (100) valoresMat -> . varYVals
    (101) valoresMat -> . varsOps
    (102) valoresMat -> . STRING
    (103) valoresMat -> . ( ternarioMat )
    (121) p -> . p * exp
    (122) p -> . p / exp
    (123) p -> . p % exp
    (124) p -> . valoresMat * exp
    (125) p -> . valoresMat / exp
    (126) p -> . valoresMat % exp
    (127) p -> . p * valoresMat
    (128) p -> . p / valoresMat
    (129) p -> . p % valoresMat
    (130) p -> . valoresMat * valoresMat
    (131) p -> . valoresMat / valoresMat
    (132) p -> . valoresMat % valoresMat
    (133) p -> . exp
    (188) not -> . NOT not
    (189) not -> . NOT valoresBool
    (190) not -> . parenBool
    (35) funcInt -> . MULTIESCALAR ( valores , valores param )
    (36) funcInt -> . LENGTH ( valores )
    (134) exp -> . exp ^ iSing
    (135) exp -> . valoresMat ^ iSing
    (136) exp -> . exp ^ valoresMat
    (137) exp -> . valoresMat ^ valoresMat
    (138) exp -> . iSing
    (191) parenBool -> . ( expBool )
    (139) iSing -> . - paren
    (140) iSing -> . + paren
    (141) iSing -> . - valoresMat
    (142) iSing -> . + valoresMat
    (143) iSing -> . paren
    (144) paren -> . ( eMat )
    (145) paren -> . ( valoresMat )

    BOOL            shift and go to state 116
    (               shift and go to state 110
    COLINEALES      shift and go to state 4
    ID              shift and go to state 45
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 29
    INT             shift and go to state 114
    FLOAT           shift and go to state 115
    STRING          shift and go to state 108
    NOT             shift and go to state 100
    MULTIESCALAR    shift and go to state 24
    LENGTH          shift and go to state 18
    -               shift and go to state 82
    +               shift and go to state 81

    and                            shift and go to state 69
    funcBool                       shift and go to state 106
    funcInt                        shift and go to state 107
    menor                          shift and go to state 74
    valoresMat                     shift and go to state 75
    eq                             shift and go to state 76
    vecVal                         shift and go to state 8
    valoresBool                    shift and go to state 111
    eMat                           shift and go to state 109
    mayor                          shift and go to state 103
    paren                          shift and go to state 89
    iSing                          shift and go to state 87
    tCompare                       shift and go to state 88
    not                            shift and go to state 73
    cosaBooleana                   shift and go to state 142
    p                              shift and go to state 96
    varsOps                        shift and go to state 117
    exp                            shift and go to state 101
    varYVals                       shift and go to state 118
    parenBool                      shift and go to state 99
    expBool                        shift and go to state 112

state 68

    (9) bloqueCerrado -> { g . }

    }               shift and go to state 143


state 69

    (164) expBool -> and .
    (165) and -> and . AND eq
    (167) and -> and . AND valoresBool

    OR              reduce using rule 164 (expBool -> and .)
    ?               reduce using rule 164 (expBool -> and .)
    )               reduce using rule 164 (expBool -> and .)
    :               reduce using rule 164 (expBool -> and .)
    ;               reduce using rule 164 (expBool -> and .)
    ,               reduce using rule 164 (expBool -> and .)
    }               reduce using rule 164 (expBool -> and .)
    ]               reduce using rule 164 (expBool -> and .)
    AND             shift and go to state 144


state 70

    (34) funcReturn -> funcBool .
    (147) valoresBool -> funcBool .

    )               reduce using rule 34 (funcReturn -> funcBool .)
    ;               reduce using rule 34 (funcReturn -> funcBool .)
    }               reduce using rule 34 (funcReturn -> funcBool .)
    ,               reduce using rule 34 (funcReturn -> funcBool .)
    ]               reduce using rule 34 (funcReturn -> funcBool .)
    OR              reduce using rule 147 (valoresBool -> funcBool .)
    ?               reduce using rule 147 (valoresBool -> funcBool .)
    AND             reduce using rule 147 (valoresBool -> funcBool .)


state 71

    (60) valores -> RES .

    ,               reduce using rule 60 (valores -> RES .)
    ]               reduce using rule 60 (valores -> RES .)
    ;               reduce using rule 60 (valores -> RES .)
    )               reduce using rule 60 (valores -> RES .)
    }               reduce using rule 60 (valores -> RES .)


state 72

    (32) funcReturn -> funcInt .
    (99) valoresMat -> funcInt .

    )               reduce using rule 32 (funcReturn -> funcInt .)
    ;               reduce using rule 32 (funcReturn -> funcInt .)
    }               reduce using rule 32 (funcReturn -> funcInt .)
    ,               reduce using rule 32 (funcReturn -> funcInt .)
    ]               reduce using rule 32 (funcReturn -> funcInt .)
    +               reduce using rule 99 (valoresMat -> funcInt .)
    -               reduce using rule 99 (valoresMat -> funcInt .)
    *               reduce using rule 99 (valoresMat -> funcInt .)
    /               reduce using rule 99 (valoresMat -> funcInt .)
    %               reduce using rule 99 (valoresMat -> funcInt .)
    ^               reduce using rule 99 (valoresMat -> funcInt .)


state 73

    (187) menor -> not .

    EQEQ            reduce using rule 187 (menor -> not .)
    DISTINTO        reduce using rule 187 (menor -> not .)
    AND             reduce using rule 187 (menor -> not .)
    OR              reduce using rule 187 (menor -> not .)
    ?               reduce using rule 187 (menor -> not .)
    ;               reduce using rule 187 (menor -> not .)
    )               reduce using rule 187 (menor -> not .)
    :               reduce using rule 187 (menor -> not .)
    ,               reduce using rule 187 (menor -> not .)
    ]               reduce using rule 187 (menor -> not .)
    }               reduce using rule 187 (menor -> not .)


state 74

    (185) mayor -> menor .

    EQEQ            reduce using rule 185 (mayor -> menor .)
    DISTINTO        reduce using rule 185 (mayor -> menor .)
    AND             reduce using rule 185 (mayor -> menor .)
    OR              reduce using rule 185 (mayor -> menor .)
    ?               reduce using rule 185 (mayor -> menor .)
    )               reduce using rule 185 (mayor -> menor .)
    ,               reduce using rule 185 (mayor -> menor .)
    ;               reduce using rule 185 (mayor -> menor .)
    ]               reduce using rule 185 (mayor -> menor .)
    }               reduce using rule 185 (mayor -> menor .)
    :               reduce using rule 185 (mayor -> menor .)


state 75

    (114) eMat -> valoresMat . + p
    (115) eMat -> valoresMat . - p
    (118) eMat -> valoresMat . + valoresMat
    (119) eMat -> valoresMat . - valoresMat
    (124) p -> valoresMat . * exp
    (125) p -> valoresMat . / exp
    (126) p -> valoresMat . % exp
    (130) p -> valoresMat . * valoresMat
    (131) p -> valoresMat . / valoresMat
    (132) p -> valoresMat . % valoresMat
    (135) exp -> valoresMat . ^ iSing
    (137) exp -> valoresMat . ^ valoresMat

    +               shift and go to state 146
    -               shift and go to state 148
    *               shift and go to state 147
    /               shift and go to state 149
    %               shift and go to state 145
    ^               shift and go to state 150


state 76

    (169) and -> eq .
    (170) eq -> eq . EQEQ mayor
    (171) eq -> eq . DISTINTO mayor
    (174) eq -> eq . EQEQ tCompare
    (175) eq -> eq . DISTINTO tCompare

    AND             reduce using rule 169 (and -> eq .)
    OR              reduce using rule 169 (and -> eq .)
    ?               reduce using rule 169 (and -> eq .)
    ,               reduce using rule 169 (and -> eq .)
    ]               reduce using rule 169 (and -> eq .)
    )               reduce using rule 169 (and -> eq .)
    ;               reduce using rule 169 (and -> eq .)
    :               reduce using rule 169 (and -> eq .)
    }               reduce using rule 169 (and -> eq .)
    EQEQ            shift and go to state 151
    DISTINTO        shift and go to state 152


state 77

    (161) expBool -> valoresBool . OR and
    (163) expBool -> valoresBool . OR valoresBool
    (65) ternarioVars -> valoresBool . ? valoresTernarioVars : valoresTernarioVars
    (166) and -> valoresBool . AND eq
    (168) and -> valoresBool . AND valoresBool

    OR              shift and go to state 154
    ?               shift and go to state 155
    AND             shift and go to state 153


state 78

    (52) valores -> STRING .
    (102) valoresMat -> STRING .

    ,               reduce using rule 52 (valores -> STRING .)
    ]               reduce using rule 52 (valores -> STRING .)
    ;               reduce using rule 52 (valores -> STRING .)
    )               reduce using rule 52 (valores -> STRING .)
    }               reduce using rule 52 (valores -> STRING .)
    +               reduce using rule 102 (valoresMat -> STRING .)
    -               reduce using rule 102 (valoresMat -> STRING .)
    *               reduce using rule 102 (valoresMat -> STRING .)
    /               reduce using rule 102 (valoresMat -> STRING .)
    %               reduce using rule 102 (valoresMat -> STRING .)
    ^               reduce using rule 102 (valoresMat -> STRING .)


state 79

    (46) valores -> eMat .
    (112) eMat -> eMat . + p
    (113) eMat -> eMat . - p
    (116) eMat -> eMat . + valoresMat
    (117) eMat -> eMat . - valoresMat
    (179) tCompare -> eMat .

    ,               reduce using rule 46 (valores -> eMat .)
    ]               reduce using rule 46 (valores -> eMat .)
    ;               reduce using rule 46 (valores -> eMat .)
    )               reduce using rule 46 (valores -> eMat .)
    }               reduce using rule 46 (valores -> eMat .)
    +               shift and go to state 156
    -               shift and go to state 157
    EQEQ            reduce using rule 179 (tCompare -> eMat .)
    DISTINTO        reduce using rule 179 (tCompare -> eMat .)
    >               reduce using rule 179 (tCompare -> eMat .)
    <               reduce using rule 179 (tCompare -> eMat .)


state 80

    (58) valores -> ( . ternarioVars )
    (103) valoresMat -> ( . ternarioMat )
    (150) valoresBool -> ( . ternarioBool )
    (144) paren -> ( . eMat )
    (145) paren -> ( . valoresMat )
    (191) parenBool -> ( . expBool )
    (65) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioVars
    (66) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioVars
    (104) ternarioMat -> . valoresBool ? valoresTernarioMat : valoresTernarioMat
    (105) ternarioMat -> . expBool ? valoresTernarioMat : valoresTernarioMat
    (151) ternarioBool -> . valoresBool ? valoresTernarioBool : valoresTernarioBool
    (152) ternarioBool -> . expBool ? valoresTernarioBool : valoresTernarioBool
    (112) eMat -> . eMat + p
    (113) eMat -> . eMat - p
    (114) eMat -> . valoresMat + p
    (115) eMat -> . valoresMat - p
    (116) eMat -> . eMat + valoresMat
    (117) eMat -> . eMat - valoresMat
    (118) eMat -> . valoresMat + valoresMat
    (119) eMat -> . valoresMat - valoresMat
    (120) eMat -> . p
    (97) valoresMat -> . INT
    (98) valoresMat -> . FLOAT
    (99) valoresMat -> . funcInt
    (100) valoresMat -> . varYVals
    (101) valoresMat -> . varsOps
    (102) valoresMat -> . STRING
    (103) valoresMat -> . ( ternarioMat )
    (160) expBool -> . expBool OR and
    (161) expBool -> . valoresBool OR and
    (162) expBool -> . expBool OR valoresBool
    (163) expBool -> . valoresBool OR valoresBool
    (164) expBool -> . and
    (146) valoresBool -> . BOOL
    (147) valoresBool -> . funcBool
    (148) valoresBool -> . varYVals
    (149) valoresBool -> . varsOps
    (150) valoresBool -> . ( ternarioBool )
    (121) p -> . p * exp
    (122) p -> . p / exp
    (123) p -> . p % exp
    (124) p -> . valoresMat * exp
    (125) p -> . valoresMat / exp
    (126) p -> . valoresMat % exp
    (127) p -> . p * valoresMat
    (128) p -> . p / valoresMat
    (129) p -> . p % valoresMat
    (130) p -> . valoresMat * valoresMat
    (131) p -> . valoresMat / valoresMat
    (132) p -> . valoresMat % valoresMat
    (133) p -> . exp
    (35) funcInt -> . MULTIESCALAR ( valores , valores param )
    (36) funcInt -> . LENGTH ( valores )
    (74) varYVals -> . ID
    (75) varYVals -> . vecVal
    (86) varsOps -> . MENOSMENOS varYVals
    (87) varsOps -> . MASMAS varYVals
    (88) varsOps -> . varYVals MASMAS
    (89) varsOps -> . varYVals MENOSMENOS
    (165) and -> . and AND eq
    (166) and -> . valoresBool AND eq
    (167) and -> . and AND valoresBool
    (168) and -> . valoresBool AND valoresBool
    (169) and -> . eq
    (38) funcBool -> . COLINEALES ( valores , valores )
    (134) exp -> . exp ^ iSing
    (135) exp -> . valoresMat ^ iSing
    (136) exp -> . exp ^ valoresMat
    (137) exp -> . valoresMat ^ valoresMat
    (138) exp -> . iSing
    (76) vecVal -> . ID m
    (170) eq -> . eq EQEQ mayor
    (171) eq -> . eq DISTINTO mayor
    (172) eq -> . tCompare EQEQ mayor
    (173) eq -> . tCompare DISTINTO mayor
    (174) eq -> . eq EQEQ tCompare
    (175) eq -> . eq DISTINTO tCompare
    (176) eq -> . tCompare EQEQ tCompare
    (177) eq -> . tCompare DISTINTO tCompare
    (178) eq -> . mayor
    (139) iSing -> . - paren
    (140) iSing -> . + paren
    (141) iSing -> . - valoresMat
    (142) iSing -> . + valoresMat
    (143) iSing -> . paren
    (179) tCompare -> . eMat
    (180) tCompare -> . varsOps
    (181) tCompare -> . varYVals
    (182) tCompare -> . INT
    (183) tCompare -> . FLOAT
    (184) mayor -> . tCompare > tCompare
    (185) mayor -> . menor
    (144) paren -> . ( eMat )
    (145) paren -> . ( valoresMat )
    (186) menor -> . tCompare < tCompare
    (187) menor -> . not
    (188) not -> . NOT not
    (189) not -> . NOT valoresBool
    (190) not -> . parenBool
    (191) parenBool -> . ( expBool )

    INT             shift and go to state 164
    FLOAT           shift and go to state 165
    STRING          shift and go to state 108
    (               shift and go to state 161
    BOOL            shift and go to state 116
    MULTIESCALAR    shift and go to state 24
    LENGTH          shift and go to state 18
    ID              shift and go to state 45
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 29
    COLINEALES      shift and go to state 4
    -               shift and go to state 82
    +               shift and go to state 81
    NOT             shift and go to state 100

    and                            shift and go to state 69
    funcBool                       shift and go to state 106
    funcInt                        shift and go to state 107
    menor                          shift and go to state 74
    mayor                          shift and go to state 103
    valoresMat                     shift and go to state 158
    eq                             shift and go to state 76
    vecVal                         shift and go to state 8
    eMat                           shift and go to state 160
    valoresBool                    shift and go to state 159
    ternarioMat                    shift and go to state 162
    paren                          shift and go to state 89
    varsOps                        shift and go to state 166
    ternarioBool                   shift and go to state 163
    tCompare                       shift and go to state 88
    not                            shift and go to state 73
    p                              shift and go to state 96
    iSing                          shift and go to state 87
    exp                            shift and go to state 101
    ternarioVars                   shift and go to state 167
    varYVals                       shift and go to state 168
    parenBool                      shift and go to state 99
    expBool                        shift and go to state 169

state 81

    (140) iSing -> + . paren
    (142) iSing -> + . valoresMat
    (144) paren -> . ( eMat )
    (145) paren -> . ( valoresMat )
    (97) valoresMat -> . INT
    (98) valoresMat -> . FLOAT
    (99) valoresMat -> . funcInt
    (100) valoresMat -> . varYVals
    (101) valoresMat -> . varsOps
    (102) valoresMat -> . STRING
    (103) valoresMat -> . ( ternarioMat )
    (35) funcInt -> . MULTIESCALAR ( valores , valores param )
    (36) funcInt -> . LENGTH ( valores )
    (74) varYVals -> . ID
    (75) varYVals -> . vecVal
    (86) varsOps -> . MENOSMENOS varYVals
    (87) varsOps -> . MASMAS varYVals
    (88) varsOps -> . varYVals MASMAS
    (89) varsOps -> . varYVals MENOSMENOS
    (76) vecVal -> . ID m

    (               shift and go to state 171
    INT             shift and go to state 173
    FLOAT           shift and go to state 130
    STRING          shift and go to state 108
    MULTIESCALAR    shift and go to state 24
    LENGTH          shift and go to state 18
    ID              shift and go to state 45
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 29

    funcInt                        shift and go to state 107
    varsOps                        shift and go to state 131
    valoresMat                     shift and go to state 170
    paren                          shift and go to state 172
    varYVals                       shift and go to state 174
    vecVal                         shift and go to state 8

state 82

    (139) iSing -> - . paren
    (141) iSing -> - . valoresMat
    (144) paren -> . ( eMat )
    (145) paren -> . ( valoresMat )
    (97) valoresMat -> . INT
    (98) valoresMat -> . FLOAT
    (99) valoresMat -> . funcInt
    (100) valoresMat -> . varYVals
    (101) valoresMat -> . varsOps
    (102) valoresMat -> . STRING
    (103) valoresMat -> . ( ternarioMat )
    (35) funcInt -> . MULTIESCALAR ( valores , valores param )
    (36) funcInt -> . LENGTH ( valores )
    (74) varYVals -> . ID
    (75) varYVals -> . vecVal
    (86) varsOps -> . MENOSMENOS varYVals
    (87) varsOps -> . MASMAS varYVals
    (88) varsOps -> . varYVals MASMAS
    (89) varsOps -> . varYVals MENOSMENOS
    (76) vecVal -> . ID m

    (               shift and go to state 171
    INT             shift and go to state 173
    FLOAT           shift and go to state 130
    STRING          shift and go to state 108
    MULTIESCALAR    shift and go to state 24
    LENGTH          shift and go to state 18
    ID              shift and go to state 45
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 29

    funcInt                        shift and go to state 107
    varsOps                        shift and go to state 131
    valoresMat                     shift and go to state 175
    paren                          shift and go to state 176
    varYVals                       shift and go to state 174
    vecVal                         shift and go to state 8

state 83

    (74) varYVals -> ID .
    (61) atributos -> ID . . valoresCampos
    (76) vecVal -> ID . m
    (77) m -> . [ INT ]
    (78) m -> . [ INT ] m
    (79) m -> . [ varYVals ] m
    (80) m -> . [ varYVals ]
    (81) m -> . [ eMat ] m
    (82) m -> . [ eMat ]

    MASMAS          reduce using rule 74 (varYVals -> ID .)
    MENOSMENOS      reduce using rule 74 (varYVals -> ID .)
    ;               reduce using rule 74 (varYVals -> ID .)
    )               reduce using rule 74 (varYVals -> ID .)
    +               reduce using rule 74 (varYVals -> ID .)
    -               reduce using rule 74 (varYVals -> ID .)
    *               reduce using rule 74 (varYVals -> ID .)
    /               reduce using rule 74 (varYVals -> ID .)
    %               reduce using rule 74 (varYVals -> ID .)
    ^               reduce using rule 74 (varYVals -> ID .)
    OR              reduce using rule 74 (varYVals -> ID .)
    ?               reduce using rule 74 (varYVals -> ID .)
    AND             reduce using rule 74 (varYVals -> ID .)
    EQEQ            reduce using rule 74 (varYVals -> ID .)
    DISTINTO        reduce using rule 74 (varYVals -> ID .)
    >               reduce using rule 74 (varYVals -> ID .)
    <               reduce using rule 74 (varYVals -> ID .)
    ,               reduce using rule 74 (varYVals -> ID .)
    ]               reduce using rule 74 (varYVals -> ID .)
    :               reduce using rule 74 (varYVals -> ID .)
    }               reduce using rule 74 (varYVals -> ID .)
    .               shift and go to state 177
    [               shift and go to state 51

    m                              shift and go to state 49

state 84

    (56) valores -> vec .

    ,               reduce using rule 56 (valores -> vec .)
    ]               reduce using rule 56 (valores -> vec .)
    ;               reduce using rule 56 (valores -> vec .)
    )               reduce using rule 56 (valores -> vec .)
    }               reduce using rule 56 (valores -> vec .)


state 85

    (49) valores -> reg .

    ,               reduce using rule 49 (valores -> reg .)
    ]               reduce using rule 49 (valores -> reg .)
    ;               reduce using rule 49 (valores -> reg .)
    )               reduce using rule 49 (valores -> reg .)
    }               reduce using rule 49 (valores -> reg .)


state 86

    (47) valores -> expBool .
    (160) expBool -> expBool . OR and
    (162) expBool -> expBool . OR valoresBool
    (66) ternarioVars -> expBool . ? valoresTernarioVars : valoresTernarioVars

    ,               reduce using rule 47 (valores -> expBool .)
    ]               reduce using rule 47 (valores -> expBool .)
    ;               reduce using rule 47 (valores -> expBool .)
    )               reduce using rule 47 (valores -> expBool .)
    }               reduce using rule 47 (valores -> expBool .)
    OR              shift and go to state 178
    ?               shift and go to state 179


state 87

    (138) exp -> iSing .

    ^               reduce using rule 138 (exp -> iSing .)
    *               reduce using rule 138 (exp -> iSing .)
    /               reduce using rule 138 (exp -> iSing .)
    %               reduce using rule 138 (exp -> iSing .)
    +               reduce using rule 138 (exp -> iSing .)
    -               reduce using rule 138 (exp -> iSing .)
