Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RES
    COMMENT
    BEGIN
    END

Grammar

Rule 0     S' -> g
    varOps                         shift and go to state 56
    tipos                          shift and go to state 57
    vec                            shift and go to state 60
    funcInt                        shift and go to state 5
    reg                            shift and go to state 67

state 52

    (55) varOps -> MASMAS ID .

    +               reduce using rule 55 (varOps -> MASMAS ID .)
    -               reduce using rule 55 (varOps -> MASMAS ID .)
    *               reduce using rule 55 (varOps -> MASMAS ID .)
    /               reduce using rule 55 (varOps -> MASMAS ID .)
    %               reduce using rule 55 (varOps -> MASMAS ID .)
    ^               reduce using rule 55 (varOps -> MASMAS ID .)
    ?               reduce using rule 55 (varOps -> MASMAS ID .)
    AND             reduce using rule 55 (varOps -> MASMAS ID .)
    OR              reduce using rule 55 (varOps -> MASMAS ID .)
    EQEQ            reduce using rule 55 (varOps -> MASMAS ID .)
    DISTINTO        reduce using rule 55 (varOps -> MASMAS ID .)
    >               reduce using rule 55 (varOps -> MASMAS ID .)
    <               reduce using rule 55 (varOps -> MASMAS ID .)
    ;               reduce using rule 55 (varOps -> MASMAS ID .)
    )               reduce using rule 55 (varOps -> MASMAS ID .)
    ,               reduce using rule 55 (varOps -> MASMAS ID .)
    ]               reduce using rule 55 (varOps -> MASMAS ID .)
    :               reduce using rule 55 (varOps -> MASMAS ID .)
    }               reduce using rule 55 (varOps -> MASMAS ID .)


state 53

    (56) varOps -> MENOSMENOS ID .

    +               reduce using rule 56 (varOps -> MENOSMENOS ID .)
    -               reduce using rule 56 (varOps -> MENOSMENOS ID .)
    *               reduce using rule 56 (varOps -> MENOSMENOS ID .)
    /               reduce using rule 56 (varOps -> MENOSMENOS ID .)
    %               reduce using rule 56 (varOps -> MENOSMENOS ID .)
    ^               reduce using rule 56 (varOps -> MENOSMENOS ID .)
    ?               reduce using rule 56 (varOps -> MENOSMENOS ID .)
    AND             reduce using rule 56 (varOps -> MENOSMENOS ID .)
    OR              reduce using rule 56 (varOps -> MENOSMENOS ID .)
    EQEQ            reduce using rule 56 (varOps -> MENOSMENOS ID .)
    DISTINTO        reduce using rule 56 (varOps -> MENOSMENOS ID .)
    >               reduce using rule 56 (varOps -> MENOSMENOS ID .)
    <               reduce using rule 56 (varOps -> MENOSMENOS ID .)
    ;               reduce using rule 56 (varOps -> MENOSMENOS ID .)
    )               reduce using rule 56 (varOps -> MENOSMENOS ID .)
    ,               reduce using rule 56 (varOps -> MENOSMENOS ID .)
    ]               reduce using rule 56 (varOps -> MENOSMENOS ID .)
    :               reduce using rule 56 (varOps -> MENOSMENOS ID .)
    }               reduce using rule 56 (varOps -> MENOSMENOS ID .)


state 54

    (11) loop -> DO bloque WHILE . ( varExpresion ) ;

    (               shift and go to state 89


state 55

    (17) bloque -> { g . }

    }               shift and go to state 90


state 56

    (37) varExpresion -> varOps .

    +               reduce using rule 37 (varExpresion -> varOps .)
    -               reduce using rule 37 (varExpresion -> varOps .)
    *               reduce using rule 37 (varExpresion -> varOps .)
    /               reduce using rule 37 (varExpresion -> varOps .)
    %               reduce using rule 37 (varExpresion -> varOps .)
    ^               reduce using rule 37 (varExpresion -> varOps .)
    ?               reduce using rule 37 (varExpresion -> varOps .)
    AND             reduce using rule 37 (varExpresion -> varOps .)
    OR              reduce using rule 37 (varExpresion -> varOps .)
    EQEQ            reduce using rule 37 (varExpresion -> varOps .)
    DISTINTO        reduce using rule 37 (varExpresion -> varOps .)
    >               reduce using rule 37 (varExpresion -> varOps .)
    <               reduce using rule 37 (varExpresion -> varOps .)
    )               reduce using rule 37 (varExpresion -> varOps .)
    ,               reduce using rule 37 (varExpresion -> varOps .)
    ;               reduce using rule 37 (varExpresion -> varOps .)
    ]               reduce using rule 37 (varExpresion -> varOps .)
    :               reduce using rule 37 (varExpresion -> varOps .)
    }               reduce using rule 37 (varExpresion -> varOps .)


state 57

    (35) varExpresion -> tipos .

    +               reduce using rule 35 (varExpresion -> tipos .)
    -               reduce using rule 35 (varExpresion -> tipos .)
    *               reduce using rule 35 (varExpresion -> tipos .)
    /               reduce using rule 35 (varExpresion -> tipos .)
    %               reduce using rule 35 (varExpresion -> tipos .)
    ^               reduce using rule 35 (varExpresion -> tipos .)
    ?               reduce using rule 35 (varExpresion -> tipos .)
    AND             reduce using rule 35 (varExpresion -> tipos .)
    OR              reduce using rule 35 (varExpresion -> tipos .)
    EQEQ            reduce using rule 35 (varExpresion -> tipos .)
    DISTINTO        reduce using rule 35 (varExpresion -> tipos .)
    >               reduce using rule 35 (varExpresion -> tipos .)
    <               reduce using rule 35 (varExpresion -> tipos .)
    )               reduce using rule 35 (varExpresion -> tipos .)
    ,               reduce using rule 35 (varExpresion -> tipos .)
    ;               reduce using rule 35 (varExpresion -> tipos .)
    ]               reduce using rule 35 (varExpresion -> tipos .)
    :               reduce using rule 35 (varExpresion -> tipos .)
    }               reduce using rule 35 (varExpresion -> tipos .)


state 58

    (24) varExpresion -> ( . - ( varExpresion ) )
    (25) varExpresion -> ( . + ( varExpresion ) )
    (34) varExpresion -> ( . varExpresion )
    (18) varExpresion -> . varExpresion + varExpresion
    (19) varExpresion -> . varExpresion - varExpresion
    (20) varExpresion -> . varExpresion * varExpresion
    (21) varExpresion -> . varExpresion / varExpresion
    (22) varExpresion -> . varExpresion % varExpresion
    (23) varExpresion -> . varExpresion ^ varExpresion
    (24) varExpresion -> . ( - ( varExpresion ) )
    (25) varExpresion -> . ( + ( varExpresion ) )
    (26) varExpresion -> . varExpresion ? varExpresion : varExpresion
    (27) varExpresion -> . varExpresion AND varExpresion
    (28) varExpresion -> . NOT varExpresion
    (29) varExpresion -> . varExpresion OR varExpresion
    (30) varExpresion -> . varExpresion EQEQ varExpresion
    (31) varExpresion -> . varExpresion DISTINTO varExpresion
    (32) varExpresion -> . varExpresion > varExpresion
    (33) varExpresion -> . varExpresion < varExpresion
    (34) varExpresion -> . ( varExpresion )
    (35) varExpresion -> . tipos
    (36) varExpresion -> . funcReturn
    (37) varExpresion -> . varOps
    (38) varExpresion -> . vec
    (39) varExpresion -> . reg
    (40) tipos -> . INT
    (41) tipos -> . FLOAT
    (42) tipos -> . STRING
    (43) tipos -> . BOOL
    (44) tipos -> . ID
    (61) funcReturn -> . funcInt
    (62) funcReturn -> . funcString
    (63) funcReturn -> . funcBool
    (55) varOps -> . MASMAS ID
    (56) varOps -> . MENOSMENOS ID
    (57) varOps -> . ID MASMAS
    (58) varOps -> . ID MENOSMENOS
    (45) vec -> . [ elem ]
    (46) vec -> . ID m
    (51) reg -> . { campos }
    (52) reg -> . ID . ID
    (64) funcInt -> . MULTIESCALAR ( varExpresion , varExpresion , param )
    (65) funcInt -> . LENGTH ( varExpresion )
    (66) funcString -> . CAPITALIZAR ( varExpresion )
    (67) funcBool -> . COLINEALES ( varExpresion , varExpresion )

    -               shift and go to state 92
    +               shift and go to state 91
    (               shift and go to state 58
    NOT             shift and go to state 69
    INT             shift and go to state 64
    FLOAT           shift and go to state 66
    STRING          shift and go to state 61
    BOOL            shift and go to state 68
    ID              shift and go to state 63
    MASMAS          shift and go to state 25
    MENOSMENOS      shift and go to state 27
    [               shift and go to state 62
    {               shift and go to state 70
    MULTIESCALAR    shift and go to state 20
    LENGTH          shift and go to state 23
    CAPITALIZAR     shift and go to state 22
    COLINEALES      shift and go to state 12

    funcBool                       shift and go to state 3
    funcString                     shift and go to state 19
    varExpresion                   shift and go to state 93
    funcReturn                     shift and go to state 65
    varOps                         shift and go to state 56
    tipos                          shift and go to state 57
    vec                            shift and go to state 60
    funcInt                        shift and go to state 5
    reg                            shift and go to state 67

state 59

    (10) loop -> WHILE ( varExpresion . ) bloque
    (18) varExpresion -> varExpresion . + varExpresion
    (19) varExpresion -> varExpresion . - varExpresion
    (20) varExpresion -> varExpresion . * varExpresion
    (21) varExpresion -> varExpresion . / varExpresion
    (22) varExpresion -> varExpresion . % varExpresion
    (23) varExpresion -> varExpresion . ^ varExpresion
    (26) varExpresion -> varExpresion . ? varExpresion : varExpresion
    (27) varExpresion -> varExpresion . AND varExpresion
    (29) varExpresion -> varExpresion . OR varExpresion
    (30) varExpresion -> varExpresion . EQEQ varExpresion
    (31) varExpresion -> varExpresion . DISTINTO varExpresion
    (32) varExpresion -> varExpresion . > varExpresion
    (33) varExpresion -> varExpresion . < varExpresion

    )               shift and go to state 104
    +               shift and go to state 99
    -               shift and go to state 101
    *               shift and go to state 100
    /               shift and go to state 102
    %               shift and go to state 96
    ^               shift and go to state 107
    ?               shift and go to state 106
    AND             shift and go to state 94
    OR              shift and go to state 105
    EQEQ            shift and go to state 95
    DISTINTO        shift and go to state 97
    >               shift and go to state 98
    <               shift and go to state 103


state 60

    (38) varExpresion -> vec .

    +               reduce using rule 38 (varExpresion -> vec .)
    -               reduce using rule 38 (varExpresion -> vec .)
    *               reduce using rule 38 (varExpresion -> vec .)
    /               reduce using rule 38 (varExpresion -> vec .)
    %               reduce using rule 38 (varExpresion -> vec .)
    ^               reduce using rule 38 (varExpresion -> vec .)
    ?               reduce using rule 38 (varExpresion -> vec .)
    AND             reduce using rule 38 (varExpresion -> vec .)
    OR              reduce using rule 38 (varExpresion -> vec .)
    EQEQ            reduce using rule 38 (varExpresion -> vec .)
    DISTINTO        reduce using rule 38 (varExpresion -> vec .)
    >               reduce using rule 38 (varExpresion -> vec .)
    <               reduce using rule 38 (varExpresion -> vec .)
    )               reduce using rule 38 (varExpresion -> vec .)
    ,               reduce using rule 38 (varExpresion -> vec .)
    ;               reduce using rule 38 (varExpresion -> vec .)
    ]               reduce using rule 38 (varExpresion -> vec .)
    :               reduce using rule 38 (varExpresion -> vec .)
    }               reduce using rule 38 (varExpresion -> vec .)


state 61

    (42) tipos -> STRING .

    )               reduce using rule 42 (tipos -> STRING .)
    +               reduce using rule 42 (tipos -> STRING .)
    -               reduce using rule 42 (tipos -> STRING .)
    *               reduce using rule 42 (tipos -> STRING .)
    /               reduce using rule 42 (tipos -> STRING .)
    %               reduce using rule 42 (tipos -> STRING .)
    ^               reduce using rule 42 (tipos -> STRING .)
    ?               reduce using rule 42 (tipos -> STRING .)
    AND             reduce using rule 42 (tipos -> STRING .)
    OR              reduce using rule 42 (tipos -> STRING .)
    EQEQ            reduce using rule 42 (tipos -> STRING .)
    DISTINTO        reduce using rule 42 (tipos -> STRING .)
    >               reduce using rule 42 (tipos -> STRING .)
    <               reduce using rule 42 (tipos -> STRING .)
    ,               reduce using rule 42 (tipos -> STRING .)
    ;               reduce using rule 42 (tipos -> STRING .)
    ]               reduce using rule 42 (tipos -> STRING .)
    :               reduce using rule 42 (tipos -> STRING .)
    }               reduce using rule 42 (tipos -> STRING .)


state 62

    (45) vec -> [ . elem ]
    (47) elem -> . varExpresion , elem
    (48) elem -> . varExpresion
    (18) varExpresion -> . varExpresion + varExpresion
    (19) varExpresion -> . varExpresion - varExpresion
    (20) varExpresion -> . varExpresion * varExpresion
    (21) varExpresion -> . varExpresion / varExpresion
    (22) varExpresion -> . varExpresion % varExpresion
    (23) varExpresion -> . varExpresion ^ varExpresion
    (24) varExpresion -> . ( - ( varExpresion ) )
    (25) varExpresion -> . ( + ( varExpresion ) )
    (26) varExpresion -> . varExpresion ? varExpresion : varExpresion
    (27) varExpresion -> . varExpresion AND varExpresion
    (28) varExpresion -> . NOT varExpresion
    (29) varExpresion -> . varExpresion OR varExpresion
    (30) varExpresion -> . varExpresion EQEQ varExpresion
    (31) varExpresion -> . varExpresion DISTINTO varExpresion
    (32) varExpresion -> . varExpresion > varExpresion
    (33) varExpresion -> . varExpresion < varExpresion
    (34) varExpresion -> . ( varExpresion )
    (35) varExpresion -> . tipos
    (36) varExpresion -> . funcReturn
    (37) varExpresion -> . varOps
    (38) varExpresion -> . vec
    (39) varExpresion -> . reg
    (40) tipos -> . INT
    (41) tipos -> . FLOAT
    (42) tipos -> . STRING
    (43) tipos -> . BOOL
    (44) tipos -> . ID
    (61) funcReturn -> . funcInt
    (62) funcReturn -> . funcString
    (63) funcReturn -> . funcBool
    (55) varOps -> . MASMAS ID
    (56) varOps -> . MENOSMENOS ID
    (57) varOps -> . ID MASMAS
    (58) varOps -> . ID MENOSMENOS
    (45) vec -> . [ elem ]
    (46) vec -> . ID m
    (51) reg -> . { campos }
    (52) reg -> . ID . ID
    (64) funcInt -> . MULTIESCALAR ( varExpresion , varExpresion , param )
    (65) funcInt -> . LENGTH ( varExpresion )
    (66) funcString -> . CAPITALIZAR ( varExpresion )
    (67) funcBool -> . COLINEALES ( varExpresion , varExpresion )

    (               shift and go to state 58
    NOT             shift and go to state 69
    INT             shift and go to state 64
    FLOAT           shift and go to state 66
    STRING          shift and go to state 61
    BOOL            shift and go to state 68
    ID              shift and go to state 63
    MASMAS          shift and go to state 25
    MENOSMENOS      shift and go to state 27
    [               shift and go to state 62
    {               shift and go to state 70
    MULTIESCALAR    shift and go to state 20
    LENGTH          shift and go to state 23
    CAPITALIZAR     shift and go to state 22
    COLINEALES      shift and go to state 12

    funcBool                       shift and go to state 3
    funcString                     shift and go to state 19
    varExpresion                   shift and go to state 108
    funcReturn                     shift and go to state 65
    varOps                         shift and go to state 56
    elem                           shift and go to state 109
    tipos                          shift and go to state 57
    vec                            shift and go to state 60
    funcInt                        shift and go to state 5
    reg                            shift and go to state 67

state 63

    (44) tipos -> ID .
    (57) varOps -> ID . MASMAS
    (58) varOps -> ID . MENOSMENOS
    (46) vec -> ID . m
    (52) reg -> ID . . ID
    (49) m -> . [ varExpresion ]
    (50) m -> . m [ varExpresion ]

    )               reduce using rule 44 (tipos -> ID .)
    +               reduce using rule 44 (tipos -> ID .)
    -               reduce using rule 44 (tipos -> ID .)
    *               reduce using rule 44 (tipos -> ID .)
    /               reduce using rule 44 (tipos -> ID .)
    %               reduce using rule 44 (tipos -> ID .)
    ^               reduce using rule 44 (tipos -> ID .)
    ?               reduce using rule 44 (tipos -> ID .)
    AND             reduce using rule 44 (tipos -> ID .)
    OR              reduce using rule 44 (tipos -> ID .)
    EQEQ            reduce using rule 44 (tipos -> ID .)
    DISTINTO        reduce using rule 44 (tipos -> ID .)
    >               reduce using rule 44 (tipos -> ID .)
    <               reduce using rule 44 (tipos -> ID .)
    ,               reduce using rule 44 (tipos -> ID .)
    ;               reduce using rule 44 (tipos -> ID .)
    ]               reduce using rule 44 (tipos -> ID .)
    :               reduce using rule 44 (tipos -> ID .)
    }               reduce using rule 44 (tipos -> ID .)
    MASMAS          shift and go to state 43
    MENOSMENOS      shift and go to state 46
    .               shift and go to state 111
    [               shift and go to state 112

    m                              shift and go to state 110

state 64

    (40) tipos -> INT .

    )               reduce using rule 40 (tipos -> INT .)
    +               reduce using rule 40 (tipos -> INT .)
    -               reduce using rule 40 (tipos -> INT .)
    *               reduce using rule 40 (tipos -> INT .)
    /               reduce using rule 40 (tipos -> INT .)
    %               reduce using rule 40 (tipos -> INT .)
    ^               reduce using rule 40 (tipos -> INT .)
    ?               reduce using rule 40 (tipos -> INT .)
    AND             reduce using rule 40 (tipos -> INT .)
    OR              reduce using rule 40 (tipos -> INT .)
    EQEQ            reduce using rule 40 (tipos -> INT .)
    DISTINTO        reduce using rule 40 (tipos -> INT .)
    >               reduce using rule 40 (tipos -> INT .)
    <               reduce using rule 40 (tipos -> INT .)
    ,               reduce using rule 40 (tipos -> INT .)
    ;               reduce using rule 40 (tipos -> INT .)
    ]               reduce using rule 40 (tipos -> INT .)
    :               reduce using rule 40 (tipos -> INT .)
    }               reduce using rule 40 (tipos -> INT .)


state 65

    (36) varExpresion -> funcReturn .

    +               reduce using rule 36 (varExpresion -> funcReturn .)
    -               reduce using rule 36 (varExpresion -> funcReturn .)
    *               reduce using rule 36 (varExpresion -> funcReturn .)
    /               reduce using rule 36 (varExpresion -> funcReturn .)
    %               reduce using rule 36 (varExpresion -> funcReturn .)
    ^               reduce using rule 36 (varExpresion -> funcReturn .)
    ?               reduce using rule 36 (varExpresion -> funcReturn .)
    AND             reduce using rule 36 (varExpresion -> funcReturn .)
    OR              reduce using rule 36 (varExpresion -> funcReturn .)
    EQEQ            reduce using rule 36 (varExpresion -> funcReturn .)
    DISTINTO        reduce using rule 36 (varExpresion -> funcReturn .)
    >               reduce using rule 36 (varExpresion -> funcReturn .)
    <               reduce using rule 36 (varExpresion -> funcReturn .)
    )               reduce using rule 36 (varExpresion -> funcReturn .)
    ,               reduce using rule 36 (varExpresion -> funcReturn .)
    ;               reduce using rule 36 (varExpresion -> funcReturn .)
    ]               reduce using rule 36 (varExpresion -> funcReturn .)
    :               reduce using rule 36 (varExpresion -> funcReturn .)
    }               reduce using rule 36 (varExpresion -> funcReturn .)


state 66

    (41) tipos -> FLOAT .

    )               reduce using rule 41 (tipos -> FLOAT .)
    +               reduce using rule 41 (tipos -> FLOAT .)
    -               reduce using rule 41 (tipos -> FLOAT .)
    *               reduce using rule 41 (tipos -> FLOAT .)
    /               reduce using rule 41 (tipos -> FLOAT .)
    %               reduce using rule 41 (tipos -> FLOAT .)
    ^               reduce using rule 41 (tipos -> FLOAT .)
    ?               reduce using rule 41 (tipos -> FLOAT .)
    AND             reduce using rule 41 (tipos -> FLOAT .)
    OR              reduce using rule 41 (tipos -> FLOAT .)
    EQEQ            reduce using rule 41 (tipos -> FLOAT .)
    DISTINTO        reduce using rule 41 (tipos -> FLOAT .)
    >               reduce using rule 41 (tipos -> FLOAT .)
    <               reduce using rule 41 (tipos -> FLOAT .)
    ,               reduce using rule 41 (tipos -> FLOAT .)
    ;               reduce using rule 41 (tipos -> FLOAT .)
    ]               reduce using rule 41 (tipos -> FLOAT .)
    :               reduce using rule 41 (tipos -> FLOAT .)
    }               reduce using rule 41 (tipos -> FLOAT .)


state 67

    (39) varExpresion -> reg .

    +               reduce using rule 39 (varExpresion -> reg .)
    -               reduce using rule 39 (varExpresion -> reg .)
    *               reduce using rule 39 (varExpresion -> reg .)
    /               reduce using rule 39 (varExpresion -> reg .)
    %               reduce using rule 39 (varExpresion -> reg .)
    ^               reduce using rule 39 (varExpresion -> reg .)
    ?               reduce using rule 39 (varExpresion -> reg .)
    AND             reduce using rule 39 (varExpresion -> reg .)
    OR              reduce using rule 39 (varExpresion -> reg .)
    EQEQ            reduce using rule 39 (varExpresion -> reg .)
    DISTINTO        reduce using rule 39 (varExpresion -> reg .)
    >               reduce using rule 39 (varExpresion -> reg .)
    <               reduce using rule 39 (varExpresion -> reg .)
    )               reduce using rule 39 (varExpresion -> reg .)
    ,               reduce using rule 39 (varExpresion -> reg .)
    ;               reduce using rule 39 (varExpresion -> reg .)
    ]               reduce using rule 39 (varExpresion -> reg .)
    :               reduce using rule 39 (varExpresion -> reg .)
    }               reduce using rule 39 (varExpresion -> reg .)


state 68

    (43) tipos -> BOOL .

    )               reduce using rule 43 (tipos -> BOOL .)
    +               reduce using rule 43 (tipos -> BOOL .)
    -               reduce using rule 43 (tipos -> BOOL .)
    *               reduce using rule 43 (tipos -> BOOL .)
    /               reduce using rule 43 (tipos -> BOOL .)
    %               reduce using rule 43 (tipos -> BOOL .)
    ^               reduce using rule 43 (tipos -> BOOL .)
    ?               reduce using rule 43 (tipos -> BOOL .)
    AND             reduce using rule 43 (tipos -> BOOL .)
    OR              reduce using rule 43 (tipos -> BOOL .)
    EQEQ            reduce using rule 43 (tipos -> BOOL .)
    DISTINTO        reduce using rule 43 (tipos -> BOOL .)
    >               reduce using rule 43 (tipos -> BOOL .)
    <               reduce using rule 43 (tipos -> BOOL .)
    ,               reduce using rule 43 (tipos -> BOOL .)
    ;               reduce using rule 43 (tipos -> BOOL .)
    ]               reduce using rule 43 (tipos -> BOOL .)
    :               reduce using rule 43 (tipos -> BOOL .)
    }               reduce using rule 43 (tipos -> BOOL .)


state 69

    (28) varExpresion -> NOT . varExpresion
    (18) varExpresion -> . varExpresion + varExpresion
    (19) varExpresion -> . varExpresion - varExpresion
    (20) varExpresion -> . varExpresion * varExpresion
    (21) varExpresion -> . varExpresion / varExpresion
    (22) varExpresion -> . varExpresion % varExpresion
    (23) varExpresion -> . varExpresion ^ varExpresion
    (24) varExpresion -> . ( - ( varExpresion ) )
    (25) varExpresion -> . ( + ( varExpresion ) )
    (26) varExpresion -> . varExpresion ? varExpresion : varExpresion
    (27) varExpresion -> . varExpresion AND varExpresion
    (28) varExpresion -> . NOT varExpresion
    (29) varExpresion -> . varExpresion OR varExpresion
    (30) varExpresion -> . varExpresion EQEQ varExpresion
    (31) varExpresion -> . varExpresion DISTINTO varExpresion
    (32) varExpresion -> . varExpresion > varExpresion
    (33) varExpresion -> . varExpresion < varExpresion
    (34) varExpresion -> . ( varExpresion )
    (35) varExpresion -> . tipos
    (36) varExpresion -> . funcReturn
    (37) varExpresion -> . varOps
    (38) varExpresion -> . vec
    (39) varExpresion -> . reg
    (40) tipos -> . INT
    (41) tipos -> . FLOAT
    (42) tipos -> . STRING
    (43) tipos -> . BOOL
    (44) tipos -> . ID
    (61) funcReturn -> . funcInt
    (62) funcReturn -> . funcString
    (63) funcReturn -> . funcBool
    (55) varOps -> . MASMAS ID
    (56) varOps -> . MENOSMENOS ID
    (57) varOps -> . ID MASMAS
    (58) varOps -> . ID MENOSMENOS
    (45) vec -> . [ elem ]
    (46) vec -> . ID m
    (51) reg -> . { campos }
    (52) reg -> . ID . ID
    (64) funcInt -> . MULTIESCALAR ( varExpresion , varExpresion , param )
    (65) funcInt -> . LENGTH ( varExpresion )
    (66) funcString -> . CAPITALIZAR ( varExpresion )
    (67) funcBool -> . COLINEALES ( varExpresion , varExpresion )

    (               shift and go to state 58
    NOT             shift and go to state 69
    INT             shift and go to state 64
    FLOAT           shift and go to state 66
    STRING          shift and go to state 61
    BOOL            shift and go to state 68
    ID              shift and go to state 63
    MASMAS          shift and go to state 25
    MENOSMENOS      shift and go to state 27
    [               shift and go to state 62
    {               shift and go to state 70
    MULTIESCALAR    shift and go to state 20
    LENGTH          shift and go to state 23
    CAPITALIZAR     shift and go to state 22
    COLINEALES      shift and go to state 12

    funcBool                       shift and go to state 3
    funcString                     shift and go to state 19
    varExpresion                   shift and go to state 113
    funcReturn                     shift and go to state 65
    varOps                         shift and go to state 56
    tipos                          shift and go to state 57
    vec                            shift and go to state 60
    funcInt                        shift and go to state 5
    reg                            shift and go to state 67

state 70

    (51) reg -> { . campos }
    (53) campos -> . ID : varExpresion , campos
    (54) campos -> . ID : varExpresion

    ID              shift and go to state 115

    campos                         shift and go to state 114

state 71

    (68) funcVoid -> PRINT ( varExpresion . )
    (18) varExpresion -> varExpresion . + varExpresion
    (19) varExpresion -> varExpresion . - varExpresion
    (20) varExpresion -> varExpresion . * varExpresion
    (21) varExpresion -> varExpresion . / varExpresion
    (22) varExpresion -> varExpresion . % varExpresion
    (23) varExpresion -> varExpresion . ^ varExpresion
    (26) varExpresion -> varExpresion . ? varExpresion : varExpresion
    (27) varExpresion -> varExpresion . AND varExpresion
    (29) varExpresion -> varExpresion . OR varExpresion
    (30) varExpresion -> varExpresion . EQEQ varExpresion
    (31) varExpresion -> varExpresion . DISTINTO varExpresion
    (32) varExpresion -> varExpresion . > varExpresion
    (33) varExpresion -> varExpresion . < varExpresion

    )               shift and go to state 116
    +               shift and go to state 99
    -               shift and go to state 101
    *               shift and go to state 100
    /               shift and go to state 102
    %               shift and go to state 96
    ^               shift and go to state 107
    ?               shift and go to state 106
    AND             shift and go to state 94
    OR              shift and go to state 105
    EQEQ            shift and go to state 95
    DISTINTO        shift and go to state 97
    >               shift and go to state 98
    <               shift and go to state 103


state 72

    (67) funcBool -> COLINEALES ( varExpresion . , varExpresion )
    (18) varExpresion -> varExpresion . + varExpresion
    (19) varExpresion -> varExpresion . - varExpresion
    (20) varExpresion -> varExpresion . * varExpresion
    (21) varExpresion -> varExpresion . / varExpresion
    (22) varExpresion -> varExpresion . % varExpresion
    (23) varExpresion -> varExpresion . ^ varExpresion
    (26) varExpresion -> varExpresion . ? varExpresion : varExpresion
    (27) varExpresion -> varExpresion . AND varExpresion
    (29) varExpresion -> varExpresion . OR varExpresion
    (30) varExpresion -> varExpresion . EQEQ varExpresion
    (31) varExpresion -> varExpresion . DISTINTO varExpresion
    (32) varExpresion -> varExpresion . > varExpresion
    (33) varExpresion -> varExpresion . < varExpresion

    ,               shift and go to state 117
    +               shift and go to state 99
    -               shift and go to state 101
    *               shift and go to state 100
    /               shift and go to state 102
    %               shift and go to state 96
    ^               shift and go to state 107
    ?               shift and go to state 106
    AND             shift and go to state 94
    OR              shift and go to state 105
    EQEQ            shift and go to state 95
    DISTINTO        shift and go to state 97
    >               shift and go to state 98
    <               shift and go to state 103


state 73

    (12) loop -> FOR ( varExpresion . ; varExpresion ; varOps ) bloque
    (18) varExpresion -> varExpresion . + varExpresion
    (19) varExpresion -> varExpresion . - varExpresion
    (20) varExpresion -> varExpresion . * varExpresion
    (21) varExpresion -> varExpresion . / varExpresion
    (22) varExpresion -> varExpresion . % varExpresion
    (23) varExpresion -> varExpresion . ^ varExpresion
    (26) varExpresion -> varExpresion . ? varExpresion : varExpresion
    (27) varExpresion -> varExpresion . AND varExpresion
    (29) varExpresion -> varExpresion . OR varExpresion
    (30) varExpresion -> varExpresion . EQEQ varExpresion
    (31) varExpresion -> varExpresion . DISTINTO varExpresion
    (32) varExpresion -> varExpresion . > varExpresion
    (33) varExpresion -> varExpresion . < varExpresion

    ;               shift and go to state 118
    +               shift and go to state 99
    -               shift and go to state 101
    *               shift and go to state 100
    /               shift and go to state 102
    %               shift and go to state 96
    ^               shift and go to state 107
    ?               shift and go to state 106
    AND             shift and go to state 94
    OR              shift and go to state 105
    EQEQ            shift and go to state 95
    DISTINTO        shift and go to state 97
    >               shift and go to state 98
    <               shift and go to state 103


state 74

    (78) varAsig -> ID MENOSEQ varExpresion .
    (18) varExpresion -> varExpresion . + varExpresion
    (19) varExpresion -> varExpresion . - varExpresion
    (20) varExpresion -> varExpresion . * varExpresion
    (21) varExpresion -> varExpresion . / varExpresion
    (22) varExpresion -> varExpresion . % varExpresion
    (23) varExpresion -> varExpresion . ^ varExpresion
    (26) varExpresion -> varExpresion . ? varExpresion : varExpresion
    (27) varExpresion -> varExpresion . AND varExpresion
    (29) varExpresion -> varExpresion . OR varExpresion
    (30) varExpresion -> varExpresion . EQEQ varExpresion
    (31) varExpresion -> varExpresion . DISTINTO varExpresion
    (32) varExpresion -> varExpresion . > varExpresion
    (33) varExpresion -> varExpresion . < varExpresion

    ;               reduce using rule 78 (varAsig -> ID MENOSEQ varExpresion .)
    +               shift and go to state 99
    -               shift and go to state 101
    *               shift and go to state 100
    /               shift and go to state 102
    %               shift and go to state 96
    ^               shift and go to state 107
    ?               shift and go to state 106
    AND             shift and go to state 94
    OR              shift and go to state 105
    EQEQ            shift and go to state 95
    DISTINTO        shift and go to state 97
    >               shift and go to state 98
    <               shift and go to state 103


state 75

    (72) varAsig -> ID . MENOSEQ varAsig
    (73) varAsig -> ID . MASEQ varAsig
    (74) varAsig -> ID . MULEQ varAsig
    (75) varAsig -> ID . DIVEQ varAsig
    (76) varAsig -> ID . = varAsig
    (77) varAsig -> ID . MASEQ varExpresion
    (78) varAsig -> ID . MENOSEQ varExpresion
    (79) varAsig -> ID . MULEQ varExpresion
    (80) varAsig -> ID . DIVEQ varExpresion
    (81) varAsig -> ID . = varExpresion
    (44) tipos -> ID .
    (57) varOps -> ID . MASMAS
    (58) varOps -> ID . MENOSMENOS
    (46) vec -> ID . m
    (52) reg -> ID . . ID
    (49) m -> . [ varExpresion ]
    (50) m -> . m [ varExpresion ]

    MENOSEQ         shift and go to state 40
    MASEQ           shift and go to state 41
