Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
    atributos                      shift and go to state 238

state 111

    (32) sentencia -> varAsig ; .

    COMMENT         reduce using rule 32 (sentencia -> varAsig ; .)
    IF              reduce using rule 32 (sentencia -> varAsig ; .)
    DO              reduce using rule 32 (sentencia -> varAsig ; .)
    WHILE           reduce using rule 32 (sentencia -> varAsig ; .)
    FOR             reduce using rule 32 (sentencia -> varAsig ; .)
    RETURN          reduce using rule 32 (sentencia -> varAsig ; .)
    ;               reduce using rule 32 (sentencia -> varAsig ; .)
    MENOSMENOS      reduce using rule 32 (sentencia -> varAsig ; .)
    MASMAS          reduce using rule 32 (sentencia -> varAsig ; .)
    ID              reduce using rule 32 (sentencia -> varAsig ; .)
    PRINT           reduce using rule 32 (sentencia -> varAsig ; .)
    MULTIESCALAR    reduce using rule 32 (sentencia -> varAsig ; .)
    LENGTH          reduce using rule 32 (sentencia -> varAsig ; .)
    CAPITALIZAR     reduce using rule 32 (sentencia -> varAsig ; .)
    COLINEALES      reduce using rule 32 (sentencia -> varAsig ; .)
    [               reduce using rule 32 (sentencia -> varAsig ; .)
    {               reduce using rule 32 (sentencia -> varAsig ; .)
    $end            reduce using rule 32 (sentencia -> varAsig ; .)
    }               reduce using rule 32 (sentencia -> varAsig ; .)
    ELSE            reduce using rule 32 (sentencia -> varAsig ; .)


state 112

    (52) funcString -> CAPITALIZAR ( . valores )
    (82) valores -> . varYVals
    (83) valores -> . varsOps
    (84) valores -> . eMat
    (85) valores -> . expBool
    (86) valores -> . funcReturn
    (87) valores -> . reg
    (88) valores -> . INT
    (89) valores -> . FLOAT
    (90) valores -> . STRING
    (91) valores -> . BOOL
    (92) valores -> . ternario
    (93) valores -> . atributos
    (94) valores -> . vec
    (95) valores -> . RES
    (146) varYVals -> . ID
    (147) varYVals -> . vecVal
    (148) varYVals -> . vecVal . varYVals
    (149) varsOps -> . MENOSMENOS variable
    (150) varsOps -> . MASMAS variable
    (151) varsOps -> . variable MASMAS
    (152) varsOps -> . variable MENOSMENOS
    (171) eMat -> . eMat + p
    (172) eMat -> . valoresMat + p
    (173) eMat -> . eMat + valoresMat
    (174) eMat -> . valoresMat + valoresMat
    (175) eMat -> . p
    (176) eMat -> . eMat - p
    (177) eMat -> . valoresMat - p
    (178) eMat -> . eMat - valoresMat
    (179) eMat -> . valoresMat - valoresMat
    (211) expBool -> . expBool OR and
    (212) expBool -> . valoresBool OR and
    (213) expBool -> . expBool OR valoresBool
    (214) expBool -> . valoresBool OR valoresBool
    (215) expBool -> . and
    (47) funcReturn -> . funcInt
    (48) funcReturn -> . funcString
    (49) funcReturn -> . funcBool
    (96) reg -> . { campos }
    (106) ternario -> . ternarioMat
    (107) ternario -> . ternarioBool
    (108) ternario -> . ( ternarioMat )
    (109) ternario -> . ( ternarioBool )
    (110) ternario -> . ternarioVars
    (111) ternario -> . ( ternarioVars )
    (99) atributos -> . ID . valoresCampos
    (100) atributos -> . reg . valoresCampos
    (58) vec -> . [ elem ]
    (61) vecVal -> . ID [ expresion ]
    (62) vecVal -> . vec [ expresion ]
    (63) vecVal -> . vecVal [ expresion ]
    (64) vecVal -> . atributos [ expresion ]
    (65) vecVal -> . ID [ INT ]
    (66) vecVal -> . vec [ INT ]
    (67) vecVal -> . vecVal [ INT ]
    (68) vecVal -> . atributos [ INT ]
    (153) variable -> . ID
    (154) variable -> . vecVal
    (155) variable -> . vecVal . varYVals
    (162) valoresMat -> . INT
    (163) valoresMat -> . FLOAT
    (164) valoresMat -> . funcInt
    (165) valoresMat -> . atributos
    (166) valoresMat -> . funcString
    (167) valoresMat -> . STRING
    (168) valoresMat -> . varYVals
    (169) valoresMat -> . varsOps
    (170) valoresMat -> . ( ternarioMat )
    (180) p -> . p * exp
    (181) p -> . p / exp
    (182) p -> . p % exp
    (183) p -> . valoresMat * exp
    (184) p -> . valoresMat / exp
    (185) p -> . valoresMat % exp
    (186) p -> . p * valoresMat
    (187) p -> . p / valoresMat
    (188) p -> . p % valoresMat
    (189) p -> . valoresMat * valoresMat
    (190) p -> . valoresMat / valoresMat
    (191) p -> . valoresMat % valoresMat
    (192) p -> . exp
    (205) valoresBool -> . BOOL
    (206) valoresBool -> . funcBool
    (207) valoresBool -> . varYVals
    (208) valoresBool -> . varsOps
    (209) valoresBool -> . ( ternarioBool )
    (210) valoresBool -> .
    (216) and -> . and AND eq
    (217) and -> . valoresBool AND eq
    (218) and -> . and AND valoresBool
    (219) and -> . valoresBool AND valoresBool
    (220) and -> . eq
    (50) funcInt -> . MULTIESCALAR ( valores , valores param )
    (51) funcInt -> . LENGTH ( valores )
    (52) funcString -> . CAPITALIZAR ( valores )
    (53) funcBool -> . COLINEALES ( valores , valores )
    (130) ternarioMat -> . valoresBool ? valoresTernarioMat : valoresTernarioMat
    (131) ternarioMat -> . expBool ? valoresTernarioMat : valoresTernarioMat
    (139) ternarioBool -> . valoresBool ? valoresTernarioBool : valoresTernarioBool
    (140) ternarioBool -> . expBool ? valoresTernarioBool : valoresTernarioBool
    (112) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioVars
    (113) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioMat
    (114) ternarioVars -> . valoresBool ? valoresTernarioMat : valoresTernarioVars
    (115) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioBool
    (116) ternarioVars -> . valoresBool ? valoresTernarioBool : valoresTernarioVars
    (117) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioVars
    (118) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioMat
    (119) ternarioVars -> . expBool ? valoresTernarioMat : valoresTernarioVars
    (120) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioBool
    (121) ternarioVars -> . expBool ? valoresTernarioBool : valoresTernarioVars
    (193) exp -> . exp ^ iSing
    (194) exp -> . valoresMat ^ iSing
    (195) exp -> . exp ^ valoresMat
    (196) exp -> . valoresMat ^ valoresMat
    (197) exp -> . iSing
    (221) eq -> . eq EQEQ mayor
    (222) eq -> . eq DISTINTO mayor
    (223) eq -> . tCompareEQ EQEQ mayor
    (224) eq -> . tCompareEQ DISTINTO mayor
    (225) eq -> . eq EQEQ tCompareEQ
    (226) eq -> . eq DISTINTO tCompareEQ
    (227) eq -> . tCompareEQ EQEQ tCompareEQ
    (228) eq -> . tCompareEQ DISTINTO tCompareEQ
    (229) eq -> . mayor
    (198) iSing -> . - paren
    (199) iSing -> . + paren
    (200) iSing -> . - valoresMat
    (201) iSing -> . + valoresMat
    (202) iSing -> . paren
    (230) tCompareEQ -> . BOOL
    (231) tCompareEQ -> . funcBool
    (232) tCompareEQ -> . varYVals
    (233) tCompareEQ -> . varsOps
    (234) tCompareEQ -> . INT
    (235) tCompareEQ -> . FLOAT
    (236) tCompareEQ -> . funcInt
    (237) tCompareEQ -> . eMat
    (238) tCompareEQ -> . ( ternarioBool )
    (239) tCompareEQ -> . ( ternarioMat )
    (247) mayor -> . tCompare > tCompare
    (248) mayor -> . menor
    (203) paren -> . ( eMat )
    (204) paren -> . ( valoresMat )
    (240) tCompare -> . eMat
    (241) tCompare -> . varsOps
    (242) tCompare -> . varYVals
    (243) tCompare -> . INT
    (244) tCompare -> . funcInt
    (245) tCompare -> . FLOAT
    (246) tCompare -> . ( ternarioMat )
    (249) menor -> . tCompare < tCompare
    (250) menor -> . not
    (251) not -> . NOT not
    (252) not -> . NOT valoresBool
    (253) not -> . parenBool
    (254) parenBool -> . ( expBool )

    INT             shift and go to state 97
    FLOAT           shift and go to state 99
    STRING          shift and go to state 77
    BOOL            shift and go to state 102
    RES             shift and go to state 68
    ID              shift and go to state 95
    MENOSMENOS      shift and go to state 17
    MASMAS          shift and go to state 33
    {               shift and go to state 35
    (               shift and go to state 81
    [               shift and go to state 22
    OR              reduce using rule 210 (valoresBool -> .)
    AND             reduce using rule 210 (valoresBool -> .)
    ?               reduce using rule 210 (valoresBool -> .)
    MULTIESCALAR    shift and go to state 31
    LENGTH          shift and go to state 19
    CAPITALIZAR     shift and go to state 29
    COLINEALES      shift and go to state 4
    -               shift and go to state 83
    +               shift and go to state 82
    NOT             shift and go to state 104

    and                            shift and go to state 65
    ternario                       shift and go to state 66
    funcBool                       shift and go to state 67
    funcInt                        shift and go to state 69
    not                            shift and go to state 71
    menor                          shift and go to state 72
    mayor                          shift and go to state 86
    valoresMat                     shift and go to state 74
    eq                             shift and go to state 75
    valoresBool                    shift and go to state 78
    eMat                           shift and go to state 79
    tCompareEQ                     shift and go to state 80
    vecVal                         shift and go to state 76
    ternarioMat                    shift and go to state 84
    vec                            shift and go to state 85
    paren                          shift and go to state 93
    reg                            shift and go to state 87
    expBool                        shift and go to state 88
    ternarioBool                   shift and go to state 89
    iSing                          shift and go to state 90
    tCompare                       shift and go to state 92
    variable                       shift and go to state 94
    funcString                     shift and go to state 96
    funcReturn                     shift and go to state 98
    valores                        shift and go to state 249
    p                              shift and go to state 101
    varsOps                        shift and go to state 103
    exp                            shift and go to state 105
    ternarioVars                   shift and go to state 73
    varYVals                       shift and go to state 106
    parenBool                      shift and go to state 91
    atributos                      shift and go to state 107

state 113

    (50) funcInt -> MULTIESCALAR ( . valores , valores param )
    (82) valores -> . varYVals
    (83) valores -> . varsOps
    (84) valores -> . eMat
    (85) valores -> . expBool
    (86) valores -> . funcReturn
    (87) valores -> . reg
    (88) valores -> . INT
    (89) valores -> . FLOAT
    (90) valores -> . STRING
    (91) valores -> . BOOL
    (92) valores -> . ternario
    (93) valores -> . atributos
    (94) valores -> . vec
    (95) valores -> . RES
    (146) varYVals -> . ID
    (147) varYVals -> . vecVal
    (148) varYVals -> . vecVal . varYVals
    (149) varsOps -> . MENOSMENOS variable
    (150) varsOps -> . MASMAS variable
    (151) varsOps -> . variable MASMAS
    (152) varsOps -> . variable MENOSMENOS
    (171) eMat -> . eMat + p
    (172) eMat -> . valoresMat + p
    (173) eMat -> . eMat + valoresMat
    (174) eMat -> . valoresMat + valoresMat
    (175) eMat -> . p
    (176) eMat -> . eMat - p
    (177) eMat -> . valoresMat - p
    (178) eMat -> . eMat - valoresMat
    (179) eMat -> . valoresMat - valoresMat
    (211) expBool -> . expBool OR and
    (212) expBool -> . valoresBool OR and
    (213) expBool -> . expBool OR valoresBool
    (214) expBool -> . valoresBool OR valoresBool
    (215) expBool -> . and
    (47) funcReturn -> . funcInt
    (48) funcReturn -> . funcString
    (49) funcReturn -> . funcBool
    (96) reg -> . { campos }
    (106) ternario -> . ternarioMat
    (107) ternario -> . ternarioBool
    (108) ternario -> . ( ternarioMat )
    (109) ternario -> . ( ternarioBool )
    (110) ternario -> . ternarioVars
    (111) ternario -> . ( ternarioVars )
    (99) atributos -> . ID . valoresCampos
    (100) atributos -> . reg . valoresCampos
    (58) vec -> . [ elem ]
    (61) vecVal -> . ID [ expresion ]
    (62) vecVal -> . vec [ expresion ]
    (63) vecVal -> . vecVal [ expresion ]
    (64) vecVal -> . atributos [ expresion ]
    (65) vecVal -> . ID [ INT ]
    (66) vecVal -> . vec [ INT ]
    (67) vecVal -> . vecVal [ INT ]
    (68) vecVal -> . atributos [ INT ]
    (153) variable -> . ID
    (154) variable -> . vecVal
    (155) variable -> . vecVal . varYVals
    (162) valoresMat -> . INT
    (163) valoresMat -> . FLOAT
    (164) valoresMat -> . funcInt
    (165) valoresMat -> . atributos
    (166) valoresMat -> . funcString
    (167) valoresMat -> . STRING
    (168) valoresMat -> . varYVals
    (169) valoresMat -> . varsOps
    (170) valoresMat -> . ( ternarioMat )
    (180) p -> . p * exp
    (181) p -> . p / exp
    (182) p -> . p % exp
    (183) p -> . valoresMat * exp
    (184) p -> . valoresMat / exp
    (185) p -> . valoresMat % exp
    (186) p -> . p * valoresMat
    (187) p -> . p / valoresMat
    (188) p -> . p % valoresMat
    (189) p -> . valoresMat * valoresMat
    (190) p -> . valoresMat / valoresMat
    (191) p -> . valoresMat % valoresMat
    (192) p -> . exp
    (205) valoresBool -> . BOOL
    (206) valoresBool -> . funcBool
    (207) valoresBool -> . varYVals
    (208) valoresBool -> . varsOps
    (209) valoresBool -> . ( ternarioBool )
    (210) valoresBool -> .
    (216) and -> . and AND eq
    (217) and -> . valoresBool AND eq
    (218) and -> . and AND valoresBool
    (219) and -> . valoresBool AND valoresBool
    (220) and -> . eq
    (50) funcInt -> . MULTIESCALAR ( valores , valores param )
    (51) funcInt -> . LENGTH ( valores )
    (52) funcString -> . CAPITALIZAR ( valores )
    (53) funcBool -> . COLINEALES ( valores , valores )
    (130) ternarioMat -> . valoresBool ? valoresTernarioMat : valoresTernarioMat
    (131) ternarioMat -> . expBool ? valoresTernarioMat : valoresTernarioMat
    (139) ternarioBool -> . valoresBool ? valoresTernarioBool : valoresTernarioBool
    (140) ternarioBool -> . expBool ? valoresTernarioBool : valoresTernarioBool
    (112) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioVars
    (113) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioMat
    (114) ternarioVars -> . valoresBool ? valoresTernarioMat : valoresTernarioVars
    (115) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioBool
    (116) ternarioVars -> . valoresBool ? valoresTernarioBool : valoresTernarioVars
    (117) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioVars
    (118) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioMat
    (119) ternarioVars -> . expBool ? valoresTernarioMat : valoresTernarioVars
    (120) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioBool
    (121) ternarioVars -> . expBool ? valoresTernarioBool : valoresTernarioVars
    (193) exp -> . exp ^ iSing
    (194) exp -> . valoresMat ^ iSing
    (195) exp -> . exp ^ valoresMat
    (196) exp -> . valoresMat ^ valoresMat
    (197) exp -> . iSing
    (221) eq -> . eq EQEQ mayor
    (222) eq -> . eq DISTINTO mayor
    (223) eq -> . tCompareEQ EQEQ mayor
    (224) eq -> . tCompareEQ DISTINTO mayor
    (225) eq -> . eq EQEQ tCompareEQ
    (226) eq -> . eq DISTINTO tCompareEQ
    (227) eq -> . tCompareEQ EQEQ tCompareEQ
    (228) eq -> . tCompareEQ DISTINTO tCompareEQ
    (229) eq -> . mayor
    (198) iSing -> . - paren
    (199) iSing -> . + paren
    (200) iSing -> . - valoresMat
    (201) iSing -> . + valoresMat
    (202) iSing -> . paren
    (230) tCompareEQ -> . BOOL
    (231) tCompareEQ -> . funcBool
    (232) tCompareEQ -> . varYVals
    (233) tCompareEQ -> . varsOps
    (234) tCompareEQ -> . INT
    (235) tCompareEQ -> . FLOAT
    (236) tCompareEQ -> . funcInt
    (237) tCompareEQ -> . eMat
    (238) tCompareEQ -> . ( ternarioBool )
    (239) tCompareEQ -> . ( ternarioMat )
    (247) mayor -> . tCompare > tCompare
    (248) mayor -> . menor
    (203) paren -> . ( eMat )
    (204) paren -> . ( valoresMat )
    (240) tCompare -> . eMat
    (241) tCompare -> . varsOps
    (242) tCompare -> . varYVals
    (243) tCompare -> . INT
    (244) tCompare -> . funcInt
    (245) tCompare -> . FLOAT
    (246) tCompare -> . ( ternarioMat )
    (249) menor -> . tCompare < tCompare
    (250) menor -> . not
    (251) not -> . NOT not
    (252) not -> . NOT valoresBool
    (253) not -> . parenBool
    (254) parenBool -> . ( expBool )

    INT             shift and go to state 97
    FLOAT           shift and go to state 99
    STRING          shift and go to state 77
    BOOL            shift and go to state 102
    RES             shift and go to state 68
    ID              shift and go to state 95
    MENOSMENOS      shift and go to state 17
    MASMAS          shift and go to state 33
    {               shift and go to state 35
    (               shift and go to state 81
    [               shift and go to state 22
    OR              reduce using rule 210 (valoresBool -> .)
    AND             reduce using rule 210 (valoresBool -> .)
    ?               reduce using rule 210 (valoresBool -> .)
    MULTIESCALAR    shift and go to state 31
    LENGTH          shift and go to state 19
    CAPITALIZAR     shift and go to state 29
    COLINEALES      shift and go to state 4
    -               shift and go to state 83
    +               shift and go to state 82
    NOT             shift and go to state 104

    and                            shift and go to state 65
    ternario                       shift and go to state 66
    funcBool                       shift and go to state 67
    funcInt                        shift and go to state 69
    not                            shift and go to state 71
    menor                          shift and go to state 72
    mayor                          shift and go to state 86
    valoresMat                     shift and go to state 74
    eq                             shift and go to state 75
    vecVal                         shift and go to state 76
    eMat                           shift and go to state 79
    tCompareEQ                     shift and go to state 80
    valoresBool                    shift and go to state 78
    ternarioMat                    shift and go to state 84
    vec                            shift and go to state 85
    paren                          shift and go to state 93
    reg                            shift and go to state 87
    expBool                        shift and go to state 88
    ternarioBool                   shift and go to state 89
    iSing                          shift and go to state 90
    tCompare                       shift and go to state 92
    variable                       shift and go to state 94
    funcString                     shift and go to state 96
    funcReturn                     shift and go to state 98
    valores                        shift and go to state 250
    p                              shift and go to state 101
    varsOps                        shift and go to state 103
    exp                            shift and go to state 105
    ternarioVars                   shift and go to state 73
    varYVals                       shift and go to state 106
    parenBool                      shift and go to state 91
    atributos                      shift and go to state 107

state 114

    (150) varsOps -> MASMAS variable .

    ;               reduce using rule 150 (varsOps -> MASMAS variable .)
    ^               reduce using rule 150 (varsOps -> MASMAS variable .)
    *               reduce using rule 150 (varsOps -> MASMAS variable .)
    /               reduce using rule 150 (varsOps -> MASMAS variable .)
    %               reduce using rule 150 (varsOps -> MASMAS variable .)
    +               reduce using rule 150 (varsOps -> MASMAS variable .)
    -               reduce using rule 150 (varsOps -> MASMAS variable .)
    ,               reduce using rule 150 (varsOps -> MASMAS variable .)
    ]               reduce using rule 150 (varsOps -> MASMAS variable .)
    EQEQ            reduce using rule 150 (varsOps -> MASMAS variable .)
    DISTINTO        reduce using rule 150 (varsOps -> MASMAS variable .)
    >               reduce using rule 150 (varsOps -> MASMAS variable .)
    <               reduce using rule 150 (varsOps -> MASMAS variable .)
    )               reduce using rule 150 (varsOps -> MASMAS variable .)
    AND             reduce using rule 150 (varsOps -> MASMAS variable .)
    OR              reduce using rule 150 (varsOps -> MASMAS variable .)
    ?               reduce using rule 150 (varsOps -> MASMAS variable .)
    :               reduce using rule 150 (varsOps -> MASMAS variable .)
    }               reduce using rule 150 (varsOps -> MASMAS variable .)


state 115

    (26) lCerrada -> loop COMMENT . com lCerrada
    (14) com -> . COMMENT com
    (15) com -> . empty
    (57) empty -> .

    COMMENT         shift and go to state 123
    IF              reduce using rule 57 (empty -> .)
    DO              reduce using rule 57 (empty -> .)
    RETURN          reduce using rule 57 (empty -> .)
    ;               reduce using rule 57 (empty -> .)
    WHILE           reduce using rule 57 (empty -> .)
    FOR             reduce using rule 57 (empty -> .)
    MENOSMENOS      reduce using rule 57 (empty -> .)
    MASMAS          reduce using rule 57 (empty -> .)
    ID              reduce using rule 57 (empty -> .)
    PRINT           reduce using rule 57 (empty -> .)
    MULTIESCALAR    reduce using rule 57 (empty -> .)
    LENGTH          reduce using rule 57 (empty -> .)
    CAPITALIZAR     reduce using rule 57 (empty -> .)
    COLINEALES      reduce using rule 57 (empty -> .)
    [               reduce using rule 57 (empty -> .)
    {               reduce using rule 57 (empty -> .)

    com                            shift and go to state 251
    empty                          shift and go to state 125

state 116

    (25) lCerrada -> loop lCerrada .

    COMMENT         reduce using rule 25 (lCerrada -> loop lCerrada .)
    IF              reduce using rule 25 (lCerrada -> loop lCerrada .)
    DO              reduce using rule 25 (lCerrada -> loop lCerrada .)
    WHILE           reduce using rule 25 (lCerrada -> loop lCerrada .)
    FOR             reduce using rule 25 (lCerrada -> loop lCerrada .)
    RETURN          reduce using rule 25 (lCerrada -> loop lCerrada .)
    ;               reduce using rule 25 (lCerrada -> loop lCerrada .)
    MENOSMENOS      reduce using rule 25 (lCerrada -> loop lCerrada .)
    MASMAS          reduce using rule 25 (lCerrada -> loop lCerrada .)
    ID              reduce using rule 25 (lCerrada -> loop lCerrada .)
    PRINT           reduce using rule 25 (lCerrada -> loop lCerrada .)
    MULTIESCALAR    reduce using rule 25 (lCerrada -> loop lCerrada .)
    LENGTH          reduce using rule 25 (lCerrada -> loop lCerrada .)
    CAPITALIZAR     reduce using rule 25 (lCerrada -> loop lCerrada .)
    COLINEALES      reduce using rule 25 (lCerrada -> loop lCerrada .)
    [               reduce using rule 25 (lCerrada -> loop lCerrada .)
    {               reduce using rule 25 (lCerrada -> loop lCerrada .)
    }               reduce using rule 25 (lCerrada -> loop lCerrada .)
    $end            reduce using rule 25 (lCerrada -> loop lCerrada .)
    ELSE            reduce using rule 25 (lCerrada -> loop lCerrada .)


state 117

    (12) lAbierta -> loop lAbierta .

    COMMENT         reduce using rule 12 (lAbierta -> loop lAbierta .)
    IF              reduce using rule 12 (lAbierta -> loop lAbierta .)
    DO              reduce using rule 12 (lAbierta -> loop lAbierta .)
    WHILE           reduce using rule 12 (lAbierta -> loop lAbierta .)
    FOR             reduce using rule 12 (lAbierta -> loop lAbierta .)
    RETURN          reduce using rule 12 (lAbierta -> loop lAbierta .)
    ;               reduce using rule 12 (lAbierta -> loop lAbierta .)
    MENOSMENOS      reduce using rule 12 (lAbierta -> loop lAbierta .)
    MASMAS          reduce using rule 12 (lAbierta -> loop lAbierta .)
    ID              reduce using rule 12 (lAbierta -> loop lAbierta .)
    PRINT           reduce using rule 12 (lAbierta -> loop lAbierta .)
    MULTIESCALAR    reduce using rule 12 (lAbierta -> loop lAbierta .)
    LENGTH          reduce using rule 12 (lAbierta -> loop lAbierta .)
    CAPITALIZAR     reduce using rule 12 (lAbierta -> loop lAbierta .)
    COLINEALES      reduce using rule 12 (lAbierta -> loop lAbierta .)
    [               reduce using rule 12 (lAbierta -> loop lAbierta .)
    {               reduce using rule 12 (lAbierta -> loop lAbierta .)
    $end            reduce using rule 12 (lAbierta -> loop lAbierta .)
    }               reduce using rule 12 (lAbierta -> loop lAbierta .)


state 118

    (24) lCerrada -> loop { . g }
    (96) reg -> { . campos }
    (1) g -> . linea g
    (2) g -> . COMMENT g
    (3) g -> . empty
    (97) campos -> . ID : valores , campos
    (98) campos -> . ID : valores
    (4) linea -> . lAbierta
    (5) linea -> . lCerrada
    (57) empty -> .
    (6) lAbierta -> . IF ( cosaBooleana ) linea
    (7) lAbierta -> . IF ( cosaBooleana ) COMMENT com linea
    (8) lAbierta -> . IF ( cosaBooleana ) { g } ELSE lAbierta
    (9) lAbierta -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE lAbierta
    (10) lAbierta -> . IF ( cosaBooleana ) lCerrada ELSE lAbierta
    (11) lAbierta -> . IF ( cosaBooleana ) { g }
    (12) lAbierta -> . loop lAbierta
    (13) lCerrada -> . sentencia
    (16) lCerrada -> . IF ( cosaBooleana ) { g } ELSE { g }
    (17) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE { g }
    (18) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE { g }
    (19) lCerrada -> . IF ( cosaBooleana ) { g } ELSE lCerrada
    (20) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE lCerrada
    (21) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE lCerrada
    (22) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE COMMENT com lCerrada
    (23) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE COMMENT com lCerrada
    (24) lCerrada -> . loop { g }
    (25) lCerrada -> . loop lCerrada
    (26) lCerrada -> . loop COMMENT com lCerrada
    (27) lCerrada -> . DO { g } WHILE ( valores ) ;
    (28) lCerrada -> . DO lCerrada WHILE ( valores ) ;
    (29) lCerrada -> . DO COMMENT com lCerrada WHILE ( valores ) ;
    (35) loop -> . WHILE ( valores )
    (36) loop -> . FOR ( primParam ; valores ; tercerParam )
    (30) sentencia -> . varsOps ;
    (31) sentencia -> . func ;
    (32) sentencia -> . varAsig ;
    (33) sentencia -> . RETURN ;
    (34) sentencia -> . ;
    (149) varsOps -> . MENOSMENOS variable
    (150) varsOps -> . MASMAS variable
    (151) varsOps -> . variable MASMAS
    (152) varsOps -> . variable MENOSMENOS
    (45) func -> . funcReturn
    (46) func -> . funcVoid
    (156) varAsig -> . variable MULEQ valores
    (157) varAsig -> . variable DIVEQ valores
    (158) varAsig -> . variable MASEQ valores
    (159) varAsig -> . variable MENOSEQ valores
    (160) varAsig -> . variable = valores
    (161) varAsig -> . ID . ID = valores
    (153) variable -> . ID
    (154) variable -> . vecVal
    (155) variable -> . vecVal . varYVals
    (47) funcReturn -> . funcInt
    (48) funcReturn -> . funcString
    (49) funcReturn -> . funcBool
    (54) funcVoid -> . PRINT ( valores )
    (61) vecVal -> . ID [ expresion ]
    (62) vecVal -> . vec [ expresion ]
    (63) vecVal -> . vecVal [ expresion ]
    (64) vecVal -> . atributos [ expresion ]
    (65) vecVal -> . ID [ INT ]
    (66) vecVal -> . vec [ INT ]
    (67) vecVal -> . vecVal [ INT ]
    (68) vecVal -> . atributos [ INT ]
    (50) funcInt -> . MULTIESCALAR ( valores , valores param )
    (51) funcInt -> . LENGTH ( valores )
    (52) funcString -> . CAPITALIZAR ( valores )
    (53) funcBool -> . COLINEALES ( valores , valores )
    (58) vec -> . [ elem ]
    (99) atributos -> . ID . valoresCampos
    (100) atributos -> . reg . valoresCampos
    (96) reg -> . { campos }

    COMMENT         shift and go to state 10
    ID              shift and go to state 128
    }               reduce using rule 57 (empty -> .)
    IF              shift and go to state 24
    DO              shift and go to state 1
    WHILE           shift and go to state 7
    FOR             shift and go to state 18
    RETURN          shift and go to state 2
    ;               shift and go to state 12
    MENOSMENOS      shift and go to state 17
    MASMAS          shift and go to state 33
    PRINT           shift and go to state 8
    MULTIESCALAR    shift and go to state 31
    LENGTH          shift and go to state 19
    CAPITALIZAR     shift and go to state 29
    COLINEALES      shift and go to state 4
    [               shift and go to state 22
    {               shift and go to state 35

    funcBool                       shift and go to state 3
    funcInt                        shift and go to state 5
    linea                          shift and go to state 37
    vecVal                         shift and go to state 9
    sentencia                      shift and go to state 11
    atributos                      shift and go to state 6
    vec                            shift and go to state 36
    reg                            shift and go to state 13
    empty                          shift and go to state 14
    funcVoid                       shift and go to state 16
    campos                         shift and go to state 119
    func                           shift and go to state 20
    variable                       shift and go to state 21
    varAsig                        shift and go to state 25
    g                              shift and go to state 252
    funcString                     shift and go to state 27
    funcReturn                     shift and go to state 28
    lCerrada                       shift and go to state 30
    lAbierta                       shift and go to state 32
    varsOps                        shift and go to state 15
    loop                           shift and go to state 34

state 119

    (96) reg -> { campos . }

    }               shift and go to state 253


state 120

    (97) campos -> ID . : valores , campos
    (98) campos -> ID . : valores

    :               shift and go to state 254


state 121

    (62) vecVal -> vec [ . expresion ]
    (66) vecVal -> vec [ . INT ]
    (69) expresion -> . eMat
    (70) expresion -> . expBool
    (71) expresion -> . funcReturn
    (72) expresion -> . reg
    (73) expresion -> . FLOAT
    (74) expresion -> . STRING
    (75) expresion -> . BOOL
    (76) expresion -> . varYVals
    (77) expresion -> . varsOps
    (78) expresion -> . vec
    (79) expresion -> . ternario
    (80) expresion -> . atributos
    (81) expresion -> . RES
    (171) eMat -> . eMat + p
    (172) eMat -> . valoresMat + p
    (173) eMat -> . eMat + valoresMat
    (174) eMat -> . valoresMat + valoresMat
    (175) eMat -> . p
    (176) eMat -> . eMat - p
    (177) eMat -> . valoresMat - p
    (178) eMat -> . eMat - valoresMat
    (179) eMat -> . valoresMat - valoresMat
    (211) expBool -> . expBool OR and
    (212) expBool -> . valoresBool OR and
    (213) expBool -> . expBool OR valoresBool
    (214) expBool -> . valoresBool OR valoresBool
    (215) expBool -> . and
    (47) funcReturn -> . funcInt
    (48) funcReturn -> . funcString
    (49) funcReturn -> . funcBool
    (96) reg -> . { campos }
    (146) varYVals -> . ID
    (147) varYVals -> . vecVal
