Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
    (50) funcInt -> . MULTIESCALAR ( valores , valores param )
    (51) funcInt -> . LENGTH ( valores )
    (52) funcString -> . CAPITALIZAR ( valores )
    (53) funcBool -> . COLINEALES ( valores , valores )
    (126) ternarioMat -> . valoresBool ? valoresTernarioMat : valoresTernarioMat
    (127) ternarioMat -> . expBool ? valoresTernarioMat : valoresTernarioMat
    (135) ternarioBool -> . valoresBool ? valoresTernarioBool : valoresTernarioBool
    (136) ternarioBool -> . expBool ? valoresTernarioBool : valoresTernarioBool
    (108) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioVars
    (109) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioMat
    (110) ternarioVars -> . valoresBool ? valoresTernarioMat : valoresTernarioVars
    (111) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioBool
    (112) ternarioVars -> . valoresBool ? valoresTernarioBool : valoresTernarioVars
    (113) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioVars
    (114) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioMat
    (115) ternarioVars -> . expBool ? valoresTernarioMat : valoresTernarioVars
    (116) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioBool
    (117) ternarioVars -> . expBool ? valoresTernarioBool : valoresTernarioVars
    (189) exp -> . exp ^ iSing
    (190) exp -> . valoresMat ^ iSing
    (191) exp -> . exp ^ valoresMat
    (192) exp -> . valoresMat ^ valoresMat
    (193) exp -> . iSing
    (217) eq -> . eq EQEQ mayor
    (218) eq -> . eq DISTINTO mayor
    (219) eq -> . tCompareEQ EQEQ mayor
    (220) eq -> . tCompareEQ DISTINTO mayor
    (221) eq -> . eq EQEQ tCompareEQ
    (222) eq -> . eq DISTINTO tCompareEQ
    (223) eq -> . tCompareEQ EQEQ tCompareEQ
    (224) eq -> . tCompareEQ DISTINTO tCompareEQ
    (225) eq -> . mayor
    (194) iSing -> . - paren
    (195) iSing -> . + paren
    (196) iSing -> . - valoresMat
    (197) iSing -> . + valoresMat
    (198) iSing -> . paren
    (226) tCompareEQ -> . BOOL
    (227) tCompareEQ -> . funcBool
    (228) tCompareEQ -> . varYVals
    (229) tCompareEQ -> . varsOps
    (230) tCompareEQ -> . INT
    (231) tCompareEQ -> . FLOAT
    (232) tCompareEQ -> . funcInt
    (233) tCompareEQ -> . eMat
    (234) tCompareEQ -> . ( ternarioBool )
    (235) tCompareEQ -> . ( ternarioMat )
    (243) mayor -> . tCompare > tCompare
    (244) mayor -> . menor
    (199) paren -> . ( eMat )
    (200) paren -> . ( valoresMat )
    (236) tCompare -> . eMat
    (237) tCompare -> . varsOps
    (238) tCompare -> . varYVals
    (239) tCompare -> . INT
    (240) tCompare -> . funcInt
    (241) tCompare -> . FLOAT
    (242) tCompare -> . ( ternarioMat )
    (245) menor -> . tCompare < tCompare
    (246) menor -> . not
    (247) not -> . NOT not
    (248) not -> . NOT valoresBool
    (249) not -> . parenBool
    (250) parenBool -> . ( expBool )

    INT             shift and go to state 92
    FLOAT           shift and go to state 94
    STRING          shift and go to state 72
    BOOL            shift and go to state 97
    RES             shift and go to state 63
    ID              shift and go to state 90
    MENOSMENOS      shift and go to state 15
    MASMAS          shift and go to state 31
    {               shift and go to state 101
    (               shift and go to state 76
    [               shift and go to state 20
    OR              reduce using rule 206 (valoresBool -> .)
    AND             reduce using rule 206 (valoresBool -> .)
    ?               reduce using rule 206 (valoresBool -> .)
    MULTIESCALAR    shift and go to state 29
    LENGTH          shift and go to state 17
    CAPITALIZAR     shift and go to state 27
    COLINEALES      shift and go to state 4
    -               shift and go to state 78
    +               shift and go to state 77
    NOT             shift and go to state 99

    and                            shift and go to state 60
    ternario                       shift and go to state 61
    funcBool                       shift and go to state 62
    funcInt                        shift and go to state 64
    not                            shift and go to state 66
    menor                          shift and go to state 67
    mayor                          shift and go to state 81
    valoresMat                     shift and go to state 69
    eq                             shift and go to state 70
    valoresBool                    shift and go to state 73
    eMat                           shift and go to state 74
    tCompareEQ                     shift and go to state 75
    vecVal                         shift and go to state 71
    ternarioMat                    shift and go to state 79
    vec                            shift and go to state 80
    paren                          shift and go to state 88
    reg                            shift and go to state 82
    expBool                        shift and go to state 83
    ternarioBool                   shift and go to state 84
    iSing                          shift and go to state 85
    tCompare                       shift and go to state 87
    variable                       shift and go to state 89
    funcString                     shift and go to state 91
    funcReturn                     shift and go to state 93
    valores                        shift and go to state 148
    p                              shift and go to state 96
    varsOps                        shift and go to state 98
    exp                            shift and go to state 100
    ternarioVars                   shift and go to state 68
    varYVals                       shift and go to state 102
    parenBool                      shift and go to state 86
    atributos                      shift and go to state 103

state 52

    (31) sentencia -> func ; .

    ELSE            reduce using rule 31 (sentencia -> func ; .)
    COMMENT         reduce using rule 31 (sentencia -> func ; .)
    IF              reduce using rule 31 (sentencia -> func ; .)
    DO              reduce using rule 31 (sentencia -> func ; .)
    WHILE           reduce using rule 31 (sentencia -> func ; .)
    FOR             reduce using rule 31 (sentencia -> func ; .)
    RETURN          reduce using rule 31 (sentencia -> func ; .)
    ;               reduce using rule 31 (sentencia -> func ; .)
    MENOSMENOS      reduce using rule 31 (sentencia -> func ; .)
    MASMAS          reduce using rule 31 (sentencia -> func ; .)
    ID              reduce using rule 31 (sentencia -> func ; .)
    PRINT           reduce using rule 31 (sentencia -> func ; .)
    MULTIESCALAR    reduce using rule 31 (sentencia -> func ; .)
    LENGTH          reduce using rule 31 (sentencia -> func ; .)
    CAPITALIZAR     reduce using rule 31 (sentencia -> func ; .)
    COLINEALES      reduce using rule 31 (sentencia -> func ; .)
    [               reduce using rule 31 (sentencia -> func ; .)
    $end            reduce using rule 31 (sentencia -> func ; .)
    }               reduce using rule 31 (sentencia -> func ; .)


state 53

    (155) varAsig -> variable MENOSEQ . valores
    (80) valores -> . varYVals
    (81) valores -> . varsOps
    (82) valores -> . eMat
    (83) valores -> . expBool
    (84) valores -> . funcReturn
    (85) valores -> . reg
    (86) valores -> . INT
    (87) valores -> . FLOAT
    (88) valores -> . STRING
    (89) valores -> . BOOL
    (90) valores -> . ternario
    (91) valores -> . atributos
    (92) valores -> . vec
    (93) valores -> . RES
    (142) varYVals -> . ID
    (143) varYVals -> . vecVal
    (144) varYVals -> . vecVal . varYVals
    (145) varsOps -> . MENOSMENOS variable
    (146) varsOps -> . MASMAS variable
    (147) varsOps -> . variable MASMAS
    (148) varsOps -> . variable MENOSMENOS
    (167) eMat -> . eMat + p
    (168) eMat -> . valoresMat + p
    (169) eMat -> . eMat + valoresMat
    (170) eMat -> . valoresMat + valoresMat
    (171) eMat -> . p
    (172) eMat -> . eMat - p
    (173) eMat -> . valoresMat - p
    (174) eMat -> . eMat - valoresMat
    (175) eMat -> . valoresMat - valoresMat
    (207) expBool -> . expBool OR and
    (208) expBool -> . valoresBool OR and
    (209) expBool -> . expBool OR valoresBool
    (210) expBool -> . valoresBool OR valoresBool
    (211) expBool -> . and
    (47) funcReturn -> . funcInt
    (48) funcReturn -> . funcString
    (49) funcReturn -> . funcBool
    (94) reg -> . { campos }
    (102) ternario -> . ternarioMat
    (103) ternario -> . ternarioBool
    (104) ternario -> . ( ternarioMat )
    (105) ternario -> . ( ternarioBool )
    (106) ternario -> . ternarioVars
    (107) ternario -> . ( ternarioVars )
    (97) atributos -> . ID . valoresCampos
    (98) atributos -> . reg . valoresCampos
    (58) vec -> . [ elem ]
    (61) vecVal -> . ID [ expresion ]
    (62) vecVal -> . vec [ expresion ]
    (63) vecVal -> . vecVal [ expresion ]
    (64) vecVal -> . ID [ INT ]
    (65) vecVal -> . vec [ INT ]
    (66) vecVal -> . vecVal [ INT ]
    (149) variable -> . ID
    (150) variable -> . vecVal
    (151) variable -> . vecVal . varYVals
    (158) valoresMat -> . INT
    (159) valoresMat -> . FLOAT
    (160) valoresMat -> . funcInt
    (161) valoresMat -> . atributos
    (162) valoresMat -> . funcString
    (163) valoresMat -> . STRING
    (164) valoresMat -> . varYVals
    (165) valoresMat -> . varsOps
    (166) valoresMat -> . ( ternarioMat )
    (176) p -> . p * exp
    (177) p -> . p / exp
    (178) p -> . p % exp
    (179) p -> . valoresMat * exp
    (180) p -> . valoresMat / exp
    (181) p -> . valoresMat % exp
    (182) p -> . p * valoresMat
    (183) p -> . p / valoresMat
    (184) p -> . p % valoresMat
    (185) p -> . valoresMat * valoresMat
    (186) p -> . valoresMat / valoresMat
    (187) p -> . valoresMat % valoresMat
    (188) p -> . exp
    (201) valoresBool -> . BOOL
    (202) valoresBool -> . funcBool
    (203) valoresBool -> . varYVals
    (204) valoresBool -> . varsOps
    (205) valoresBool -> . ( ternarioBool )
    (206) valoresBool -> .
    (212) and -> . and AND eq
    (213) and -> . valoresBool AND eq
    (214) and -> . and AND valoresBool
    (215) and -> . valoresBool AND valoresBool
    (216) and -> . eq
    (50) funcInt -> . MULTIESCALAR ( valores , valores param )
    (51) funcInt -> . LENGTH ( valores )
    (52) funcString -> . CAPITALIZAR ( valores )
    (53) funcBool -> . COLINEALES ( valores , valores )
    (126) ternarioMat -> . valoresBool ? valoresTernarioMat : valoresTernarioMat
    (127) ternarioMat -> . expBool ? valoresTernarioMat : valoresTernarioMat
    (135) ternarioBool -> . valoresBool ? valoresTernarioBool : valoresTernarioBool
    (136) ternarioBool -> . expBool ? valoresTernarioBool : valoresTernarioBool
    (108) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioVars
    (109) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioMat
    (110) ternarioVars -> . valoresBool ? valoresTernarioMat : valoresTernarioVars
    (111) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioBool
    (112) ternarioVars -> . valoresBool ? valoresTernarioBool : valoresTernarioVars
    (113) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioVars
    (114) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioMat
    (115) ternarioVars -> . expBool ? valoresTernarioMat : valoresTernarioVars
    (116) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioBool
    (117) ternarioVars -> . expBool ? valoresTernarioBool : valoresTernarioVars
    (189) exp -> . exp ^ iSing
    (190) exp -> . valoresMat ^ iSing
    (191) exp -> . exp ^ valoresMat
    (192) exp -> . valoresMat ^ valoresMat
    (193) exp -> . iSing
    (217) eq -> . eq EQEQ mayor
    (218) eq -> . eq DISTINTO mayor
    (219) eq -> . tCompareEQ EQEQ mayor
    (220) eq -> . tCompareEQ DISTINTO mayor
    (221) eq -> . eq EQEQ tCompareEQ
    (222) eq -> . eq DISTINTO tCompareEQ
    (223) eq -> . tCompareEQ EQEQ tCompareEQ
    (224) eq -> . tCompareEQ DISTINTO tCompareEQ
    (225) eq -> . mayor
    (194) iSing -> . - paren
    (195) iSing -> . + paren
    (196) iSing -> . - valoresMat
    (197) iSing -> . + valoresMat
    (198) iSing -> . paren
    (226) tCompareEQ -> . BOOL
    (227) tCompareEQ -> . funcBool
    (228) tCompareEQ -> . varYVals
    (229) tCompareEQ -> . varsOps
    (230) tCompareEQ -> . INT
    (231) tCompareEQ -> . FLOAT
    (232) tCompareEQ -> . funcInt
    (233) tCompareEQ -> . eMat
    (234) tCompareEQ -> . ( ternarioBool )
    (235) tCompareEQ -> . ( ternarioMat )
    (243) mayor -> . tCompare > tCompare
    (244) mayor -> . menor
    (199) paren -> . ( eMat )
    (200) paren -> . ( valoresMat )
    (236) tCompare -> . eMat
    (237) tCompare -> . varsOps
    (238) tCompare -> . varYVals
    (239) tCompare -> . INT
    (240) tCompare -> . funcInt
    (241) tCompare -> . FLOAT
    (242) tCompare -> . ( ternarioMat )
    (245) menor -> . tCompare < tCompare
    (246) menor -> . not
    (247) not -> . NOT not
    (248) not -> . NOT valoresBool
    (249) not -> . parenBool
    (250) parenBool -> . ( expBool )

    INT             shift and go to state 92
    FLOAT           shift and go to state 94
    STRING          shift and go to state 72
    BOOL            shift and go to state 97
    RES             shift and go to state 63
    ID              shift and go to state 90
    MENOSMENOS      shift and go to state 15
    MASMAS          shift and go to state 31
    {               shift and go to state 101
    (               shift and go to state 76
    [               shift and go to state 20
    OR              reduce using rule 206 (valoresBool -> .)
    AND             reduce using rule 206 (valoresBool -> .)
    ?               reduce using rule 206 (valoresBool -> .)
    MULTIESCALAR    shift and go to state 29
    LENGTH          shift and go to state 17
    CAPITALIZAR     shift and go to state 27
    COLINEALES      shift and go to state 4
    -               shift and go to state 78
    +               shift and go to state 77
    NOT             shift and go to state 99

    and                            shift and go to state 60
    ternario                       shift and go to state 61
    funcBool                       shift and go to state 62
    funcInt                        shift and go to state 64
    not                            shift and go to state 66
    menor                          shift and go to state 67
    mayor                          shift and go to state 81
    valoresMat                     shift and go to state 69
    eq                             shift and go to state 70
    valoresBool                    shift and go to state 73
    eMat                           shift and go to state 74
    tCompareEQ                     shift and go to state 75
    vecVal                         shift and go to state 71
    ternarioMat                    shift and go to state 79
    vec                            shift and go to state 80
    paren                          shift and go to state 88
    reg                            shift and go to state 82
    expBool                        shift and go to state 83
    ternarioBool                   shift and go to state 84
    iSing                          shift and go to state 85
    tCompare                       shift and go to state 87
    variable                       shift and go to state 89
    funcString                     shift and go to state 91
    funcReturn                     shift and go to state 93
    valores                        shift and go to state 149
    p                              shift and go to state 96
    varsOps                        shift and go to state 98
    exp                            shift and go to state 100
    ternarioVars                   shift and go to state 68
    varYVals                       shift and go to state 102
    parenBool                      shift and go to state 86
    atributos                      shift and go to state 103

state 54

    (148) varsOps -> variable MENOSMENOS .

    :               reduce using rule 148 (varsOps -> variable MENOSMENOS .)
    ?               reduce using rule 148 (varsOps -> variable MENOSMENOS .)
    OR              reduce using rule 148 (varsOps -> variable MENOSMENOS .)
    AND             reduce using rule 148 (varsOps -> variable MENOSMENOS .)
    +               reduce using rule 148 (varsOps -> variable MENOSMENOS .)
    -               reduce using rule 148 (varsOps -> variable MENOSMENOS .)
    *               reduce using rule 148 (varsOps -> variable MENOSMENOS .)
    /               reduce using rule 148 (varsOps -> variable MENOSMENOS .)
    %               reduce using rule 148 (varsOps -> variable MENOSMENOS .)
    ^               reduce using rule 148 (varsOps -> variable MENOSMENOS .)
    EQEQ            reduce using rule 148 (varsOps -> variable MENOSMENOS .)
    DISTINTO        reduce using rule 148 (varsOps -> variable MENOSMENOS .)
    >               reduce using rule 148 (varsOps -> variable MENOSMENOS .)
    <               reduce using rule 148 (varsOps -> variable MENOSMENOS .)
    ;               reduce using rule 148 (varsOps -> variable MENOSMENOS .)
    ,               reduce using rule 148 (varsOps -> variable MENOSMENOS .)
    )               reduce using rule 148 (varsOps -> variable MENOSMENOS .)
    ]               reduce using rule 148 (varsOps -> variable MENOSMENOS .)
    }               reduce using rule 148 (varsOps -> variable MENOSMENOS .)


state 55

    (154) varAsig -> variable MASEQ . valores
    (80) valores -> . varYVals
    (81) valores -> . varsOps
    (82) valores -> . eMat
    (83) valores -> . expBool
    (84) valores -> . funcReturn
    (85) valores -> . reg
    (86) valores -> . INT
    (87) valores -> . FLOAT
    (88) valores -> . STRING
    (89) valores -> . BOOL
    (90) valores -> . ternario
    (91) valores -> . atributos
    (92) valores -> . vec
    (93) valores -> . RES
    (142) varYVals -> . ID
    (143) varYVals -> . vecVal
    (144) varYVals -> . vecVal . varYVals
    (145) varsOps -> . MENOSMENOS variable
    (146) varsOps -> . MASMAS variable
    (147) varsOps -> . variable MASMAS
    (148) varsOps -> . variable MENOSMENOS
    (167) eMat -> . eMat + p
    (168) eMat -> . valoresMat + p
    (169) eMat -> . eMat + valoresMat
    (170) eMat -> . valoresMat + valoresMat
    (171) eMat -> . p
    (172) eMat -> . eMat - p
    (173) eMat -> . valoresMat - p
    (174) eMat -> . eMat - valoresMat
    (175) eMat -> . valoresMat - valoresMat
    (207) expBool -> . expBool OR and
    (208) expBool -> . valoresBool OR and
    (209) expBool -> . expBool OR valoresBool
    (210) expBool -> . valoresBool OR valoresBool
    (211) expBool -> . and
    (47) funcReturn -> . funcInt
    (48) funcReturn -> . funcString
    (49) funcReturn -> . funcBool
    (94) reg -> . { campos }
    (102) ternario -> . ternarioMat
    (103) ternario -> . ternarioBool
    (104) ternario -> . ( ternarioMat )
    (105) ternario -> . ( ternarioBool )
    (106) ternario -> . ternarioVars
    (107) ternario -> . ( ternarioVars )
    (97) atributos -> . ID . valoresCampos
    (98) atributos -> . reg . valoresCampos
    (58) vec -> . [ elem ]
    (61) vecVal -> . ID [ expresion ]
    (62) vecVal -> . vec [ expresion ]
    (63) vecVal -> . vecVal [ expresion ]
    (64) vecVal -> . ID [ INT ]
    (65) vecVal -> . vec [ INT ]
    (66) vecVal -> . vecVal [ INT ]
    (149) variable -> . ID
    (150) variable -> . vecVal
    (151) variable -> . vecVal . varYVals
    (158) valoresMat -> . INT
    (159) valoresMat -> . FLOAT
    (160) valoresMat -> . funcInt
    (161) valoresMat -> . atributos
    (162) valoresMat -> . funcString
    (163) valoresMat -> . STRING
    (164) valoresMat -> . varYVals
    (165) valoresMat -> . varsOps
    (166) valoresMat -> . ( ternarioMat )
    (176) p -> . p * exp
    (177) p -> . p / exp
    (178) p -> . p % exp
    (179) p -> . valoresMat * exp
    (180) p -> . valoresMat / exp
    (181) p -> . valoresMat % exp
    (182) p -> . p * valoresMat
    (183) p -> . p / valoresMat
    (184) p -> . p % valoresMat
    (185) p -> . valoresMat * valoresMat
    (186) p -> . valoresMat / valoresMat
    (187) p -> . valoresMat % valoresMat
    (188) p -> . exp
    (201) valoresBool -> . BOOL
    (202) valoresBool -> . funcBool
    (203) valoresBool -> . varYVals
    (204) valoresBool -> . varsOps
    (205) valoresBool -> . ( ternarioBool )
    (206) valoresBool -> .
    (212) and -> . and AND eq
    (213) and -> . valoresBool AND eq
    (214) and -> . and AND valoresBool
    (215) and -> . valoresBool AND valoresBool
    (216) and -> . eq
    (50) funcInt -> . MULTIESCALAR ( valores , valores param )
    (51) funcInt -> . LENGTH ( valores )
    (52) funcString -> . CAPITALIZAR ( valores )
    (53) funcBool -> . COLINEALES ( valores , valores )
    (126) ternarioMat -> . valoresBool ? valoresTernarioMat : valoresTernarioMat
    (127) ternarioMat -> . expBool ? valoresTernarioMat : valoresTernarioMat
    (135) ternarioBool -> . valoresBool ? valoresTernarioBool : valoresTernarioBool
    (136) ternarioBool -> . expBool ? valoresTernarioBool : valoresTernarioBool
    (108) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioVars
    (109) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioMat
    (110) ternarioVars -> . valoresBool ? valoresTernarioMat : valoresTernarioVars
    (111) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioBool
    (112) ternarioVars -> . valoresBool ? valoresTernarioBool : valoresTernarioVars
    (113) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioVars
    (114) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioMat
    (115) ternarioVars -> . expBool ? valoresTernarioMat : valoresTernarioVars
    (116) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioBool
    (117) ternarioVars -> . expBool ? valoresTernarioBool : valoresTernarioVars
    (189) exp -> . exp ^ iSing
    (190) exp -> . valoresMat ^ iSing
    (191) exp -> . exp ^ valoresMat
    (192) exp -> . valoresMat ^ valoresMat
    (193) exp -> . iSing
    (217) eq -> . eq EQEQ mayor
    (218) eq -> . eq DISTINTO mayor
    (219) eq -> . tCompareEQ EQEQ mayor
    (220) eq -> . tCompareEQ DISTINTO mayor
    (221) eq -> . eq EQEQ tCompareEQ
    (222) eq -> . eq DISTINTO tCompareEQ
    (223) eq -> . tCompareEQ EQEQ tCompareEQ
    (224) eq -> . tCompareEQ DISTINTO tCompareEQ
    (225) eq -> . mayor
    (194) iSing -> . - paren
    (195) iSing -> . + paren
    (196) iSing -> . - valoresMat
    (197) iSing -> . + valoresMat
    (198) iSing -> . paren
    (226) tCompareEQ -> . BOOL
    (227) tCompareEQ -> . funcBool
    (228) tCompareEQ -> . varYVals
    (229) tCompareEQ -> . varsOps
    (230) tCompareEQ -> . INT
    (231) tCompareEQ -> . FLOAT
    (232) tCompareEQ -> . funcInt
    (233) tCompareEQ -> . eMat
    (234) tCompareEQ -> . ( ternarioBool )
    (235) tCompareEQ -> . ( ternarioMat )
    (243) mayor -> . tCompare > tCompare
    (244) mayor -> . menor
    (199) paren -> . ( eMat )
    (200) paren -> . ( valoresMat )
    (236) tCompare -> . eMat
    (237) tCompare -> . varsOps
    (238) tCompare -> . varYVals
    (239) tCompare -> . INT
    (240) tCompare -> . funcInt
    (241) tCompare -> . FLOAT
    (242) tCompare -> . ( ternarioMat )
    (245) menor -> . tCompare < tCompare
    (246) menor -> . not
    (247) not -> . NOT not
    (248) not -> . NOT valoresBool
    (249) not -> . parenBool
    (250) parenBool -> . ( expBool )

    INT             shift and go to state 92
    FLOAT           shift and go to state 94
    STRING          shift and go to state 72
    BOOL            shift and go to state 97
    RES             shift and go to state 63
    ID              shift and go to state 90
    MENOSMENOS      shift and go to state 15
    MASMAS          shift and go to state 31
    {               shift and go to state 101
    (               shift and go to state 76
    [               shift and go to state 20
    OR              reduce using rule 206 (valoresBool -> .)
    AND             reduce using rule 206 (valoresBool -> .)
    ?               reduce using rule 206 (valoresBool -> .)
    MULTIESCALAR    shift and go to state 29
    LENGTH          shift and go to state 17
    CAPITALIZAR     shift and go to state 27
    COLINEALES      shift and go to state 4
    -               shift and go to state 78
    +               shift and go to state 77
    NOT             shift and go to state 99

    and                            shift and go to state 60
    ternario                       shift and go to state 61
    funcBool                       shift and go to state 62
    funcInt                        shift and go to state 64
    not                            shift and go to state 66
    menor                          shift and go to state 67
    mayor                          shift and go to state 81
    valoresMat                     shift and go to state 69
    eq                             shift and go to state 70
    valoresBool                    shift and go to state 73
    eMat                           shift and go to state 74
    tCompareEQ                     shift and go to state 75
    vecVal                         shift and go to state 71
    ternarioMat                    shift and go to state 79
    vec                            shift and go to state 80
    paren                          shift and go to state 88
    reg                            shift and go to state 82
    expBool                        shift and go to state 83
    ternarioBool                   shift and go to state 84
    iSing                          shift and go to state 85
    tCompare                       shift and go to state 87
    variable                       shift and go to state 89
    funcString                     shift and go to state 91
    funcReturn                     shift and go to state 93
    valores                        shift and go to state 150
    p                              shift and go to state 96
    varsOps                        shift and go to state 98
    exp                            shift and go to state 100
    ternarioVars                   shift and go to state 68
    varYVals                       shift and go to state 102
    parenBool                      shift and go to state 86
    atributos                      shift and go to state 103

state 56

    (147) varsOps -> variable MASMAS .

    :               reduce using rule 147 (varsOps -> variable MASMAS .)
    ?               reduce using rule 147 (varsOps -> variable MASMAS .)
    OR              reduce using rule 147 (varsOps -> variable MASMAS .)
    AND             reduce using rule 147 (varsOps -> variable MASMAS .)
    +               reduce using rule 147 (varsOps -> variable MASMAS .)
    -               reduce using rule 147 (varsOps -> variable MASMAS .)
    *               reduce using rule 147 (varsOps -> variable MASMAS .)
    /               reduce using rule 147 (varsOps -> variable MASMAS .)
    %               reduce using rule 147 (varsOps -> variable MASMAS .)
    ^               reduce using rule 147 (varsOps -> variable MASMAS .)
    EQEQ            reduce using rule 147 (varsOps -> variable MASMAS .)
    DISTINTO        reduce using rule 147 (varsOps -> variable MASMAS .)
    >               reduce using rule 147 (varsOps -> variable MASMAS .)
    <               reduce using rule 147 (varsOps -> variable MASMAS .)
    ;               reduce using rule 147 (varsOps -> variable MASMAS .)
    ,               reduce using rule 147 (varsOps -> variable MASMAS .)
    )               reduce using rule 147 (varsOps -> variable MASMAS .)
    ]               reduce using rule 147 (varsOps -> variable MASMAS .)
    }               reduce using rule 147 (varsOps -> variable MASMAS .)


state 57

    (152) varAsig -> variable MULEQ . valores
    (80) valores -> . varYVals
    (81) valores -> . varsOps
    (82) valores -> . eMat
    (83) valores -> . expBool
    (84) valores -> . funcReturn
    (85) valores -> . reg
    (86) valores -> . INT
    (87) valores -> . FLOAT
    (88) valores -> . STRING
    (89) valores -> . BOOL
    (90) valores -> . ternario
    (91) valores -> . atributos
    (92) valores -> . vec
    (93) valores -> . RES
    (142) varYVals -> . ID
    (143) varYVals -> . vecVal
    (144) varYVals -> . vecVal . varYVals
    (145) varsOps -> . MENOSMENOS variable
    (146) varsOps -> . MASMAS variable
    (147) varsOps -> . variable MASMAS
    (148) varsOps -> . variable MENOSMENOS
    (167) eMat -> . eMat + p
    (168) eMat -> . valoresMat + p
    (169) eMat -> . eMat + valoresMat
    (170) eMat -> . valoresMat + valoresMat
    (171) eMat -> . p
    (172) eMat -> . eMat - p
    (173) eMat -> . valoresMat - p
    (174) eMat -> . eMat - valoresMat
    (175) eMat -> . valoresMat - valoresMat
    (207) expBool -> . expBool OR and
    (208) expBool -> . valoresBool OR and
    (209) expBool -> . expBool OR valoresBool
    (210) expBool -> . valoresBool OR valoresBool
    (211) expBool -> . and
    (47) funcReturn -> . funcInt
    (48) funcReturn -> . funcString
    (49) funcReturn -> . funcBool
    (94) reg -> . { campos }
    (102) ternario -> . ternarioMat
    (103) ternario -> . ternarioBool
    (104) ternario -> . ( ternarioMat )
    (105) ternario -> . ( ternarioBool )
    (106) ternario -> . ternarioVars
    (107) ternario -> . ( ternarioVars )
    (97) atributos -> . ID . valoresCampos
    (98) atributos -> . reg . valoresCampos
    (58) vec -> . [ elem ]
    (61) vecVal -> . ID [ expresion ]
    (62) vecVal -> . vec [ expresion ]
    (63) vecVal -> . vecVal [ expresion ]
    (64) vecVal -> . ID [ INT ]
    (65) vecVal -> . vec [ INT ]
    (66) vecVal -> . vecVal [ INT ]
    (149) variable -> . ID
    (150) variable -> . vecVal
    (151) variable -> . vecVal . varYVals
    (158) valoresMat -> . INT
    (159) valoresMat -> . FLOAT
    (160) valoresMat -> . funcInt
    (161) valoresMat -> . atributos
    (162) valoresMat -> . funcString
    (163) valoresMat -> . STRING
    (164) valoresMat -> . varYVals
    (165) valoresMat -> . varsOps
    (166) valoresMat -> . ( ternarioMat )
    (176) p -> . p * exp
    (177) p -> . p / exp
    (178) p -> . p % exp
    (179) p -> . valoresMat * exp
    (180) p -> . valoresMat / exp
    (181) p -> . valoresMat % exp
    (182) p -> . p * valoresMat
    (183) p -> . p / valoresMat
    (184) p -> . p % valoresMat
    (185) p -> . valoresMat * valoresMat
    (186) p -> . valoresMat / valoresMat
    (187) p -> . valoresMat % valoresMat
    (188) p -> . exp
    (201) valoresBool -> . BOOL
    (202) valoresBool -> . funcBool
    (203) valoresBool -> . varYVals
    (204) valoresBool -> . varsOps
    (205) valoresBool -> . ( ternarioBool )
    (206) valoresBool -> .
    (212) and -> . and AND eq
    (213) and -> . valoresBool AND eq
    (214) and -> . and AND valoresBool
    (215) and -> . valoresBool AND valoresBool
    (216) and -> . eq
    (50) funcInt -> . MULTIESCALAR ( valores , valores param )
    (51) funcInt -> . LENGTH ( valores )
    (52) funcString -> . CAPITALIZAR ( valores )
    (53) funcBool -> . COLINEALES ( valores , valores )
    (126) ternarioMat -> . valoresBool ? valoresTernarioMat : valoresTernarioMat
    (127) ternarioMat -> . expBool ? valoresTernarioMat : valoresTernarioMat
    (135) ternarioBool -> . valoresBool ? valoresTernarioBool : valoresTernarioBool
    (136) ternarioBool -> . expBool ? valoresTernarioBool : valoresTernarioBool
    (108) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioVars
    (109) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioMat
    (110) ternarioVars -> . valoresBool ? valoresTernarioMat : valoresTernarioVars
    (111) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioBool
    (112) ternarioVars -> . valoresBool ? valoresTernarioBool : valoresTernarioVars
