Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RES
    COMMENT
    BEGIN
    MASEQ
    DIVEQ
    END
    MENOSEQ

Grammar

Rule 0     S' -> g
    or                             shift and go to state 77
    expBool                        shift and go to state 112

state 47

    (6) sentencia -> varAsig ; .

    $end            reduce using rule 6 (sentencia -> varAsig ; .)
    ;               reduce using rule 6 (sentencia -> varAsig ; .)
    }               reduce using rule 6 (sentencia -> varAsig ; .)


state 48

    (23) funcInt -> MULTIESCALAR ( . vec , eMat , param )
    (31) vec -> . [ elem ]

    [               shift and go to state 103

    vec                            shift and go to state 113

state 49

    (25) funcString -> CAPITALIZAR ( . expString )
    (77) expString -> . expString + STRING
    (78) expString -> . STRING
    (79) expString -> . varYVals
    (80) expString -> . funcString
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (25) funcString -> . CAPITALIZAR ( expString )
    (43) vecVal -> . ID m

    STRING          shift and go to state 91
    ID              shift and go to state 52
    CAPITALIZAR     shift and go to state 25

    funcString                     shift and go to state 115
    varYVals                       shift and go to state 116
    vecVal                         shift and go to state 9
    expString                      shift and go to state 114

state 50

    (24) funcInt -> LENGTH ( . vec )
    (31) vec -> . [ elem ]

    [               shift and go to state 103

    vec                            shift and go to state 117

state 51

    (50) varsOps -> MASMAS varYVals .

    >               reduce using rule 50 (varsOps -> MASMAS varYVals .)
    <               reduce using rule 50 (varsOps -> MASMAS varYVals .)
    ^               reduce using rule 50 (varsOps -> MASMAS varYVals .)
    *               reduce using rule 50 (varsOps -> MASMAS varYVals .)
    /               reduce using rule 50 (varsOps -> MASMAS varYVals .)
    %               reduce using rule 50 (varsOps -> MASMAS varYVals .)
    +               reduce using rule 50 (varsOps -> MASMAS varYVals .)
    -               reduce using rule 50 (varsOps -> MASMAS varYVals .)
    )               reduce using rule 50 (varsOps -> MASMAS varYVals .)
    ;               reduce using rule 50 (varsOps -> MASMAS varYVals .)
    MULEQ           reduce using rule 50 (varsOps -> MASMAS varYVals .)
    }               reduce using rule 50 (varsOps -> MASMAS varYVals .)
    ,               reduce using rule 50 (varsOps -> MASMAS varYVals .)
    ]               reduce using rule 50 (varsOps -> MASMAS varYVals .)
    EQEQ            reduce using rule 50 (varsOps -> MASMAS varYVals .)
    DISTINTO        reduce using rule 50 (varsOps -> MASMAS varYVals .)
    AND             reduce using rule 50 (varsOps -> MASMAS varYVals .)
    ?               reduce using rule 50 (varsOps -> MASMAS varYVals .)
    OR              reduce using rule 50 (varsOps -> MASMAS varYVals .)
    :               reduce using rule 50 (varsOps -> MASMAS varYVals .)


state 52

    (41) varYVals -> ID .
    (43) vecVal -> ID . m
    (44) m -> . [ INT ]
    (45) m -> . [ INT ] m

    ;               reduce using rule 41 (varYVals -> ID .)
    >               reduce using rule 41 (varYVals -> ID .)
    <               reduce using rule 41 (varYVals -> ID .)
    ^               reduce using rule 41 (varYVals -> ID .)
    *               reduce using rule 41 (varYVals -> ID .)
    /               reduce using rule 41 (varYVals -> ID .)
    %               reduce using rule 41 (varYVals -> ID .)
    +               reduce using rule 41 (varYVals -> ID .)
    -               reduce using rule 41 (varYVals -> ID .)
    )               reduce using rule 41 (varYVals -> ID .)
    MULEQ           reduce using rule 41 (varYVals -> ID .)
    }               reduce using rule 41 (varYVals -> ID .)
    ,               reduce using rule 41 (varYVals -> ID .)
    ]               reduce using rule 41 (varYVals -> ID .)
    EQEQ            reduce using rule 41 (varYVals -> ID .)
    DISTINTO        reduce using rule 41 (varYVals -> ID .)
    AND             reduce using rule 41 (varYVals -> ID .)
    ?               reduce using rule 41 (varYVals -> ID .)
    OR              reduce using rule 41 (varYVals -> ID .)
    :               reduce using rule 41 (varYVals -> ID .)
    MASMAS          reduce using rule 41 (varYVals -> ID .)
    MENOSMENOS      reduce using rule 41 (varYVals -> ID .)
    [               shift and go to state 44

    m                              shift and go to state 42

state 53

    (4) sentencia -> varsOps ; .

    $end            reduce using rule 4 (sentencia -> varsOps ; .)
    ;               reduce using rule 4 (sentencia -> varsOps ; .)
    }               reduce using rule 4 (sentencia -> varsOps ; .)


state 54

    (51) varsOps -> varYVals MASMAS .

    >               reduce using rule 51 (varsOps -> varYVals MASMAS .)
    <               reduce using rule 51 (varsOps -> varYVals MASMAS .)
    ^               reduce using rule 51 (varsOps -> varYVals MASMAS .)
    *               reduce using rule 51 (varsOps -> varYVals MASMAS .)
    /               reduce using rule 51 (varsOps -> varYVals MASMAS .)
    %               reduce using rule 51 (varsOps -> varYVals MASMAS .)
    +               reduce using rule 51 (varsOps -> varYVals MASMAS .)
    -               reduce using rule 51 (varsOps -> varYVals MASMAS .)
    )               reduce using rule 51 (varsOps -> varYVals MASMAS .)
    ;               reduce using rule 51 (varsOps -> varYVals MASMAS .)
    MULEQ           reduce using rule 51 (varsOps -> varYVals MASMAS .)
    }               reduce using rule 51 (varsOps -> varYVals MASMAS .)
    ,               reduce using rule 51 (varsOps -> varYVals MASMAS .)
    ]               reduce using rule 51 (varsOps -> varYVals MASMAS .)
    EQEQ            reduce using rule 51 (varsOps -> varYVals MASMAS .)
    DISTINTO        reduce using rule 51 (varsOps -> varYVals MASMAS .)
    AND             reduce using rule 51 (varsOps -> varYVals MASMAS .)
    ?               reduce using rule 51 (varsOps -> varYVals MASMAS .)
    OR              reduce using rule 51 (varsOps -> varYVals MASMAS .)
    :               reduce using rule 51 (varsOps -> varYVals MASMAS .)


state 55

    (52) varsOps -> varYVals MENOSMENOS .

    >               reduce using rule 52 (varsOps -> varYVals MENOSMENOS .)
    <               reduce using rule 52 (varsOps -> varYVals MENOSMENOS .)
    ^               reduce using rule 52 (varsOps -> varYVals MENOSMENOS .)
    *               reduce using rule 52 (varsOps -> varYVals MENOSMENOS .)
    /               reduce using rule 52 (varsOps -> varYVals MENOSMENOS .)
    %               reduce using rule 52 (varsOps -> varYVals MENOSMENOS .)
    +               reduce using rule 52 (varsOps -> varYVals MENOSMENOS .)
    -               reduce using rule 52 (varsOps -> varYVals MENOSMENOS .)
    )               reduce using rule 52 (varsOps -> varYVals MENOSMENOS .)
    ;               reduce using rule 52 (varsOps -> varYVals MENOSMENOS .)
    MULEQ           reduce using rule 52 (varsOps -> varYVals MENOSMENOS .)
    }               reduce using rule 52 (varsOps -> varYVals MENOSMENOS .)
    ,               reduce using rule 52 (varsOps -> varYVals MENOSMENOS .)
    ]               reduce using rule 52 (varsOps -> varYVals MENOSMENOS .)
    EQEQ            reduce using rule 52 (varsOps -> varYVals MENOSMENOS .)
    DISTINTO        reduce using rule 52 (varsOps -> varYVals MENOSMENOS .)
    AND             reduce using rule 52 (varsOps -> varYVals MENOSMENOS .)
    ?               reduce using rule 52 (varsOps -> varYVals MENOSMENOS .)
    OR              reduce using rule 52 (varsOps -> varYVals MENOSMENOS .)
    :               reduce using rule 52 (varsOps -> varYVals MENOSMENOS .)


state 56

    (49) varsOps -> MENOSMENOS varYVals .

    >               reduce using rule 49 (varsOps -> MENOSMENOS varYVals .)
    <               reduce using rule 49 (varsOps -> MENOSMENOS varYVals .)
    ^               reduce using rule 49 (varsOps -> MENOSMENOS varYVals .)
    *               reduce using rule 49 (varsOps -> MENOSMENOS varYVals .)
    /               reduce using rule 49 (varsOps -> MENOSMENOS varYVals .)
    %               reduce using rule 49 (varsOps -> MENOSMENOS varYVals .)
    +               reduce using rule 49 (varsOps -> MENOSMENOS varYVals .)
    -               reduce using rule 49 (varsOps -> MENOSMENOS varYVals .)
    )               reduce using rule 49 (varsOps -> MENOSMENOS varYVals .)
    ;               reduce using rule 49 (varsOps -> MENOSMENOS varYVals .)
    MULEQ           reduce using rule 49 (varsOps -> MENOSMENOS varYVals .)
    }               reduce using rule 49 (varsOps -> MENOSMENOS varYVals .)
    ,               reduce using rule 49 (varsOps -> MENOSMENOS varYVals .)
    ]               reduce using rule 49 (varsOps -> MENOSMENOS varYVals .)
    EQEQ            reduce using rule 49 (varsOps -> MENOSMENOS varYVals .)
    DISTINTO        reduce using rule 49 (varsOps -> MENOSMENOS varYVals .)
    AND             reduce using rule 49 (varsOps -> MENOSMENOS varYVals .)
    ?               reduce using rule 49 (varsOps -> MENOSMENOS varYVals .)
    OR              reduce using rule 49 (varsOps -> MENOSMENOS varYVals .)
    :               reduce using rule 49 (varsOps -> MENOSMENOS varYVals .)


state 57

    (11) loop -> DO bloque WHILE . ( expBool ) ;

    (               shift and go to state 118


state 58

    (16) bloque -> sentencia ; .

    RETURN          reduce using rule 16 (bloque -> sentencia ; .)
    MENOSMENOS      reduce using rule 16 (bloque -> sentencia ; .)
    MASMAS          reduce using rule 16 (bloque -> sentencia ; .)
    ID              reduce using rule 16 (bloque -> sentencia ; .)
    IF              reduce using rule 16 (bloque -> sentencia ; .)
    WHILE           reduce using rule 16 (bloque -> sentencia ; .)
    DO              reduce using rule 16 (bloque -> sentencia ; .)
    FOR             reduce using rule 16 (bloque -> sentencia ; .)
    PRINT           reduce using rule 16 (bloque -> sentencia ; .)
    MULTIESCALAR    reduce using rule 16 (bloque -> sentencia ; .)
    LENGTH          reduce using rule 16 (bloque -> sentencia ; .)
    CAPITALIZAR     reduce using rule 16 (bloque -> sentencia ; .)
    COLINEALES      reduce using rule 16 (bloque -> sentencia ; .)
    $end            reduce using rule 16 (bloque -> sentencia ; .)
    }               reduce using rule 16 (bloque -> sentencia ; .)
    ELSE            reduce using rule 16 (bloque -> sentencia ; .)


state 59

    (17) bloque -> { g . }

    }               shift and go to state 119


state 60

    (84) or -> and .
    (85) and -> and . AND eq

    ?               reduce using rule 84 (or -> and .)
    OR              reduce using rule 84 (or -> and .)
    )               reduce using rule 84 (or -> and .)
    }               reduce using rule 84 (or -> and .)
    :               reduce using rule 84 (or -> and .)
    ,               reduce using rule 84 (or -> and .)
    ]               reduce using rule 84 (or -> and .)
    ;               reduce using rule 84 (or -> and .)
    MULEQ           reduce using rule 84 (or -> and .)
    AND             shift and go to state 120


state 61

    (99) tBool -> funcBool .

    EQEQ            reduce using rule 99 (tBool -> funcBool .)
    DISTINTO        reduce using rule 99 (tBool -> funcBool .)
    AND             reduce using rule 99 (tBool -> funcBool .)
    ?               reduce using rule 99 (tBool -> funcBool .)
    OR              reduce using rule 99 (tBool -> funcBool .)
    )               reduce using rule 99 (tBool -> funcBool .)
    ;               reduce using rule 99 (tBool -> funcBool .)
    MULEQ           reduce using rule 99 (tBool -> funcBool .)
    }               reduce using rule 99 (tBool -> funcBool .)
    ,               reduce using rule 99 (tBool -> funcBool .)
    ]               reduce using rule 99 (tBool -> funcBool .)
    :               reduce using rule 99 (tBool -> funcBool .)


state 62

    (76) paren -> funcInt .

    ^               reduce using rule 76 (paren -> funcInt .)
    *               reduce using rule 76 (paren -> funcInt .)
    /               reduce using rule 76 (paren -> funcInt .)
    %               reduce using rule 76 (paren -> funcInt .)
    )               reduce using rule 76 (paren -> funcInt .)
    +               reduce using rule 76 (paren -> funcInt .)
    -               reduce using rule 76 (paren -> funcInt .)
    >               reduce using rule 76 (paren -> funcInt .)
    <               reduce using rule 76 (paren -> funcInt .)
    ,               reduce using rule 76 (paren -> funcInt .)
    ;               reduce using rule 76 (paren -> funcInt .)
    MULEQ           reduce using rule 76 (paren -> funcInt .)
    }               reduce using rule 76 (paren -> funcInt .)
    ]               reduce using rule 76 (paren -> funcInt .)
    EQEQ            reduce using rule 76 (paren -> funcInt .)
    DISTINTO        reduce using rule 76 (paren -> funcInt .)
    AND             reduce using rule 76 (paren -> funcInt .)
    ?               reduce using rule 76 (paren -> funcInt .)
    OR              reduce using rule 76 (paren -> funcInt .)
    :               reduce using rule 76 (paren -> funcInt .)


state 63

    (91) mayor -> menor .

    EQEQ            reduce using rule 91 (mayor -> menor .)
    DISTINTO        reduce using rule 91 (mayor -> menor .)
    AND             reduce using rule 91 (mayor -> menor .)
    ?               reduce using rule 91 (mayor -> menor .)
    OR              reduce using rule 91 (mayor -> menor .)
    )               reduce using rule 91 (mayor -> menor .)
    :               reduce using rule 91 (mayor -> menor .)
    }               reduce using rule 91 (mayor -> menor .)
    ;               reduce using rule 91 (mayor -> menor .)
    MULEQ           reduce using rule 91 (mayor -> menor .)
    ,               reduce using rule 91 (mayor -> menor .)
    ]               reduce using rule 91 (mayor -> menor .)


state 64

    (86) and -> eq .
    (87) eq -> eq . EQEQ tBool
    (88) eq -> eq . DISTINTO tBool

    AND             reduce using rule 86 (and -> eq .)
    ?               reduce using rule 86 (and -> eq .)
    OR              reduce using rule 86 (and -> eq .)
    ,               reduce using rule 86 (and -> eq .)
    ]               reduce using rule 86 (and -> eq .)
    }               reduce using rule 86 (and -> eq .)
    )               reduce using rule 86 (and -> eq .)
    ;               reduce using rule 86 (and -> eq .)
    MULEQ           reduce using rule 86 (and -> eq .)
    :               reduce using rule 86 (and -> eq .)
    EQEQ            shift and go to state 121
    DISTINTO        shift and go to state 122


state 65

    (89) eq -> mayor .

    EQEQ            reduce using rule 89 (eq -> mayor .)
    DISTINTO        reduce using rule 89 (eq -> mayor .)
    AND             reduce using rule 89 (eq -> mayor .)
    ?               reduce using rule 89 (eq -> mayor .)
    OR              reduce using rule 89 (eq -> mayor .)
    )               reduce using rule 89 (eq -> mayor .)
    ,               reduce using rule 89 (eq -> mayor .)
    :               reduce using rule 89 (eq -> mayor .)
    ]               reduce using rule 89 (eq -> mayor .)
    ;               reduce using rule 89 (eq -> mayor .)
    MULEQ           reduce using rule 89 (eq -> mayor .)
    }               reduce using rule 89 (eq -> mayor .)


state 66

    (100) tCompare -> eMat .
    (59) eMat -> eMat . + p
    (60) eMat -> eMat . - p

    EQEQ            reduce using rule 100 (tCompare -> eMat .)
    DISTINTO        reduce using rule 100 (tCompare -> eMat .)
    AND             reduce using rule 100 (tCompare -> eMat .)
    ?               reduce using rule 100 (tCompare -> eMat .)
    OR              reduce using rule 100 (tCompare -> eMat .)
    )               reduce using rule 100 (tCompare -> eMat .)
    ;               reduce using rule 100 (tCompare -> eMat .)
    MULEQ           reduce using rule 100 (tCompare -> eMat .)
    }               reduce using rule 100 (tCompare -> eMat .)
    ,               reduce using rule 100 (tCompare -> eMat .)
    ]               reduce using rule 100 (tCompare -> eMat .)
    :               reduce using rule 100 (tCompare -> eMat .)
    >               reduce using rule 100 (tCompare -> eMat .)
    <               reduce using rule 100 (tCompare -> eMat .)
    +               shift and go to state 123
    -               shift and go to state 124


state 67

    (96) tBool -> ( . expBool )
    (71) paren -> ( . eMat )
    (81) expBool -> . or ? expBool : expBool
    (82) expBool -> . or
    (59) eMat -> . eMat + p
    (60) eMat -> . eMat - p
    (61) eMat -> . p
    (83) or -> . or OR and
    (84) or -> . and
    (62) p -> . p * exp
    (63) p -> . p / exp
    (64) p -> . p % exp
    (65) p -> . exp
    (85) and -> . and AND eq
    (86) and -> . eq
    (66) exp -> . exp ^ iSing
    (67) exp -> . iSing
    (87) eq -> . eq EQEQ tBool
    (88) eq -> . eq DISTINTO tBool
    (89) eq -> . mayor
    (68) iSing -> . - paren
    (69) iSing -> . + paren
    (70) iSing -> . paren
    (90) mayor -> . tCompare > tCompare
    (91) mayor -> . menor
    (71) paren -> . ( eMat )
    (72) paren -> . INT
    (73) paren -> . varYVals
    (74) paren -> . FLOAT
    (75) paren -> . varsOps
    (76) paren -> . funcInt
    (100) tCompare -> . eMat
    (101) tCompare -> . varsOps
    (102) tCompare -> . varYVals
    (92) menor -> . tCompare < tCompare
    (93) menor -> . not
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (94) not -> . NOT not
    (95) not -> . tBool
    (43) vecVal -> . ID m
    (96) tBool -> . ( expBool )
    (97) tBool -> . BOOL
    (98) tBool -> . varYVals
    (99) tBool -> . funcBool
    (26) funcBool -> . COLINEALES ( vec , vec )

    -               shift and go to state 69
    +               shift and go to state 68
    (               shift and go to state 88
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    ID              shift and go to state 52
    MENOSMENOS      shift and go to state 30
    MASMAS          shift and go to state 27
    MULTIESCALAR    shift and go to state 23
    LENGTH          shift and go to state 26
    NOT             shift and go to state 81
    BOOL            shift and go to state 70
    COLINEALES      shift and go to state 15

    and                            shift and go to state 60
    funcBool                       shift and go to state 61
    funcInt                        shift and go to state 62
    menor                          shift and go to state 63
    eq                             shift and go to state 64
    mayor                          shift and go to state 65
    eMat                           shift and go to state 125
    vecVal                         shift and go to state 9
    paren                          shift and go to state 73
    varsOps                        shift and go to state 90
    tCompare                       shift and go to state 72
    not                            shift and go to state 74
    p                              shift and go to state 78
    iSing                          shift and go to state 71
    exp                            shift and go to state 80
    tBool                          shift and go to state 82
    varYVals                       shift and go to state 126
    or                             shift and go to state 77
    expBool                        shift and go to state 127

state 68

    (69) iSing -> + . paren
    (71) paren -> . ( eMat )
    (72) paren -> . INT
    (73) paren -> . varYVals
    (74) paren -> . FLOAT
    (75) paren -> . varsOps
    (76) paren -> . funcInt
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (43) vecVal -> . ID m

    (               shift and go to state 128
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    ID              shift and go to state 52
    MENOSMENOS      shift and go to state 30
    MASMAS          shift and go to state 27
    MULTIESCALAR    shift and go to state 23
    LENGTH          shift and go to state 26

    funcInt                        shift and go to state 62
    varsOps                        shift and go to state 129
    paren                          shift and go to state 130
    varYVals                       shift and go to state 131
    vecVal                         shift and go to state 9

state 69

    (68) iSing -> - . paren
    (71) paren -> . ( eMat )
    (72) paren -> . INT
    (73) paren -> . varYVals
    (74) paren -> . FLOAT
    (75) paren -> . varsOps
    (76) paren -> . funcInt
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (43) vecVal -> . ID m

    (               shift and go to state 128
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    ID              shift and go to state 52
    MENOSMENOS      shift and go to state 30
    MASMAS          shift and go to state 27
    MULTIESCALAR    shift and go to state 23
    LENGTH          shift and go to state 26

    funcInt                        shift and go to state 62
    varsOps                        shift and go to state 129
    paren                          shift and go to state 132
    varYVals                       shift and go to state 131
    vecVal                         shift and go to state 9

state 70

    (97) tBool -> BOOL .

    EQEQ            reduce using rule 97 (tBool -> BOOL .)
    DISTINTO        reduce using rule 97 (tBool -> BOOL .)
    AND             reduce using rule 97 (tBool -> BOOL .)
    ?               reduce using rule 97 (tBool -> BOOL .)
    OR              reduce using rule 97 (tBool -> BOOL .)
    ,               reduce using rule 97 (tBool -> BOOL .)
    )               reduce using rule 97 (tBool -> BOOL .)
    ;               reduce using rule 97 (tBool -> BOOL .)
    MULEQ           reduce using rule 97 (tBool -> BOOL .)
    }               reduce using rule 97 (tBool -> BOOL .)
    ]               reduce using rule 97 (tBool -> BOOL .)
    :               reduce using rule 97 (tBool -> BOOL .)


state 71

    (67) exp -> iSing .

    ^               reduce using rule 67 (exp -> iSing .)
    *               reduce using rule 67 (exp -> iSing .)
    /               reduce using rule 67 (exp -> iSing .)
    %               reduce using rule 67 (exp -> iSing .)
    +               reduce using rule 67 (exp -> iSing .)
    -               reduce using rule 67 (exp -> iSing .)
    ,               reduce using rule 67 (exp -> iSing .)
    ]               reduce using rule 67 (exp -> iSing .)
    >               reduce using rule 67 (exp -> iSing .)
    <               reduce using rule 67 (exp -> iSing .)
    }               reduce using rule 67 (exp -> iSing .)
    )               reduce using rule 67 (exp -> iSing .)
    ;               reduce using rule 67 (exp -> iSing .)
    MULEQ           reduce using rule 67 (exp -> iSing .)
    EQEQ            reduce using rule 67 (exp -> iSing .)
    DISTINTO        reduce using rule 67 (exp -> iSing .)
    AND             reduce using rule 67 (exp -> iSing .)
    ?               reduce using rule 67 (exp -> iSing .)
    OR              reduce using rule 67 (exp -> iSing .)
    :               reduce using rule 67 (exp -> iSing .)


state 72

    (90) mayor -> tCompare . > tCompare
    (92) menor -> tCompare . < tCompare

    >               shift and go to state 134
    <               shift and go to state 133


state 73

    (70) iSing -> paren .

    ^               reduce using rule 70 (iSing -> paren .)
    *               reduce using rule 70 (iSing -> paren .)
    /               reduce using rule 70 (iSing -> paren .)
    %               reduce using rule 70 (iSing -> paren .)
    +               reduce using rule 70 (iSing -> paren .)
    -               reduce using rule 70 (iSing -> paren .)
    >               reduce using rule 70 (iSing -> paren .)
    <               reduce using rule 70 (iSing -> paren .)
    )               reduce using rule 70 (iSing -> paren .)
    ;               reduce using rule 70 (iSing -> paren .)
    MULEQ           reduce using rule 70 (iSing -> paren .)
    }               reduce using rule 70 (iSing -> paren .)
    ,               reduce using rule 70 (iSing -> paren .)
    ]               reduce using rule 70 (iSing -> paren .)
    EQEQ            reduce using rule 70 (iSing -> paren .)
    DISTINTO        reduce using rule 70 (iSing -> paren .)
    AND             reduce using rule 70 (iSing -> paren .)
    ?               reduce using rule 70 (iSing -> paren .)
    OR              reduce using rule 70 (iSing -> paren .)
    :               reduce using rule 70 (iSing -> paren .)


state 74

    (93) menor -> not .

    EQEQ            reduce using rule 93 (menor -> not .)
    DISTINTO        reduce using rule 93 (menor -> not .)
    AND             reduce using rule 93 (menor -> not .)
    ?               reduce using rule 93 (menor -> not .)
    OR              reduce using rule 93 (menor -> not .)
    }               reduce using rule 93 (menor -> not .)
    )               reduce using rule 93 (menor -> not .)
    ;               reduce using rule 93 (menor -> not .)
    MULEQ           reduce using rule 93 (menor -> not .)
    ,               reduce using rule 93 (menor -> not .)
    ]               reduce using rule 93 (menor -> not .)
    :               reduce using rule 93 (menor -> not .)


state 75

    (72) paren -> INT .

    ^               reduce using rule 72 (paren -> INT .)
    *               reduce using rule 72 (paren -> INT .)
    /               reduce using rule 72 (paren -> INT .)
    %               reduce using rule 72 (paren -> INT .)
    )               reduce using rule 72 (paren -> INT .)
    +               reduce using rule 72 (paren -> INT .)
    -               reduce using rule 72 (paren -> INT .)
    >               reduce using rule 72 (paren -> INT .)
    <               reduce using rule 72 (paren -> INT .)
    ,               reduce using rule 72 (paren -> INT .)
    ;               reduce using rule 72 (paren -> INT .)
    MULEQ           reduce using rule 72 (paren -> INT .)
    }               reduce using rule 72 (paren -> INT .)
    ]               reduce using rule 72 (paren -> INT .)
    EQEQ            reduce using rule 72 (paren -> INT .)
    DISTINTO        reduce using rule 72 (paren -> INT .)
    AND             reduce using rule 72 (paren -> INT .)
    ?               reduce using rule 72 (paren -> INT .)
    OR              reduce using rule 72 (paren -> INT .)
    :               reduce using rule 72 (paren -> INT .)


state 76

    (74) paren -> FLOAT .

    ^               reduce using rule 74 (paren -> FLOAT .)
    *               reduce using rule 74 (paren -> FLOAT .)
    /               reduce using rule 74 (paren -> FLOAT .)
    %               reduce using rule 74 (paren -> FLOAT .)
    )               reduce using rule 74 (paren -> FLOAT .)
    +               reduce using rule 74 (paren -> FLOAT .)
    -               reduce using rule 74 (paren -> FLOAT .)
    >               reduce using rule 74 (paren -> FLOAT .)
    <               reduce using rule 74 (paren -> FLOAT .)
    ,               reduce using rule 74 (paren -> FLOAT .)
    ;               reduce using rule 74 (paren -> FLOAT .)
    MULEQ           reduce using rule 74 (paren -> FLOAT .)
    }               reduce using rule 74 (paren -> FLOAT .)
    ]               reduce using rule 74 (paren -> FLOAT .)
    EQEQ            reduce using rule 74 (paren -> FLOAT .)
    DISTINTO        reduce using rule 74 (paren -> FLOAT .)
    AND             reduce using rule 74 (paren -> FLOAT .)
    ?               reduce using rule 74 (paren -> FLOAT .)
    OR              reduce using rule 74 (paren -> FLOAT .)
    :               reduce using rule 74 (paren -> FLOAT .)


state 77

    (81) expBool -> or . ? expBool : expBool
    (82) expBool -> or .
    (83) or -> or . OR and

    ?               shift and go to state 136
    }               reduce using rule 82 (expBool -> or .)
    )               reduce using rule 82 (expBool -> or .)
    ,               reduce using rule 82 (expBool -> or .)
    ]               reduce using rule 82 (expBool -> or .)
    ;               reduce using rule 82 (expBool -> or .)
    MULEQ           reduce using rule 82 (expBool -> or .)
    :               reduce using rule 82 (expBool -> or .)
    OR              shift and go to state 135


state 78

    (61) eMat -> p .
    (62) p -> p . * exp
    (63) p -> p . / exp
    (64) p -> p . % exp

    +               reduce using rule 61 (eMat -> p .)
    -               reduce using rule 61 (eMat -> p .)
    ,               reduce using rule 61 (eMat -> p .)
    >               reduce using rule 61 (eMat -> p .)
    <               reduce using rule 61 (eMat -> p .)
    MULEQ           reduce using rule 61 (eMat -> p .)
    ;               reduce using rule 61 (eMat -> p .)
    )               reduce using rule 61 (eMat -> p .)
    EQEQ            reduce using rule 61 (eMat -> p .)
    DISTINTO        reduce using rule 61 (eMat -> p .)
    AND             reduce using rule 61 (eMat -> p .)
    ?               reduce using rule 61 (eMat -> p .)
    OR              reduce using rule 61 (eMat -> p .)
    }               reduce using rule 61 (eMat -> p .)
    ]               reduce using rule 61 (eMat -> p .)
    :               reduce using rule 61 (eMat -> p .)
    *               shift and go to state 137
    /               shift and go to state 139
    %               shift and go to state 138


state 79

    (101) tCompare -> varsOps .
    (75) paren -> varsOps .

  ! reduce/reduce conflict for > resolved using rule 75 (paren -> varsOps .)
  ! reduce/reduce conflict for < resolved using rule 75 (paren -> varsOps .)
  ! reduce/reduce conflict for EQEQ resolved using rule 75 (paren -> varsOps .)
  ! reduce/reduce conflict for DISTINTO resolved using rule 75 (paren -> varsOps .)
  ! reduce/reduce conflict for AND resolved using rule 75 (paren -> varsOps .)
  ! reduce/reduce conflict for ? resolved using rule 75 (paren -> varsOps .)
  ! reduce/reduce conflict for OR resolved using rule 75 (paren -> varsOps .)
  ! reduce/reduce conflict for ) resolved using rule 75 (paren -> varsOps .)
  ! reduce/reduce conflict for ; resolved using rule 75 (paren -> varsOps .)
  ! reduce/reduce conflict for MULEQ resolved using rule 75 (paren -> varsOps .)
  ! reduce/reduce conflict for } resolved using rule 75 (paren -> varsOps .)
  ! reduce/reduce conflict for , resolved using rule 75 (paren -> varsOps .)
  ! reduce/reduce conflict for ] resolved using rule 75 (paren -> varsOps .)
  ! reduce/reduce conflict for : resolved using rule 75 (paren -> varsOps .)
    ^               reduce using rule 75 (paren -> varsOps .)
    *               reduce using rule 75 (paren -> varsOps .)
    /               reduce using rule 75 (paren -> varsOps .)
    %               reduce using rule 75 (paren -> varsOps .)
    +               reduce using rule 75 (paren -> varsOps .)
    -               reduce using rule 75 (paren -> varsOps .)
    >               reduce using rule 75 (paren -> varsOps .)
    <               reduce using rule 75 (paren -> varsOps .)
    EQEQ            reduce using rule 75 (paren -> varsOps .)
    DISTINTO        reduce using rule 75 (paren -> varsOps .)
    AND             reduce using rule 75 (paren -> varsOps .)
    ?               reduce using rule 75 (paren -> varsOps .)
    OR              reduce using rule 75 (paren -> varsOps .)
    )               reduce using rule 75 (paren -> varsOps .)
    ;               reduce using rule 75 (paren -> varsOps .)
