Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
    (55) valores -> . varsOps
    (56) valores -> . vec
    (57) valores -> . ternarioVars
    (58) valores -> . ( ternarioVars )
    (59) valores -> . atributos
    (60) valores -> . RES
    (114) eMat -> . eMat + p
    (115) eMat -> . eMat - p
    (116) eMat -> . valoresMat + p
    (117) eMat -> . valoresMat - p
    (118) eMat -> . eMat + valoresMat
    (119) eMat -> . eMat - valoresMat
    (120) eMat -> . valoresMat + valoresMat
    (121) eMat -> . valoresMat - valoresMat
    (122) eMat -> . p
    (160) expBool -> . expBool OR and
    (161) expBool -> . valoresBool OR and
    (162) expBool -> . expBool OR valoresBool
    (163) expBool -> . valoresBool OR valoresBool
    (164) expBool -> . and
    (32) funcReturn -> . funcInt
    (33) funcReturn -> . funcString
    (34) funcReturn -> . funcBool
    (87) reg -> . { campos }
    (77) varYVals -> . ID
    (78) varYVals -> . vecVal
    (79) varYVals -> . vecVal . varYVals
    (90) varsOps -> . MENOSMENOS varYVals
    (91) varsOps -> . MASMAS varYVals
    (92) varsOps -> . varYVals MASMAS
    (93) varsOps -> . varYVals MENOSMENOS
    (43) vec -> . [ elem ]
    (65) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioVars
    (66) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioVars
    (61) atributos -> . ID . valoresCampos
    (101) valoresMat -> . INT
    (102) valoresMat -> . FLOAT
    (103) valoresMat -> . funcInt
    (104) valoresMat -> . varYVals
    (105) valoresMat -> . varsOps
    (106) valoresMat -> . STRING
    (123) p -> . p * exp
    (124) p -> . p / exp
    (125) p -> . p % exp
    (126) p -> . valoresMat * exp
    (127) p -> . valoresMat / exp
    (128) p -> . valoresMat % exp
    (129) p -> . p * valoresMat
    (130) p -> . p / valoresMat
    (131) p -> . p % valoresMat
    (132) p -> . valoresMat * valoresMat
    (133) p -> . valoresMat / valoresMat
    (134) p -> . valoresMat % valoresMat
    (135) p -> . exp
    (148) valoresBool -> . BOOL
    (149) valoresBool -> . funcBool
    (150) valoresBool -> . varYVals
    (151) valoresBool -> . varsOps
    (165) and -> . and AND eq
    (166) and -> . valoresBool AND eq
    (167) and -> . and AND valoresBool
    (168) and -> . valoresBool AND valoresBool
    (169) and -> . eq
    (35) funcInt -> . MULTIESCALAR ( valores , valores param )
    (36) funcInt -> . LENGTH ( valores )
    (37) funcString -> . CAPITALIZAR ( valores )
    (38) funcBool -> . COLINEALES ( valores , valores )
    (80) vecVal -> . ID m
    (136) exp -> . exp ^ iSing
    (137) exp -> . valoresMat ^ iSing
    (138) exp -> . exp ^ valoresMat
    (139) exp -> . valoresMat ^ valoresMat
    (140) exp -> . iSing
    (170) eq -> . eq EQEQ mayor
    (171) eq -> . eq DISTINTO mayor
    (172) eq -> . tCompare EQEQ mayor
    (173) eq -> . tCompare DISTINTO mayor
    (174) eq -> . eq EQEQ tCompare
    (175) eq -> . eq DISTINTO tCompare
    (176) eq -> . tCompare EQEQ tCompare
    (177) eq -> . tCompare DISTINTO tCompare
    (178) eq -> . mayor
    (141) iSing -> . - paren
    (142) iSing -> . + paren
    (143) iSing -> . - valoresMat
    (144) iSing -> . + valoresMat
    (145) iSing -> . paren
    (179) tCompare -> . eMat
    (180) tCompare -> . varsOps
    (181) tCompare -> . varYVals
    (182) tCompare -> . INT
    (183) tCompare -> . funcInt
    (184) tCompare -> . FLOAT
    (185) mayor -> . tCompare > tCompare
    (186) mayor -> . menor
    (146) paren -> . ( eMat )
    (147) paren -> . ( valoresMat )
    (187) menor -> . tCompare < tCompare
    (188) menor -> . not
    (189) not -> . NOT not
    (190) not -> . NOT valoresBool
    (191) not -> . parenBool
    (192) parenBool -> . ( expBool )

    INT             shift and go to state 93
    FLOAT           shift and go to state 95
    STRING          shift and go to state 79
    BOOL            shift and go to state 98
    (               shift and go to state 81
    RES             shift and go to state 72
    {               shift and go to state 92
    ID              shift and go to state 84
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 29
    [               shift and go to state 91
    MULTIESCALAR    shift and go to state 24
    LENGTH          shift and go to state 18
    CAPITALIZAR     shift and go to state 26
    COLINEALES      shift and go to state 4
    -               shift and go to state 83
    +               shift and go to state 82
    NOT             shift and go to state 101

    and                            shift and go to state 70
    funcBool                       shift and go to state 71
    funcInt                        shift and go to state 73
    menor                          shift and go to state 75
    mayor                          shift and go to state 104
    valoresMat                     shift and go to state 76
    eq                             shift and go to state 77
    valoresBool                    shift and go to state 78
    eMat                           shift and go to state 80
    vecVal                         shift and go to state 8
    vec                            shift and go to state 85
    paren                          shift and go to state 90
    reg                            shift and go to state 86
    expBool                        shift and go to state 87
    iSing                          shift and go to state 88
    tCompare                       shift and go to state 89
    not                            shift and go to state 74
    funcString                     shift and go to state 23
    funcReturn                     shift and go to state 94
    valores                        shift and go to state 96
    p                              shift and go to state 97
    varsOps                        shift and go to state 99
    exp                            shift and go to state 102
    ternarioVars                   shift and go to state 103
    varYVals                       shift and go to state 105
    parenBool                      shift and go to state 100
    atributos                      shift and go to state 106

state 40

    (20) loop -> WHILE ( . cosaBooleana )
    (22) cosaBooleana -> . expBool
    (23) cosaBooleana -> . valoresBool
    (160) expBool -> . expBool OR and
    (161) expBool -> . valoresBool OR and
    (162) expBool -> . expBool OR valoresBool
    (163) expBool -> . valoresBool OR valoresBool
    (164) expBool -> . and
    (148) valoresBool -> . BOOL
    (149) valoresBool -> . funcBool
    (150) valoresBool -> . varYVals
    (151) valoresBool -> . varsOps
    (165) and -> . and AND eq
    (166) and -> . valoresBool AND eq
    (167) and -> . and AND valoresBool
    (168) and -> . valoresBool AND valoresBool
    (169) and -> . eq
    (38) funcBool -> . COLINEALES ( valores , valores )
    (77) varYVals -> . ID
    (78) varYVals -> . vecVal
    (79) varYVals -> . vecVal . varYVals
    (90) varsOps -> . MENOSMENOS varYVals
    (91) varsOps -> . MASMAS varYVals
    (92) varsOps -> . varYVals MASMAS
    (93) varsOps -> . varYVals MENOSMENOS
    (170) eq -> . eq EQEQ mayor
    (171) eq -> . eq DISTINTO mayor
    (172) eq -> . tCompare EQEQ mayor
    (173) eq -> . tCompare DISTINTO mayor
    (174) eq -> . eq EQEQ tCompare
    (175) eq -> . eq DISTINTO tCompare
    (176) eq -> . tCompare EQEQ tCompare
    (177) eq -> . tCompare DISTINTO tCompare
    (178) eq -> . mayor
    (80) vecVal -> . ID m
    (179) tCompare -> . eMat
    (180) tCompare -> . varsOps
    (181) tCompare -> . varYVals
    (182) tCompare -> . INT
    (183) tCompare -> . funcInt
    (184) tCompare -> . FLOAT
    (185) mayor -> . tCompare > tCompare
    (186) mayor -> . menor
    (114) eMat -> . eMat + p
    (115) eMat -> . eMat - p
    (116) eMat -> . valoresMat + p
    (117) eMat -> . valoresMat - p
    (118) eMat -> . eMat + valoresMat
    (119) eMat -> . eMat - valoresMat
    (120) eMat -> . valoresMat + valoresMat
    (121) eMat -> . valoresMat - valoresMat
    (122) eMat -> . p
    (35) funcInt -> . MULTIESCALAR ( valores , valores param )
    (36) funcInt -> . LENGTH ( valores )
    (187) menor -> . tCompare < tCompare
    (188) menor -> . not
    (101) valoresMat -> . INT
    (102) valoresMat -> . FLOAT
    (103) valoresMat -> . funcInt
    (104) valoresMat -> . varYVals
    (105) valoresMat -> . varsOps
    (106) valoresMat -> . STRING
    (123) p -> . p * exp
    (124) p -> . p / exp
    (125) p -> . p % exp
    (126) p -> . valoresMat * exp
    (127) p -> . valoresMat / exp
    (128) p -> . valoresMat % exp
    (129) p -> . p * valoresMat
    (130) p -> . p / valoresMat
    (131) p -> . p % valoresMat
    (132) p -> . valoresMat * valoresMat
    (133) p -> . valoresMat / valoresMat
    (134) p -> . valoresMat % valoresMat
    (135) p -> . exp
    (189) not -> . NOT not
    (190) not -> . NOT valoresBool
    (191) not -> . parenBool
    (136) exp -> . exp ^ iSing
    (137) exp -> . valoresMat ^ iSing
    (138) exp -> . exp ^ valoresMat
    (139) exp -> . valoresMat ^ valoresMat
    (140) exp -> . iSing
    (192) parenBool -> . ( expBool )
    (141) iSing -> . - paren
    (142) iSing -> . + paren
    (143) iSing -> . - valoresMat
    (144) iSing -> . + valoresMat
    (145) iSing -> . paren
    (146) paren -> . ( eMat )
    (147) paren -> . ( valoresMat )

    BOOL            shift and go to state 117
    COLINEALES      shift and go to state 4
    ID              shift and go to state 46
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 29
    INT             shift and go to state 115
    FLOAT           shift and go to state 116
    MULTIESCALAR    shift and go to state 24
    LENGTH          shift and go to state 18
    STRING          shift and go to state 109
    NOT             shift and go to state 101
    (               shift and go to state 112
    -               shift and go to state 83
    +               shift and go to state 82

    and                            shift and go to state 70
    funcBool                       shift and go to state 107
    funcInt                        shift and go to state 108
    menor                          shift and go to state 75
    valoresMat                     shift and go to state 76
    eq                             shift and go to state 77
    vecVal                         shift and go to state 8
    valoresBool                    shift and go to state 110
    eMat                           shift and go to state 111
    mayor                          shift and go to state 104
    paren                          shift and go to state 90
    iSing                          shift and go to state 88
    tCompare                       shift and go to state 89
    not                            shift and go to state 74
    cosaBooleana                   shift and go to state 114
    p                              shift and go to state 97
    varsOps                        shift and go to state 118
    exp                            shift and go to state 102
    varYVals                       shift and go to state 119
    parenBool                      shift and go to state 100
    expBool                        shift and go to state 113

state 41

    (39) funcVoid -> PRINT ( . valores )
    (46) valores -> . eMat
    (47) valores -> . expBool
    (48) valores -> . funcReturn
    (49) valores -> . reg
    (50) valores -> . INT
    (51) valores -> . FLOAT
    (52) valores -> . STRING
    (53) valores -> . BOOL
    (54) valores -> . varYVals
    (55) valores -> . varsOps
    (56) valores -> . vec
    (57) valores -> . ternarioVars
    (58) valores -> . ( ternarioVars )
    (59) valores -> . atributos
    (60) valores -> . RES
    (114) eMat -> . eMat + p
    (115) eMat -> . eMat - p
    (116) eMat -> . valoresMat + p
    (117) eMat -> . valoresMat - p
    (118) eMat -> . eMat + valoresMat
    (119) eMat -> . eMat - valoresMat
    (120) eMat -> . valoresMat + valoresMat
    (121) eMat -> . valoresMat - valoresMat
    (122) eMat -> . p
    (160) expBool -> . expBool OR and
    (161) expBool -> . valoresBool OR and
    (162) expBool -> . expBool OR valoresBool
    (163) expBool -> . valoresBool OR valoresBool
    (164) expBool -> . and
    (32) funcReturn -> . funcInt
    (33) funcReturn -> . funcString
    (34) funcReturn -> . funcBool
    (87) reg -> . { campos }
    (77) varYVals -> . ID
    (78) varYVals -> . vecVal
    (79) varYVals -> . vecVal . varYVals
    (90) varsOps -> . MENOSMENOS varYVals
    (91) varsOps -> . MASMAS varYVals
    (92) varsOps -> . varYVals MASMAS
    (93) varsOps -> . varYVals MENOSMENOS
    (43) vec -> . [ elem ]
    (65) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioVars
    (66) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioVars
    (61) atributos -> . ID . valoresCampos
    (101) valoresMat -> . INT
    (102) valoresMat -> . FLOAT
    (103) valoresMat -> . funcInt
    (104) valoresMat -> . varYVals
    (105) valoresMat -> . varsOps
    (106) valoresMat -> . STRING
    (123) p -> . p * exp
    (124) p -> . p / exp
    (125) p -> . p % exp
    (126) p -> . valoresMat * exp
    (127) p -> . valoresMat / exp
    (128) p -> . valoresMat % exp
    (129) p -> . p * valoresMat
    (130) p -> . p / valoresMat
    (131) p -> . p % valoresMat
    (132) p -> . valoresMat * valoresMat
    (133) p -> . valoresMat / valoresMat
    (134) p -> . valoresMat % valoresMat
    (135) p -> . exp
    (148) valoresBool -> . BOOL
    (149) valoresBool -> . funcBool
    (150) valoresBool -> . varYVals
    (151) valoresBool -> . varsOps
    (165) and -> . and AND eq
    (166) and -> . valoresBool AND eq
    (167) and -> . and AND valoresBool
    (168) and -> . valoresBool AND valoresBool
    (169) and -> . eq
    (35) funcInt -> . MULTIESCALAR ( valores , valores param )
    (36) funcInt -> . LENGTH ( valores )
    (37) funcString -> . CAPITALIZAR ( valores )
    (38) funcBool -> . COLINEALES ( valores , valores )
    (80) vecVal -> . ID m
    (136) exp -> . exp ^ iSing
    (137) exp -> . valoresMat ^ iSing
    (138) exp -> . exp ^ valoresMat
    (139) exp -> . valoresMat ^ valoresMat
    (140) exp -> . iSing
    (170) eq -> . eq EQEQ mayor
    (171) eq -> . eq DISTINTO mayor
    (172) eq -> . tCompare EQEQ mayor
    (173) eq -> . tCompare DISTINTO mayor
    (174) eq -> . eq EQEQ tCompare
    (175) eq -> . eq DISTINTO tCompare
    (176) eq -> . tCompare EQEQ tCompare
    (177) eq -> . tCompare DISTINTO tCompare
    (178) eq -> . mayor
    (141) iSing -> . - paren
    (142) iSing -> . + paren
    (143) iSing -> . - valoresMat
    (144) iSing -> . + valoresMat
    (145) iSing -> . paren
    (179) tCompare -> . eMat
    (180) tCompare -> . varsOps
    (181) tCompare -> . varYVals
    (182) tCompare -> . INT
    (183) tCompare -> . funcInt
    (184) tCompare -> . FLOAT
    (185) mayor -> . tCompare > tCompare
    (186) mayor -> . menor
    (146) paren -> . ( eMat )
    (147) paren -> . ( valoresMat )
    (187) menor -> . tCompare < tCompare
    (188) menor -> . not
    (189) not -> . NOT not
    (190) not -> . NOT valoresBool
    (191) not -> . parenBool
    (192) parenBool -> . ( expBool )

    INT             shift and go to state 93
    FLOAT           shift and go to state 95
    STRING          shift and go to state 79
    BOOL            shift and go to state 98
    (               shift and go to state 81
    RES             shift and go to state 72
    {               shift and go to state 92
    ID              shift and go to state 84
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 29
    [               shift and go to state 91
    MULTIESCALAR    shift and go to state 24
    LENGTH          shift and go to state 18
    CAPITALIZAR     shift and go to state 26
    COLINEALES      shift and go to state 4
    -               shift and go to state 83
    +               shift and go to state 82
    NOT             shift and go to state 101

    and                            shift and go to state 70
    funcBool                       shift and go to state 71
    funcInt                        shift and go to state 73
    menor                          shift and go to state 75
    mayor                          shift and go to state 104
    valoresMat                     shift and go to state 76
    eq                             shift and go to state 77
    valoresBool                    shift and go to state 78
    eMat                           shift and go to state 80
    vecVal                         shift and go to state 8
    vec                            shift and go to state 85
    paren                          shift and go to state 90
    reg                            shift and go to state 86
    expBool                        shift and go to state 87
    iSing                          shift and go to state 88
    tCompare                       shift and go to state 89
    not                            shift and go to state 74
    funcString                     shift and go to state 23
    funcReturn                     shift and go to state 94
    valores                        shift and go to state 120
    p                              shift and go to state 97
    varsOps                        shift and go to state 99
    exp                            shift and go to state 102
    ternarioVars                   shift and go to state 103
    varYVals                       shift and go to state 105
    parenBool                      shift and go to state 100
    atributos                      shift and go to state 106

state 42

    (79) varYVals -> vecVal . . varYVals
    (77) varYVals -> . ID
    (78) varYVals -> . vecVal
    (79) varYVals -> . vecVal . varYVals
    (80) vecVal -> . ID m

    ID              shift and go to state 46

    varYVals                       shift and go to state 121
    vecVal                         shift and go to state 8

state 43

    (5) lAbierta -> IF ( . cosaBooleana ) linea
    (6) lAbierta -> IF ( . cosaBooleana ) bloqueCerrado ELSE lAbierta
    (12) lCerrada -> IF ( . cosaBooleana ) bloqueCerrado ELSE bloqueCerrado
    (22) cosaBooleana -> . expBool
    (23) cosaBooleana -> . valoresBool
    (160) expBool -> . expBool OR and
    (161) expBool -> . valoresBool OR and
    (162) expBool -> . expBool OR valoresBool
    (163) expBool -> . valoresBool OR valoresBool
    (164) expBool -> . and
    (148) valoresBool -> . BOOL
    (149) valoresBool -> . funcBool
    (150) valoresBool -> . varYVals
    (151) valoresBool -> . varsOps
    (165) and -> . and AND eq
    (166) and -> . valoresBool AND eq
    (167) and -> . and AND valoresBool
    (168) and -> . valoresBool AND valoresBool
    (169) and -> . eq
    (38) funcBool -> . COLINEALES ( valores , valores )
    (77) varYVals -> . ID
    (78) varYVals -> . vecVal
    (79) varYVals -> . vecVal . varYVals
    (90) varsOps -> . MENOSMENOS varYVals
    (91) varsOps -> . MASMAS varYVals
    (92) varsOps -> . varYVals MASMAS
    (93) varsOps -> . varYVals MENOSMENOS
    (170) eq -> . eq EQEQ mayor
    (171) eq -> . eq DISTINTO mayor
    (172) eq -> . tCompare EQEQ mayor
    (173) eq -> . tCompare DISTINTO mayor
    (174) eq -> . eq EQEQ tCompare
    (175) eq -> . eq DISTINTO tCompare
    (176) eq -> . tCompare EQEQ tCompare
    (177) eq -> . tCompare DISTINTO tCompare
    (178) eq -> . mayor
    (80) vecVal -> . ID m
    (179) tCompare -> . eMat
    (180) tCompare -> . varsOps
    (181) tCompare -> . varYVals
    (182) tCompare -> . INT
    (183) tCompare -> . funcInt
    (184) tCompare -> . FLOAT
    (185) mayor -> . tCompare > tCompare
    (186) mayor -> . menor
    (114) eMat -> . eMat + p
    (115) eMat -> . eMat - p
    (116) eMat -> . valoresMat + p
    (117) eMat -> . valoresMat - p
    (118) eMat -> . eMat + valoresMat
    (119) eMat -> . eMat - valoresMat
    (120) eMat -> . valoresMat + valoresMat
    (121) eMat -> . valoresMat - valoresMat
    (122) eMat -> . p
    (35) funcInt -> . MULTIESCALAR ( valores , valores param )
    (36) funcInt -> . LENGTH ( valores )
    (187) menor -> . tCompare < tCompare
    (188) menor -> . not
    (101) valoresMat -> . INT
    (102) valoresMat -> . FLOAT
    (103) valoresMat -> . funcInt
    (104) valoresMat -> . varYVals
    (105) valoresMat -> . varsOps
    (106) valoresMat -> . STRING
    (123) p -> . p * exp
    (124) p -> . p / exp
    (125) p -> . p % exp
    (126) p -> . valoresMat * exp
    (127) p -> . valoresMat / exp
    (128) p -> . valoresMat % exp
    (129) p -> . p * valoresMat
    (130) p -> . p / valoresMat
    (131) p -> . p % valoresMat
    (132) p -> . valoresMat * valoresMat
    (133) p -> . valoresMat / valoresMat
    (134) p -> . valoresMat % valoresMat
    (135) p -> . exp
    (189) not -> . NOT not
    (190) not -> . NOT valoresBool
    (191) not -> . parenBool
    (136) exp -> . exp ^ iSing
    (137) exp -> . valoresMat ^ iSing
    (138) exp -> . exp ^ valoresMat
    (139) exp -> . valoresMat ^ valoresMat
    (140) exp -> . iSing
    (192) parenBool -> . ( expBool )
    (141) iSing -> . - paren
    (142) iSing -> . + paren
    (143) iSing -> . - valoresMat
    (144) iSing -> . + valoresMat
    (145) iSing -> . paren
    (146) paren -> . ( eMat )
    (147) paren -> . ( valoresMat )

    BOOL            shift and go to state 117
    COLINEALES      shift and go to state 4
    ID              shift and go to state 46
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 29
    INT             shift and go to state 115
    FLOAT           shift and go to state 116
    MULTIESCALAR    shift and go to state 24
    LENGTH          shift and go to state 18
    STRING          shift and go to state 109
    NOT             shift and go to state 101
    (               shift and go to state 112
    -               shift and go to state 83
    +               shift and go to state 82

    and                            shift and go to state 70
    funcBool                       shift and go to state 107
    funcInt                        shift and go to state 108
    menor                          shift and go to state 75
    valoresMat                     shift and go to state 76
    eq                             shift and go to state 77
    vecVal                         shift and go to state 8
    valoresBool                    shift and go to state 110
    eMat                           shift and go to state 111
    mayor                          shift and go to state 104
    paren                          shift and go to state 90
    varsOps                        shift and go to state 118
    iSing                          shift and go to state 88
    tCompare                       shift and go to state 89
    not                            shift and go to state 74
    cosaBooleana                   shift and go to state 122
    p                              shift and go to state 97
    expBool                        shift and go to state 113
    exp                            shift and go to state 102
    varYVals                       shift and go to state 119
    parenBool                      shift and go to state 100

state 44

    (15) sentencia -> varsOps ; .

    WHILE           reduce using rule 15 (sentencia -> varsOps ; .)
    ELSE            reduce using rule 15 (sentencia -> varsOps ; .)
    IF              reduce using rule 15 (sentencia -> varsOps ; .)
    COMMENT         reduce using rule 15 (sentencia -> varsOps ; .)
    DO              reduce using rule 15 (sentencia -> varsOps ; .)
    FOR             reduce using rule 15 (sentencia -> varsOps ; .)
    RETURN          reduce using rule 15 (sentencia -> varsOps ; .)
    ;               reduce using rule 15 (sentencia -> varsOps ; .)
    MENOSMENOS      reduce using rule 15 (sentencia -> varsOps ; .)
    MASMAS          reduce using rule 15 (sentencia -> varsOps ; .)
    ID              reduce using rule 15 (sentencia -> varsOps ; .)
    PRINT           reduce using rule 15 (sentencia -> varsOps ; .)
    MULTIESCALAR    reduce using rule 15 (sentencia -> varsOps ; .)
    LENGTH          reduce using rule 15 (sentencia -> varsOps ; .)
    CAPITALIZAR     reduce using rule 15 (sentencia -> varsOps ; .)
    COLINEALES      reduce using rule 15 (sentencia -> varsOps ; .)
    $end            reduce using rule 15 (sentencia -> varsOps ; .)
    }               reduce using rule 15 (sentencia -> varsOps ; .)


state 45

    (90) varsOps -> MENOSMENOS varYVals .

    ^               reduce using rule 90 (varsOps -> MENOSMENOS varYVals .)
    *               reduce using rule 90 (varsOps -> MENOSMENOS varYVals .)
    /               reduce using rule 90 (varsOps -> MENOSMENOS varYVals .)
    %               reduce using rule 90 (varsOps -> MENOSMENOS varYVals .)
    +               reduce using rule 90 (varsOps -> MENOSMENOS varYVals .)
    -               reduce using rule 90 (varsOps -> MENOSMENOS varYVals .)
    ,               reduce using rule 90 (varsOps -> MENOSMENOS varYVals .)
    EQEQ            reduce using rule 90 (varsOps -> MENOSMENOS varYVals .)
    DISTINTO        reduce using rule 90 (varsOps -> MENOSMENOS varYVals .)
    >               reduce using rule 90 (varsOps -> MENOSMENOS varYVals .)
    <               reduce using rule 90 (varsOps -> MENOSMENOS varYVals .)
    )               reduce using rule 90 (varsOps -> MENOSMENOS varYVals .)
    ]               reduce using rule 90 (varsOps -> MENOSMENOS varYVals .)
    ;               reduce using rule 90 (varsOps -> MENOSMENOS varYVals .)
    AND             reduce using rule 90 (varsOps -> MENOSMENOS varYVals .)
    OR              reduce using rule 90 (varsOps -> MENOSMENOS varYVals .)
    ?               reduce using rule 90 (varsOps -> MENOSMENOS varYVals .)
    :               reduce using rule 90 (varsOps -> MENOSMENOS varYVals .)
    }               reduce using rule 90 (varsOps -> MENOSMENOS varYVals .)


state 46

    (77) varYVals -> ID .
    (80) vecVal -> ID . m
    (81) m -> . [ INT ]
    (82) m -> . [ INT ] m
    (83) m -> . [ varYVals ] m
    (84) m -> . [ varYVals ]
    (85) m -> . [ eMat ] m
    (86) m -> . [ eMat ]

    MASMAS          reduce using rule 77 (varYVals -> ID .)
    MENOSMENOS      reduce using rule 77 (varYVals -> ID .)
    *               reduce using rule 77 (varYVals -> ID .)
    /               reduce using rule 77 (varYVals -> ID .)
    %               reduce using rule 77 (varYVals -> ID .)
    ^               reduce using rule 77 (varYVals -> ID .)
    +               reduce using rule 77 (varYVals -> ID .)
    -               reduce using rule 77 (varYVals -> ID .)
    ,               reduce using rule 77 (varYVals -> ID .)
    EQEQ            reduce using rule 77 (varYVals -> ID .)
    DISTINTO        reduce using rule 77 (varYVals -> ID .)
    >               reduce using rule 77 (varYVals -> ID .)
    <               reduce using rule 77 (varYVals -> ID .)
    )               reduce using rule 77 (varYVals -> ID .)
    ]               reduce using rule 77 (varYVals -> ID .)
    ;               reduce using rule 77 (varYVals -> ID .)
    AND             reduce using rule 77 (varYVals -> ID .)
    OR              reduce using rule 77 (varYVals -> ID .)
    ?               reduce using rule 77 (varYVals -> ID .)
    :               reduce using rule 77 (varYVals -> ID .)
    }               reduce using rule 77 (varYVals -> ID .)
    MULEQ           reduce using rule 77 (varYVals -> ID .)
    DIVEQ           reduce using rule 77 (varYVals -> ID .)
    MASEQ           reduce using rule 77 (varYVals -> ID .)
    MENOSEQ         reduce using rule 77 (varYVals -> ID .)
    =               reduce using rule 77 (varYVals -> ID .)
    [               shift and go to state 52

    m                              shift and go to state 50

state 47

    (21) loop -> FOR ( . primParam ; cosaBooleana ; tercerParam )
    (24) primParam -> . varAsig
    (25) primParam -> . empty
    (95) varAsig -> . varYVals MULEQ valoresAsig
    (96) varAsig -> . varYVals DIVEQ valoresAsig
    (97) varAsig -> . varYVals MASEQ valoresAsig
    (98) varAsig -> . varYVals MENOSEQ valoresAsig
    (99) varAsig -> . varYVals = valoresAsig
    (100) varAsig -> . ID . ID = valoresAsig
    (42) empty -> .
    (77) varYVals -> . ID
    (78) varYVals -> . vecVal
    (79) varYVals -> . vecVal . varYVals
    (80) vecVal -> . ID m

    ID              shift and go to state 20
    ;               reduce using rule 42 (empty -> .)

    varAsig                        shift and go to state 123
    primParam                      shift and go to state 124
    varYVals                       shift and go to state 125
    vecVal                         shift and go to state 8
    empty                          shift and go to state 126

state 48

    (36) funcInt -> LENGTH ( . valores )
    (46) valores -> . eMat
    (47) valores -> . expBool
    (48) valores -> . funcReturn
    (49) valores -> . reg
    (50) valores -> . INT
    (51) valores -> . FLOAT
    (52) valores -> . STRING
    (53) valores -> . BOOL
    (54) valores -> . varYVals
    (55) valores -> . varsOps
    (56) valores -> . vec
    (57) valores -> . ternarioVars
    (58) valores -> . ( ternarioVars )
    (59) valores -> . atributos
    (60) valores -> . RES
    (114) eMat -> . eMat + p
    (115) eMat -> . eMat - p
    (116) eMat -> . valoresMat + p
    (117) eMat -> . valoresMat - p
    (118) eMat -> . eMat + valoresMat
    (119) eMat -> . eMat - valoresMat
    (120) eMat -> . valoresMat + valoresMat
    (121) eMat -> . valoresMat - valoresMat
    (122) eMat -> . p
    (160) expBool -> . expBool OR and
    (161) expBool -> . valoresBool OR and
    (162) expBool -> . expBool OR valoresBool
    (163) expBool -> . valoresBool OR valoresBool
    (164) expBool -> . and
    (32) funcReturn -> . funcInt
    (33) funcReturn -> . funcString
    (34) funcReturn -> . funcBool
    (87) reg -> . { campos }
    (77) varYVals -> . ID
    (78) varYVals -> . vecVal
    (79) varYVals -> . vecVal . varYVals
    (90) varsOps -> . MENOSMENOS varYVals
    (91) varsOps -> . MASMAS varYVals
    (92) varsOps -> . varYVals MASMAS
    (93) varsOps -> . varYVals MENOSMENOS
    (43) vec -> . [ elem ]
    (65) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioVars
    (66) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioVars
    (61) atributos -> . ID . valoresCampos
    (101) valoresMat -> . INT
    (102) valoresMat -> . FLOAT
    (103) valoresMat -> . funcInt
    (104) valoresMat -> . varYVals
    (105) valoresMat -> . varsOps
    (106) valoresMat -> . STRING
    (123) p -> . p * exp
    (124) p -> . p / exp
    (125) p -> . p % exp
    (126) p -> . valoresMat * exp
    (127) p -> . valoresMat / exp
    (128) p -> . valoresMat % exp
    (129) p -> . p * valoresMat
    (130) p -> . p / valoresMat
    (131) p -> . p % valoresMat
    (132) p -> . valoresMat * valoresMat
    (133) p -> . valoresMat / valoresMat
    (134) p -> . valoresMat % valoresMat
    (135) p -> . exp
    (148) valoresBool -> . BOOL
    (149) valoresBool -> . funcBool
    (150) valoresBool -> . varYVals
    (151) valoresBool -> . varsOps
    (165) and -> . and AND eq
    (166) and -> . valoresBool AND eq
    (167) and -> . and AND valoresBool
    (168) and -> . valoresBool AND valoresBool
    (169) and -> . eq
    (35) funcInt -> . MULTIESCALAR ( valores , valores param )
    (36) funcInt -> . LENGTH ( valores )
    (37) funcString -> . CAPITALIZAR ( valores )
    (38) funcBool -> . COLINEALES ( valores , valores )
    (80) vecVal -> . ID m
    (136) exp -> . exp ^ iSing
    (137) exp -> . valoresMat ^ iSing
    (138) exp -> . exp ^ valoresMat
    (139) exp -> . valoresMat ^ valoresMat
    (140) exp -> . iSing
    (170) eq -> . eq EQEQ mayor
    (171) eq -> . eq DISTINTO mayor
    (172) eq -> . tCompare EQEQ mayor
    (173) eq -> . tCompare DISTINTO mayor
    (174) eq -> . eq EQEQ tCompare
    (175) eq -> . eq DISTINTO tCompare
    (176) eq -> . tCompare EQEQ tCompare
    (177) eq -> . tCompare DISTINTO tCompare
    (178) eq -> . mayor
