Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> g


state 63

    (129) or -> and .
    (130) and -> and . AND eq
    (132) and -> and . AND valoresBool

    ?               reduce using rule 129 (or -> and .)
    OR              reduce using rule 129 (or -> and .)
    ;               reduce using rule 129 (or -> and .)
    )               reduce using rule 129 (or -> and .)
    ,               reduce using rule 129 (or -> and .)
    :               reduce using rule 129 (or -> and .)
    ]               reduce using rule 129 (or -> and .)
    }               reduce using rule 129 (or -> and .)
    AND             shift and go to state 129


state 64

    (110) valoresBool -> funcBool .

    EQEQ            reduce using rule 110 (valoresBool -> funcBool .)
    DISTINTO        reduce using rule 110 (valoresBool -> funcBool .)
    AND             reduce using rule 110 (valoresBool -> funcBool .)
    ?               reduce using rule 110 (valoresBool -> funcBool .)
    OR              reduce using rule 110 (valoresBool -> funcBool .)
    )               reduce using rule 110 (valoresBool -> funcBool .)
    ;               reduce using rule 110 (valoresBool -> funcBool .)
    ,               reduce using rule 110 (valoresBool -> funcBool .)
    ]               reduce using rule 110 (valoresBool -> funcBool .)
    }               reduce using rule 110 (valoresBool -> funcBool .)
    :               reduce using rule 110 (valoresBool -> funcBool .)


state 65

    (72) valoresMat -> funcInt .

    +               reduce using rule 72 (valoresMat -> funcInt .)
    -               reduce using rule 72 (valoresMat -> funcInt .)
    *               reduce using rule 72 (valoresMat -> funcInt .)
    /               reduce using rule 72 (valoresMat -> funcInt .)
    %               reduce using rule 72 (valoresMat -> funcInt .)
    ^               reduce using rule 72 (valoresMat -> funcInt .)
    ?               reduce using rule 72 (valoresMat -> funcInt .)
    OR              reduce using rule 72 (valoresMat -> funcInt .)
    AND             reduce using rule 72 (valoresMat -> funcInt .)
    EQEQ            reduce using rule 72 (valoresMat -> funcInt .)
    DISTINTO        reduce using rule 72 (valoresMat -> funcInt .)
    >               reduce using rule 72 (valoresMat -> funcInt .)
    <               reduce using rule 72 (valoresMat -> funcInt .)
    )               reduce using rule 72 (valoresMat -> funcInt .)
    ;               reduce using rule 72 (valoresMat -> funcInt .)
    ,               reduce using rule 72 (valoresMat -> funcInt .)
    ]               reduce using rule 72 (valoresMat -> funcInt .)
    }               reduce using rule 72 (valoresMat -> funcInt .)
    :               reduce using rule 72 (valoresMat -> funcInt .)


state 66

    (143) eq -> mayor .

    EQEQ            reduce using rule 143 (eq -> mayor .)
    DISTINTO        reduce using rule 143 (eq -> mayor .)
    AND             reduce using rule 143 (eq -> mayor .)
    ?               reduce using rule 143 (eq -> mayor .)
    OR              reduce using rule 143 (eq -> mayor .)
    )               reduce using rule 143 (eq -> mayor .)
    ,               reduce using rule 143 (eq -> mayor .)
    ]               reduce using rule 143 (eq -> mayor .)
    ;               reduce using rule 143 (eq -> mayor .)
    }               reduce using rule 143 (eq -> mayor .)
    :               reduce using rule 143 (eq -> mayor .)


state 67

    (78) eMat -> valoresMat . + p
    (79) eMat -> valoresMat . - p
    (82) eMat -> valoresMat . + valoresMat
    (83) eMat -> valoresMat . - valoresMat
    (88) p -> valoresMat . * exp
    (89) p -> valoresMat . / exp
    (90) p -> valoresMat . % exp
    (94) p -> valoresMat . * valoresMat
    (95) p -> valoresMat . / valoresMat
    (96) p -> valoresMat . % valoresMat
    (99) exp -> valoresMat . ^ iSing
    (101) exp -> valoresMat . ^ valoresMat

    +               shift and go to state 131
    -               shift and go to state 133
    *               shift and go to state 132
    /               shift and go to state 134
    %               shift and go to state 130
    ^               shift and go to state 135


state 68

    (134) and -> eq .
    (135) eq -> eq . EQEQ parenBool
    (136) eq -> eq . DISTINTO parenBool
    (139) eq -> eq . EQEQ valoresBool
    (140) eq -> eq . DISTINTO valoresBool

    AND             reduce using rule 134 (and -> eq .)
    ?               reduce using rule 134 (and -> eq .)
    OR              reduce using rule 134 (and -> eq .)
    )               reduce using rule 134 (and -> eq .)
    ;               reduce using rule 134 (and -> eq .)
    ,               reduce using rule 134 (and -> eq .)
    ]               reduce using rule 134 (and -> eq .)
    }               reduce using rule 134 (and -> eq .)
    :               reduce using rule 134 (and -> eq .)
    EQEQ            shift and go to state 136
    DISTINTO        shift and go to state 137


state 69

    (120) expBool -> valoresBool . ? expBool : expBool
    (121) expBool -> valoresBool . ? valoresBool : expBool
    (122) expBool -> valoresBool . ? expBool : valoresBool
    (123) expBool -> valoresBool . ? valoresBool : valoresBool
    (126) or -> valoresBool . OR and
    (128) or -> valoresBool . OR valoresBool
    (131) and -> valoresBool . AND eq
    (133) and -> valoresBool . AND valoresBool
    (137) eq -> valoresBool . EQEQ parenBool
    (138) eq -> valoresBool . DISTINTO parenBool
    (141) eq -> valoresBool . EQEQ valoresBool
    (142) eq -> valoresBool . DISTINTO valoresBool

    ?               shift and go to state 142
    OR              shift and go to state 141
    AND             shift and go to state 138
    EQEQ            shift and go to state 140
    DISTINTO        shift and go to state 139


state 70

    (75) valoresMat -> STRING .

    +               reduce using rule 75 (valoresMat -> STRING .)
    -               reduce using rule 75 (valoresMat -> STRING .)
    *               reduce using rule 75 (valoresMat -> STRING .)
    /               reduce using rule 75 (valoresMat -> STRING .)
    %               reduce using rule 75 (valoresMat -> STRING .)
    ^               reduce using rule 75 (valoresMat -> STRING .)
    ?               reduce using rule 75 (valoresMat -> STRING .)
    OR              reduce using rule 75 (valoresMat -> STRING .)
    AND             reduce using rule 75 (valoresMat -> STRING .)
    EQEQ            reduce using rule 75 (valoresMat -> STRING .)
    DISTINTO        reduce using rule 75 (valoresMat -> STRING .)
    >               reduce using rule 75 (valoresMat -> STRING .)
    <               reduce using rule 75 (valoresMat -> STRING .)
    )               reduce using rule 75 (valoresMat -> STRING .)
    ;               reduce using rule 75 (valoresMat -> STRING .)
    ,               reduce using rule 75 (valoresMat -> STRING .)
    ]               reduce using rule 75 (valoresMat -> STRING .)
    }               reduce using rule 75 (valoresMat -> STRING .)
    :               reduce using rule 75 (valoresMat -> STRING .)


state 71

    (113) valoresBool -> eMat .
    (76) eMat -> eMat . + p
    (77) eMat -> eMat . - p
    (80) eMat -> eMat . + valoresMat
    (81) eMat -> eMat . - valoresMat
    (144) tCompare -> eMat .

    EQEQ            reduce using rule 113 (valoresBool -> eMat .)
    DISTINTO        reduce using rule 113 (valoresBool -> eMat .)
    AND             reduce using rule 113 (valoresBool -> eMat .)
    ?               reduce using rule 113 (valoresBool -> eMat .)
    OR              reduce using rule 113 (valoresBool -> eMat .)
    )               reduce using rule 113 (valoresBool -> eMat .)
    ;               reduce using rule 113 (valoresBool -> eMat .)
    ,               reduce using rule 113 (valoresBool -> eMat .)
    ]               reduce using rule 113 (valoresBool -> eMat .)
    }               reduce using rule 113 (valoresBool -> eMat .)
    :               reduce using rule 113 (valoresBool -> eMat .)
    +               shift and go to state 143
    -               shift and go to state 144
    >               reduce using rule 144 (tCompare -> eMat .)
    <               reduce using rule 144 (tCompare -> eMat .)


state 72

    (108) paren -> ( . eMat )
    (156) parenBool -> ( . expBool )
    (76) eMat -> . eMat + p
    (77) eMat -> . eMat - p
    (78) eMat -> . valoresMat + p
    (79) eMat -> . valoresMat - p
    (80) eMat -> . eMat + valoresMat
    (81) eMat -> . eMat - valoresMat
    (82) eMat -> . valoresMat + valoresMat
    (83) eMat -> . valoresMat - valoresMat
    (84) eMat -> . p
    (116) expBool -> . or ? expBool : expBool
    (117) expBool -> . or ? expBool : valoresBool
    (118) expBool -> . or ? valoresBool : expBool
    (119) expBool -> . or ? valoresBool : valoresBool
    (120) expBool -> . valoresBool ? expBool : expBool
    (121) expBool -> . valoresBool ? valoresBool : expBool
    (122) expBool -> . valoresBool ? expBool : valoresBool
    (123) expBool -> . valoresBool ? valoresBool : valoresBool
    (124) expBool -> . or
    (70) valoresMat -> . INT
    (71) valoresMat -> . FLOAT
    (72) valoresMat -> . funcInt
    (73) valoresMat -> . varYVals
    (74) valoresMat -> . varsOps
    (75) valoresMat -> . STRING
    (85) p -> . p * exp
    (86) p -> . p / exp
    (87) p -> . p % exp
    (88) p -> . valoresMat * exp
    (89) p -> . valoresMat / exp
    (90) p -> . valoresMat % exp
    (91) p -> . p * valoresMat
    (92) p -> . p / valoresMat
    (93) p -> . p % valoresMat
    (94) p -> . valoresMat * valoresMat
    (95) p -> . valoresMat / valoresMat
    (96) p -> . valoresMat % valoresMat
    (97) p -> . exp
    (125) or -> . or OR and
    (126) or -> . valoresBool OR and
    (127) or -> . or OR valoresBool
    (128) or -> . valoresBool OR valoresBool
    (129) or -> . and
    (109) valoresBool -> . BOOL
    (110) valoresBool -> . funcBool
    (111) valoresBool -> . varYVals
    (112) valoresBool -> . varsOps
    (113) valoresBool -> . eMat
    (114) valoresBool -> . INT
    (115) valoresBool -> . FLOAT
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (49) varYVals -> . ID
    (50) varYVals -> . vecVal
    (59) varsOps -> . MENOSMENOS varYVals
    (60) varsOps -> . MASMAS varYVals
    (61) varsOps -> . varYVals MASMAS
    (62) varsOps -> . varYVals MENOSMENOS
    (98) exp -> . exp ^ iSing
    (99) exp -> . valoresMat ^ iSing
    (100) exp -> . exp ^ valoresMat
    (101) exp -> . valoresMat ^ valoresMat
    (102) exp -> . iSing
    (130) and -> . and AND eq
    (131) and -> . valoresBool AND eq
    (132) and -> . and AND valoresBool
    (133) and -> . valoresBool AND valoresBool
    (134) and -> . eq
    (26) funcBool -> . COLINEALES ( vec , vec )
    (51) vecVal -> . ID m
    (103) iSing -> . - paren
    (104) iSing -> . + paren
    (105) iSing -> . - valoresMat
    (106) iSing -> . + valoresMat
    (107) iSing -> . paren
    (135) eq -> . eq EQEQ parenBool
    (136) eq -> . eq DISTINTO parenBool
    (137) eq -> . valoresBool EQEQ parenBool
    (138) eq -> . valoresBool DISTINTO parenBool
    (139) eq -> . eq EQEQ valoresBool
    (140) eq -> . eq DISTINTO valoresBool
    (141) eq -> . valoresBool EQEQ valoresBool
    (142) eq -> . valoresBool DISTINTO valoresBool
    (143) eq -> . mayor
    (108) paren -> . ( eMat )
    (149) mayor -> . tCompare > tCompare
    (150) mayor -> . menor
    (144) tCompare -> . eMat
    (145) tCompare -> . varsOps
    (146) tCompare -> . varYVals
    (147) tCompare -> . INT
    (148) tCompare -> . FLOAT
    (151) menor -> . tCompare < tCompare
    (152) menor -> . not
    (153) not -> . NOT not
    (154) not -> . NOT valoresBool
    (155) not -> . parenBool
    (156) parenBool -> . ( expBool )

    INT             shift and go to state 146
    FLOAT           shift and go to state 147
    STRING          shift and go to state 70
    BOOL            shift and go to state 83
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    ID              shift and go to state 50
    MENOSMENOS      shift and go to state 29
    MASMAS          shift and go to state 26
    COLINEALES      shift and go to state 13
    -               shift and go to state 74
    +               shift and go to state 73
    (               shift and go to state 72
    NOT             shift and go to state 87

    and                            shift and go to state 63
    funcBool                       shift and go to state 64
    funcInt                        shift and go to state 65
    menor                          shift and go to state 81
    valoresMat                     shift and go to state 67
    eq                             shift and go to state 68
    vecVal                         shift and go to state 9
    valoresBool                    shift and go to state 69
    eMat                           shift and go to state 145
    mayor                          shift and go to state 66
    paren                          shift and go to state 77
    varsOps                        shift and go to state 148
    tCompare                       shift and go to state 76
    not                            shift and go to state 78
    parenBool                      shift and go to state 86
    p                              shift and go to state 82
    iSing                          shift and go to state 75
    exp                            shift and go to state 85
    varYVals                       shift and go to state 149
    or                             shift and go to state 89
    expBool                        shift and go to state 150

state 73

    (104) iSing -> + . paren
    (106) iSing -> + . valoresMat
    (108) paren -> . ( eMat )
    (70) valoresMat -> . INT
    (71) valoresMat -> . FLOAT
    (72) valoresMat -> . funcInt
    (73) valoresMat -> . varYVals
    (74) valoresMat -> . varsOps
    (75) valoresMat -> . STRING
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (49) varYVals -> . ID
    (50) varYVals -> . vecVal
    (59) varsOps -> . MENOSMENOS varYVals
    (60) varsOps -> . MASMAS varYVals
    (61) varsOps -> . varYVals MASMAS
    (62) varsOps -> . varYVals MENOSMENOS
    (51) vecVal -> . ID m

    (               shift and go to state 115
    INT             shift and go to state 119
    FLOAT           shift and go to state 116
    STRING          shift and go to state 70
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    ID              shift and go to state 50
    MENOSMENOS      shift and go to state 29
    MASMAS          shift and go to state 26

    funcInt                        shift and go to state 65
    varsOps                        shift and go to state 117
    valoresMat                     shift and go to state 151
    paren                          shift and go to state 152
    varYVals                       shift and go to state 118
    vecVal                         shift and go to state 9

state 74

    (103) iSing -> - . paren
    (105) iSing -> - . valoresMat
    (108) paren -> . ( eMat )
    (70) valoresMat -> . INT
    (71) valoresMat -> . FLOAT
    (72) valoresMat -> . funcInt
    (73) valoresMat -> . varYVals
    (74) valoresMat -> . varsOps
    (75) valoresMat -> . STRING
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (49) varYVals -> . ID
    (50) varYVals -> . vecVal
    (59) varsOps -> . MENOSMENOS varYVals
    (60) varsOps -> . MASMAS varYVals
    (61) varsOps -> . varYVals MASMAS
    (62) varsOps -> . varYVals MENOSMENOS
    (51) vecVal -> . ID m

    (               shift and go to state 115
    INT             shift and go to state 119
    FLOAT           shift and go to state 116
    STRING          shift and go to state 70
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    ID              shift and go to state 50
    MENOSMENOS      shift and go to state 29
    MASMAS          shift and go to state 26

    funcInt                        shift and go to state 65
    varsOps                        shift and go to state 117
    valoresMat                     shift and go to state 153
    paren                          shift and go to state 154
    varYVals                       shift and go to state 118
    vecVal                         shift and go to state 9

state 75

    (102) exp -> iSing .

    ^               reduce using rule 102 (exp -> iSing .)
    *               reduce using rule 102 (exp -> iSing .)
    /               reduce using rule 102 (exp -> iSing .)
    %               reduce using rule 102 (exp -> iSing .)
    +               reduce using rule 102 (exp -> iSing .)
    -               reduce using rule 102 (exp -> iSing .)
    }               reduce using rule 102 (exp -> iSing .)
    ?               reduce using rule 102 (exp -> iSing .)
    OR              reduce using rule 102 (exp -> iSing .)
    AND             reduce using rule 102 (exp -> iSing .)
    EQEQ            reduce using rule 102 (exp -> iSing .)
    DISTINTO        reduce using rule 102 (exp -> iSing .)
    >               reduce using rule 102 (exp -> iSing .)
    <               reduce using rule 102 (exp -> iSing .)
    :               reduce using rule 102 (exp -> iSing .)
    ,               reduce using rule 102 (exp -> iSing .)
    ]               reduce using rule 102 (exp -> iSing .)
    )               reduce using rule 102 (exp -> iSing .)
    ;               reduce using rule 102 (exp -> iSing .)


state 76

    (149) mayor -> tCompare . > tCompare
    (151) menor -> tCompare . < tCompare

    >               shift and go to state 156
    <               shift and go to state 155


state 77

    (107) iSing -> paren .

    ^               reduce using rule 107 (iSing -> paren .)
    *               reduce using rule 107 (iSing -> paren .)
    /               reduce using rule 107 (iSing -> paren .)
    %               reduce using rule 107 (iSing -> paren .)
    +               reduce using rule 107 (iSing -> paren .)
    -               reduce using rule 107 (iSing -> paren .)
    EQEQ            reduce using rule 107 (iSing -> paren .)
    DISTINTO        reduce using rule 107 (iSing -> paren .)
    AND             reduce using rule 107 (iSing -> paren .)
    ?               reduce using rule 107 (iSing -> paren .)
    OR              reduce using rule 107 (iSing -> paren .)
    )               reduce using rule 107 (iSing -> paren .)
    ;               reduce using rule 107 (iSing -> paren .)
    ,               reduce using rule 107 (iSing -> paren .)
    ]               reduce using rule 107 (iSing -> paren .)
    }               reduce using rule 107 (iSing -> paren .)
    :               reduce using rule 107 (iSing -> paren .)
    >               reduce using rule 107 (iSing -> paren .)
    <               reduce using rule 107 (iSing -> paren .)


state 78

    (152) menor -> not .

    EQEQ            reduce using rule 152 (menor -> not .)
    DISTINTO        reduce using rule 152 (menor -> not .)
    AND             reduce using rule 152 (menor -> not .)
    ?               reduce using rule 152 (menor -> not .)
    OR              reduce using rule 152 (menor -> not .)
    )               reduce using rule 152 (menor -> not .)
    ;               reduce using rule 152 (menor -> not .)
    }               reduce using rule 152 (menor -> not .)
    ,               reduce using rule 152 (menor -> not .)
    ]               reduce using rule 152 (menor -> not .)
    :               reduce using rule 152 (menor -> not .)


state 79

    (114) valoresBool -> INT .
    (70) valoresMat -> INT .
    (147) tCompare -> INT .

    AND             reduce using rule 114 (valoresBool -> INT .)
    EQEQ            reduce using rule 114 (valoresBool -> INT .)
    DISTINTO        reduce using rule 114 (valoresBool -> INT .)
    ?               reduce using rule 114 (valoresBool -> INT .)
    OR              reduce using rule 114 (valoresBool -> INT .)
    )               reduce using rule 114 (valoresBool -> INT .)
    ;               reduce using rule 114 (valoresBool -> INT .)
    ,               reduce using rule 114 (valoresBool -> INT .)
    ]               reduce using rule 114 (valoresBool -> INT .)
    }               reduce using rule 114 (valoresBool -> INT .)
    :               reduce using rule 114 (valoresBool -> INT .)
    +               reduce using rule 70 (valoresMat -> INT .)
    -               reduce using rule 70 (valoresMat -> INT .)
    *               reduce using rule 70 (valoresMat -> INT .)
    /               reduce using rule 70 (valoresMat -> INT .)
    %               reduce using rule 70 (valoresMat -> INT .)
    ^               reduce using rule 70 (valoresMat -> INT .)
    >               reduce using rule 147 (tCompare -> INT .)
    <               reduce using rule 147 (tCompare -> INT .)


state 80

    (115) valoresBool -> FLOAT .
    (71) valoresMat -> FLOAT .
    (148) tCompare -> FLOAT .

    AND             reduce using rule 115 (valoresBool -> FLOAT .)
    EQEQ            reduce using rule 115 (valoresBool -> FLOAT .)
    DISTINTO        reduce using rule 115 (valoresBool -> FLOAT .)
    ?               reduce using rule 115 (valoresBool -> FLOAT .)
    OR              reduce using rule 115 (valoresBool -> FLOAT .)
    )               reduce using rule 115 (valoresBool -> FLOAT .)
    ;               reduce using rule 115 (valoresBool -> FLOAT .)
    ,               reduce using rule 115 (valoresBool -> FLOAT .)
    ]               reduce using rule 115 (valoresBool -> FLOAT .)
    }               reduce using rule 115 (valoresBool -> FLOAT .)
    :               reduce using rule 115 (valoresBool -> FLOAT .)
    +               reduce using rule 71 (valoresMat -> FLOAT .)
    -               reduce using rule 71 (valoresMat -> FLOAT .)
    *               reduce using rule 71 (valoresMat -> FLOAT .)
    /               reduce using rule 71 (valoresMat -> FLOAT .)
    %               reduce using rule 71 (valoresMat -> FLOAT .)
    ^               reduce using rule 71 (valoresMat -> FLOAT .)
    >               reduce using rule 148 (tCompare -> FLOAT .)
    <               reduce using rule 148 (tCompare -> FLOAT .)


state 81

    (150) mayor -> menor .

    EQEQ            reduce using rule 150 (mayor -> menor .)
    DISTINTO        reduce using rule 150 (mayor -> menor .)
    AND             reduce using rule 150 (mayor -> menor .)
    ?               reduce using rule 150 (mayor -> menor .)
    OR              reduce using rule 150 (mayor -> menor .)
    ,               reduce using rule 150 (mayor -> menor .)
    ]               reduce using rule 150 (mayor -> menor .)
    }               reduce using rule 150 (mayor -> menor .)
    )               reduce using rule 150 (mayor -> menor .)
    ;               reduce using rule 150 (mayor -> menor .)
    :               reduce using rule 150 (mayor -> menor .)


state 82

    (84) eMat -> p .
    (85) p -> p . * exp
    (86) p -> p . / exp
    (87) p -> p . % exp
    (91) p -> p . * valoresMat
    (92) p -> p . / valoresMat
    (93) p -> p . % valoresMat

    +               reduce using rule 84 (eMat -> p .)
    -               reduce using rule 84 (eMat -> p .)
    ?               reduce using rule 84 (eMat -> p .)
    OR              reduce using rule 84 (eMat -> p .)
    AND             reduce using rule 84 (eMat -> p .)
    EQEQ            reduce using rule 84 (eMat -> p .)
    DISTINTO        reduce using rule 84 (eMat -> p .)
    >               reduce using rule 84 (eMat -> p .)
    <               reduce using rule 84 (eMat -> p .)
    ;               reduce using rule 84 (eMat -> p .)
    )               reduce using rule 84 (eMat -> p .)
    ,               reduce using rule 84 (eMat -> p .)
    ]               reduce using rule 84 (eMat -> p .)
    }               reduce using rule 84 (eMat -> p .)
    :               reduce using rule 84 (eMat -> p .)
    *               shift and go to state 158
    /               shift and go to state 159
    %               shift and go to state 157


state 83

    (109) valoresBool -> BOOL .

    EQEQ            reduce using rule 109 (valoresBool -> BOOL .)
    DISTINTO        reduce using rule 109 (valoresBool -> BOOL .)
    AND             reduce using rule 109 (valoresBool -> BOOL .)
    ?               reduce using rule 109 (valoresBool -> BOOL .)
    OR              reduce using rule 109 (valoresBool -> BOOL .)
    )               reduce using rule 109 (valoresBool -> BOOL .)
    ;               reduce using rule 109 (valoresBool -> BOOL .)
    ,               reduce using rule 109 (valoresBool -> BOOL .)
    ]               reduce using rule 109 (valoresBool -> BOOL .)
    }               reduce using rule 109 (valoresBool -> BOOL .)
    :               reduce using rule 109 (valoresBool -> BOOL .)


state 84

    (112) valoresBool -> varsOps .
    (74) valoresMat -> varsOps .
    (145) tCompare -> varsOps .

    AND             reduce using rule 112 (valoresBool -> varsOps .)
    EQEQ            reduce using rule 112 (valoresBool -> varsOps .)
    DISTINTO        reduce using rule 112 (valoresBool -> varsOps .)
    ?               reduce using rule 112 (valoresBool -> varsOps .)
    OR              reduce using rule 112 (valoresBool -> varsOps .)
    )               reduce using rule 112 (valoresBool -> varsOps .)
    ;               reduce using rule 112 (valoresBool -> varsOps .)
    ,               reduce using rule 112 (valoresBool -> varsOps .)
    ]               reduce using rule 112 (valoresBool -> varsOps .)
    }               reduce using rule 112 (valoresBool -> varsOps .)
    :               reduce using rule 112 (valoresBool -> varsOps .)
    +               reduce using rule 74 (valoresMat -> varsOps .)
    -               reduce using rule 74 (valoresMat -> varsOps .)
    *               reduce using rule 74 (valoresMat -> varsOps .)
    /               reduce using rule 74 (valoresMat -> varsOps .)
    %               reduce using rule 74 (valoresMat -> varsOps .)
    ^               reduce using rule 74 (valoresMat -> varsOps .)
    >               reduce using rule 145 (tCompare -> varsOps .)
    <               reduce using rule 145 (tCompare -> varsOps .)


state 85

    (97) p -> exp .
    (98) exp -> exp . ^ iSing
    (100) exp -> exp . ^ valoresMat

    *               reduce using rule 97 (p -> exp .)
    /               reduce using rule 97 (p -> exp .)
    %               reduce using rule 97 (p -> exp .)
    +               reduce using rule 97 (p -> exp .)
    -               reduce using rule 97 (p -> exp .)
    EQEQ            reduce using rule 97 (p -> exp .)
    DISTINTO        reduce using rule 97 (p -> exp .)
    AND             reduce using rule 97 (p -> exp .)
    ?               reduce using rule 97 (p -> exp .)
    OR              reduce using rule 97 (p -> exp .)
    )               reduce using rule 97 (p -> exp .)
    ;               reduce using rule 97 (p -> exp .)
    ,               reduce using rule 97 (p -> exp .)
    ]               reduce using rule 97 (p -> exp .)
    }               reduce using rule 97 (p -> exp .)
    :               reduce using rule 97 (p -> exp .)
    >               reduce using rule 97 (p -> exp .)
    <               reduce using rule 97 (p -> exp .)
    ^               shift and go to state 160


state 86

    (155) not -> parenBool .

    EQEQ            reduce using rule 155 (not -> parenBool .)
    DISTINTO        reduce using rule 155 (not -> parenBool .)
    AND             reduce using rule 155 (not -> parenBool .)
    ?               reduce using rule 155 (not -> parenBool .)
    OR              reduce using rule 155 (not -> parenBool .)
    ;               reduce using rule 155 (not -> parenBool .)
    )               reduce using rule 155 (not -> parenBool .)
    ,               reduce using rule 155 (not -> parenBool .)
    ]               reduce using rule 155 (not -> parenBool .)
    }               reduce using rule 155 (not -> parenBool .)
    :               reduce using rule 155 (not -> parenBool .)


state 87

    (153) not -> NOT . not
    (154) not -> NOT . valoresBool
    (153) not -> . NOT not
    (154) not -> . NOT valoresBool
    (155) not -> . parenBool
    (109) valoresBool -> . BOOL
    (110) valoresBool -> . funcBool
    (111) valoresBool -> . varYVals
    (112) valoresBool -> . varsOps
    (113) valoresBool -> . eMat
    (114) valoresBool -> . INT
    (115) valoresBool -> . FLOAT
    (156) parenBool -> . ( expBool )
    (26) funcBool -> . COLINEALES ( vec , vec )
    (49) varYVals -> . ID
    (50) varYVals -> . vecVal
    (59) varsOps -> . MENOSMENOS varYVals
    (60) varsOps -> . MASMAS varYVals
    (61) varsOps -> . varYVals MASMAS
    (62) varsOps -> . varYVals MENOSMENOS
    (76) eMat -> . eMat + p
    (77) eMat -> . eMat - p
    (78) eMat -> . valoresMat + p
    (79) eMat -> . valoresMat - p
    (80) eMat -> . eMat + valoresMat
    (81) eMat -> . eMat - valoresMat
    (82) eMat -> . valoresMat + valoresMat
    (83) eMat -> . valoresMat - valoresMat
    (84) eMat -> . p
    (51) vecVal -> . ID m
    (70) valoresMat -> . INT
    (71) valoresMat -> . FLOAT
    (72) valoresMat -> . funcInt
    (73) valoresMat -> . varYVals
    (74) valoresMat -> . varsOps
    (75) valoresMat -> . STRING
    (85) p -> . p * exp
    (86) p -> . p / exp
    (87) p -> . p % exp
    (88) p -> . valoresMat * exp
    (89) p -> . valoresMat / exp
    (90) p -> . valoresMat % exp
    (91) p -> . p * valoresMat
    (92) p -> . p / valoresMat
    (93) p -> . p % valoresMat
    (94) p -> . valoresMat * valoresMat
    (95) p -> . valoresMat / valoresMat
    (96) p -> . valoresMat % valoresMat
    (97) p -> . exp
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (98) exp -> . exp ^ iSing
    (99) exp -> . valoresMat ^ iSing
    (100) exp -> . exp ^ valoresMat
    (101) exp -> . valoresMat ^ valoresMat
    (102) exp -> . iSing
    (103) iSing -> . - paren
    (104) iSing -> . + paren
    (105) iSing -> . - valoresMat
    (106) iSing -> . + valoresMat
    (107) iSing -> . paren
    (108) paren -> . ( eMat )

    NOT             shift and go to state 87
    BOOL            shift and go to state 83
    INT             shift and go to state 165
    FLOAT           shift and go to state 166
    (               shift and go to state 162
    COLINEALES      shift and go to state 13
    ID              shift and go to state 50
    MENOSMENOS      shift and go to state 29
    MASMAS          shift and go to state 26
    STRING          shift and go to state 70
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    -               shift and go to state 74
    +               shift and go to state 73

    iSing                          shift and go to state 75
    eMat                           shift and go to state 161
    funcBool                       shift and go to state 64
    funcInt                        shift and go to state 65
    paren                          shift and go to state 77
    parenBool                      shift and go to state 86
    p                              shift and go to state 82
    varsOps                        shift and go to state 167
    valoresMat                     shift and go to state 67
    vecVal                         shift and go to state 9
    not                            shift and go to state 164
    exp                            shift and go to state 85
    varYVals                       shift and go to state 168
    valoresBool                    shift and go to state 163

state 88

    (111) valoresBool -> varYVals .
    (61) varsOps -> varYVals . MASMAS
    (62) varsOps -> varYVals . MENOSMENOS
    (73) valoresMat -> varYVals .
    (146) tCompare -> varYVals .

    AND             reduce using rule 111 (valoresBool -> varYVals .)
    EQEQ            reduce using rule 111 (valoresBool -> varYVals .)
    DISTINTO        reduce using rule 111 (valoresBool -> varYVals .)
    ?               reduce using rule 111 (valoresBool -> varYVals .)
    OR              reduce using rule 111 (valoresBool -> varYVals .)
    )               reduce using rule 111 (valoresBool -> varYVals .)
    ;               reduce using rule 111 (valoresBool -> varYVals .)
    ,               reduce using rule 111 (valoresBool -> varYVals .)
    ]               reduce using rule 111 (valoresBool -> varYVals .)
    }               reduce using rule 111 (valoresBool -> varYVals .)
    :               reduce using rule 111 (valoresBool -> varYVals .)
    MASMAS          shift and go to state 56
    MENOSMENOS      shift and go to state 53
    +               reduce using rule 73 (valoresMat -> varYVals .)
    -               reduce using rule 73 (valoresMat -> varYVals .)
    *               reduce using rule 73 (valoresMat -> varYVals .)
    /               reduce using rule 73 (valoresMat -> varYVals .)
    %               reduce using rule 73 (valoresMat -> varYVals .)
    ^               reduce using rule 73 (valoresMat -> varYVals .)
