Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
    varsOps                        shift and go to state 176

state 142

    (158) exp -> valoresMat ^ . iSing
    (160) exp -> valoresMat ^ . valoresMat
    (162) iSing -> . - paren
    (163) iSing -> . + paren
    (164) iSing -> . - valoresMat
    (165) iSing -> . + valoresMat
    (166) iSing -> . paren
    (117) valoresMat -> . INT
    (118) valoresMat -> . FLOAT
    (119) valoresMat -> . atributos
    (120) valoresMat -> . funcString
    (121) valoresMat -> . funcInt
    (122) valoresMat -> . varYVals
    (123) valoresMat -> . varsOps
    (124) valoresMat -> . STRING
    (125) valoresMat -> . ( ternarioMat )
    (167) paren -> . ( eMat )
    (168) paren -> . ( valoresMat )
    (73) atributos -> . ID . valoresCampos
    (74) atributos -> . reg . valoresCampos
    (50) funcString -> . CAPITALIZAR ( valores )
    (48) funcInt -> . MULTIESCALAR ( valores , valores param )
    (49) funcInt -> . LENGTH ( valores )
    (96) varYVals -> . ID
    (97) varYVals -> . vecVal
    (98) varYVals -> . vecVal . varYVals
    (106) varsOps -> . MENOSMENOS varYVals
    (107) varsOps -> . MASMAS varYVals
    (108) varsOps -> . varYVals MASMAS
    (109) varsOps -> . varYVals MENOSMENOS
    (103) reg -> . { campos }
    (99) vecVal -> . ID m
    (100) vecVal -> . vec m
    (56) vec -> . [ elem ]

    -               shift and go to state 74
    +               shift and go to state 73
    INT             shift and go to state 175
    FLOAT           shift and go to state 174
    STRING          shift and go to state 159
    (               shift and go to state 232
    ID              shift and go to state 161
    CAPITALIZAR     shift and go to state 28
    MULTIESCALAR    shift and go to state 26
    LENGTH          shift and go to state 18
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 31
    {               shift and go to state 96
    [               shift and go to state 20

    funcString                     shift and go to state 162
    funcInt                        shift and go to state 170
    vecVal                         shift and go to state 8
    vec                            shift and go to state 33
    iSing                          shift and go to state 243
    valoresMat                     shift and go to state 242
    paren                          shift and go to state 83
    varYVals                       shift and go to state 177
    reg                            shift and go to state 158
    atributos                      shift and go to state 169
    varsOps                        shift and go to state 176

state 143

    (198) eq -> eq EQEQ . mayor
    (202) eq -> eq EQEQ . tCompare
    (215) mayor -> . tCompare > tCompare
    (216) mayor -> . menor
    (207) tCompare -> . eMat
    (208) tCompare -> . varsOps
    (209) tCompare -> . varYVals
    (210) tCompare -> . INT
    (211) tCompare -> . funcInt
    (212) tCompare -> . FLOAT
    (213) tCompare -> . ( ternarioBool )
    (214) tCompare -> . ( ternarioMat )
    (217) menor -> . tCompare < tCompare
    (218) menor -> . not
    (135) eMat -> . eMat + p
    (136) eMat -> . eMat - p
    (137) eMat -> . valoresMat + p
    (138) eMat -> . valoresMat - p
    (139) eMat -> . eMat + valoresMat
    (140) eMat -> . eMat - valoresMat
    (141) eMat -> . valoresMat + valoresMat
    (142) eMat -> . valoresMat - valoresMat
    (143) eMat -> . p
    (106) varsOps -> . MENOSMENOS varYVals
    (107) varsOps -> . MASMAS varYVals
    (108) varsOps -> . varYVals MASMAS
    (109) varsOps -> . varYVals MENOSMENOS
    (96) varYVals -> . ID
    (97) varYVals -> . vecVal
    (98) varYVals -> . vecVal . varYVals
    (48) funcInt -> . MULTIESCALAR ( valores , valores param )
    (49) funcInt -> . LENGTH ( valores )
    (219) not -> . NOT not
    (220) not -> . NOT valoresBool
    (221) not -> . parenBool
    (117) valoresMat -> . INT
    (118) valoresMat -> . FLOAT
    (119) valoresMat -> . atributos
    (120) valoresMat -> . funcString
    (121) valoresMat -> . funcInt
    (122) valoresMat -> . varYVals
    (123) valoresMat -> . varsOps
    (124) valoresMat -> . STRING
    (125) valoresMat -> . ( ternarioMat )
    (144) p -> . p * exp
    (145) p -> . p / exp
    (146) p -> . p % exp
    (147) p -> . valoresMat * exp
    (148) p -> . valoresMat / exp
    (149) p -> . valoresMat % exp
    (150) p -> . p * valoresMat
    (151) p -> . p / valoresMat
    (152) p -> . p % valoresMat
    (153) p -> . valoresMat * valoresMat
    (154) p -> . valoresMat / valoresMat
    (155) p -> . valoresMat % valoresMat
    (156) p -> . exp
    (99) vecVal -> . ID m
    (100) vecVal -> . vec m
    (222) parenBool -> . ( expBool )
    (73) atributos -> . ID . valoresCampos
    (74) atributos -> . reg . valoresCampos
    (50) funcString -> . CAPITALIZAR ( valores )
    (157) exp -> . exp ^ iSing
    (158) exp -> . valoresMat ^ iSing
    (159) exp -> . exp ^ valoresMat
    (160) exp -> . valoresMat ^ valoresMat
    (161) exp -> . iSing
    (56) vec -> . [ elem ]
    (103) reg -> . { campos }
    (162) iSing -> . - paren
    (163) iSing -> . + paren
    (164) iSing -> . - valoresMat
    (165) iSing -> . + valoresMat
    (166) iSing -> . paren
    (167) paren -> . ( eMat )
    (168) paren -> . ( valoresMat )

    INT             shift and go to state 208
    FLOAT           shift and go to state 209
    (               shift and go to state 245
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 31
    ID              shift and go to state 206
    MULTIESCALAR    shift and go to state 26
    LENGTH          shift and go to state 18
    NOT             shift and go to state 94
    STRING          shift and go to state 159
    CAPITALIZAR     shift and go to state 28
    [               shift and go to state 20
    {               shift and go to state 96
    -               shift and go to state 74
    +               shift and go to state 73

    funcInt                        shift and go to state 202
    menor                          shift and go to state 65
    mayor                          shift and go to state 244
    valoresMat                     shift and go to state 67
    eMat                           shift and go to state 204
    vecVal                         shift and go to state 8
    vec                            shift and go to state 33
    paren                          shift and go to state 83
    reg                            shift and go to state 158
    iSing                          shift and go to state 80
    tCompare                       shift and go to state 246
    not                            shift and go to state 84
    funcString                     shift and go to state 162
    p                              shift and go to state 91
    varsOps                        shift and go to state 247
    exp                            shift and go to state 95
    varYVals                       shift and go to state 248
    parenBool                      shift and go to state 81
    atributos                      shift and go to state 169

state 144

    (199) eq -> eq DISTINTO . mayor
    (203) eq -> eq DISTINTO . tCompare
    (215) mayor -> . tCompare > tCompare
    (216) mayor -> . menor
    (207) tCompare -> . eMat
    (208) tCompare -> . varsOps
    (209) tCompare -> . varYVals
    (210) tCompare -> . INT
    (211) tCompare -> . funcInt
    (212) tCompare -> . FLOAT
    (213) tCompare -> . ( ternarioBool )
    (214) tCompare -> . ( ternarioMat )
    (217) menor -> . tCompare < tCompare
    (218) menor -> . not
    (135) eMat -> . eMat + p
    (136) eMat -> . eMat - p
    (137) eMat -> . valoresMat + p
    (138) eMat -> . valoresMat - p
    (139) eMat -> . eMat + valoresMat
    (140) eMat -> . eMat - valoresMat
    (141) eMat -> . valoresMat + valoresMat
    (142) eMat -> . valoresMat - valoresMat
    (143) eMat -> . p
    (106) varsOps -> . MENOSMENOS varYVals
    (107) varsOps -> . MASMAS varYVals
    (108) varsOps -> . varYVals MASMAS
    (109) varsOps -> . varYVals MENOSMENOS
    (96) varYVals -> . ID
    (97) varYVals -> . vecVal
    (98) varYVals -> . vecVal . varYVals
    (48) funcInt -> . MULTIESCALAR ( valores , valores param )
    (49) funcInt -> . LENGTH ( valores )
    (219) not -> . NOT not
    (220) not -> . NOT valoresBool
    (221) not -> . parenBool
    (117) valoresMat -> . INT
    (118) valoresMat -> . FLOAT
    (119) valoresMat -> . atributos
    (120) valoresMat -> . funcString
    (121) valoresMat -> . funcInt
    (122) valoresMat -> . varYVals
    (123) valoresMat -> . varsOps
    (124) valoresMat -> . STRING
    (125) valoresMat -> . ( ternarioMat )
    (144) p -> . p * exp
    (145) p -> . p / exp
    (146) p -> . p % exp
    (147) p -> . valoresMat * exp
    (148) p -> . valoresMat / exp
    (149) p -> . valoresMat % exp
    (150) p -> . p * valoresMat
    (151) p -> . p / valoresMat
    (152) p -> . p % valoresMat
    (153) p -> . valoresMat * valoresMat
    (154) p -> . valoresMat / valoresMat
    (155) p -> . valoresMat % valoresMat
    (156) p -> . exp
    (99) vecVal -> . ID m
    (100) vecVal -> . vec m
    (222) parenBool -> . ( expBool )
    (73) atributos -> . ID . valoresCampos
    (74) atributos -> . reg . valoresCampos
    (50) funcString -> . CAPITALIZAR ( valores )
    (157) exp -> . exp ^ iSing
    (158) exp -> . valoresMat ^ iSing
    (159) exp -> . exp ^ valoresMat
    (160) exp -> . valoresMat ^ valoresMat
    (161) exp -> . iSing
    (56) vec -> . [ elem ]
    (103) reg -> . { campos }
    (162) iSing -> . - paren
    (163) iSing -> . + paren
    (164) iSing -> . - valoresMat
    (165) iSing -> . + valoresMat
    (166) iSing -> . paren
    (167) paren -> . ( eMat )
    (168) paren -> . ( valoresMat )

    INT             shift and go to state 208
    FLOAT           shift and go to state 209
    (               shift and go to state 245
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 31
    ID              shift and go to state 206
    MULTIESCALAR    shift and go to state 26
    LENGTH          shift and go to state 18
    NOT             shift and go to state 94
    STRING          shift and go to state 159
    CAPITALIZAR     shift and go to state 28
    [               shift and go to state 20
    {               shift and go to state 96
    -               shift and go to state 74
    +               shift and go to state 73

    funcInt                        shift and go to state 202
    menor                          shift and go to state 65
    mayor                          shift and go to state 249
    valoresMat                     shift and go to state 67
    eMat                           shift and go to state 204
    vecVal                         shift and go to state 8
    vec                            shift and go to state 33
    paren                          shift and go to state 83
    reg                            shift and go to state 158
    iSing                          shift and go to state 80
    tCompare                       shift and go to state 250
    not                            shift and go to state 84
    funcString                     shift and go to state 162
    p                              shift and go to state 91
    varsOps                        shift and go to state 247
    exp                            shift and go to state 95
    varYVals                       shift and go to state 248
    parenBool                      shift and go to state 81
    atributos                      shift and go to state 169

state 145

    (194) and -> valoresBool AND . eq
    (196) and -> valoresBool AND . valoresBool
    (198) eq -> . eq EQEQ mayor
    (199) eq -> . eq DISTINTO mayor
    (200) eq -> . tCompare EQEQ mayor
    (201) eq -> . tCompare DISTINTO mayor
    (202) eq -> . eq EQEQ tCompare
    (203) eq -> . eq DISTINTO tCompare
    (204) eq -> . tCompare EQEQ tCompare
    (205) eq -> . tCompare DISTINTO tCompare
    (206) eq -> . mayor
    (169) valoresBool -> . BOOL
    (170) valoresBool -> . funcBool
    (171) valoresBool -> . varYVals
    (172) valoresBool -> . varsOps
    (173) valoresBool -> . ( ternarioBool )
    (174) valoresBool -> .
    (207) tCompare -> . eMat
    (208) tCompare -> . varsOps
    (209) tCompare -> . varYVals
    (210) tCompare -> . INT
    (211) tCompare -> . funcInt
    (212) tCompare -> . FLOAT
    (213) tCompare -> . ( ternarioBool )
    (214) tCompare -> . ( ternarioMat )
    (215) mayor -> . tCompare > tCompare
    (216) mayor -> . menor
    (51) funcBool -> . COLINEALES ( valores , valores )
    (96) varYVals -> . ID
    (97) varYVals -> . vecVal
    (98) varYVals -> . vecVal . varYVals
    (106) varsOps -> . MENOSMENOS varYVals
    (107) varsOps -> . MASMAS varYVals
    (108) varsOps -> . varYVals MASMAS
    (109) varsOps -> . varYVals MENOSMENOS
    (135) eMat -> . eMat + p
    (136) eMat -> . eMat - p
    (137) eMat -> . valoresMat + p
    (138) eMat -> . valoresMat - p
    (139) eMat -> . eMat + valoresMat
    (140) eMat -> . eMat - valoresMat
    (141) eMat -> . valoresMat + valoresMat
    (142) eMat -> . valoresMat - valoresMat
    (143) eMat -> . p
    (48) funcInt -> . MULTIESCALAR ( valores , valores param )
    (49) funcInt -> . LENGTH ( valores )
    (217) menor -> . tCompare < tCompare
    (218) menor -> . not
    (99) vecVal -> . ID m
    (100) vecVal -> . vec m
    (117) valoresMat -> . INT
    (118) valoresMat -> . FLOAT
    (119) valoresMat -> . atributos
    (120) valoresMat -> . funcString
    (121) valoresMat -> . funcInt
    (122) valoresMat -> . varYVals
    (123) valoresMat -> . varsOps
    (124) valoresMat -> . STRING
    (125) valoresMat -> . ( ternarioMat )
    (144) p -> . p * exp
    (145) p -> . p / exp
    (146) p -> . p % exp
    (147) p -> . valoresMat * exp
    (148) p -> . valoresMat / exp
    (149) p -> . valoresMat % exp
    (150) p -> . p * valoresMat
    (151) p -> . p / valoresMat
    (152) p -> . p % valoresMat
    (153) p -> . valoresMat * valoresMat
    (154) p -> . valoresMat / valoresMat
    (155) p -> . valoresMat % valoresMat
    (156) p -> . exp
    (219) not -> . NOT not
    (220) not -> . NOT valoresBool
    (221) not -> . parenBool
    (56) vec -> . [ elem ]
    (73) atributos -> . ID . valoresCampos
    (74) atributos -> . reg . valoresCampos
    (50) funcString -> . CAPITALIZAR ( valores )
    (157) exp -> . exp ^ iSing
    (158) exp -> . valoresMat ^ iSing
    (159) exp -> . exp ^ valoresMat
    (160) exp -> . valoresMat ^ valoresMat
    (161) exp -> . iSing
    (222) parenBool -> . ( expBool )
    (103) reg -> . { campos }
    (162) iSing -> . - paren
    (163) iSing -> . + paren
    (164) iSing -> . - valoresMat
    (165) iSing -> . + valoresMat
    (166) iSing -> . paren
    (167) paren -> . ( eMat )
    (168) paren -> . ( valoresMat )

    BOOL            shift and go to state 165
    (               shift and go to state 205
    AND             reduce using rule 174 (valoresBool -> .)
    OR              reduce using rule 174 (valoresBool -> .)
    ?               reduce using rule 174 (valoresBool -> .)
    ,               reduce using rule 174 (valoresBool -> .)
    ]               reduce using rule 174 (valoresBool -> .)
    )               reduce using rule 174 (valoresBool -> .)
    ;               reduce using rule 174 (valoresBool -> .)
    :               reduce using rule 174 (valoresBool -> .)
    }               reduce using rule 174 (valoresBool -> .)
    INT             shift and go to state 208
    FLOAT           shift and go to state 209
    COLINEALES      shift and go to state 4
    ID              shift and go to state 206
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 31
    MULTIESCALAR    shift and go to state 26
    LENGTH          shift and go to state 18
    STRING          shift and go to state 159
    NOT             shift and go to state 94
    [               shift and go to state 20
    CAPITALIZAR     shift and go to state 28
    {               shift and go to state 96
    -               shift and go to state 74
    +               shift and go to state 73

    funcBool                       shift and go to state 150
    funcInt                        shift and go to state 202
    menor                          shift and go to state 65
    valoresMat                     shift and go to state 67
    eq                             shift and go to state 251
    mayor                          shift and go to state 97
    valoresBool                    shift and go to state 252
    eMat                           shift and go to state 204
    vecVal                         shift and go to state 8
    vec                            shift and go to state 33
    paren                          shift and go to state 83
    reg                            shift and go to state 158
    iSing                          shift and go to state 80
    tCompare                       shift and go to state 82
    not                            shift and go to state 84
    funcString                     shift and go to state 162
    p                              shift and go to state 91
    varsOps                        shift and go to state 210
    exp                            shift and go to state 95
    varYVals                       shift and go to state 229
    parenBool                      shift and go to state 81
    atributos                      shift and go to state 169

state 146

    (189) expBool -> valoresBool OR . and
    (191) expBool -> valoresBool OR . valoresBool
    (193) and -> . and AND eq
    (194) and -> . valoresBool AND eq
    (195) and -> . and AND valoresBool
    (196) and -> . valoresBool AND valoresBool
    (197) and -> . eq
    (169) valoresBool -> . BOOL
    (170) valoresBool -> . funcBool
    (171) valoresBool -> . varYVals
    (172) valoresBool -> . varsOps
    (173) valoresBool -> . ( ternarioBool )
    (174) valoresBool -> .
    (198) eq -> . eq EQEQ mayor
    (199) eq -> . eq DISTINTO mayor
    (200) eq -> . tCompare EQEQ mayor
    (201) eq -> . tCompare DISTINTO mayor
    (202) eq -> . eq EQEQ tCompare
    (203) eq -> . eq DISTINTO tCompare
    (204) eq -> . tCompare EQEQ tCompare
    (205) eq -> . tCompare DISTINTO tCompare
    (206) eq -> . mayor
    (51) funcBool -> . COLINEALES ( valores , valores )
    (96) varYVals -> . ID
    (97) varYVals -> . vecVal
    (98) varYVals -> . vecVal . varYVals
    (106) varsOps -> . MENOSMENOS varYVals
    (107) varsOps -> . MASMAS varYVals
    (108) varsOps -> . varYVals MASMAS
    (109) varsOps -> . varYVals MENOSMENOS
    (207) tCompare -> . eMat
    (208) tCompare -> . varsOps
    (209) tCompare -> . varYVals
    (210) tCompare -> . INT
    (211) tCompare -> . funcInt
    (212) tCompare -> . FLOAT
    (213) tCompare -> . ( ternarioBool )
    (214) tCompare -> . ( ternarioMat )
    (215) mayor -> . tCompare > tCompare
    (216) mayor -> . menor
    (99) vecVal -> . ID m
    (100) vecVal -> . vec m
    (135) eMat -> . eMat + p
    (136) eMat -> . eMat - p
    (137) eMat -> . valoresMat + p
    (138) eMat -> . valoresMat - p
    (139) eMat -> . eMat + valoresMat
    (140) eMat -> . eMat - valoresMat
    (141) eMat -> . valoresMat + valoresMat
    (142) eMat -> . valoresMat - valoresMat
    (143) eMat -> . p
    (48) funcInt -> . MULTIESCALAR ( valores , valores param )
    (49) funcInt -> . LENGTH ( valores )
    (217) menor -> . tCompare < tCompare
    (218) menor -> . not
    (56) vec -> . [ elem ]
    (117) valoresMat -> . INT
    (118) valoresMat -> . FLOAT
    (119) valoresMat -> . atributos
    (120) valoresMat -> . funcString
    (121) valoresMat -> . funcInt
    (122) valoresMat -> . varYVals
    (123) valoresMat -> . varsOps
    (124) valoresMat -> . STRING
    (125) valoresMat -> . ( ternarioMat )
    (144) p -> . p * exp
    (145) p -> . p / exp
    (146) p -> . p % exp
    (147) p -> . valoresMat * exp
    (148) p -> . valoresMat / exp
    (149) p -> . valoresMat % exp
    (150) p -> . p * valoresMat
    (151) p -> . p / valoresMat
    (152) p -> . p % valoresMat
    (153) p -> . valoresMat * valoresMat
    (154) p -> . valoresMat / valoresMat
    (155) p -> . valoresMat % valoresMat
    (156) p -> . exp
    (219) not -> . NOT not
    (220) not -> . NOT valoresBool
    (221) not -> . parenBool
    (73) atributos -> . ID . valoresCampos
    (74) atributos -> . reg . valoresCampos
    (50) funcString -> . CAPITALIZAR ( valores )
    (157) exp -> . exp ^ iSing
    (158) exp -> . valoresMat ^ iSing
    (159) exp -> . exp ^ valoresMat
    (160) exp -> . valoresMat ^ valoresMat
    (161) exp -> . iSing
    (222) parenBool -> . ( expBool )
    (103) reg -> . { campos }
    (162) iSing -> . - paren
    (163) iSing -> . + paren
    (164) iSing -> . - valoresMat
    (165) iSing -> . + valoresMat
    (166) iSing -> . paren
    (167) paren -> . ( eMat )
    (168) paren -> . ( valoresMat )

    BOOL            shift and go to state 165
    (               shift and go to state 205
    AND             reduce using rule 174 (valoresBool -> .)
    OR              reduce using rule 174 (valoresBool -> .)
    ?               reduce using rule 174 (valoresBool -> .)
    ,               reduce using rule 174 (valoresBool -> .)
    ]               reduce using rule 174 (valoresBool -> .)
    )               reduce using rule 174 (valoresBool -> .)
    ;               reduce using rule 174 (valoresBool -> .)
    :               reduce using rule 174 (valoresBool -> .)
    }               reduce using rule 174 (valoresBool -> .)
    COLINEALES      shift and go to state 4
    ID              shift and go to state 206
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 31
    INT             shift and go to state 208
    FLOAT           shift and go to state 209
    MULTIESCALAR    shift and go to state 26
    LENGTH          shift and go to state 18
    [               shift and go to state 20
    STRING          shift and go to state 159
    NOT             shift and go to state 94
    CAPITALIZAR     shift and go to state 28
    {               shift and go to state 96
    -               shift and go to state 74
    +               shift and go to state 73

    and                            shift and go to state 253
    funcBool                       shift and go to state 150
    funcInt                        shift and go to state 202
    menor                          shift and go to state 65
    valoresMat                     shift and go to state 67
    eq                             shift and go to state 68
    mayor                          shift and go to state 97
    valoresBool                    shift and go to state 254
    eMat                           shift and go to state 204
    vecVal                         shift and go to state 8
    vec                            shift and go to state 33
    paren                          shift and go to state 83
    reg                            shift and go to state 158
    iSing                          shift and go to state 80
    tCompare                       shift and go to state 82
    not                            shift and go to state 84
    funcString                     shift and go to state 162
    p                              shift and go to state 91
    varsOps                        shift and go to state 210
    exp                            shift and go to state 95
    varYVals                       shift and go to state 211
    parenBool                      shift and go to state 81
    atributos                      shift and go to state 169

state 147

    (126) ternarioMat -> valoresBool ? . valoresTernarioMat : valoresTernarioMat
    (175) ternarioBool -> valoresBool ? . valoresTernarioBool : valoresTernarioBool
    (78) ternarioVars -> valoresBool ? . valoresTernarioVars : valoresTernarioVars
    (79) ternarioVars -> valoresBool ? . valoresTernarioVars : valoresTernarioMat
    (80) ternarioVars -> valoresBool ? . valoresTernarioMat : valoresTernarioVars
    (81) ternarioVars -> valoresBool ? . valoresTernarioVars : valoresTernarioBool
    (82) ternarioVars -> valoresBool ? . valoresTernarioBool : valoresTernarioVars
    (128) valoresTernarioMat -> . INT
    (129) valoresTernarioMat -> . FLOAT
    (130) valoresTernarioMat -> . funcInt
    (131) valoresTernarioMat -> . STRING
    (132) valoresTernarioMat -> . eMat
    (133) valoresTernarioMat -> . ternarioMat
    (134) valoresTernarioMat -> . ( ternarioMat )
    (177) valoresTernarioBool -> . BOOL
    (178) valoresTernarioBool -> . funcBool
    (179) valoresTernarioBool -> . ternarioBool
    (180) valoresTernarioBool -> . ( ternarioBool )
    (181) valoresTernarioBool -> . expBool
    (88) valoresTernarioVars -> . varsOps
    (89) valoresTernarioVars -> . varYVals
    (90) valoresTernarioVars -> . reg
    (91) valoresTernarioVars -> . vec
    (92) valoresTernarioVars -> . ternarioVars
    (93) valoresTernarioVars -> . ( ternarioVars )
    (94) valoresTernarioVars -> . atributos
    (95) valoresTernarioVars -> . RES
    (48) funcInt -> . MULTIESCALAR ( valores , valores param )
    (49) funcInt -> . LENGTH ( valores )
    (135) eMat -> . eMat + p
    (136) eMat -> . eMat - p
    (137) eMat -> . valoresMat + p
    (138) eMat -> . valoresMat - p
    (139) eMat -> . eMat + valoresMat
    (140) eMat -> . eMat - valoresMat
    (141) eMat -> . valoresMat + valoresMat
    (142) eMat -> . valoresMat - valoresMat
    (143) eMat -> . p
    (126) ternarioMat -> . valoresBool ? valoresTernarioMat : valoresTernarioMat
    (127) ternarioMat -> . expBool ? valoresTernarioMat : valoresTernarioMat
    (51) funcBool -> . COLINEALES ( valores , valores )
    (175) ternarioBool -> . valoresBool ? valoresTernarioBool : valoresTernarioBool
    (176) ternarioBool -> . expBool ? valoresTernarioBool : valoresTernarioBool
    (188) expBool -> . expBool OR and
    (189) expBool -> . valoresBool OR and
    (190) expBool -> . expBool OR valoresBool
    (191) expBool -> . valoresBool OR valoresBool
    (192) expBool -> . and
    (106) varsOps -> . MENOSMENOS varYVals
    (107) varsOps -> . MASMAS varYVals
    (108) varsOps -> . varYVals MASMAS
    (109) varsOps -> . varYVals MENOSMENOS
    (96) varYVals -> . ID
    (97) varYVals -> . vecVal
    (98) varYVals -> . vecVal . varYVals
    (103) reg -> . { campos }
    (56) vec -> . [ elem ]
    (78) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioVars
    (79) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioMat
    (80) ternarioVars -> . valoresBool ? valoresTernarioMat : valoresTernarioVars
    (81) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioBool
    (82) ternarioVars -> . valoresBool ? valoresTernarioBool : valoresTernarioVars
    (83) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioVars
    (84) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioMat
    (85) ternarioVars -> . expBool ? valoresTernarioMat : valoresTernarioVars
    (86) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioBool
    (87) ternarioVars -> . expBool ? valoresTernarioBool : valoresTernarioVars
    (73) atributos -> . ID . valoresCampos
    (74) atributos -> . reg . valoresCampos
    (117) valoresMat -> . INT
    (118) valoresMat -> . FLOAT
    (119) valoresMat -> . atributos
    (120) valoresMat -> . funcString
    (121) valoresMat -> . funcInt
    (122) valoresMat -> . varYVals
    (123) valoresMat -> . varsOps
    (124) valoresMat -> . STRING
    (125) valoresMat -> . ( ternarioMat )
    (144) p -> . p * exp
    (145) p -> . p / exp
    (146) p -> . p % exp
    (147) p -> . valoresMat * exp
    (148) p -> . valoresMat / exp
    (149) p -> . valoresMat % exp
    (150) p -> . p * valoresMat
    (151) p -> . p / valoresMat
    (152) p -> . p % valoresMat
    (153) p -> . valoresMat * valoresMat
    (154) p -> . valoresMat / valoresMat
    (155) p -> . valoresMat % valoresMat
    (156) p -> . exp
    (169) valoresBool -> . BOOL
    (170) valoresBool -> . funcBool
    (171) valoresBool -> . varYVals
    (172) valoresBool -> . varsOps
    (173) valoresBool -> . ( ternarioBool )
    (174) valoresBool -> .
    (193) and -> . and AND eq
    (194) and -> . valoresBool AND eq
    (195) and -> . and AND valoresBool
    (196) and -> . valoresBool AND valoresBool
    (197) and -> . eq
    (99) vecVal -> . ID m
    (100) vecVal -> . vec m
    (50) funcString -> . CAPITALIZAR ( valores )
    (157) exp -> . exp ^ iSing
    (158) exp -> . valoresMat ^ iSing
    (159) exp -> . exp ^ valoresMat
    (160) exp -> . valoresMat ^ valoresMat
    (161) exp -> . iSing
    (198) eq -> . eq EQEQ mayor
    (199) eq -> . eq DISTINTO mayor
    (200) eq -> . tCompare EQEQ mayor
    (201) eq -> . tCompare DISTINTO mayor
    (202) eq -> . eq EQEQ tCompare
    (203) eq -> . eq DISTINTO tCompare
    (204) eq -> . tCompare EQEQ tCompare
    (205) eq -> . tCompare DISTINTO tCompare
    (206) eq -> . mayor
    (162) iSing -> . - paren
    (163) iSing -> . + paren
    (164) iSing -> . - valoresMat
    (165) iSing -> . + valoresMat
    (166) iSing -> . paren
    (207) tCompare -> . eMat
    (208) tCompare -> . varsOps
    (209) tCompare -> . varYVals
    (210) tCompare -> . INT
    (211) tCompare -> . funcInt
    (212) tCompare -> . FLOAT
    (213) tCompare -> . ( ternarioBool )
    (214) tCompare -> . ( ternarioMat )
    (215) mayor -> . tCompare > tCompare
    (216) mayor -> . menor
    (167) paren -> . ( eMat )
    (168) paren -> . ( valoresMat )
    (217) menor -> . tCompare < tCompare
    (218) menor -> . not
    (219) not -> . NOT not
    (220) not -> . NOT valoresBool
    (221) not -> . parenBool
    (222) parenBool -> . ( expBool )

    INT             shift and go to state 269
    FLOAT           shift and go to state 270
    STRING          shift and go to state 266
    (               shift and go to state 273
    BOOL            shift and go to state 271
    RES             shift and go to state 257
    MULTIESCALAR    shift and go to state 26
    LENGTH          shift and go to state 18
    COLINEALES      shift and go to state 4
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 31
    ID              shift and go to state 85
    {               shift and go to state 96
    [               shift and go to state 20
    ?               reduce using rule 174 (valoresBool -> .)
    OR              reduce using rule 174 (valoresBool -> .)
    AND             reduce using rule 174 (valoresBool -> .)
    CAPITALIZAR     shift and go to state 28
    -               shift and go to state 74
    +               shift and go to state 73
    NOT             shift and go to state 94

    and                            shift and go to state 59
    funcBool                       shift and go to state 256
    funcInt                        shift and go to state 258
    menor                          shift and go to state 65
    mayor                          shift and go to state 97
    valoresMat                     shift and go to state 67
    eq                             shift and go to state 68
    vecVal                         shift and go to state 8
    eMat                           shift and go to state 260
    valoresTernarioBool            shift and go to state 261
    valoresBool                    shift and go to state 259
    ternarioMat                    shift and go to state 262
    vec                            shift and go to state 263
    paren                          shift and go to state 83
    reg                            shift and go to state 264
    valoresTernarioVars            shift and go to state 265
    expBool                        shift and go to state 276
    ternarioBool                   shift and go to state 267
    iSing                          shift and go to state 80
    tCompare                       shift and go to state 82
    valoresTernarioMat             shift and go to state 268
    not                            shift and go to state 84
    funcString                     shift and go to state 162
    p                              shift and go to state 91
    varsOps                        shift and go to state 272
    exp                            shift and go to state 95
    ternarioVars                   shift and go to state 274
    varYVals                       shift and go to state 275
    parenBool                      shift and go to state 81
    atributos                      shift and go to state 255

state 148

    (135) eMat -> eMat + . p
    (139) eMat -> eMat + . valoresMat
    (144) p -> . p * exp
    (145) p -> . p / exp
    (146) p -> . p % exp
    (147) p -> . valoresMat * exp
    (148) p -> . valoresMat / exp
    (149) p -> . valoresMat % exp
    (150) p -> . p * valoresMat
    (151) p -> . p / valoresMat
    (152) p -> . p % valoresMat
    (153) p -> . valoresMat * valoresMat
    (154) p -> . valoresMat / valoresMat
    (155) p -> . valoresMat % valoresMat
    (156) p -> . exp
    (117) valoresMat -> . INT
    (118) valoresMat -> . FLOAT
