Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RES
    COMMENT
    BEGIN
    MASEQ
    DIVEQ
    END
    MENOSEQ

Grammar

Rule 0     S' -> g


state 58

    (11) loop -> DO bloque WHILE . ( expBool ) ;

    (               shift and go to state 121


state 59

    (16) bloque -> sentencia ; .

    ELSE            reduce using rule 16 (bloque -> sentencia ; .)
    RETURN          reduce using rule 16 (bloque -> sentencia ; .)
    MENOSMENOS      reduce using rule 16 (bloque -> sentencia ; .)
    MASMAS          reduce using rule 16 (bloque -> sentencia ; .)
    ID              reduce using rule 16 (bloque -> sentencia ; .)
    IF              reduce using rule 16 (bloque -> sentencia ; .)
    WHILE           reduce using rule 16 (bloque -> sentencia ; .)
    DO              reduce using rule 16 (bloque -> sentencia ; .)
    FOR             reduce using rule 16 (bloque -> sentencia ; .)
    PRINT           reduce using rule 16 (bloque -> sentencia ; .)
    MULTIESCALAR    reduce using rule 16 (bloque -> sentencia ; .)
    LENGTH          reduce using rule 16 (bloque -> sentencia ; .)
    CAPITALIZAR     reduce using rule 16 (bloque -> sentencia ; .)
    COLINEALES      reduce using rule 16 (bloque -> sentencia ; .)
    $end            reduce using rule 16 (bloque -> sentencia ; .)
    }               reduce using rule 16 (bloque -> sentencia ; .)


state 60

    (17) bloque -> { g . }

    }               shift and go to state 122


state 61

    (89) or -> and .
    (90) and -> and . AND eq

    ?               reduce using rule 89 (or -> and .)
    OR              reduce using rule 89 (or -> and .)
    )               reduce using rule 89 (or -> and .)
    ;               reduce using rule 89 (or -> and .)
    }               reduce using rule 89 (or -> and .)
    ,               reduce using rule 89 (or -> and .)
    ]               reduce using rule 89 (or -> and .)
    :               reduce using rule 89 (or -> and .)
    AND             shift and go to state 123


state 62

    (104) tBool -> funcBool .

    EQEQ            reduce using rule 104 (tBool -> funcBool .)
    DISTINTO        reduce using rule 104 (tBool -> funcBool .)
    AND             reduce using rule 104 (tBool -> funcBool .)
    ?               reduce using rule 104 (tBool -> funcBool .)
    OR              reduce using rule 104 (tBool -> funcBool .)
    )               reduce using rule 104 (tBool -> funcBool .)
    ;               reduce using rule 104 (tBool -> funcBool .)
    :               reduce using rule 104 (tBool -> funcBool .)
    }               reduce using rule 104 (tBool -> funcBool .)
    ,               reduce using rule 104 (tBool -> funcBool .)
    ]               reduce using rule 104 (tBool -> funcBool .)


state 63

    (81) paren -> funcInt .

    ^               reduce using rule 81 (paren -> funcInt .)
    *               reduce using rule 81 (paren -> funcInt .)
    /               reduce using rule 81 (paren -> funcInt .)
    %               reduce using rule 81 (paren -> funcInt .)
    ,               reduce using rule 81 (paren -> funcInt .)
    +               reduce using rule 81 (paren -> funcInt .)
    -               reduce using rule 81 (paren -> funcInt .)
    EQEQ            reduce using rule 81 (paren -> funcInt .)
    DISTINTO        reduce using rule 81 (paren -> funcInt .)
    AND             reduce using rule 81 (paren -> funcInt .)
    ?               reduce using rule 81 (paren -> funcInt .)
    OR              reduce using rule 81 (paren -> funcInt .)
    )               reduce using rule 81 (paren -> funcInt .)
    ;               reduce using rule 81 (paren -> funcInt .)
    }               reduce using rule 81 (paren -> funcInt .)
    ]               reduce using rule 81 (paren -> funcInt .)
    :               reduce using rule 81 (paren -> funcInt .)
    >               reduce using rule 81 (paren -> funcInt .)
    <               reduce using rule 81 (paren -> funcInt .)


state 64

    (96) mayor -> menor .

    EQEQ            reduce using rule 96 (mayor -> menor .)
    DISTINTO        reduce using rule 96 (mayor -> menor .)
    AND             reduce using rule 96 (mayor -> menor .)
    ?               reduce using rule 96 (mayor -> menor .)
    OR              reduce using rule 96 (mayor -> menor .)
    )               reduce using rule 96 (mayor -> menor .)
    }               reduce using rule 96 (mayor -> menor .)
    ;               reduce using rule 96 (mayor -> menor .)
    ,               reduce using rule 96 (mayor -> menor .)
    ]               reduce using rule 96 (mayor -> menor .)
    :               reduce using rule 96 (mayor -> menor .)


state 65

    (91) and -> eq .
    (92) eq -> eq . EQEQ tBool
    (93) eq -> eq . DISTINTO tBool

    AND             reduce using rule 91 (and -> eq .)
    ?               reduce using rule 91 (and -> eq .)
    OR              reduce using rule 91 (and -> eq .)
    ;               reduce using rule 91 (and -> eq .)
    )               reduce using rule 91 (and -> eq .)
    :               reduce using rule 91 (and -> eq .)
    }               reduce using rule 91 (and -> eq .)
    ,               reduce using rule 91 (and -> eq .)
    ]               reduce using rule 91 (and -> eq .)
    EQEQ            shift and go to state 124
    DISTINTO        shift and go to state 125


state 66

    (94) eq -> mayor .

    EQEQ            reduce using rule 94 (eq -> mayor .)
    DISTINTO        reduce using rule 94 (eq -> mayor .)
    AND             reduce using rule 94 (eq -> mayor .)
    ?               reduce using rule 94 (eq -> mayor .)
    OR              reduce using rule 94 (eq -> mayor .)
    ;               reduce using rule 94 (eq -> mayor .)
    ,               reduce using rule 94 (eq -> mayor .)
    )               reduce using rule 94 (eq -> mayor .)
    }               reduce using rule 94 (eq -> mayor .)
    ]               reduce using rule 94 (eq -> mayor .)
    :               reduce using rule 94 (eq -> mayor .)


state 67

    (105) tCompare -> eMat .
    (64) eMat -> eMat . + p
    (65) eMat -> eMat . - p

    >               reduce using rule 105 (tCompare -> eMat .)
    <               reduce using rule 105 (tCompare -> eMat .)
    EQEQ            reduce using rule 105 (tCompare -> eMat .)
    DISTINTO        reduce using rule 105 (tCompare -> eMat .)
    AND             reduce using rule 105 (tCompare -> eMat .)
    ?               reduce using rule 105 (tCompare -> eMat .)
    OR              reduce using rule 105 (tCompare -> eMat .)
    )               reduce using rule 105 (tCompare -> eMat .)
    ;               reduce using rule 105 (tCompare -> eMat .)
    }               reduce using rule 105 (tCompare -> eMat .)
    ,               reduce using rule 105 (tCompare -> eMat .)
    ]               reduce using rule 105 (tCompare -> eMat .)
    :               reduce using rule 105 (tCompare -> eMat .)
    +               shift and go to state 126
    -               shift and go to state 127


state 68

    (101) tBool -> ( . expBool )
    (76) paren -> ( . eMat )
    (86) expBool -> . or ? expBool : expBool
    (87) expBool -> . or
    (64) eMat -> . eMat + p
    (65) eMat -> . eMat - p
    (66) eMat -> . p
    (88) or -> . or OR and
    (89) or -> . and
    (67) p -> . p * exp
    (68) p -> . p / exp
    (69) p -> . p % exp
    (70) p -> . exp
    (90) and -> . and AND eq
    (91) and -> . eq
    (71) exp -> . exp ^ iSing
    (72) exp -> . iSing
    (92) eq -> . eq EQEQ tBool
    (93) eq -> . eq DISTINTO tBool
    (94) eq -> . mayor
    (73) iSing -> . - paren
    (74) iSing -> . + paren
    (75) iSing -> . paren
    (95) mayor -> . tCompare > tCompare
    (96) mayor -> . menor
    (76) paren -> . ( eMat )
    (77) paren -> . INT
    (78) paren -> . varYVals
    (79) paren -> . FLOAT
    (80) paren -> . varsOps
    (81) paren -> . funcInt
    (105) tCompare -> . eMat
    (106) tCompare -> . varsOps
    (107) tCompare -> . varYVals
    (97) menor -> . tCompare < tCompare
    (98) menor -> . not
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (99) not -> . NOT not
    (100) not -> . tBool
    (43) vecVal -> . ID m
    (101) tBool -> . ( expBool )
    (102) tBool -> . BOOL
    (103) tBool -> . varYVals
    (104) tBool -> . funcBool
    (26) funcBool -> . COLINEALES ( vec , vec )

    -               shift and go to state 70
    +               shift and go to state 69
    (               shift and go to state 89
    INT             shift and go to state 76
    FLOAT           shift and go to state 77
    ID              shift and go to state 53
    MENOSMENOS      shift and go to state 31
    MASMAS          shift and go to state 28
    MULTIESCALAR    shift and go to state 23
    LENGTH          shift and go to state 27
    NOT             shift and go to state 82
    BOOL            shift and go to state 71
    COLINEALES      shift and go to state 15

    and                            shift and go to state 61
    funcBool                       shift and go to state 62
    funcInt                        shift and go to state 63
    menor                          shift and go to state 64
    eq                             shift and go to state 65
    mayor                          shift and go to state 66
    eMat                           shift and go to state 128
    vecVal                         shift and go to state 9
    paren                          shift and go to state 74
    varsOps                        shift and go to state 91
    tCompare                       shift and go to state 73
    not                            shift and go to state 75
    p                              shift and go to state 79
    iSing                          shift and go to state 72
    exp                            shift and go to state 81
    tBool                          shift and go to state 83
    varYVals                       shift and go to state 129
    or                             shift and go to state 78
    expBool                        shift and go to state 130

state 69

    (74) iSing -> + . paren
    (76) paren -> . ( eMat )
    (77) paren -> . INT
    (78) paren -> . varYVals
    (79) paren -> . FLOAT
    (80) paren -> . varsOps
    (81) paren -> . funcInt
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (43) vecVal -> . ID m

    (               shift and go to state 131
    INT             shift and go to state 76
    FLOAT           shift and go to state 77
    ID              shift and go to state 53
    MENOSMENOS      shift and go to state 31
    MASMAS          shift and go to state 28
    MULTIESCALAR    shift and go to state 23
    LENGTH          shift and go to state 27

    funcInt                        shift and go to state 63
    varsOps                        shift and go to state 132
    paren                          shift and go to state 133
    varYVals                       shift and go to state 134
    vecVal                         shift and go to state 9

state 70

    (73) iSing -> - . paren
    (76) paren -> . ( eMat )
    (77) paren -> . INT
    (78) paren -> . varYVals
    (79) paren -> . FLOAT
    (80) paren -> . varsOps
    (81) paren -> . funcInt
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (43) vecVal -> . ID m

    (               shift and go to state 131
    INT             shift and go to state 76
    FLOAT           shift and go to state 77
    ID              shift and go to state 53
    MENOSMENOS      shift and go to state 31
    MASMAS          shift and go to state 28
    MULTIESCALAR    shift and go to state 23
    LENGTH          shift and go to state 27

    funcInt                        shift and go to state 63
    varsOps                        shift and go to state 132
    paren                          shift and go to state 135
    varYVals                       shift and go to state 134
    vecVal                         shift and go to state 9

state 71

    (102) tBool -> BOOL .

    EQEQ            reduce using rule 102 (tBool -> BOOL .)
    DISTINTO        reduce using rule 102 (tBool -> BOOL .)
    AND             reduce using rule 102 (tBool -> BOOL .)
    ?               reduce using rule 102 (tBool -> BOOL .)
    OR              reduce using rule 102 (tBool -> BOOL .)
    )               reduce using rule 102 (tBool -> BOOL .)
    }               reduce using rule 102 (tBool -> BOOL .)
    ;               reduce using rule 102 (tBool -> BOOL .)
    :               reduce using rule 102 (tBool -> BOOL .)
    ,               reduce using rule 102 (tBool -> BOOL .)
    ]               reduce using rule 102 (tBool -> BOOL .)


state 72

    (72) exp -> iSing .

    ^               reduce using rule 72 (exp -> iSing .)
    *               reduce using rule 72 (exp -> iSing .)
    /               reduce using rule 72 (exp -> iSing .)
    %               reduce using rule 72 (exp -> iSing .)
    )               reduce using rule 72 (exp -> iSing .)
    +               reduce using rule 72 (exp -> iSing .)
    -               reduce using rule 72 (exp -> iSing .)
    >               reduce using rule 72 (exp -> iSing .)
    <               reduce using rule 72 (exp -> iSing .)
    ;               reduce using rule 72 (exp -> iSing .)
    }               reduce using rule 72 (exp -> iSing .)
    ,               reduce using rule 72 (exp -> iSing .)
    ]               reduce using rule 72 (exp -> iSing .)
    EQEQ            reduce using rule 72 (exp -> iSing .)
    DISTINTO        reduce using rule 72 (exp -> iSing .)
    AND             reduce using rule 72 (exp -> iSing .)
    ?               reduce using rule 72 (exp -> iSing .)
    OR              reduce using rule 72 (exp -> iSing .)
    :               reduce using rule 72 (exp -> iSing .)


state 73

    (95) mayor -> tCompare . > tCompare
    (97) menor -> tCompare . < tCompare

    >               shift and go to state 137
    <               shift and go to state 136


state 74

    (75) iSing -> paren .

    ^               reduce using rule 75 (iSing -> paren .)
    *               reduce using rule 75 (iSing -> paren .)
    /               reduce using rule 75 (iSing -> paren .)
    %               reduce using rule 75 (iSing -> paren .)
    +               reduce using rule 75 (iSing -> paren .)
    -               reduce using rule 75 (iSing -> paren .)
    EQEQ            reduce using rule 75 (iSing -> paren .)
    DISTINTO        reduce using rule 75 (iSing -> paren .)
    AND             reduce using rule 75 (iSing -> paren .)
    ?               reduce using rule 75 (iSing -> paren .)
    OR              reduce using rule 75 (iSing -> paren .)
    )               reduce using rule 75 (iSing -> paren .)
    ;               reduce using rule 75 (iSing -> paren .)
    }               reduce using rule 75 (iSing -> paren .)
    ,               reduce using rule 75 (iSing -> paren .)
    ]               reduce using rule 75 (iSing -> paren .)
    :               reduce using rule 75 (iSing -> paren .)
    >               reduce using rule 75 (iSing -> paren .)
    <               reduce using rule 75 (iSing -> paren .)


state 75

    (98) menor -> not .

    EQEQ            reduce using rule 98 (menor -> not .)
    DISTINTO        reduce using rule 98 (menor -> not .)
    AND             reduce using rule 98 (menor -> not .)
    ?               reduce using rule 98 (menor -> not .)
    OR              reduce using rule 98 (menor -> not .)
    ,               reduce using rule 98 (menor -> not .)
    :               reduce using rule 98 (menor -> not .)
    )               reduce using rule 98 (menor -> not .)
    ;               reduce using rule 98 (menor -> not .)
    }               reduce using rule 98 (menor -> not .)
    ]               reduce using rule 98 (menor -> not .)


state 76

    (77) paren -> INT .

    ^               reduce using rule 77 (paren -> INT .)
    *               reduce using rule 77 (paren -> INT .)
    /               reduce using rule 77 (paren -> INT .)
    %               reduce using rule 77 (paren -> INT .)
    ,               reduce using rule 77 (paren -> INT .)
    +               reduce using rule 77 (paren -> INT .)
    -               reduce using rule 77 (paren -> INT .)
    EQEQ            reduce using rule 77 (paren -> INT .)
    DISTINTO        reduce using rule 77 (paren -> INT .)
    AND             reduce using rule 77 (paren -> INT .)
    ?               reduce using rule 77 (paren -> INT .)
    OR              reduce using rule 77 (paren -> INT .)
    )               reduce using rule 77 (paren -> INT .)
    ;               reduce using rule 77 (paren -> INT .)
    }               reduce using rule 77 (paren -> INT .)
    ]               reduce using rule 77 (paren -> INT .)
    :               reduce using rule 77 (paren -> INT .)
    >               reduce using rule 77 (paren -> INT .)
    <               reduce using rule 77 (paren -> INT .)


state 77

    (79) paren -> FLOAT .

    ^               reduce using rule 79 (paren -> FLOAT .)
    *               reduce using rule 79 (paren -> FLOAT .)
    /               reduce using rule 79 (paren -> FLOAT .)
    %               reduce using rule 79 (paren -> FLOAT .)
    ,               reduce using rule 79 (paren -> FLOAT .)
    +               reduce using rule 79 (paren -> FLOAT .)
    -               reduce using rule 79 (paren -> FLOAT .)
    EQEQ            reduce using rule 79 (paren -> FLOAT .)
    DISTINTO        reduce using rule 79 (paren -> FLOAT .)
    AND             reduce using rule 79 (paren -> FLOAT .)
    ?               reduce using rule 79 (paren -> FLOAT .)
    OR              reduce using rule 79 (paren -> FLOAT .)
    )               reduce using rule 79 (paren -> FLOAT .)
    ;               reduce using rule 79 (paren -> FLOAT .)
    }               reduce using rule 79 (paren -> FLOAT .)
    ]               reduce using rule 79 (paren -> FLOAT .)
    :               reduce using rule 79 (paren -> FLOAT .)
    >               reduce using rule 79 (paren -> FLOAT .)
    <               reduce using rule 79 (paren -> FLOAT .)


state 78

    (86) expBool -> or . ? expBool : expBool
    (87) expBool -> or .
    (88) or -> or . OR and

    ?               shift and go to state 139
    )               reduce using rule 87 (expBool -> or .)
    ;               reduce using rule 87 (expBool -> or .)
    }               reduce using rule 87 (expBool -> or .)
    ,               reduce using rule 87 (expBool -> or .)
    ]               reduce using rule 87 (expBool -> or .)
    :               reduce using rule 87 (expBool -> or .)
    OR              shift and go to state 138


state 79

    (66) eMat -> p .
    (67) p -> p . * exp
    (68) p -> p . / exp
    (69) p -> p . % exp

    +               reduce using rule 66 (eMat -> p .)
    -               reduce using rule 66 (eMat -> p .)
    }               reduce using rule 66 (eMat -> p .)
    >               reduce using rule 66 (eMat -> p .)
    <               reduce using rule 66 (eMat -> p .)
    )               reduce using rule 66 (eMat -> p .)
    ;               reduce using rule 66 (eMat -> p .)
    EQEQ            reduce using rule 66 (eMat -> p .)
    DISTINTO        reduce using rule 66 (eMat -> p .)
    AND             reduce using rule 66 (eMat -> p .)
    ?               reduce using rule 66 (eMat -> p .)
    OR              reduce using rule 66 (eMat -> p .)
    ,               reduce using rule 66 (eMat -> p .)
    ]               reduce using rule 66 (eMat -> p .)
    :               reduce using rule 66 (eMat -> p .)
    *               shift and go to state 140
    /               shift and go to state 142
    %               shift and go to state 141


state 80

    (106) tCompare -> varsOps .
    (80) paren -> varsOps .

  ! reduce/reduce conflict for EQEQ resolved using rule 80 (paren -> varsOps .)
  ! reduce/reduce conflict for DISTINTO resolved using rule 80 (paren -> varsOps .)
  ! reduce/reduce conflict for AND resolved using rule 80 (paren -> varsOps .)
  ! reduce/reduce conflict for ? resolved using rule 80 (paren -> varsOps .)
  ! reduce/reduce conflict for OR resolved using rule 80 (paren -> varsOps .)
  ! reduce/reduce conflict for ) resolved using rule 80 (paren -> varsOps .)
  ! reduce/reduce conflict for ; resolved using rule 80 (paren -> varsOps .)
  ! reduce/reduce conflict for } resolved using rule 80 (paren -> varsOps .)
  ! reduce/reduce conflict for , resolved using rule 80 (paren -> varsOps .)
  ! reduce/reduce conflict for ] resolved using rule 80 (paren -> varsOps .)
  ! reduce/reduce conflict for : resolved using rule 80 (paren -> varsOps .)
  ! reduce/reduce conflict for > resolved using rule 80 (paren -> varsOps .)
  ! reduce/reduce conflict for < resolved using rule 80 (paren -> varsOps .)
    ^               reduce using rule 80 (paren -> varsOps .)
    *               reduce using rule 80 (paren -> varsOps .)
    /               reduce using rule 80 (paren -> varsOps .)
    %               reduce using rule 80 (paren -> varsOps .)
    +               reduce using rule 80 (paren -> varsOps .)
    -               reduce using rule 80 (paren -> varsOps .)
    EQEQ            reduce using rule 80 (paren -> varsOps .)
    DISTINTO        reduce using rule 80 (paren -> varsOps .)
    AND             reduce using rule 80 (paren -> varsOps .)
    ?               reduce using rule 80 (paren -> varsOps .)
    OR              reduce using rule 80 (paren -> varsOps .)
    )               reduce using rule 80 (paren -> varsOps .)
    ;               reduce using rule 80 (paren -> varsOps .)
    }               reduce using rule 80 (paren -> varsOps .)
    ,               reduce using rule 80 (paren -> varsOps .)
    ]               reduce using rule 80 (paren -> varsOps .)
    :               reduce using rule 80 (paren -> varsOps .)
    >               reduce using rule 80 (paren -> varsOps .)
    <               reduce using rule 80 (paren -> varsOps .)

  ! >               [ reduce using rule 106 (tCompare -> varsOps .) ]
  ! <               [ reduce using rule 106 (tCompare -> varsOps .) ]
  ! EQEQ            [ reduce using rule 106 (tCompare -> varsOps .) ]
  ! DISTINTO        [ reduce using rule 106 (tCompare -> varsOps .) ]
  ! AND             [ reduce using rule 106 (tCompare -> varsOps .) ]
  ! ?               [ reduce using rule 106 (tCompare -> varsOps .) ]
  ! OR              [ reduce using rule 106 (tCompare -> varsOps .) ]
  ! )               [ reduce using rule 106 (tCompare -> varsOps .) ]
  ! ;               [ reduce using rule 106 (tCompare -> varsOps .) ]
  ! }               [ reduce using rule 106 (tCompare -> varsOps .) ]
  ! ,               [ reduce using rule 106 (tCompare -> varsOps .) ]
  ! ]               [ reduce using rule 106 (tCompare -> varsOps .) ]
  ! :               [ reduce using rule 106 (tCompare -> varsOps .) ]


state 81

    (70) p -> exp .
    (71) exp -> exp . ^ iSing

    *               reduce using rule 70 (p -> exp .)
    /               reduce using rule 70 (p -> exp .)
    %               reduce using rule 70 (p -> exp .)
    +               reduce using rule 70 (p -> exp .)
    -               reduce using rule 70 (p -> exp .)
    EQEQ            reduce using rule 70 (p -> exp .)
    DISTINTO        reduce using rule 70 (p -> exp .)
    AND             reduce using rule 70 (p -> exp .)
    ?               reduce using rule 70 (p -> exp .)
    OR              reduce using rule 70 (p -> exp .)
    )               reduce using rule 70 (p -> exp .)
    ;               reduce using rule 70 (p -> exp .)
    }               reduce using rule 70 (p -> exp .)
    ,               reduce using rule 70 (p -> exp .)
    ]               reduce using rule 70 (p -> exp .)
    :               reduce using rule 70 (p -> exp .)
    >               reduce using rule 70 (p -> exp .)
    <               reduce using rule 70 (p -> exp .)
    ^               shift and go to state 143


state 82

    (99) not -> NOT . not
    (99) not -> . NOT not
    (100) not -> . tBool
    (101) tBool -> . ( expBool )
    (102) tBool -> . BOOL
    (103) tBool -> . varYVals
    (104) tBool -> . funcBool
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (26) funcBool -> . COLINEALES ( vec , vec )
    (43) vecVal -> . ID m

    NOT             shift and go to state 82
    (               shift and go to state 144
    BOOL            shift and go to state 71
    ID              shift and go to state 53
    COLINEALES      shift and go to state 15

    funcBool                       shift and go to state 62
    not                            shift and go to state 145
    tBool                          shift and go to state 83
    varYVals                       shift and go to state 146
    vecVal                         shift and go to state 9

state 83

    (100) not -> tBool .

    EQEQ            reduce using rule 100 (not -> tBool .)
    DISTINTO        reduce using rule 100 (not -> tBool .)
    AND             reduce using rule 100 (not -> tBool .)
    ?               reduce using rule 100 (not -> tBool .)
    OR              reduce using rule 100 (not -> tBool .)
    )               reduce using rule 100 (not -> tBool .)
    ;               reduce using rule 100 (not -> tBool .)
    }               reduce using rule 100 (not -> tBool .)
    ,               reduce using rule 100 (not -> tBool .)
    ]               reduce using rule 100 (not -> tBool .)
    :               reduce using rule 100 (not -> tBool .)


state 84

    (107) tCompare -> varYVals .
    (51) varsOps -> varYVals . MASMAS
    (52) varsOps -> varYVals . MENOSMENOS
    (103) tBool -> varYVals .
    (78) paren -> varYVals .

  ! reduce/reduce conflict for > resolved using rule 78 (paren -> varYVals .)
  ! reduce/reduce conflict for < resolved using rule 78 (paren -> varYVals .)
    MASMAS          shift and go to state 55
    MENOSMENOS      shift and go to state 56
    EQEQ            reduce using rule 103 (tBool -> varYVals .)
    DISTINTO        reduce using rule 103 (tBool -> varYVals .)
    AND             reduce using rule 103 (tBool -> varYVals .)
    ?               reduce using rule 103 (tBool -> varYVals .)
    OR              reduce using rule 103 (tBool -> varYVals .)
    )               reduce using rule 103 (tBool -> varYVals .)
    ;               reduce using rule 103 (tBool -> varYVals .)
    :               reduce using rule 103 (tBool -> varYVals .)
    }               reduce using rule 103 (tBool -> varYVals .)
    ,               reduce using rule 103 (tBool -> varYVals .)
    ]               reduce using rule 103 (tBool -> varYVals .)
    ^               reduce using rule 78 (paren -> varYVals .)
    *               reduce using rule 78 (paren -> varYVals .)
    /               reduce using rule 78 (paren -> varYVals .)
    %               reduce using rule 78 (paren -> varYVals .)
    +               reduce using rule 78 (paren -> varYVals .)
    -               reduce using rule 78 (paren -> varYVals .)
    >               reduce using rule 78 (paren -> varYVals .)
    <               reduce using rule 78 (paren -> varYVals .)

  ! >               [ reduce using rule 107 (tCompare -> varYVals .) ]
  ! <               [ reduce using rule 107 (tCompare -> varYVals .) ]


state 85

    (10) loop -> WHILE ( expBool . ) bloque

    )               shift and go to state 147


state 86

    (22) funcReturn -> funcBool .
    (104) tBool -> funcBool .

  ! reduce/reduce conflict for } resolved using rule 22 (funcReturn -> funcBool .)
  ! reduce/reduce conflict for ) resolved using rule 22 (funcReturn -> funcBool .)
  ! reduce/reduce conflict for ; resolved using rule 22 (funcReturn -> funcBool .)
  ! reduce/reduce conflict for , resolved using rule 22 (funcReturn -> funcBool .)
  ! reduce/reduce conflict for ] resolved using rule 22 (funcReturn -> funcBool .)
    )               reduce using rule 22 (funcReturn -> funcBool .)
    }               reduce using rule 22 (funcReturn -> funcBool .)
    ,               reduce using rule 22 (funcReturn -> funcBool .)
    ]               reduce using rule 22 (funcReturn -> funcBool .)
    ;               reduce using rule 22 (funcReturn -> funcBool .)
    EQEQ            reduce using rule 104 (tBool -> funcBool .)
    DISTINTO        reduce using rule 104 (tBool -> funcBool .)
    AND             reduce using rule 104 (tBool -> funcBool .)
    ?               reduce using rule 104 (tBool -> funcBool .)
    OR              reduce using rule 104 (tBool -> funcBool .)

  ! }               [ reduce using rule 104 (tBool -> funcBool .) ]
  ! )               [ reduce using rule 104 (tBool -> funcBool .) ]
  ! ;               [ reduce using rule 104 (tBool -> funcBool .) ]
  ! ,               [ reduce using rule 104 (tBool -> funcBool .) ]
  ! ]               [ reduce using rule 104 (tBool -> funcBool .) ]


state 87

    (20) funcReturn -> funcInt .
    (81) paren -> funcInt .

  ! reduce/reduce conflict for } resolved using rule 20 (funcReturn -> funcInt .)
  ! reduce/reduce conflict for ; resolved using rule 20 (funcReturn -> funcInt .)
  ! reduce/reduce conflict for ) resolved using rule 20 (funcReturn -> funcInt .)
  ! reduce/reduce conflict for , resolved using rule 20 (funcReturn -> funcInt .)
  ! reduce/reduce conflict for ] resolved using rule 20 (funcReturn -> funcInt .)
    )               reduce using rule 20 (funcReturn -> funcInt .)
    }               reduce using rule 20 (funcReturn -> funcInt .)
    ,               reduce using rule 20 (funcReturn -> funcInt .)
    ]               reduce using rule 20 (funcReturn -> funcInt .)
    ;               reduce using rule 20 (funcReturn -> funcInt .)
    ^               reduce using rule 81 (paren -> funcInt .)
    *               reduce using rule 81 (paren -> funcInt .)
    /               reduce using rule 81 (paren -> funcInt .)
    %               reduce using rule 81 (paren -> funcInt .)
    +               reduce using rule 81 (paren -> funcInt .)
    -               reduce using rule 81 (paren -> funcInt .)
    >               reduce using rule 81 (paren -> funcInt .)
    <               reduce using rule 81 (paren -> funcInt .)

  ! }               [ reduce using rule 81 (paren -> funcInt .) ]
  ! ;               [ reduce using rule 81 (paren -> funcInt .) ]
  ! )               [ reduce using rule 81 (paren -> funcInt .) ]
  ! ,               [ reduce using rule 81 (paren -> funcInt .) ]
  ! ]               [ reduce using rule 81 (paren -> funcInt .) ]


state 88

    (34) valores -> eMat .
    (64) eMat -> eMat . + p
    (65) eMat -> eMat . - p
    (105) tCompare -> eMat .

    }               reduce using rule 34 (valores -> eMat .)
    )               reduce using rule 34 (valores -> eMat .)
    ,               reduce using rule 34 (valores -> eMat .)
    ]               reduce using rule 34 (valores -> eMat .)
    ;               reduce using rule 34 (valores -> eMat .)
    +               shift and go to state 126
    -               shift and go to state 127
    >               reduce using rule 105 (tCompare -> eMat .)
    <               reduce using rule 105 (tCompare -> eMat .)


state 89

    (76) paren -> ( . eMat )
    (101) tBool -> ( . expBool )
    (64) eMat -> . eMat + p
    (65) eMat -> . eMat - p
    (66) eMat -> . p
    (86) expBool -> . or ? expBool : expBool
    (87) expBool -> . or
    (67) p -> . p * exp
    (68) p -> . p / exp
    (69) p -> . p % exp
    (70) p -> . exp
    (88) or -> . or OR and
    (89) or -> . and
    (71) exp -> . exp ^ iSing
    (72) exp -> . iSing
    (90) and -> . and AND eq
    (91) and -> . eq
    (73) iSing -> . - paren
    (74) iSing -> . + paren
    (75) iSing -> . paren
    (92) eq -> . eq EQEQ tBool
    (93) eq -> . eq DISTINTO tBool
    (94) eq -> . mayor
    (76) paren -> . ( eMat )
    (77) paren -> . INT
    (78) paren -> . varYVals
    (79) paren -> . FLOAT
    (80) paren -> . varsOps
    (81) paren -> . funcInt
    (95) mayor -> . tCompare > tCompare
    (96) mayor -> . menor
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
