Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
    (166) iSing -> . paren
    (47) funcInt -> . MULTIESCALAR ( valores , valores param )
    (48) funcInt -> . LENGTH ( valores )
    (94) varYVals -> . ID
    (95) varYVals -> . vecVal
    (96) varYVals -> . vecVal . varYVals
    (108) varsOps -> . MENOSMENOS varYVals
    (109) varsOps -> . MASMAS varYVals
    (110) varsOps -> . varYVals MASMAS
    (111) varsOps -> . varYVals MENOSMENOS
    (167) paren -> . ( eMat )
    (168) paren -> . ( valoresMat )
    (97) vecVal -> . ID m
    (98) vecVal -> . vec m
    (55) vec -> . [ elem ]

    INT             shift and go to state 166
    FLOAT           shift and go to state 165
    STRING          shift and go to state 152
    (               shift and go to state 192
    -               shift and go to state 73
    +               shift and go to state 72
    MULTIESCALAR    shift and go to state 26
    LENGTH          shift and go to state 18
    ID              shift and go to state 54
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 31
    [               shift and go to state 20

    exp                            shift and go to state 306
    funcInt                        shift and go to state 161
    vec                            shift and go to state 33
    iSing                          shift and go to state 79
    valoresMat                     shift and go to state 305
    paren                          shift and go to state 82
    varYVals                       shift and go to state 168
    vecVal                         shift and go to state 8
    varsOps                        shift and go to state 167

state 181

    (145) p -> p / . exp
    (151) p -> p / . valoresMat
    (157) exp -> . exp ^ iSing
    (158) exp -> . valoresMat ^ iSing
    (159) exp -> . exp ^ valoresMat
    (160) exp -> . valoresMat ^ valoresMat
    (161) exp -> . iSing
    (119) valoresMat -> . INT
    (120) valoresMat -> . FLOAT
    (121) valoresMat -> . funcInt
    (122) valoresMat -> . varYVals
    (123) valoresMat -> . varsOps
    (124) valoresMat -> . STRING
    (125) valoresMat -> . ( ternarioMat )
    (162) iSing -> . - paren
    (163) iSing -> . + paren
    (164) iSing -> . - valoresMat
    (165) iSing -> . + valoresMat
    (166) iSing -> . paren
    (47) funcInt -> . MULTIESCALAR ( valores , valores param )
    (48) funcInt -> . LENGTH ( valores )
    (94) varYVals -> . ID
    (95) varYVals -> . vecVal
    (96) varYVals -> . vecVal . varYVals
    (108) varsOps -> . MENOSMENOS varYVals
    (109) varsOps -> . MASMAS varYVals
    (110) varsOps -> . varYVals MASMAS
    (111) varsOps -> . varYVals MENOSMENOS
    (167) paren -> . ( eMat )
    (168) paren -> . ( valoresMat )
    (97) vecVal -> . ID m
    (98) vecVal -> . vec m
    (55) vec -> . [ elem ]

    INT             shift and go to state 166
    FLOAT           shift and go to state 165
    STRING          shift and go to state 152
    (               shift and go to state 192
    -               shift and go to state 73
    +               shift and go to state 72
    MULTIESCALAR    shift and go to state 26
    LENGTH          shift and go to state 18
    ID              shift and go to state 54
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 31
    [               shift and go to state 20

    exp                            shift and go to state 308
    funcInt                        shift and go to state 161
    vec                            shift and go to state 33
    iSing                          shift and go to state 79
    valoresMat                     shift and go to state 307
    paren                          shift and go to state 82
    varYVals                       shift and go to state 168
    vecVal                         shift and go to state 8
    varsOps                        shift and go to state 167

state 182

    (220) not -> NOT valoresBool .

    EQEQ            reduce using rule 220 (not -> NOT valoresBool .)
    DISTINTO        reduce using rule 220 (not -> NOT valoresBool .)
    AND             reduce using rule 220 (not -> NOT valoresBool .)
    )               reduce using rule 220 (not -> NOT valoresBool .)
    ?               reduce using rule 220 (not -> NOT valoresBool .)
    OR              reduce using rule 220 (not -> NOT valoresBool .)
    ;               reduce using rule 220 (not -> NOT valoresBool .)
    :               reduce using rule 220 (not -> NOT valoresBool .)
    ,               reduce using rule 220 (not -> NOT valoresBool .)
    ]               reduce using rule 220 (not -> NOT valoresBool .)
    }               reduce using rule 220 (not -> NOT valoresBool .)


state 183

    (173) valoresBool -> ( . ternarioBool )
    (222) parenBool -> ( . expBool )
    (175) ternarioBool -> . valoresBool ? valoresTernarioBool : valoresTernarioBool
    (176) ternarioBool -> . expBool ? valoresTernarioBool : valoresTernarioBool
    (188) expBool -> . expBool OR and
    (189) expBool -> . valoresBool OR and
    (190) expBool -> . expBool OR valoresBool
    (191) expBool -> . valoresBool OR valoresBool
    (192) expBool -> . and
    (169) valoresBool -> . BOOL
    (170) valoresBool -> . funcBool
    (171) valoresBool -> . varYVals
    (172) valoresBool -> . varsOps
    (173) valoresBool -> . ( ternarioBool )
    (174) valoresBool -> .
    (193) and -> . and AND eq
    (194) and -> . valoresBool AND eq
    (195) and -> . and AND valoresBool
    (196) and -> . valoresBool AND valoresBool
    (197) and -> . eq
    (50) funcBool -> . COLINEALES ( valores , valores )
    (94) varYVals -> . ID
    (95) varYVals -> . vecVal
    (96) varYVals -> . vecVal . varYVals
    (108) varsOps -> . MENOSMENOS varYVals
    (109) varsOps -> . MASMAS varYVals
    (110) varsOps -> . varYVals MASMAS
    (111) varsOps -> . varYVals MENOSMENOS
    (198) eq -> . eq EQEQ mayor
    (199) eq -> . eq DISTINTO mayor
    (200) eq -> . tCompare EQEQ mayor
    (201) eq -> . tCompare DISTINTO mayor
    (202) eq -> . eq EQEQ tCompare
    (203) eq -> . eq DISTINTO tCompare
    (204) eq -> . tCompare EQEQ tCompare
    (205) eq -> . tCompare DISTINTO tCompare
    (206) eq -> . mayor
    (97) vecVal -> . ID m
    (98) vecVal -> . vec m
    (207) tCompare -> . eMat
    (208) tCompare -> . varsOps
    (209) tCompare -> . varYVals
    (210) tCompare -> . INT
    (211) tCompare -> . funcInt
    (212) tCompare -> . FLOAT
    (213) tCompare -> . ( ternarioBool )
    (214) tCompare -> . ( ternarioMat )
    (215) mayor -> . tCompare > tCompare
    (216) mayor -> . menor
    (55) vec -> . [ elem ]
    (135) eMat -> . eMat + p
    (136) eMat -> . eMat - p
    (137) eMat -> . valoresMat + p
    (138) eMat -> . valoresMat - p
    (139) eMat -> . eMat + valoresMat
    (140) eMat -> . eMat - valoresMat
    (141) eMat -> . valoresMat + valoresMat
    (142) eMat -> . valoresMat - valoresMat
    (143) eMat -> . p
    (47) funcInt -> . MULTIESCALAR ( valores , valores param )
    (48) funcInt -> . LENGTH ( valores )
    (217) menor -> . tCompare < tCompare
    (218) menor -> . not
    (119) valoresMat -> . INT
    (120) valoresMat -> . FLOAT
    (121) valoresMat -> . funcInt
    (122) valoresMat -> . varYVals
    (123) valoresMat -> . varsOps
    (124) valoresMat -> . STRING
    (125) valoresMat -> . ( ternarioMat )
    (144) p -> . p * exp
    (145) p -> . p / exp
    (146) p -> . p % exp
    (147) p -> . valoresMat * exp
    (148) p -> . valoresMat / exp
    (149) p -> . valoresMat % exp
    (150) p -> . p * valoresMat
    (151) p -> . p / valoresMat
    (152) p -> . p % valoresMat
    (153) p -> . valoresMat * valoresMat
    (154) p -> . valoresMat / valoresMat
    (155) p -> . valoresMat % valoresMat
    (156) p -> . exp
    (219) not -> . NOT not
    (220) not -> . NOT valoresBool
    (221) not -> . parenBool
    (157) exp -> . exp ^ iSing
    (158) exp -> . valoresMat ^ iSing
    (159) exp -> . exp ^ valoresMat
    (160) exp -> . valoresMat ^ valoresMat
    (161) exp -> . iSing
    (222) parenBool -> . ( expBool )
    (162) iSing -> . - paren
    (163) iSing -> . + paren
    (164) iSing -> . - valoresMat
    (165) iSing -> . + valoresMat
    (166) iSing -> . paren
    (167) paren -> . ( eMat )
    (168) paren -> . ( valoresMat )

    BOOL            shift and go to state 156
    (               shift and go to state 198
    ?               reduce using rule 174 (valoresBool -> .)
    OR              reduce using rule 174 (valoresBool -> .)
    AND             reduce using rule 174 (valoresBool -> .)
    COLINEALES      shift and go to state 4
    ID              shift and go to state 54
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 31
    INT             shift and go to state 200
    FLOAT           shift and go to state 201
    [               shift and go to state 20
    MULTIESCALAR    shift and go to state 26
    LENGTH          shift and go to state 18
    STRING          shift and go to state 152
    NOT             shift and go to state 92
    -               shift and go to state 73
    +               shift and go to state 72

    and                            shift and go to state 58
    funcBool                       shift and go to state 145
    funcInt                        shift and go to state 195
    menor                          shift and go to state 64
    valoresMat                     shift and go to state 66
    eq                             shift and go to state 67
    vecVal                         shift and go to state 8
    valoresBool                    shift and go to state 309
    eMat                           shift and go to state 197
    mayor                          shift and go to state 95
    vec                            shift and go to state 33
    paren                          shift and go to state 82
    iSing                          shift and go to state 79
    ternarioBool                   shift and go to state 310
    tCompare                       shift and go to state 81
    not                            shift and go to state 83
    p                              shift and go to state 89
    varsOps                        shift and go to state 202
    exp                            shift and go to state 93
    varYVals                       shift and go to state 203
    parenBool                      shift and go to state 80
    expBool                        shift and go to state 311

state 184

    (219) not -> NOT not .

    EQEQ            reduce using rule 219 (not -> NOT not .)
    DISTINTO        reduce using rule 219 (not -> NOT not .)
    AND             reduce using rule 219 (not -> NOT not .)
    )               reduce using rule 219 (not -> NOT not .)
    ?               reduce using rule 219 (not -> NOT not .)
    OR              reduce using rule 219 (not -> NOT not .)
    ;               reduce using rule 219 (not -> NOT not .)
    :               reduce using rule 219 (not -> NOT not .)
    ,               reduce using rule 219 (not -> NOT not .)
    ]               reduce using rule 219 (not -> NOT not .)
    }               reduce using rule 219 (not -> NOT not .)


state 185

    (172) valoresBool -> varsOps .

    EQEQ            reduce using rule 172 (valoresBool -> varsOps .)
    DISTINTO        reduce using rule 172 (valoresBool -> varsOps .)
    AND             reduce using rule 172 (valoresBool -> varsOps .)
    OR              reduce using rule 172 (valoresBool -> varsOps .)
    ?               reduce using rule 172 (valoresBool -> varsOps .)
    ,               reduce using rule 172 (valoresBool -> varsOps .)
    ]               reduce using rule 172 (valoresBool -> varsOps .)
    )               reduce using rule 172 (valoresBool -> varsOps .)
    ;               reduce using rule 172 (valoresBool -> varsOps .)
    :               reduce using rule 172 (valoresBool -> varsOps .)
    }               reduce using rule 172 (valoresBool -> varsOps .)


state 186

    (171) valoresBool -> varYVals .
    (110) varsOps -> varYVals . MASMAS
    (111) varsOps -> varYVals . MENOSMENOS

    EQEQ            reduce using rule 171 (valoresBool -> varYVals .)
    DISTINTO        reduce using rule 171 (valoresBool -> varYVals .)
    AND             reduce using rule 171 (valoresBool -> varYVals .)
    OR              reduce using rule 171 (valoresBool -> varYVals .)
    ?               reduce using rule 171 (valoresBool -> varYVals .)
    ,               reduce using rule 171 (valoresBool -> varYVals .)
    ]               reduce using rule 171 (valoresBool -> varYVals .)
    )               reduce using rule 171 (valoresBool -> varYVals .)
    ;               reduce using rule 171 (valoresBool -> varYVals .)
    :               reduce using rule 171 (valoresBool -> varYVals .)
    }               reduce using rule 171 (valoresBool -> varYVals .)
    MASMAS          shift and go to state 49
    MENOSMENOS      shift and go to state 46


state 187

    (157) exp -> exp ^ . iSing
    (159) exp -> exp ^ . valoresMat
    (162) iSing -> . - paren
    (163) iSing -> . + paren
    (164) iSing -> . - valoresMat
    (165) iSing -> . + valoresMat
    (166) iSing -> . paren
    (119) valoresMat -> . INT
    (120) valoresMat -> . FLOAT
    (121) valoresMat -> . funcInt
    (122) valoresMat -> . varYVals
    (123) valoresMat -> . varsOps
    (124) valoresMat -> . STRING
    (125) valoresMat -> . ( ternarioMat )
    (167) paren -> . ( eMat )
    (168) paren -> . ( valoresMat )
    (47) funcInt -> . MULTIESCALAR ( valores , valores param )
    (48) funcInt -> . LENGTH ( valores )
    (94) varYVals -> . ID
    (95) varYVals -> . vecVal
    (96) varYVals -> . vecVal . varYVals
    (108) varsOps -> . MENOSMENOS varYVals
    (109) varsOps -> . MASMAS varYVals
    (110) varsOps -> . varYVals MASMAS
    (111) varsOps -> . varYVals MENOSMENOS
    (97) vecVal -> . ID m
    (98) vecVal -> . vec m
    (55) vec -> . [ elem ]

    -               shift and go to state 73
    +               shift and go to state 72
    INT             shift and go to state 166
    FLOAT           shift and go to state 165
    STRING          shift and go to state 152
    (               shift and go to state 192
    MULTIESCALAR    shift and go to state 26
    LENGTH          shift and go to state 18
    ID              shift and go to state 54
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 31
    [               shift and go to state 20

    funcInt                        shift and go to state 161
    vec                            shift and go to state 33
    iSing                          shift and go to state 313
    valoresMat                     shift and go to state 312
    paren                          shift and go to state 82
    varYVals                       shift and go to state 168
    vecVal                         shift and go to state 8
    varsOps                        shift and go to state 167

state 188

    (105) reg -> { campos . }

    }               shift and go to state 314


state 189

    (106) campos -> ID . : valores , campos
    (107) campos -> ID . : valores

    :               shift and go to state 315


state 190

    (118) varAsig -> ID . ID . = valoresAsig

    =               shift and go to state 316


state 191

    (103) m -> [ eMat . ] m
    (104) m -> [ eMat . ]
    (135) eMat -> eMat . + p
    (136) eMat -> eMat . - p
    (139) eMat -> eMat . + valoresMat
    (140) eMat -> eMat . - valoresMat

    ]               shift and go to state 317
    +               shift and go to state 143
    -               shift and go to state 144


state 192

    (125) valoresMat -> ( . ternarioMat )
    (167) paren -> ( . eMat )
    (168) paren -> ( . valoresMat )
    (126) ternarioMat -> . valoresBool ? valoresTernarioMat : valoresTernarioMat
    (127) ternarioMat -> . expBool ? valoresTernarioMat : valoresTernarioMat
    (135) eMat -> . eMat + p
    (136) eMat -> . eMat - p
    (137) eMat -> . valoresMat + p
    (138) eMat -> . valoresMat - p
    (139) eMat -> . eMat + valoresMat
    (140) eMat -> . eMat - valoresMat
    (141) eMat -> . valoresMat + valoresMat
    (142) eMat -> . valoresMat - valoresMat
    (143) eMat -> . p
    (119) valoresMat -> . INT
    (120) valoresMat -> . FLOAT
    (121) valoresMat -> . funcInt
    (122) valoresMat -> . varYVals
    (123) valoresMat -> . varsOps
    (124) valoresMat -> . STRING
    (125) valoresMat -> . ( ternarioMat )
    (169) valoresBool -> . BOOL
    (170) valoresBool -> . funcBool
    (171) valoresBool -> . varYVals
    (172) valoresBool -> . varsOps
    (173) valoresBool -> . ( ternarioBool )
    (174) valoresBool -> .
    (188) expBool -> . expBool OR and
    (189) expBool -> . valoresBool OR and
    (190) expBool -> . expBool OR valoresBool
    (191) expBool -> . valoresBool OR valoresBool
    (192) expBool -> . and
    (144) p -> . p * exp
    (145) p -> . p / exp
    (146) p -> . p % exp
    (147) p -> . valoresMat * exp
    (148) p -> . valoresMat / exp
    (149) p -> . valoresMat % exp
    (150) p -> . p * valoresMat
    (151) p -> . p / valoresMat
    (152) p -> . p % valoresMat
    (153) p -> . valoresMat * valoresMat
    (154) p -> . valoresMat / valoresMat
    (155) p -> . valoresMat % valoresMat
    (156) p -> . exp
    (47) funcInt -> . MULTIESCALAR ( valores , valores param )
    (48) funcInt -> . LENGTH ( valores )
    (94) varYVals -> . ID
    (95) varYVals -> . vecVal
    (96) varYVals -> . vecVal . varYVals
    (108) varsOps -> . MENOSMENOS varYVals
    (109) varsOps -> . MASMAS varYVals
    (110) varsOps -> . varYVals MASMAS
    (111) varsOps -> . varYVals MENOSMENOS
    (50) funcBool -> . COLINEALES ( valores , valores )
    (193) and -> . and AND eq
    (194) and -> . valoresBool AND eq
    (195) and -> . and AND valoresBool
    (196) and -> . valoresBool AND valoresBool
    (197) and -> . eq
    (157) exp -> . exp ^ iSing
    (158) exp -> . valoresMat ^ iSing
    (159) exp -> . exp ^ valoresMat
    (160) exp -> . valoresMat ^ valoresMat
    (161) exp -> . iSing
    (97) vecVal -> . ID m
    (98) vecVal -> . vec m
    (198) eq -> . eq EQEQ mayor
    (199) eq -> . eq DISTINTO mayor
    (200) eq -> . tCompare EQEQ mayor
    (201) eq -> . tCompare DISTINTO mayor
    (202) eq -> . eq EQEQ tCompare
    (203) eq -> . eq DISTINTO tCompare
    (204) eq -> . tCompare EQEQ tCompare
    (205) eq -> . tCompare DISTINTO tCompare
    (206) eq -> . mayor
    (162) iSing -> . - paren
    (163) iSing -> . + paren
    (164) iSing -> . - valoresMat
    (165) iSing -> . + valoresMat
    (166) iSing -> . paren
    (55) vec -> . [ elem ]
    (207) tCompare -> . eMat
    (208) tCompare -> . varsOps
    (209) tCompare -> . varYVals
    (210) tCompare -> . INT
    (211) tCompare -> . funcInt
    (212) tCompare -> . FLOAT
    (213) tCompare -> . ( ternarioBool )
    (214) tCompare -> . ( ternarioMat )
    (215) mayor -> . tCompare > tCompare
    (216) mayor -> . menor
    (167) paren -> . ( eMat )
    (168) paren -> . ( valoresMat )
    (217) menor -> . tCompare < tCompare
    (218) menor -> . not
    (219) not -> . NOT not
    (220) not -> . NOT valoresBool
    (221) not -> . parenBool
    (222) parenBool -> . ( expBool )

    INT             shift and go to state 154
    FLOAT           shift and go to state 155
    STRING          shift and go to state 152
    (               shift and go to state 150
    BOOL            shift and go to state 156
    ?               reduce using rule 174 (valoresBool -> .)
    OR              reduce using rule 174 (valoresBool -> .)
    AND             reduce using rule 174 (valoresBool -> .)
    MULTIESCALAR    shift and go to state 26
    LENGTH          shift and go to state 18
    ID              shift and go to state 54
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 31
    COLINEALES      shift and go to state 4
    -               shift and go to state 73
    +               shift and go to state 72
    [               shift and go to state 20
    NOT             shift and go to state 92

    and                            shift and go to state 58
    funcBool                       shift and go to state 145
    funcInt                        shift and go to state 146
    menor                          shift and go to state 64
    valoresMat                     shift and go to state 147
    eq                             shift and go to state 67
    vecVal                         shift and go to state 8
    valoresBool                    shift and go to state 282
    eMat                           shift and go to state 149
    mayor                          shift and go to state 95
    ternarioMat                    shift and go to state 284
    vec                            shift and go to state 33
    paren                          shift and go to state 82
    iSing                          shift and go to state 79
    tCompare                       shift and go to state 81
    not                            shift and go to state 83
    p                              shift and go to state 89
    varsOps                        shift and go to state 157
    exp                            shift and go to state 93
    varYVals                       shift and go to state 159
    parenBool                      shift and go to state 80
    expBool                        shift and go to state 286

state 193

    (99) m -> [ INT . ]
    (100) m -> [ INT . ] m
    (119) valoresMat -> INT .

    ]               shift and go to state 318
    +               reduce using rule 119 (valoresMat -> INT .)
    -               reduce using rule 119 (valoresMat -> INT .)
    *               reduce using rule 119 (valoresMat -> INT .)
    /               reduce using rule 119 (valoresMat -> INT .)
    %               reduce using rule 119 (valoresMat -> INT .)
    ^               reduce using rule 119 (valoresMat -> INT .)


state 194

    (101) m -> [ varYVals . ] m
    (102) m -> [ varYVals . ]
    (122) valoresMat -> varYVals .
    (110) varsOps -> varYVals . MASMAS
    (111) varsOps -> varYVals . MENOSMENOS

    ]               shift and go to state 319
    +               reduce using rule 122 (valoresMat -> varYVals .)
    -               reduce using rule 122 (valoresMat -> varYVals .)
    *               reduce using rule 122 (valoresMat -> varYVals .)
    /               reduce using rule 122 (valoresMat -> varYVals .)
    %               reduce using rule 122 (valoresMat -> varYVals .)
    ^               reduce using rule 122 (valoresMat -> varYVals .)
    MASMAS          shift and go to state 49
    MENOSMENOS      shift and go to state 46


state 195

    (211) tCompare -> funcInt .
    (121) valoresMat -> funcInt .

    EQEQ            reduce using rule 211 (tCompare -> funcInt .)
    DISTINTO        reduce using rule 211 (tCompare -> funcInt .)
    >               reduce using rule 211 (tCompare -> funcInt .)
    <               reduce using rule 211 (tCompare -> funcInt .)
    AND             reduce using rule 211 (tCompare -> funcInt .)
    OR              reduce using rule 211 (tCompare -> funcInt .)
    ?               reduce using rule 211 (tCompare -> funcInt .)
    ,               reduce using rule 211 (tCompare -> funcInt .)
    ]               reduce using rule 211 (tCompare -> funcInt .)
    )               reduce using rule 211 (tCompare -> funcInt .)
    ;               reduce using rule 211 (tCompare -> funcInt .)
    :               reduce using rule 211 (tCompare -> funcInt .)
    }               reduce using rule 211 (tCompare -> funcInt .)
    +               reduce using rule 121 (valoresMat -> funcInt .)
    -               reduce using rule 121 (valoresMat -> funcInt .)
    *               reduce using rule 121 (valoresMat -> funcInt .)
    /               reduce using rule 121 (valoresMat -> funcInt .)
    %               reduce using rule 121 (valoresMat -> funcInt .)
    ^               reduce using rule 121 (valoresMat -> funcInt .)


state 196

    (35) cosaBooleana -> valoresBool .
    (189) expBool -> valoresBool . OR and
    (191) expBool -> valoresBool . OR valoresBool
    (194) and -> valoresBool . AND eq
    (196) and -> valoresBool . AND valoresBool

    )               reduce using rule 35 (cosaBooleana -> valoresBool .)
    OR              shift and go to state 141
    AND             shift and go to state 140


state 197

    (207) tCompare -> eMat .
    (135) eMat -> eMat . + p
    (136) eMat -> eMat . - p
    (139) eMat -> eMat . + valoresMat
    (140) eMat -> eMat . - valoresMat

    EQEQ            reduce using rule 207 (tCompare -> eMat .)
    DISTINTO        reduce using rule 207 (tCompare -> eMat .)
    >               reduce using rule 207 (tCompare -> eMat .)
    <               reduce using rule 207 (tCompare -> eMat .)
    AND             reduce using rule 207 (tCompare -> eMat .)
    OR              reduce using rule 207 (tCompare -> eMat .)
    ?               reduce using rule 207 (tCompare -> eMat .)
    ,               reduce using rule 207 (tCompare -> eMat .)
    ]               reduce using rule 207 (tCompare -> eMat .)
    )               reduce using rule 207 (tCompare -> eMat .)
    ;               reduce using rule 207 (tCompare -> eMat .)
    :               reduce using rule 207 (tCompare -> eMat .)
    }               reduce using rule 207 (tCompare -> eMat .)
    +               shift and go to state 143
    -               shift and go to state 144


state 198

    (173) valoresBool -> ( . ternarioBool )
    (213) tCompare -> ( . ternarioBool )
    (214) tCompare -> ( . ternarioMat )
    (125) valoresMat -> ( . ternarioMat )
    (222) parenBool -> ( . expBool )
    (167) paren -> ( . eMat )
    (168) paren -> ( . valoresMat )
    (175) ternarioBool -> . valoresBool ? valoresTernarioBool : valoresTernarioBool
    (176) ternarioBool -> . expBool ? valoresTernarioBool : valoresTernarioBool
    (126) ternarioMat -> . valoresBool ? valoresTernarioMat : valoresTernarioMat
    (127) ternarioMat -> . expBool ? valoresTernarioMat : valoresTernarioMat
    (188) expBool -> . expBool OR and
    (189) expBool -> . valoresBool OR and
    (190) expBool -> . expBool OR valoresBool
    (191) expBool -> . valoresBool OR valoresBool
    (192) expBool -> . and
    (135) eMat -> . eMat + p
    (136) eMat -> . eMat - p
    (137) eMat -> . valoresMat + p
    (138) eMat -> . valoresMat - p
    (139) eMat -> . eMat + valoresMat
    (140) eMat -> . eMat - valoresMat
    (141) eMat -> . valoresMat + valoresMat
    (142) eMat -> . valoresMat - valoresMat
    (143) eMat -> . p
    (119) valoresMat -> . INT
    (120) valoresMat -> . FLOAT
    (121) valoresMat -> . funcInt
    (122) valoresMat -> . varYVals
    (123) valoresMat -> . varsOps
    (124) valoresMat -> . STRING
    (125) valoresMat -> . ( ternarioMat )
    (169) valoresBool -> . BOOL
    (170) valoresBool -> . funcBool
    (171) valoresBool -> . varYVals
    (172) valoresBool -> . varsOps
    (173) valoresBool -> . ( ternarioBool )
    (174) valoresBool -> .
    (193) and -> . and AND eq
    (194) and -> . valoresBool AND eq
    (195) and -> . and AND valoresBool
    (196) and -> . valoresBool AND valoresBool
    (197) and -> . eq
    (144) p -> . p * exp
    (145) p -> . p / exp
    (146) p -> . p % exp
    (147) p -> . valoresMat * exp
    (148) p -> . valoresMat / exp
    (149) p -> . valoresMat % exp
    (150) p -> . p * valoresMat
    (151) p -> . p / valoresMat
    (152) p -> . p % valoresMat
    (153) p -> . valoresMat * valoresMat
    (154) p -> . valoresMat / valoresMat
    (155) p -> . valoresMat % valoresMat
    (156) p -> . exp
    (47) funcInt -> . MULTIESCALAR ( valores , valores param )
    (48) funcInt -> . LENGTH ( valores )
    (94) varYVals -> . ID
    (95) varYVals -> . vecVal
    (96) varYVals -> . vecVal . varYVals
    (108) varsOps -> . MENOSMENOS varYVals
    (109) varsOps -> . MASMAS varYVals
    (110) varsOps -> . varYVals MASMAS
    (111) varsOps -> . varYVals MENOSMENOS
    (50) funcBool -> . COLINEALES ( valores , valores )
    (198) eq -> . eq EQEQ mayor
    (199) eq -> . eq DISTINTO mayor
    (200) eq -> . tCompare EQEQ mayor
    (201) eq -> . tCompare DISTINTO mayor
    (202) eq -> . eq EQEQ tCompare
    (203) eq -> . eq DISTINTO tCompare
    (204) eq -> . tCompare EQEQ tCompare
    (205) eq -> . tCompare DISTINTO tCompare
    (206) eq -> . mayor
    (157) exp -> . exp ^ iSing
    (158) exp -> . valoresMat ^ iSing
    (159) exp -> . exp ^ valoresMat
    (160) exp -> . valoresMat ^ valoresMat
    (161) exp -> . iSing
    (97) vecVal -> . ID m
    (98) vecVal -> . vec m
    (207) tCompare -> . eMat
    (208) tCompare -> . varsOps
    (209) tCompare -> . varYVals
    (210) tCompare -> . INT
    (211) tCompare -> . funcInt
    (212) tCompare -> . FLOAT
    (213) tCompare -> . ( ternarioBool )
    (214) tCompare -> . ( ternarioMat )
    (215) mayor -> . tCompare > tCompare
    (216) mayor -> . menor
    (162) iSing -> . - paren
    (163) iSing -> . + paren
    (164) iSing -> . - valoresMat
    (165) iSing -> . + valoresMat
    (166) iSing -> . paren
    (55) vec -> . [ elem ]
    (217) menor -> . tCompare < tCompare
    (218) menor -> . not
    (167) paren -> . ( eMat )
    (168) paren -> . ( valoresMat )
    (219) not -> . NOT not
    (220) not -> . NOT valoresBool
    (221) not -> . parenBool
    (222) parenBool -> . ( expBool )

    INT             shift and go to state 154
    FLOAT           shift and go to state 155
    STRING          shift and go to state 152
    (               shift and go to state 150
    BOOL            shift and go to state 156
    ?               reduce using rule 174 (valoresBool -> .)
    OR              reduce using rule 174 (valoresBool -> .)
    AND             reduce using rule 174 (valoresBool -> .)
    MULTIESCALAR    shift and go to state 26
    LENGTH          shift and go to state 18
    ID              shift and go to state 54
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 31
    COLINEALES      shift and go to state 4
    -               shift and go to state 73
    +               shift and go to state 72
    [               shift and go to state 20
    NOT             shift and go to state 92

    and                            shift and go to state 58
    funcBool                       shift and go to state 145
    funcInt                        shift and go to state 146
    menor                          shift and go to state 64
    valoresMat                     shift and go to state 147
    eq                             shift and go to state 67
    vecVal                         shift and go to state 8
    valoresBool                    shift and go to state 320
    eMat                           shift and go to state 149
    mayor                          shift and go to state 95
    ternarioMat                    shift and go to state 321
    vec                            shift and go to state 33
    paren                          shift and go to state 82
    iSing                          shift and go to state 79
    ternarioBool                   shift and go to state 276
    tCompare                       shift and go to state 81
    not                            shift and go to state 83
    p                              shift and go to state 89
    varsOps                        shift and go to state 157
    exp                            shift and go to state 93
    varYVals                       shift and go to state 159
    parenBool                      shift and go to state 80
    expBool                        shift and go to state 322

state 199

    (6) lAbierta -> IF ( cosaBooleana . ) linea
    (7) lAbierta -> IF ( cosaBooleana . ) { g } ELSE lAbierta
    (8) lAbierta -> IF ( cosaBooleana . ) lCerrada ELSE lAbierta
    (9) lAbierta -> IF ( cosaBooleana . ) { g }
    (14) lCerrada -> IF ( cosaBooleana . ) { g } ELSE { g }
    (15) lCerrada -> IF ( cosaBooleana . ) lCerrada ELSE { g }
    (16) lCerrada -> IF ( cosaBooleana . ) COMMENT com lCerrada ELSE { g }
    (17) lCerrada -> IF ( cosaBooleana . ) { g } ELSE lCerrada
    (18) lCerrada -> IF ( cosaBooleana . ) lCerrada ELSE lCerrada
    (19) lCerrada -> IF ( cosaBooleana . ) COMMENT com lCerrada ELSE lCerrada
    (20) lCerrada -> IF ( cosaBooleana . ) lCerrada ELSE COMMENT com lCerrada
    (21) lCerrada -> IF ( cosaBooleana . ) COMMENT com lCerrada ELSE COMMENT com lCerrada

    )               shift and go to state 323


state 200

    (210) tCompare -> INT .
    (119) valoresMat -> INT .

    EQEQ            reduce using rule 210 (tCompare -> INT .)
    DISTINTO        reduce using rule 210 (tCompare -> INT .)
    >               reduce using rule 210 (tCompare -> INT .)
    <               reduce using rule 210 (tCompare -> INT .)
    AND             reduce using rule 210 (tCompare -> INT .)
    OR              reduce using rule 210 (tCompare -> INT .)
    ?               reduce using rule 210 (tCompare -> INT .)
