Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RES
    COMMENT
    BEGIN
    MASMAS
    END
    MENOSMENOS

Grammar

Rule 0     S' -> g
    (79) varAsig -> . ID MENOSEQ varExpresion
    (80) varAsig -> . ID MULEQ varExpresion
    (81) varAsig -> . ID DIVEQ varExpresion
    (82) varAsig -> . ID = varExpresion
    (18) varExpresion -> . varExpresion + varExpresion
    (19) varExpresion -> . varExpresion - varExpresion
    (20) varExpresion -> . varExpresion * varExpresion
    (21) varExpresion -> . varExpresion / varExpresion
    (22) varExpresion -> . varExpresion % varExpresion
    (23) varExpresion -> . varExpresion ^ varExpresion
    (24) varExpresion -> . ( - ( varExpresion ) )
    (25) varExpresion -> . ( + ( varExpresion ) )
    (26) varExpresion -> . varExpresion ? varExpresion : varExpresion
    (27) varExpresion -> . varExpresion AND varExpresion
    (28) varExpresion -> . NOT varExpresion
    (29) varExpresion -> . varExpresion OR varExpresion
    (30) varExpresion -> . varExpresion EQEQ varExpresion
    (31) varExpresion -> . varExpresion DISTINTO varExpresion
    (32) varExpresion -> . varExpresion > varExpresion
    (33) varExpresion -> . varExpresion < varExpresion
    (34) varExpresion -> . ( varExpresion )
    (35) varExpresion -> . tipos
    (36) varExpresion -> . funcReturn
    (37) varExpresion -> . varOps
    (38) varExpresion -> . vec
    (39) varExpresion -> . ID m
    (40) varExpresion -> . reg
    (41) tipos -> . INT
    (42) tipos -> . FLOAT
    (43) tipos -> . STRING
    (44) tipos -> . BOOL
    (45) tipos -> . ID
    (62) funcReturn -> . funcInt
    (63) funcReturn -> . funcString
    (64) funcReturn -> . funcBool
    (56) varOps -> . + + ID
    (57) varOps -> . - - ID
    (58) varOps -> . ID + +
    (59) varOps -> . ID - -
    (46) vec -> . [ elem ]
    (47) vec -> . ID m
    (52) reg -> . { campos }
    (53) reg -> . ID . ID
    (65) funcInt -> . MULTIESCALAR ( varExpresion , varExpresion , param )
    (66) funcInt -> . LENGTH ( varExpresion )
    (67) funcString -> . CAPITALIZAR ( varExpresion )
    (68) funcBool -> . COLINEALES ( varExpresion , varExpresion )

    ID              shift and go to state 77
    (               shift and go to state 58
    NOT             shift and go to state 69
    INT             shift and go to state 64
    FLOAT           shift and go to state 66
    STRING          shift and go to state 61
    BOOL            shift and go to state 68
    +               shift and go to state 10
    -               shift and go to state 12
    [               shift and go to state 62
    {               shift and go to state 70
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 25
    CAPITALIZAR     shift and go to state 24
    COLINEALES      shift and go to state 14

    varAsig                        shift and go to state 80
    funcBool                       shift and go to state 3
    funcString                     shift and go to state 21
    varExpresion                   shift and go to state 79
    funcReturn                     shift and go to state 65
    varOps                         shift and go to state 56
    tipos                          shift and go to state 57
    vec                            shift and go to state 60
    funcInt                        shift and go to state 5
    reg                            shift and go to state 67

state 44

    (58) varOps -> ID + . +

    +               shift and go to state 81


state 45

    (59) varOps -> ID - . -

    -               shift and go to state 82


state 46

    (75) varAsig -> ID MULEQ . varAsig
    (80) varAsig -> ID MULEQ . varExpresion
    (73) varAsig -> . ID MENOSEQ varAsig
    (74) varAsig -> . ID MASEQ varAsig
    (75) varAsig -> . ID MULEQ varAsig
    (76) varAsig -> . ID DIVEQ varAsig
    (77) varAsig -> . ID = varAsig
    (78) varAsig -> . ID MASEQ varExpresion
    (79) varAsig -> . ID MENOSEQ varExpresion
    (80) varAsig -> . ID MULEQ varExpresion
    (81) varAsig -> . ID DIVEQ varExpresion
    (82) varAsig -> . ID = varExpresion
    (18) varExpresion -> . varExpresion + varExpresion
    (19) varExpresion -> . varExpresion - varExpresion
    (20) varExpresion -> . varExpresion * varExpresion
    (21) varExpresion -> . varExpresion / varExpresion
    (22) varExpresion -> . varExpresion % varExpresion
    (23) varExpresion -> . varExpresion ^ varExpresion
    (24) varExpresion -> . ( - ( varExpresion ) )
    (25) varExpresion -> . ( + ( varExpresion ) )
    (26) varExpresion -> . varExpresion ? varExpresion : varExpresion
    (27) varExpresion -> . varExpresion AND varExpresion
    (28) varExpresion -> . NOT varExpresion
    (29) varExpresion -> . varExpresion OR varExpresion
    (30) varExpresion -> . varExpresion EQEQ varExpresion
    (31) varExpresion -> . varExpresion DISTINTO varExpresion
    (32) varExpresion -> . varExpresion > varExpresion
    (33) varExpresion -> . varExpresion < varExpresion
    (34) varExpresion -> . ( varExpresion )
    (35) varExpresion -> . tipos
    (36) varExpresion -> . funcReturn
    (37) varExpresion -> . varOps
    (38) varExpresion -> . vec
    (39) varExpresion -> . ID m
    (40) varExpresion -> . reg
    (41) tipos -> . INT
    (42) tipos -> . FLOAT
    (43) tipos -> . STRING
    (44) tipos -> . BOOL
    (45) tipos -> . ID
    (62) funcReturn -> . funcInt
    (63) funcReturn -> . funcString
    (64) funcReturn -> . funcBool
    (56) varOps -> . + + ID
    (57) varOps -> . - - ID
    (58) varOps -> . ID + +
    (59) varOps -> . ID - -
    (46) vec -> . [ elem ]
    (47) vec -> . ID m
    (52) reg -> . { campos }
    (53) reg -> . ID . ID
    (65) funcInt -> . MULTIESCALAR ( varExpresion , varExpresion , param )
    (66) funcInt -> . LENGTH ( varExpresion )
    (67) funcString -> . CAPITALIZAR ( varExpresion )
    (68) funcBool -> . COLINEALES ( varExpresion , varExpresion )

    ID              shift and go to state 77
    (               shift and go to state 58
    NOT             shift and go to state 69
    INT             shift and go to state 64
    FLOAT           shift and go to state 66
    STRING          shift and go to state 61
    BOOL            shift and go to state 68
    +               shift and go to state 10
    -               shift and go to state 12
    [               shift and go to state 62
    {               shift and go to state 70
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 25
    CAPITALIZAR     shift and go to state 24
    COLINEALES      shift and go to state 14

    varAsig                        shift and go to state 84
    funcBool                       shift and go to state 3
    funcString                     shift and go to state 21
    varExpresion                   shift and go to state 83
    funcReturn                     shift and go to state 65
    varOps                         shift and go to state 56
    tipos                          shift and go to state 57
    vec                            shift and go to state 60
    funcInt                        shift and go to state 5
    reg                            shift and go to state 67

state 47

    (77) varAsig -> ID = . varAsig
    (82) varAsig -> ID = . varExpresion
    (73) varAsig -> . ID MENOSEQ varAsig
    (74) varAsig -> . ID MASEQ varAsig
    (75) varAsig -> . ID MULEQ varAsig
    (76) varAsig -> . ID DIVEQ varAsig
    (77) varAsig -> . ID = varAsig
    (78) varAsig -> . ID MASEQ varExpresion
    (79) varAsig -> . ID MENOSEQ varExpresion
    (80) varAsig -> . ID MULEQ varExpresion
    (81) varAsig -> . ID DIVEQ varExpresion
    (82) varAsig -> . ID = varExpresion
    (18) varExpresion -> . varExpresion + varExpresion
    (19) varExpresion -> . varExpresion - varExpresion
    (20) varExpresion -> . varExpresion * varExpresion
    (21) varExpresion -> . varExpresion / varExpresion
    (22) varExpresion -> . varExpresion % varExpresion
    (23) varExpresion -> . varExpresion ^ varExpresion
    (24) varExpresion -> . ( - ( varExpresion ) )
    (25) varExpresion -> . ( + ( varExpresion ) )
    (26) varExpresion -> . varExpresion ? varExpresion : varExpresion
    (27) varExpresion -> . varExpresion AND varExpresion
    (28) varExpresion -> . NOT varExpresion
    (29) varExpresion -> . varExpresion OR varExpresion
    (30) varExpresion -> . varExpresion EQEQ varExpresion
    (31) varExpresion -> . varExpresion DISTINTO varExpresion
    (32) varExpresion -> . varExpresion > varExpresion
    (33) varExpresion -> . varExpresion < varExpresion
    (34) varExpresion -> . ( varExpresion )
    (35) varExpresion -> . tipos
    (36) varExpresion -> . funcReturn
    (37) varExpresion -> . varOps
    (38) varExpresion -> . vec
    (39) varExpresion -> . ID m
    (40) varExpresion -> . reg
    (41) tipos -> . INT
    (42) tipos -> . FLOAT
    (43) tipos -> . STRING
    (44) tipos -> . BOOL
    (45) tipos -> . ID
    (62) funcReturn -> . funcInt
    (63) funcReturn -> . funcString
    (64) funcReturn -> . funcBool
    (56) varOps -> . + + ID
    (57) varOps -> . - - ID
    (58) varOps -> . ID + +
    (59) varOps -> . ID - -
    (46) vec -> . [ elem ]
    (47) vec -> . ID m
    (52) reg -> . { campos }
    (53) reg -> . ID . ID
    (65) funcInt -> . MULTIESCALAR ( varExpresion , varExpresion , param )
    (66) funcInt -> . LENGTH ( varExpresion )
    (67) funcString -> . CAPITALIZAR ( varExpresion )
    (68) funcBool -> . COLINEALES ( varExpresion , varExpresion )

    ID              shift and go to state 77
    (               shift and go to state 58
    NOT             shift and go to state 69
    INT             shift and go to state 64
    FLOAT           shift and go to state 66
    STRING          shift and go to state 61
    BOOL            shift and go to state 68
    +               shift and go to state 10
    -               shift and go to state 12
    [               shift and go to state 62
    {               shift and go to state 70
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 25
    CAPITALIZAR     shift and go to state 24
    COLINEALES      shift and go to state 14

    varAsig                        shift and go to state 86
    funcBool                       shift and go to state 3
    funcString                     shift and go to state 21
    varExpresion                   shift and go to state 85
    funcReturn                     shift and go to state 65
    varOps                         shift and go to state 56
    tipos                          shift and go to state 57
    vec                            shift and go to state 60
    funcInt                        shift and go to state 5
    reg                            shift and go to state 67

state 48

    (76) varAsig -> ID DIVEQ . varAsig
    (81) varAsig -> ID DIVEQ . varExpresion
    (73) varAsig -> . ID MENOSEQ varAsig
    (74) varAsig -> . ID MASEQ varAsig
    (75) varAsig -> . ID MULEQ varAsig
    (76) varAsig -> . ID DIVEQ varAsig
    (77) varAsig -> . ID = varAsig
    (78) varAsig -> . ID MASEQ varExpresion
    (79) varAsig -> . ID MENOSEQ varExpresion
    (80) varAsig -> . ID MULEQ varExpresion
    (81) varAsig -> . ID DIVEQ varExpresion
    (82) varAsig -> . ID = varExpresion
    (18) varExpresion -> . varExpresion + varExpresion
    (19) varExpresion -> . varExpresion - varExpresion
    (20) varExpresion -> . varExpresion * varExpresion
    (21) varExpresion -> . varExpresion / varExpresion
    (22) varExpresion -> . varExpresion % varExpresion
    (23) varExpresion -> . varExpresion ^ varExpresion
    (24) varExpresion -> . ( - ( varExpresion ) )
    (25) varExpresion -> . ( + ( varExpresion ) )
    (26) varExpresion -> . varExpresion ? varExpresion : varExpresion
    (27) varExpresion -> . varExpresion AND varExpresion
    (28) varExpresion -> . NOT varExpresion
    (29) varExpresion -> . varExpresion OR varExpresion
    (30) varExpresion -> . varExpresion EQEQ varExpresion
    (31) varExpresion -> . varExpresion DISTINTO varExpresion
    (32) varExpresion -> . varExpresion > varExpresion
    (33) varExpresion -> . varExpresion < varExpresion
    (34) varExpresion -> . ( varExpresion )
    (35) varExpresion -> . tipos
    (36) varExpresion -> . funcReturn
    (37) varExpresion -> . varOps
    (38) varExpresion -> . vec
    (39) varExpresion -> . ID m
    (40) varExpresion -> . reg
    (41) tipos -> . INT
    (42) tipos -> . FLOAT
    (43) tipos -> . STRING
    (44) tipos -> . BOOL
    (45) tipos -> . ID
    (62) funcReturn -> . funcInt
    (63) funcReturn -> . funcString
    (64) funcReturn -> . funcBool
    (56) varOps -> . + + ID
    (57) varOps -> . - - ID
    (58) varOps -> . ID + +
    (59) varOps -> . ID - -
    (46) vec -> . [ elem ]
    (47) vec -> . ID m
    (52) reg -> . { campos }
    (53) reg -> . ID . ID
    (65) funcInt -> . MULTIESCALAR ( varExpresion , varExpresion , param )
    (66) funcInt -> . LENGTH ( varExpresion )
    (67) funcString -> . CAPITALIZAR ( varExpresion )
    (68) funcBool -> . COLINEALES ( varExpresion , varExpresion )

    ID              shift and go to state 77
    (               shift and go to state 58
    NOT             shift and go to state 69
    INT             shift and go to state 64
    FLOAT           shift and go to state 66
    STRING          shift and go to state 61
    BOOL            shift and go to state 68
    +               shift and go to state 10
    -               shift and go to state 12
    [               shift and go to state 62
    {               shift and go to state 70
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 25
    CAPITALIZAR     shift and go to state 24
    COLINEALES      shift and go to state 14

    varAsig                        shift and go to state 88
    funcBool                       shift and go to state 3
    funcString                     shift and go to state 21
    varExpresion                   shift and go to state 87
    funcReturn                     shift and go to state 65
    varOps                         shift and go to state 56
    tipos                          shift and go to state 57
    vec                            shift and go to state 60
    funcInt                        shift and go to state 5
    reg                            shift and go to state 67

state 49

    (13) if -> IF ( . varExpresion ) THEN bloque else
    (18) varExpresion -> . varExpresion + varExpresion
    (19) varExpresion -> . varExpresion - varExpresion
    (20) varExpresion -> . varExpresion * varExpresion
    (21) varExpresion -> . varExpresion / varExpresion
    (22) varExpresion -> . varExpresion % varExpresion
    (23) varExpresion -> . varExpresion ^ varExpresion
    (24) varExpresion -> . ( - ( varExpresion ) )
    (25) varExpresion -> . ( + ( varExpresion ) )
    (26) varExpresion -> . varExpresion ? varExpresion : varExpresion
    (27) varExpresion -> . varExpresion AND varExpresion
    (28) varExpresion -> . NOT varExpresion
    (29) varExpresion -> . varExpresion OR varExpresion
    (30) varExpresion -> . varExpresion EQEQ varExpresion
    (31) varExpresion -> . varExpresion DISTINTO varExpresion
    (32) varExpresion -> . varExpresion > varExpresion
    (33) varExpresion -> . varExpresion < varExpresion
    (34) varExpresion -> . ( varExpresion )
    (35) varExpresion -> . tipos
    (36) varExpresion -> . funcReturn
    (37) varExpresion -> . varOps
    (38) varExpresion -> . vec
    (39) varExpresion -> . ID m
    (40) varExpresion -> . reg
    (41) tipos -> . INT
    (42) tipos -> . FLOAT
    (43) tipos -> . STRING
    (44) tipos -> . BOOL
    (45) tipos -> . ID
    (62) funcReturn -> . funcInt
    (63) funcReturn -> . funcString
    (64) funcReturn -> . funcBool
    (56) varOps -> . + + ID
    (57) varOps -> . - - ID
    (58) varOps -> . ID + +
    (59) varOps -> . ID - -
    (46) vec -> . [ elem ]
    (47) vec -> . ID m
    (52) reg -> . { campos }
    (53) reg -> . ID . ID
    (65) funcInt -> . MULTIESCALAR ( varExpresion , varExpresion , param )
    (66) funcInt -> . LENGTH ( varExpresion )
    (67) funcString -> . CAPITALIZAR ( varExpresion )
    (68) funcBool -> . COLINEALES ( varExpresion , varExpresion )

    (               shift and go to state 58
    NOT             shift and go to state 69
    ID              shift and go to state 63
    INT             shift and go to state 64
    FLOAT           shift and go to state 66
    STRING          shift and go to state 61
    BOOL            shift and go to state 68
    +               shift and go to state 10
    -               shift and go to state 12
    [               shift and go to state 62
    {               shift and go to state 70
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 25
    CAPITALIZAR     shift and go to state 24
    COLINEALES      shift and go to state 14

    funcBool                       shift and go to state 3
    funcString                     shift and go to state 21
    varExpresion                   shift and go to state 89
    funcReturn                     shift and go to state 65
    varOps                         shift and go to state 56
    tipos                          shift and go to state 57
    vec                            shift and go to state 60
    funcInt                        shift and go to state 5
    reg                            shift and go to state 67

state 50

    (6) sentencia -> varAsig ; .

    RETURN          reduce using rule 6 (sentencia -> varAsig ; .)
    +               reduce using rule 6 (sentencia -> varAsig ; .)
    -               reduce using rule 6 (sentencia -> varAsig ; .)
    ID              reduce using rule 6 (sentencia -> varAsig ; .)
    IF              reduce using rule 6 (sentencia -> varAsig ; .)
    WHILE           reduce using rule 6 (sentencia -> varAsig ; .)
    DO              reduce using rule 6 (sentencia -> varAsig ; .)
    FOR             reduce using rule 6 (sentencia -> varAsig ; .)
    PRINT           reduce using rule 6 (sentencia -> varAsig ; .)
    MULTIESCALAR    reduce using rule 6 (sentencia -> varAsig ; .)
    LENGTH          reduce using rule 6 (sentencia -> varAsig ; .)
    CAPITALIZAR     reduce using rule 6 (sentencia -> varAsig ; .)
    COLINEALES      reduce using rule 6 (sentencia -> varAsig ; .)
    $end            reduce using rule 6 (sentencia -> varAsig ; .)
    }               reduce using rule 6 (sentencia -> varAsig ; .)
    ELSE            reduce using rule 6 (sentencia -> varAsig ; .)


state 51

    (65) funcInt -> MULTIESCALAR ( . varExpresion , varExpresion , param )
    (18) varExpresion -> . varExpresion + varExpresion
    (19) varExpresion -> . varExpresion - varExpresion
    (20) varExpresion -> . varExpresion * varExpresion
    (21) varExpresion -> . varExpresion / varExpresion
    (22) varExpresion -> . varExpresion % varExpresion
    (23) varExpresion -> . varExpresion ^ varExpresion
    (24) varExpresion -> . ( - ( varExpresion ) )
    (25) varExpresion -> . ( + ( varExpresion ) )
    (26) varExpresion -> . varExpresion ? varExpresion : varExpresion
    (27) varExpresion -> . varExpresion AND varExpresion
    (28) varExpresion -> . NOT varExpresion
    (29) varExpresion -> . varExpresion OR varExpresion
    (30) varExpresion -> . varExpresion EQEQ varExpresion
    (31) varExpresion -> . varExpresion DISTINTO varExpresion
    (32) varExpresion -> . varExpresion > varExpresion
    (33) varExpresion -> . varExpresion < varExpresion
    (34) varExpresion -> . ( varExpresion )
    (35) varExpresion -> . tipos
    (36) varExpresion -> . funcReturn
    (37) varExpresion -> . varOps
    (38) varExpresion -> . vec
    (39) varExpresion -> . ID m
    (40) varExpresion -> . reg
    (41) tipos -> . INT
    (42) tipos -> . FLOAT
    (43) tipos -> . STRING
    (44) tipos -> . BOOL
    (45) tipos -> . ID
    (62) funcReturn -> . funcInt
    (63) funcReturn -> . funcString
    (64) funcReturn -> . funcBool
    (56) varOps -> . + + ID
    (57) varOps -> . - - ID
    (58) varOps -> . ID + +
    (59) varOps -> . ID - -
    (46) vec -> . [ elem ]
    (47) vec -> . ID m
    (52) reg -> . { campos }
    (53) reg -> . ID . ID
    (65) funcInt -> . MULTIESCALAR ( varExpresion , varExpresion , param )
    (66) funcInt -> . LENGTH ( varExpresion )
    (67) funcString -> . CAPITALIZAR ( varExpresion )
    (68) funcBool -> . COLINEALES ( varExpresion , varExpresion )

    (               shift and go to state 58
    NOT             shift and go to state 69
    ID              shift and go to state 63
    INT             shift and go to state 64
    FLOAT           shift and go to state 66
    STRING          shift and go to state 61
    BOOL            shift and go to state 68
    +               shift and go to state 10
    -               shift and go to state 12
    [               shift and go to state 62
    {               shift and go to state 70
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 25
    CAPITALIZAR     shift and go to state 24
    COLINEALES      shift and go to state 14

    funcBool                       shift and go to state 3
    funcString                     shift and go to state 21
    varExpresion                   shift and go to state 90
    funcReturn                     shift and go to state 65
    varOps                         shift and go to state 56
    tipos                          shift and go to state 57
    vec                            shift and go to state 60
    funcInt                        shift and go to state 5
    reg                            shift and go to state 67

state 52

    (67) funcString -> CAPITALIZAR ( . varExpresion )
    (18) varExpresion -> . varExpresion + varExpresion
    (19) varExpresion -> . varExpresion - varExpresion
    (20) varExpresion -> . varExpresion * varExpresion
    (21) varExpresion -> . varExpresion / varExpresion
    (22) varExpresion -> . varExpresion % varExpresion
    (23) varExpresion -> . varExpresion ^ varExpresion
    (24) varExpresion -> . ( - ( varExpresion ) )
    (25) varExpresion -> . ( + ( varExpresion ) )
    (26) varExpresion -> . varExpresion ? varExpresion : varExpresion
    (27) varExpresion -> . varExpresion AND varExpresion
    (28) varExpresion -> . NOT varExpresion
    (29) varExpresion -> . varExpresion OR varExpresion
    (30) varExpresion -> . varExpresion EQEQ varExpresion
    (31) varExpresion -> . varExpresion DISTINTO varExpresion
    (32) varExpresion -> . varExpresion > varExpresion
    (33) varExpresion -> . varExpresion < varExpresion
    (34) varExpresion -> . ( varExpresion )
    (35) varExpresion -> . tipos
    (36) varExpresion -> . funcReturn
    (37) varExpresion -> . varOps
    (38) varExpresion -> . vec
    (39) varExpresion -> . ID m
    (40) varExpresion -> . reg
    (41) tipos -> . INT
    (42) tipos -> . FLOAT
    (43) tipos -> . STRING
    (44) tipos -> . BOOL
    (45) tipos -> . ID
    (62) funcReturn -> . funcInt
    (63) funcReturn -> . funcString
    (64) funcReturn -> . funcBool
    (56) varOps -> . + + ID
    (57) varOps -> . - - ID
    (58) varOps -> . ID + +
    (59) varOps -> . ID - -
    (46) vec -> . [ elem ]
    (47) vec -> . ID m
    (52) reg -> . { campos }
    (53) reg -> . ID . ID
    (65) funcInt -> . MULTIESCALAR ( varExpresion , varExpresion , param )
    (66) funcInt -> . LENGTH ( varExpresion )
    (67) funcString -> . CAPITALIZAR ( varExpresion )
    (68) funcBool -> . COLINEALES ( varExpresion , varExpresion )

    (               shift and go to state 58
    NOT             shift and go to state 69
    ID              shift and go to state 63
    INT             shift and go to state 64
    FLOAT           shift and go to state 66
    STRING          shift and go to state 61
    BOOL            shift and go to state 68
    +               shift and go to state 10
    -               shift and go to state 12
    [               shift and go to state 62
    {               shift and go to state 70
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 25
    CAPITALIZAR     shift and go to state 24
    COLINEALES      shift and go to state 14

    funcBool                       shift and go to state 3
    funcString                     shift and go to state 21
    varExpresion                   shift and go to state 91
    funcReturn                     shift and go to state 65
    varOps                         shift and go to state 56
    tipos                          shift and go to state 57
    vec                            shift and go to state 60
    funcInt                        shift and go to state 5
    reg                            shift and go to state 67

state 53

    (66) funcInt -> LENGTH ( . varExpresion )
    (18) varExpresion -> . varExpresion + varExpresion
    (19) varExpresion -> . varExpresion - varExpresion
    (20) varExpresion -> . varExpresion * varExpresion
    (21) varExpresion -> . varExpresion / varExpresion
    (22) varExpresion -> . varExpresion % varExpresion
    (23) varExpresion -> . varExpresion ^ varExpresion
    (24) varExpresion -> . ( - ( varExpresion ) )
    (25) varExpresion -> . ( + ( varExpresion ) )
    (26) varExpresion -> . varExpresion ? varExpresion : varExpresion
    (27) varExpresion -> . varExpresion AND varExpresion
    (28) varExpresion -> . NOT varExpresion
    (29) varExpresion -> . varExpresion OR varExpresion
    (30) varExpresion -> . varExpresion EQEQ varExpresion
    (31) varExpresion -> . varExpresion DISTINTO varExpresion
    (32) varExpresion -> . varExpresion > varExpresion
    (33) varExpresion -> . varExpresion < varExpresion
    (34) varExpresion -> . ( varExpresion )
    (35) varExpresion -> . tipos
    (36) varExpresion -> . funcReturn
    (37) varExpresion -> . varOps
    (38) varExpresion -> . vec
    (39) varExpresion -> . ID m
    (40) varExpresion -> . reg
    (41) tipos -> . INT
    (42) tipos -> . FLOAT
    (43) tipos -> . STRING
    (44) tipos -> . BOOL
    (45) tipos -> . ID
    (62) funcReturn -> . funcInt
    (63) funcReturn -> . funcString
    (64) funcReturn -> . funcBool
    (56) varOps -> . + + ID
    (57) varOps -> . - - ID
    (58) varOps -> . ID + +
    (59) varOps -> . ID - -
    (46) vec -> . [ elem ]
    (47) vec -> . ID m
    (52) reg -> . { campos }
    (53) reg -> . ID . ID
    (65) funcInt -> . MULTIESCALAR ( varExpresion , varExpresion , param )
    (66) funcInt -> . LENGTH ( varExpresion )
    (67) funcString -> . CAPITALIZAR ( varExpresion )
    (68) funcBool -> . COLINEALES ( varExpresion , varExpresion )

    (               shift and go to state 58
    NOT             shift and go to state 69
    ID              shift and go to state 63
    INT             shift and go to state 64
    FLOAT           shift and go to state 66
    STRING          shift and go to state 61
    BOOL            shift and go to state 68
    +               shift and go to state 10
    -               shift and go to state 12
    [               shift and go to state 62
    {               shift and go to state 70
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 25
    CAPITALIZAR     shift and go to state 24
    COLINEALES      shift and go to state 14

    funcBool                       shift and go to state 3
    funcString                     shift and go to state 21
    varExpresion                   shift and go to state 92
    funcReturn                     shift and go to state 65
    varOps                         shift and go to state 56
    tipos                          shift and go to state 57
    vec                            shift and go to state 60
    funcInt                        shift and go to state 5
    reg                            shift and go to state 67

state 54

    (11) loop -> DO bloque WHILE . ( varExpresion ) ;

    (               shift and go to state 93


state 55

    (17) bloque -> { g . }

    }               shift and go to state 94


state 56

    (37) varExpresion -> varOps .

    +               reduce using rule 37 (varExpresion -> varOps .)
    -               reduce using rule 37 (varExpresion -> varOps .)
    *               reduce using rule 37 (varExpresion -> varOps .)
    /               reduce using rule 37 (varExpresion -> varOps .)
    %               reduce using rule 37 (varExpresion -> varOps .)
    ^               reduce using rule 37 (varExpresion -> varOps .)
    ?               reduce using rule 37 (varExpresion -> varOps .)
    AND             reduce using rule 37 (varExpresion -> varOps .)
    OR              reduce using rule 37 (varExpresion -> varOps .)
    EQEQ            reduce using rule 37 (varExpresion -> varOps .)
    DISTINTO        reduce using rule 37 (varExpresion -> varOps .)
    >               reduce using rule 37 (varExpresion -> varOps .)
    <               reduce using rule 37 (varExpresion -> varOps .)
    )               reduce using rule 37 (varExpresion -> varOps .)
    ,               reduce using rule 37 (varExpresion -> varOps .)
    ;               reduce using rule 37 (varExpresion -> varOps .)
    ]               reduce using rule 37 (varExpresion -> varOps .)
    :               reduce using rule 37 (varExpresion -> varOps .)
    }               reduce using rule 37 (varExpresion -> varOps .)


state 57

    (35) varExpresion -> tipos .

    +               reduce using rule 35 (varExpresion -> tipos .)
    -               reduce using rule 35 (varExpresion -> tipos .)
    *               reduce using rule 35 (varExpresion -> tipos .)
    /               reduce using rule 35 (varExpresion -> tipos .)
    %               reduce using rule 35 (varExpresion -> tipos .)
    ^               reduce using rule 35 (varExpresion -> tipos .)
    ?               reduce using rule 35 (varExpresion -> tipos .)
    AND             reduce using rule 35 (varExpresion -> tipos .)
    OR              reduce using rule 35 (varExpresion -> tipos .)
    EQEQ            reduce using rule 35 (varExpresion -> tipos .)
    DISTINTO        reduce using rule 35 (varExpresion -> tipos .)
    >               reduce using rule 35 (varExpresion -> tipos .)
    <               reduce using rule 35 (varExpresion -> tipos .)
    )               reduce using rule 35 (varExpresion -> tipos .)
    ,               reduce using rule 35 (varExpresion -> tipos .)
    ;               reduce using rule 35 (varExpresion -> tipos .)
    ]               reduce using rule 35 (varExpresion -> tipos .)
    :               reduce using rule 35 (varExpresion -> tipos .)
    }               reduce using rule 35 (varExpresion -> tipos .)


state 58

    (24) varExpresion -> ( . - ( varExpresion ) )
    (25) varExpresion -> ( . + ( varExpresion ) )
    (34) varExpresion -> ( . varExpresion )
    (18) varExpresion -> . varExpresion + varExpresion
    (19) varExpresion -> . varExpresion - varExpresion
    (20) varExpresion -> . varExpresion * varExpresion
    (21) varExpresion -> . varExpresion / varExpresion
    (22) varExpresion -> . varExpresion % varExpresion
    (23) varExpresion -> . varExpresion ^ varExpresion
    (24) varExpresion -> . ( - ( varExpresion ) )
    (25) varExpresion -> . ( + ( varExpresion ) )
    (26) varExpresion -> . varExpresion ? varExpresion : varExpresion
    (27) varExpresion -> . varExpresion AND varExpresion
    (28) varExpresion -> . NOT varExpresion
    (29) varExpresion -> . varExpresion OR varExpresion
    (30) varExpresion -> . varExpresion EQEQ varExpresion
    (31) varExpresion -> . varExpresion DISTINTO varExpresion
    (32) varExpresion -> . varExpresion > varExpresion
    (33) varExpresion -> . varExpresion < varExpresion
    (34) varExpresion -> . ( varExpresion )
    (35) varExpresion -> . tipos
    (36) varExpresion -> . funcReturn
    (37) varExpresion -> . varOps
    (38) varExpresion -> . vec
    (39) varExpresion -> . ID m
    (40) varExpresion -> . reg
    (41) tipos -> . INT
    (42) tipos -> . FLOAT
    (43) tipos -> . STRING
    (44) tipos -> . BOOL
    (45) tipos -> . ID
    (62) funcReturn -> . funcInt
    (63) funcReturn -> . funcString
    (64) funcReturn -> . funcBool
    (56) varOps -> . + + ID
    (57) varOps -> . - - ID
    (58) varOps -> . ID + +
    (59) varOps -> . ID - -
    (46) vec -> . [ elem ]
    (47) vec -> . ID m
    (52) reg -> . { campos }
    (53) reg -> . ID . ID
    (65) funcInt -> . MULTIESCALAR ( varExpresion , varExpresion , param )
    (66) funcInt -> . LENGTH ( varExpresion )
    (67) funcString -> . CAPITALIZAR ( varExpresion )
    (68) funcBool -> . COLINEALES ( varExpresion , varExpresion )

    -               shift and go to state 96
    +               shift and go to state 95
    (               shift and go to state 58
    NOT             shift and go to state 69
    ID              shift and go to state 63
    INT             shift and go to state 64
    FLOAT           shift and go to state 66
    STRING          shift and go to state 61
