Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> g
    (41) valores -> . varsOps
    (42) valores -> . ID . valoresCampos
    (43) valores -> . RES
    (72) eMat -> . eMat + p
    (73) eMat -> . eMat - p
    (74) eMat -> . valoresMat + p
    (75) eMat -> . valoresMat - p
    (76) eMat -> . eMat + valoresMat
    (77) eMat -> . eMat - valoresMat
    (78) eMat -> . valoresMat + valoresMat
    (79) eMat -> . valoresMat - valoresMat
    (80) eMat -> . p
    (109) expBool -> . or ? expBool : expBool
    (110) expBool -> . valoresBool ? expBool : expBool
    (111) expBool -> . or ? valoresBool : valoresBool
    (112) expBool -> . valoresBool ? valoresBool : valoresBool
    (113) expBool -> . or
    (52) reg -> . { campos }
    (47) varYVals -> . ID
    (48) varYVals -> . vecVal
    (55) varsOps -> . MENOSMENOS varYVals
    (56) varsOps -> . MASMAS varYVals
    (57) varsOps -> . varYVals MASMAS
    (58) varsOps -> . varYVals MENOSMENOS
    (66) valoresMat -> . INT
    (67) valoresMat -> . FLOAT
    (68) valoresMat -> . funcInt
    (69) valoresMat -> . varYVals
    (70) valoresMat -> . varsOps
    (71) valoresMat -> . STRING
    (81) p -> . p * exp
    (82) p -> . p / exp
    (83) p -> . p % exp
    (84) p -> . valoresMat * exp
    (85) p -> . valoresMat / exp
    (86) p -> . valoresMat % exp
    (87) p -> . p * valoresMat
    (88) p -> . p / valoresMat
    (89) p -> . p % valoresMat
    (90) p -> . valoresMat * valoresMat
    (91) p -> . valoresMat / valoresMat
    (92) p -> . valoresMat % valoresMat
    (93) p -> . exp
    (114) or -> . or OR and
    (115) or -> . valoresBool OR and
    (116) or -> . or OR valoresBool
    (117) or -> . valoresBool OR valoresBool
    (118) or -> . and
    (105) valoresBool -> . BOOL
    (106) valoresBool -> . funcBool
    (107) valoresBool -> . varYVals
    (108) valoresBool -> . varsOps
    (49) vecVal -> . ID m
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (94) exp -> . exp ^ iSing
    (95) exp -> . valoresMat ^ iSing
    (96) exp -> . exp ^ valoresMat
    (97) exp -> . valoresMat ^ valoresMat
    (98) exp -> . iSing
    (119) and -> . and AND eq
    (120) and -> . valoresBool AND eq
    (121) and -> . and AND valoresBool
    (122) and -> . valoresBool AND valoresBool
    (123) and -> . eq
    (26) funcBool -> . COLINEALES ( vec , vec )
    (99) iSing -> . - paren
    (100) iSing -> . + paren
    (101) iSing -> . - valoresMat
    (102) iSing -> . + valoresMat
    (103) iSing -> . paren
    (124) eq -> . eq EQEQ parenBool
    (125) eq -> . eq DISTINTO parenBool
    (126) eq -> . valoresBool EQEQ parenBool
    (127) eq -> . valoresBool DISTINTO parenBool
    (128) eq -> . eq EQEQ valoresBool
    (129) eq -> . eq DISTINTO valoresBool
    (130) eq -> . valoresBool EQEQ valoresBool
    (131) eq -> . valoresBool DISTINTO valoresBool
    (132) eq -> . mayor
    (104) paren -> . ( eMat )
    (136) mayor -> . tCompare > tCompare
    (137) mayor -> . menor
    (133) tCompare -> . eMat
    (134) tCompare -> . varsOps
    (135) tCompare -> . varYVals
    (138) menor -> . tCompare < tCompare
    (139) menor -> . not
    (140) not -> . NOT not
    (141) not -> . NOT valoresBool
    (142) not -> . parenBool
    (143) parenBool -> . ( expBool )

    INT             shift and go to state 96
    STRING          shift and go to state 94
    BOOL            shift and go to state 98
    ID              shift and go to state 95
    RES             shift and go to state 90
    {               shift and go to state 100
    MENOSMENOS      shift and go to state 29
    MASMAS          shift and go to state 26
    FLOAT           shift and go to state 79
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    COLINEALES      shift and go to state 13
    -               shift and go to state 73
    +               shift and go to state 72
    (               shift and go to state 92
    NOT             shift and go to state 86

    and                            shift and go to state 62
    funcBool                       shift and go to state 63
    funcInt                        shift and go to state 64
    menor                          shift and go to state 80
    mayor                          shift and go to state 65
    valoresMat                     shift and go to state 66
    eq                             shift and go to state 67
    valoresBool                    shift and go to state 68
    eMat                           shift and go to state 91
    vecVal                         shift and go to state 9
    paren                          shift and go to state 76
    reg                            shift and go to state 93
    varsOps                        shift and go to state 99
    exp                            shift and go to state 84
    tCompare                       shift and go to state 75
    not                            shift and go to state 77
    valoresAsig                    shift and go to state 114
    valores                        shift and go to state 108
    parenBool                      shift and go to state 85
    p                              shift and go to state 81
    iSing                          shift and go to state 74
    varYVals                       shift and go to state 101
    or                             shift and go to state 88
    expBool                        shift and go to state 102

state 48

    (13) if -> IF ( . expBool ) bloque else
    (109) expBool -> . or ? expBool : expBool
    (110) expBool -> . valoresBool ? expBool : expBool
    (111) expBool -> . or ? valoresBool : valoresBool
    (112) expBool -> . valoresBool ? valoresBool : valoresBool
    (113) expBool -> . or
    (114) or -> . or OR and
    (115) or -> . valoresBool OR and
    (116) or -> . or OR valoresBool
    (117) or -> . valoresBool OR valoresBool
    (118) or -> . and
    (105) valoresBool -> . BOOL
    (106) valoresBool -> . funcBool
    (107) valoresBool -> . varYVals
    (108) valoresBool -> . varsOps
    (119) and -> . and AND eq
    (120) and -> . valoresBool AND eq
    (121) and -> . and AND valoresBool
    (122) and -> . valoresBool AND valoresBool
    (123) and -> . eq
    (26) funcBool -> . COLINEALES ( vec , vec )
    (47) varYVals -> . ID
    (48) varYVals -> . vecVal
    (55) varsOps -> . MENOSMENOS varYVals
    (56) varsOps -> . MASMAS varYVals
    (57) varsOps -> . varYVals MASMAS
    (58) varsOps -> . varYVals MENOSMENOS
    (124) eq -> . eq EQEQ parenBool
    (125) eq -> . eq DISTINTO parenBool
    (126) eq -> . valoresBool EQEQ parenBool
    (127) eq -> . valoresBool DISTINTO parenBool
    (128) eq -> . eq EQEQ valoresBool
    (129) eq -> . eq DISTINTO valoresBool
    (130) eq -> . valoresBool EQEQ valoresBool
    (131) eq -> . valoresBool DISTINTO valoresBool
    (132) eq -> . mayor
    (49) vecVal -> . ID m
    (136) mayor -> . tCompare > tCompare
    (137) mayor -> . menor
    (133) tCompare -> . eMat
    (134) tCompare -> . varsOps
    (135) tCompare -> . varYVals
    (138) menor -> . tCompare < tCompare
    (139) menor -> . not
    (72) eMat -> . eMat + p
    (73) eMat -> . eMat - p
    (74) eMat -> . valoresMat + p
    (75) eMat -> . valoresMat - p
    (76) eMat -> . eMat + valoresMat
    (77) eMat -> . eMat - valoresMat
    (78) eMat -> . valoresMat + valoresMat
    (79) eMat -> . valoresMat - valoresMat
    (80) eMat -> . p
    (140) not -> . NOT not
    (141) not -> . NOT valoresBool
    (142) not -> . parenBool
    (66) valoresMat -> . INT
    (67) valoresMat -> . FLOAT
    (68) valoresMat -> . funcInt
    (69) valoresMat -> . varYVals
    (70) valoresMat -> . varsOps
    (71) valoresMat -> . STRING
    (81) p -> . p * exp
    (82) p -> . p / exp
    (83) p -> . p % exp
    (84) p -> . valoresMat * exp
    (85) p -> . valoresMat / exp
    (86) p -> . valoresMat % exp
    (87) p -> . p * valoresMat
    (88) p -> . p / valoresMat
    (89) p -> . p % valoresMat
    (90) p -> . valoresMat * valoresMat
    (91) p -> . valoresMat / valoresMat
    (92) p -> . valoresMat % valoresMat
    (93) p -> . exp
    (143) parenBool -> . ( expBool )
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (94) exp -> . exp ^ iSing
    (95) exp -> . valoresMat ^ iSing
    (96) exp -> . exp ^ valoresMat
    (97) exp -> . valoresMat ^ valoresMat
    (98) exp -> . iSing
    (99) iSing -> . - paren
    (100) iSing -> . + paren
    (101) iSing -> . - valoresMat
    (102) iSing -> . + valoresMat
    (103) iSing -> . paren
    (104) paren -> . ( eMat )

    BOOL            shift and go to state 82
    COLINEALES      shift and go to state 13
    ID              shift and go to state 54
    MENOSMENOS      shift and go to state 29
    MASMAS          shift and go to state 26
    NOT             shift and go to state 86
    INT             shift and go to state 78
    FLOAT           shift and go to state 79
    STRING          shift and go to state 69
    (               shift and go to state 71
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    -               shift and go to state 73
    +               shift and go to state 72

    and                            shift and go to state 62
    funcBool                       shift and go to state 63
    funcInt                        shift and go to state 64
    menor                          shift and go to state 80
    valoresMat                     shift and go to state 66
    eq                             shift and go to state 67
    mayor                          shift and go to state 65
    valoresBool                    shift and go to state 68
    eMat                           shift and go to state 70
    vecVal                         shift and go to state 9
    paren                          shift and go to state 76
    iSing                          shift and go to state 74
    tCompare                       shift and go to state 75
    not                            shift and go to state 77
    parenBool                      shift and go to state 85
    p                              shift and go to state 81
    varsOps                        shift and go to state 83
    exp                            shift and go to state 84
    varYVals                       shift and go to state 87
    or                             shift and go to state 88
    expBool                        shift and go to state 115

state 49

    (6) sentencia -> varAsig ; .

    ;               reduce using rule 6 (sentencia -> varAsig ; .)
    $end            reduce using rule 6 (sentencia -> varAsig ; .)
    }               reduce using rule 6 (sentencia -> varAsig ; .)


state 50

    (23) funcInt -> MULTIESCALAR ( . vec , eMat , param )
    (31) vec -> . [ elem ]

    [               shift and go to state 104

    vec                            shift and go to state 116

state 51

    (25) funcString -> CAPITALIZAR ( . eMat )
    (72) eMat -> . eMat + p
    (73) eMat -> . eMat - p
    (74) eMat -> . valoresMat + p
    (75) eMat -> . valoresMat - p
    (76) eMat -> . eMat + valoresMat
    (77) eMat -> . eMat - valoresMat
    (78) eMat -> . valoresMat + valoresMat
    (79) eMat -> . valoresMat - valoresMat
    (80) eMat -> . p
    (66) valoresMat -> . INT
    (67) valoresMat -> . FLOAT
    (68) valoresMat -> . funcInt
    (69) valoresMat -> . varYVals
    (70) valoresMat -> . varsOps
    (71) valoresMat -> . STRING
    (81) p -> . p * exp
    (82) p -> . p / exp
    (83) p -> . p % exp
    (84) p -> . valoresMat * exp
    (85) p -> . valoresMat / exp
    (86) p -> . valoresMat % exp
    (87) p -> . p * valoresMat
    (88) p -> . p / valoresMat
    (89) p -> . p % valoresMat
    (90) p -> . valoresMat * valoresMat
    (91) p -> . valoresMat / valoresMat
    (92) p -> . valoresMat % valoresMat
    (93) p -> . exp
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (47) varYVals -> . ID
    (48) varYVals -> . vecVal
    (55) varsOps -> . MENOSMENOS varYVals
    (56) varsOps -> . MASMAS varYVals
    (57) varsOps -> . varYVals MASMAS
    (58) varsOps -> . varYVals MENOSMENOS
    (94) exp -> . exp ^ iSing
    (95) exp -> . valoresMat ^ iSing
    (96) exp -> . exp ^ valoresMat
    (97) exp -> . valoresMat ^ valoresMat
    (98) exp -> . iSing
    (49) vecVal -> . ID m
    (99) iSing -> . - paren
    (100) iSing -> . + paren
    (101) iSing -> . - valoresMat
    (102) iSing -> . + valoresMat
    (103) iSing -> . paren
    (104) paren -> . ( eMat )

    INT             shift and go to state 78
    FLOAT           shift and go to state 79
    STRING          shift and go to state 69
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    ID              shift and go to state 54
    MENOSMENOS      shift and go to state 29
    MASMAS          shift and go to state 26
    -               shift and go to state 73
    +               shift and go to state 72
    (               shift and go to state 118

    eMat                           shift and go to state 117
    funcInt                        shift and go to state 64
    iSing                          shift and go to state 74
    p                              shift and go to state 81
    varsOps                        shift and go to state 119
    valoresMat                     shift and go to state 66
    paren                          shift and go to state 76
    exp                            shift and go to state 84
    varYVals                       shift and go to state 120
    vecVal                         shift and go to state 9

state 52

    (24) funcInt -> LENGTH ( . vec )
    (31) vec -> . [ elem ]

    [               shift and go to state 104

    vec                            shift and go to state 121

state 53

    (56) varsOps -> MASMAS varYVals .

    ^               reduce using rule 56 (varsOps -> MASMAS varYVals .)
    *               reduce using rule 56 (varsOps -> MASMAS varYVals .)
    /               reduce using rule 56 (varsOps -> MASMAS varYVals .)
    %               reduce using rule 56 (varsOps -> MASMAS varYVals .)
    +               reduce using rule 56 (varsOps -> MASMAS varYVals .)
    -               reduce using rule 56 (varsOps -> MASMAS varYVals .)
    >               reduce using rule 56 (varsOps -> MASMAS varYVals .)
    <               reduce using rule 56 (varsOps -> MASMAS varYVals .)
    )               reduce using rule 56 (varsOps -> MASMAS varYVals .)
    ;               reduce using rule 56 (varsOps -> MASMAS varYVals .)
    }               reduce using rule 56 (varsOps -> MASMAS varYVals .)
    ,               reduce using rule 56 (varsOps -> MASMAS varYVals .)
    ]               reduce using rule 56 (varsOps -> MASMAS varYVals .)
    EQEQ            reduce using rule 56 (varsOps -> MASMAS varYVals .)
    DISTINTO        reduce using rule 56 (varsOps -> MASMAS varYVals .)
    AND             reduce using rule 56 (varsOps -> MASMAS varYVals .)
    ?               reduce using rule 56 (varsOps -> MASMAS varYVals .)
    OR              reduce using rule 56 (varsOps -> MASMAS varYVals .)
    :               reduce using rule 56 (varsOps -> MASMAS varYVals .)


state 54

    (47) varYVals -> ID .
    (49) vecVal -> ID . m
    (50) m -> . [ INT ]
    (51) m -> . [ INT ] m

    MASMAS          reduce using rule 47 (varYVals -> ID .)
    MENOSMENOS      reduce using rule 47 (varYVals -> ID .)
    +               reduce using rule 47 (varYVals -> ID .)
    -               reduce using rule 47 (varYVals -> ID .)
    *               reduce using rule 47 (varYVals -> ID .)
    /               reduce using rule 47 (varYVals -> ID .)
    %               reduce using rule 47 (varYVals -> ID .)
    ^               reduce using rule 47 (varYVals -> ID .)
    ?               reduce using rule 47 (varYVals -> ID .)
    OR              reduce using rule 47 (varYVals -> ID .)
    AND             reduce using rule 47 (varYVals -> ID .)
    EQEQ            reduce using rule 47 (varYVals -> ID .)
    DISTINTO        reduce using rule 47 (varYVals -> ID .)
    >               reduce using rule 47 (varYVals -> ID .)
    <               reduce using rule 47 (varYVals -> ID .)
    )               reduce using rule 47 (varYVals -> ID .)
    ;               reduce using rule 47 (varYVals -> ID .)
    }               reduce using rule 47 (varYVals -> ID .)
    ,               reduce using rule 47 (varYVals -> ID .)
    ]               reduce using rule 47 (varYVals -> ID .)
    :               reduce using rule 47 (varYVals -> ID .)
    [               shift and go to state 45

    m                              shift and go to state 42

state 55

    (4) sentencia -> varsOps ; .

    ;               reduce using rule 4 (sentencia -> varsOps ; .)
    $end            reduce using rule 4 (sentencia -> varsOps ; .)
    }               reduce using rule 4 (sentencia -> varsOps ; .)


state 56

    (57) varsOps -> varYVals MASMAS .

    ^               reduce using rule 57 (varsOps -> varYVals MASMAS .)
    *               reduce using rule 57 (varsOps -> varYVals MASMAS .)
    /               reduce using rule 57 (varsOps -> varYVals MASMAS .)
    %               reduce using rule 57 (varsOps -> varYVals MASMAS .)
    +               reduce using rule 57 (varsOps -> varYVals MASMAS .)
    -               reduce using rule 57 (varsOps -> varYVals MASMAS .)
    >               reduce using rule 57 (varsOps -> varYVals MASMAS .)
    <               reduce using rule 57 (varsOps -> varYVals MASMAS .)
    )               reduce using rule 57 (varsOps -> varYVals MASMAS .)
    ;               reduce using rule 57 (varsOps -> varYVals MASMAS .)
    }               reduce using rule 57 (varsOps -> varYVals MASMAS .)
    ,               reduce using rule 57 (varsOps -> varYVals MASMAS .)
    ]               reduce using rule 57 (varsOps -> varYVals MASMAS .)
    EQEQ            reduce using rule 57 (varsOps -> varYVals MASMAS .)
    DISTINTO        reduce using rule 57 (varsOps -> varYVals MASMAS .)
    AND             reduce using rule 57 (varsOps -> varYVals MASMAS .)
    ?               reduce using rule 57 (varsOps -> varYVals MASMAS .)
    OR              reduce using rule 57 (varsOps -> varYVals MASMAS .)
    :               reduce using rule 57 (varsOps -> varYVals MASMAS .)


state 57

    (58) varsOps -> varYVals MENOSMENOS .

    ^               reduce using rule 58 (varsOps -> varYVals MENOSMENOS .)
    *               reduce using rule 58 (varsOps -> varYVals MENOSMENOS .)
    /               reduce using rule 58 (varsOps -> varYVals MENOSMENOS .)
    %               reduce using rule 58 (varsOps -> varYVals MENOSMENOS .)
    +               reduce using rule 58 (varsOps -> varYVals MENOSMENOS .)
    -               reduce using rule 58 (varsOps -> varYVals MENOSMENOS .)
    >               reduce using rule 58 (varsOps -> varYVals MENOSMENOS .)
    <               reduce using rule 58 (varsOps -> varYVals MENOSMENOS .)
    )               reduce using rule 58 (varsOps -> varYVals MENOSMENOS .)
    ;               reduce using rule 58 (varsOps -> varYVals MENOSMENOS .)
    }               reduce using rule 58 (varsOps -> varYVals MENOSMENOS .)
    ,               reduce using rule 58 (varsOps -> varYVals MENOSMENOS .)
    ]               reduce using rule 58 (varsOps -> varYVals MENOSMENOS .)
    EQEQ            reduce using rule 58 (varsOps -> varYVals MENOSMENOS .)
    DISTINTO        reduce using rule 58 (varsOps -> varYVals MENOSMENOS .)
    AND             reduce using rule 58 (varsOps -> varYVals MENOSMENOS .)
    ?               reduce using rule 58 (varsOps -> varYVals MENOSMENOS .)
    OR              reduce using rule 58 (varsOps -> varYVals MENOSMENOS .)
    :               reduce using rule 58 (varsOps -> varYVals MENOSMENOS .)


state 58

    (55) varsOps -> MENOSMENOS varYVals .

    ^               reduce using rule 55 (varsOps -> MENOSMENOS varYVals .)
    *               reduce using rule 55 (varsOps -> MENOSMENOS varYVals .)
    /               reduce using rule 55 (varsOps -> MENOSMENOS varYVals .)
    %               reduce using rule 55 (varsOps -> MENOSMENOS varYVals .)
    +               reduce using rule 55 (varsOps -> MENOSMENOS varYVals .)
    -               reduce using rule 55 (varsOps -> MENOSMENOS varYVals .)
    >               reduce using rule 55 (varsOps -> MENOSMENOS varYVals .)
    <               reduce using rule 55 (varsOps -> MENOSMENOS varYVals .)
    )               reduce using rule 55 (varsOps -> MENOSMENOS varYVals .)
    ;               reduce using rule 55 (varsOps -> MENOSMENOS varYVals .)
    }               reduce using rule 55 (varsOps -> MENOSMENOS varYVals .)
    ,               reduce using rule 55 (varsOps -> MENOSMENOS varYVals .)
    ]               reduce using rule 55 (varsOps -> MENOSMENOS varYVals .)
    EQEQ            reduce using rule 55 (varsOps -> MENOSMENOS varYVals .)
    DISTINTO        reduce using rule 55 (varsOps -> MENOSMENOS varYVals .)
    AND             reduce using rule 55 (varsOps -> MENOSMENOS varYVals .)
    ?               reduce using rule 55 (varsOps -> MENOSMENOS varYVals .)
    OR              reduce using rule 55 (varsOps -> MENOSMENOS varYVals .)
    :               reduce using rule 55 (varsOps -> MENOSMENOS varYVals .)


state 59

    (11) loop -> DO bloque WHILE . ( expBool ) ;

    (               shift and go to state 122


state 60

    (16) bloque -> sentencia ; .

    RETURN          reduce using rule 16 (bloque -> sentencia ; .)
    MENOSMENOS      reduce using rule 16 (bloque -> sentencia ; .)
    MASMAS          reduce using rule 16 (bloque -> sentencia ; .)
    ID              reduce using rule 16 (bloque -> sentencia ; .)
    IF              reduce using rule 16 (bloque -> sentencia ; .)
    WHILE           reduce using rule 16 (bloque -> sentencia ; .)
    DO              reduce using rule 16 (bloque -> sentencia ; .)
    FOR             reduce using rule 16 (bloque -> sentencia ; .)
    PRINT           reduce using rule 16 (bloque -> sentencia ; .)
    MULTIESCALAR    reduce using rule 16 (bloque -> sentencia ; .)
    LENGTH          reduce using rule 16 (bloque -> sentencia ; .)
    CAPITALIZAR     reduce using rule 16 (bloque -> sentencia ; .)
    COLINEALES      reduce using rule 16 (bloque -> sentencia ; .)
    $end            reduce using rule 16 (bloque -> sentencia ; .)
    }               reduce using rule 16 (bloque -> sentencia ; .)
    ELSE            reduce using rule 16 (bloque -> sentencia ; .)


state 61

    (17) bloque -> { g . }

    }               shift and go to state 123


state 62

    (118) or -> and .
    (119) and -> and . AND eq
    (121) and -> and . AND valoresBool

    ?               reduce using rule 118 (or -> and .)
    OR              reduce using rule 118 (or -> and .)
    ;               reduce using rule 118 (or -> and .)
    )               reduce using rule 118 (or -> and .)
    :               reduce using rule 118 (or -> and .)
    ,               reduce using rule 118 (or -> and .)
    ]               reduce using rule 118 (or -> and .)
    }               reduce using rule 118 (or -> and .)
    AND             shift and go to state 124


state 63

    (106) valoresBool -> funcBool .

    EQEQ            reduce using rule 106 (valoresBool -> funcBool .)
    DISTINTO        reduce using rule 106 (valoresBool -> funcBool .)
    AND             reduce using rule 106 (valoresBool -> funcBool .)
    ?               reduce using rule 106 (valoresBool -> funcBool .)
    OR              reduce using rule 106 (valoresBool -> funcBool .)
    )               reduce using rule 106 (valoresBool -> funcBool .)
    ;               reduce using rule 106 (valoresBool -> funcBool .)
    }               reduce using rule 106 (valoresBool -> funcBool .)
    ,               reduce using rule 106 (valoresBool -> funcBool .)
    ]               reduce using rule 106 (valoresBool -> funcBool .)
    :               reduce using rule 106 (valoresBool -> funcBool .)


state 64

    (68) valoresMat -> funcInt .

    *               reduce using rule 68 (valoresMat -> funcInt .)
    /               reduce using rule 68 (valoresMat -> funcInt .)
    %               reduce using rule 68 (valoresMat -> funcInt .)
    ^               reduce using rule 68 (valoresMat -> funcInt .)
    +               reduce using rule 68 (valoresMat -> funcInt .)
    -               reduce using rule 68 (valoresMat -> funcInt .)
    >               reduce using rule 68 (valoresMat -> funcInt .)
    <               reduce using rule 68 (valoresMat -> funcInt .)
    )               reduce using rule 68 (valoresMat -> funcInt .)
    ;               reduce using rule 68 (valoresMat -> funcInt .)
    }               reduce using rule 68 (valoresMat -> funcInt .)
    ,               reduce using rule 68 (valoresMat -> funcInt .)
    ]               reduce using rule 68 (valoresMat -> funcInt .)
    EQEQ            reduce using rule 68 (valoresMat -> funcInt .)
    DISTINTO        reduce using rule 68 (valoresMat -> funcInt .)
    AND             reduce using rule 68 (valoresMat -> funcInt .)
    ?               reduce using rule 68 (valoresMat -> funcInt .)
    OR              reduce using rule 68 (valoresMat -> funcInt .)
    :               reduce using rule 68 (valoresMat -> funcInt .)


state 65

    (132) eq -> mayor .

    EQEQ            reduce using rule 132 (eq -> mayor .)
    DISTINTO        reduce using rule 132 (eq -> mayor .)
    AND             reduce using rule 132 (eq -> mayor .)
    ?               reduce using rule 132 (eq -> mayor .)
    OR              reduce using rule 132 (eq -> mayor .)
    )               reduce using rule 132 (eq -> mayor .)
    ;               reduce using rule 132 (eq -> mayor .)
    }               reduce using rule 132 (eq -> mayor .)
    ,               reduce using rule 132 (eq -> mayor .)
    ]               reduce using rule 132 (eq -> mayor .)
    :               reduce using rule 132 (eq -> mayor .)


state 66

    (74) eMat -> valoresMat . + p
    (75) eMat -> valoresMat . - p
    (78) eMat -> valoresMat . + valoresMat
    (79) eMat -> valoresMat . - valoresMat
    (84) p -> valoresMat . * exp
    (85) p -> valoresMat . / exp
    (86) p -> valoresMat . % exp
    (90) p -> valoresMat . * valoresMat
    (91) p -> valoresMat . / valoresMat
    (92) p -> valoresMat . % valoresMat
    (95) exp -> valoresMat . ^ iSing
    (97) exp -> valoresMat . ^ valoresMat

    +               shift and go to state 126
    -               shift and go to state 128
    *               shift and go to state 127
    /               shift and go to state 129
    %               shift and go to state 125
    ^               shift and go to state 130


state 67

    (123) and -> eq .
    (124) eq -> eq . EQEQ parenBool
    (125) eq -> eq . DISTINTO parenBool
    (128) eq -> eq . EQEQ valoresBool
    (129) eq -> eq . DISTINTO valoresBool

    AND             reduce using rule 123 (and -> eq .)
    ?               reduce using rule 123 (and -> eq .)
    OR              reduce using rule 123 (and -> eq .)
    ,               reduce using rule 123 (and -> eq .)
    ]               reduce using rule 123 (and -> eq .)
    ;               reduce using rule 123 (and -> eq .)
    }               reduce using rule 123 (and -> eq .)
    )               reduce using rule 123 (and -> eq .)
    :               reduce using rule 123 (and -> eq .)
    EQEQ            shift and go to state 131
    DISTINTO        shift and go to state 132


state 68

    (110) expBool -> valoresBool . ? expBool : expBool
    (112) expBool -> valoresBool . ? valoresBool : valoresBool
    (115) or -> valoresBool . OR and
    (117) or -> valoresBool . OR valoresBool
    (120) and -> valoresBool . AND eq
    (122) and -> valoresBool . AND valoresBool
    (126) eq -> valoresBool . EQEQ parenBool
    (127) eq -> valoresBool . DISTINTO parenBool
    (130) eq -> valoresBool . EQEQ valoresBool
    (131) eq -> valoresBool . DISTINTO valoresBool

    ?               shift and go to state 137
    OR              shift and go to state 136
    AND             shift and go to state 133
    EQEQ            shift and go to state 135
    DISTINTO        shift and go to state 134


state 69

    (71) valoresMat -> STRING .

    *               reduce using rule 71 (valoresMat -> STRING .)
    /               reduce using rule 71 (valoresMat -> STRING .)
    %               reduce using rule 71 (valoresMat -> STRING .)
    ^               reduce using rule 71 (valoresMat -> STRING .)
    +               reduce using rule 71 (valoresMat -> STRING .)
    -               reduce using rule 71 (valoresMat -> STRING .)
    >               reduce using rule 71 (valoresMat -> STRING .)
    <               reduce using rule 71 (valoresMat -> STRING .)
    )               reduce using rule 71 (valoresMat -> STRING .)
    ;               reduce using rule 71 (valoresMat -> STRING .)
    }               reduce using rule 71 (valoresMat -> STRING .)
    ,               reduce using rule 71 (valoresMat -> STRING .)
    ]               reduce using rule 71 (valoresMat -> STRING .)
    EQEQ            reduce using rule 71 (valoresMat -> STRING .)
    DISTINTO        reduce using rule 71 (valoresMat -> STRING .)
    AND             reduce using rule 71 (valoresMat -> STRING .)
    ?               reduce using rule 71 (valoresMat -> STRING .)
    OR              reduce using rule 71 (valoresMat -> STRING .)
    :               reduce using rule 71 (valoresMat -> STRING .)


state 70

    (133) tCompare -> eMat .
    (72) eMat -> eMat . + p
    (73) eMat -> eMat . - p
    (76) eMat -> eMat . + valoresMat
    (77) eMat -> eMat . - valoresMat

    >               reduce using rule 133 (tCompare -> eMat .)
    <               reduce using rule 133 (tCompare -> eMat .)
    EQEQ            reduce using rule 133 (tCompare -> eMat .)
    DISTINTO        reduce using rule 133 (tCompare -> eMat .)
    AND             reduce using rule 133 (tCompare -> eMat .)
    ?               reduce using rule 133 (tCompare -> eMat .)
    OR              reduce using rule 133 (tCompare -> eMat .)
    )               reduce using rule 133 (tCompare -> eMat .)
    ;               reduce using rule 133 (tCompare -> eMat .)
    }               reduce using rule 133 (tCompare -> eMat .)
    ,               reduce using rule 133 (tCompare -> eMat .)
    ]               reduce using rule 133 (tCompare -> eMat .)
    :               reduce using rule 133 (tCompare -> eMat .)
    +               shift and go to state 138
    -               shift and go to state 139


state 71

    (143) parenBool -> ( . expBool )
    (104) paren -> ( . eMat )
    (109) expBool -> . or ? expBool : expBool
    (110) expBool -> . valoresBool ? expBool : expBool
    (111) expBool -> . or ? valoresBool : valoresBool
    (112) expBool -> . valoresBool ? valoresBool : valoresBool
    (113) expBool -> . or
    (72) eMat -> . eMat + p
    (73) eMat -> . eMat - p
    (74) eMat -> . valoresMat + p
    (75) eMat -> . valoresMat - p
    (76) eMat -> . eMat + valoresMat
    (77) eMat -> . eMat - valoresMat
    (78) eMat -> . valoresMat + valoresMat
    (79) eMat -> . valoresMat - valoresMat
    (80) eMat -> . p
    (114) or -> . or OR and
    (115) or -> . valoresBool OR and
    (116) or -> . or OR valoresBool
    (117) or -> . valoresBool OR valoresBool
    (118) or -> . and
    (105) valoresBool -> . BOOL
    (106) valoresBool -> . funcBool
    (107) valoresBool -> . varYVals
    (108) valoresBool -> . varsOps
    (66) valoresMat -> . INT
    (67) valoresMat -> . FLOAT
    (68) valoresMat -> . funcInt
    (69) valoresMat -> . varYVals
    (70) valoresMat -> . varsOps
    (71) valoresMat -> . STRING
    (81) p -> . p * exp
    (82) p -> . p / exp
    (83) p -> . p % exp
    (84) p -> . valoresMat * exp
    (85) p -> . valoresMat / exp
    (86) p -> . valoresMat % exp
    (87) p -> . p * valoresMat
    (88) p -> . p / valoresMat
    (89) p -> . p % valoresMat
    (90) p -> . valoresMat * valoresMat
    (91) p -> . valoresMat / valoresMat
