Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
    (192) and -> valoresBool . AND eq
    (194) and -> valoresBool . AND valoresBool
    (124) ternarioMat -> valoresBool . ? valoresTernarioMat : valoresTernarioMat
    (173) ternarioBool -> valoresBool . ? valoresTernarioBool : valoresTernarioBool
    (75) ternarioVars -> valoresBool . ? valoresTernarioVars : valoresTernarioVars
    (76) ternarioVars -> valoresBool . ? valoresTernarioVars : valoresTernarioMat
    (77) ternarioVars -> valoresBool . ? valoresTernarioMat : valoresTernarioVars
    (78) ternarioVars -> valoresBool . ? valoresTernarioVars : valoresTernarioBool
    (79) ternarioVars -> valoresBool . ? valoresTernarioBool : valoresTernarioVars

    OR              shift and go to state 162
    AND             shift and go to state 161
    ?               shift and go to state 163


state 81

    (63) valores -> STRING .
    (122) valoresMat -> STRING .

    ;               reduce using rule 63 (valores -> STRING .)
    )               reduce using rule 63 (valores -> STRING .)
    ,               reduce using rule 63 (valores -> STRING .)
    ]               reduce using rule 63 (valores -> STRING .)
    }               reduce using rule 63 (valores -> STRING .)
    +               reduce using rule 122 (valoresMat -> STRING .)
    -               reduce using rule 122 (valoresMat -> STRING .)
    *               reduce using rule 122 (valoresMat -> STRING .)
    /               reduce using rule 122 (valoresMat -> STRING .)
    %               reduce using rule 122 (valoresMat -> STRING .)
    ^               reduce using rule 122 (valoresMat -> STRING .)


state 82

    (57) valores -> eMat .
    (133) eMat -> eMat . + p
    (134) eMat -> eMat . - p
    (137) eMat -> eMat . + valoresMat
    (138) eMat -> eMat . - valoresMat
    (205) tCompare -> eMat .

    ;               reduce using rule 57 (valores -> eMat .)
    )               reduce using rule 57 (valores -> eMat .)
    ,               reduce using rule 57 (valores -> eMat .)
    ]               reduce using rule 57 (valores -> eMat .)
    }               reduce using rule 57 (valores -> eMat .)
    +               shift and go to state 164
    -               shift and go to state 165
    EQEQ            reduce using rule 205 (tCompare -> eMat .)
    DISTINTO        reduce using rule 205 (tCompare -> eMat .)
    >               reduce using rule 205 (tCompare -> eMat .)
    <               reduce using rule 205 (tCompare -> eMat .)


state 83

    (182) ternario -> ( . ternarioMat )
    (183) ternario -> ( . ternarioBool )
    (185) ternario -> ( . ternarioVars )
    (123) valoresMat -> ( . ternarioMat )
    (171) valoresBool -> ( . ternarioBool )
    (211) tCompare -> ( . ternarioBool )
    (212) tCompare -> ( . ternarioMat )
    (165) paren -> ( . eMat )
    (166) paren -> ( . valoresMat )
    (220) parenBool -> ( . expBool )
    (124) ternarioMat -> . valoresBool ? valoresTernarioMat : valoresTernarioMat
    (125) ternarioMat -> . expBool ? valoresTernarioMat : valoresTernarioMat
    (173) ternarioBool -> . valoresBool ? valoresTernarioBool : valoresTernarioBool
    (174) ternarioBool -> . expBool ? valoresTernarioBool : valoresTernarioBool
    (75) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioVars
    (76) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioMat
    (77) ternarioVars -> . valoresBool ? valoresTernarioMat : valoresTernarioVars
    (78) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioBool
    (79) ternarioVars -> . valoresBool ? valoresTernarioBool : valoresTernarioVars
    (80) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioVars
    (81) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioMat
    (82) ternarioVars -> . expBool ? valoresTernarioMat : valoresTernarioVars
    (83) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioBool
    (84) ternarioVars -> . expBool ? valoresTernarioBool : valoresTernarioVars
    (133) eMat -> . eMat + p
    (134) eMat -> . eMat - p
    (135) eMat -> . valoresMat + p
    (136) eMat -> . valoresMat - p
    (137) eMat -> . eMat + valoresMat
    (138) eMat -> . eMat - valoresMat
    (139) eMat -> . valoresMat + valoresMat
    (140) eMat -> . valoresMat - valoresMat
    (141) eMat -> . p
    (117) valoresMat -> . INT
    (118) valoresMat -> . FLOAT
    (119) valoresMat -> . funcInt
    (120) valoresMat -> . varYVals
    (121) valoresMat -> . varsOps
    (122) valoresMat -> . STRING
    (123) valoresMat -> . ( ternarioMat )
    (186) expBool -> . expBool OR and
    (187) expBool -> . valoresBool OR and
    (188) expBool -> . expBool OR valoresBool
    (189) expBool -> . valoresBool OR valoresBool
    (190) expBool -> . and
    (167) valoresBool -> . BOOL
    (168) valoresBool -> . funcBool
    (169) valoresBool -> . varYVals
    (170) valoresBool -> . varsOps
    (171) valoresBool -> . ( ternarioBool )
    (172) valoresBool -> .
    (142) p -> . p * exp
    (143) p -> . p / exp
    (144) p -> . p % exp
    (145) p -> . valoresMat * exp
    (146) p -> . valoresMat / exp
    (147) p -> . valoresMat % exp
    (148) p -> . p * valoresMat
    (149) p -> . p / valoresMat
    (150) p -> . p % valoresMat
    (151) p -> . valoresMat * valoresMat
    (152) p -> . valoresMat / valoresMat
    (153) p -> . valoresMat % valoresMat
    (154) p -> . exp
    (46) funcInt -> . MULTIESCALAR ( valores , valores param )
    (47) funcInt -> . LENGTH ( valores )
    (93) varYVals -> . ID
    (94) varYVals -> . vecVal
    (95) varYVals -> . vecVal . varYVals
    (106) varsOps -> . MENOSMENOS varYVals
    (107) varsOps -> . MASMAS varYVals
    (108) varsOps -> . varYVals MASMAS
    (109) varsOps -> . varYVals MENOSMENOS
    (191) and -> . and AND eq
    (192) and -> . valoresBool AND eq
    (193) and -> . and AND valoresBool
    (194) and -> . valoresBool AND valoresBool
    (195) and -> . eq
    (49) funcBool -> . COLINEALES ( valores , valores )
    (155) exp -> . exp ^ iSing
    (156) exp -> . valoresMat ^ iSing
    (157) exp -> . exp ^ valoresMat
    (158) exp -> . valoresMat ^ valoresMat
    (159) exp -> . iSing
    (96) vecVal -> . ID m
    (196) eq -> . eq EQEQ mayor
    (197) eq -> . eq DISTINTO mayor
    (198) eq -> . tCompare EQEQ mayor
    (199) eq -> . tCompare DISTINTO mayor
    (200) eq -> . eq EQEQ tCompare
    (201) eq -> . eq DISTINTO tCompare
    (202) eq -> . tCompare EQEQ tCompare
    (203) eq -> . tCompare DISTINTO tCompare
    (204) eq -> . mayor
    (160) iSing -> . - paren
    (161) iSing -> . + paren
    (162) iSing -> . - valoresMat
    (163) iSing -> . + valoresMat
    (164) iSing -> . paren
    (205) tCompare -> . eMat
    (206) tCompare -> . varsOps
    (207) tCompare -> . varYVals
    (208) tCompare -> . INT
    (209) tCompare -> . funcInt
    (210) tCompare -> . FLOAT
    (211) tCompare -> . ( ternarioBool )
    (212) tCompare -> . ( ternarioMat )
    (213) mayor -> . tCompare > tCompare
    (214) mayor -> . menor
    (165) paren -> . ( eMat )
    (166) paren -> . ( valoresMat )
    (215) menor -> . tCompare < tCompare
    (216) menor -> . not
    (217) not -> . NOT not
    (218) not -> . NOT valoresBool
    (219) not -> . parenBool
    (220) parenBool -> . ( expBool )

    INT             shift and go to state 173
    FLOAT           shift and go to state 174
    STRING          shift and go to state 129
    (               shift and go to state 170
    BOOL            shift and go to state 142
    ?               reduce using rule 172 (valoresBool -> .)
    OR              reduce using rule 172 (valoresBool -> .)
    AND             reduce using rule 172 (valoresBool -> .)
    MULTIESCALAR    shift and go to state 25
    LENGTH          shift and go to state 18
    ID              shift and go to state 52
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 30
    COLINEALES      shift and go to state 4
    -               shift and go to state 85
    +               shift and go to state 84
    NOT             shift and go to state 105

    and                            shift and go to state 71
    funcBool                       shift and go to state 134
    funcInt                        shift and go to state 166
    menor                          shift and go to state 76
    mayor                          shift and go to state 108
    valoresMat                     shift and go to state 167
    eq                             shift and go to state 79
    vecVal                         shift and go to state 8
    eMat                           shift and go to state 169
    valoresBool                    shift and go to state 168
    ternarioMat                    shift and go to state 171
    paren                          shift and go to state 94
    varsOps                        shift and go to state 175
    ternarioBool                   shift and go to state 172
    tCompare                       shift and go to state 93
    not                            shift and go to state 95
    p                              shift and go to state 102
    iSing                          shift and go to state 91
    exp                            shift and go to state 106
    ternarioVars                   shift and go to state 176
    varYVals                       shift and go to state 177
    parenBool                      shift and go to state 92
    expBool                        shift and go to state 178

state 84

    (161) iSing -> + . paren
    (163) iSing -> + . valoresMat
    (165) paren -> . ( eMat )
    (166) paren -> . ( valoresMat )
    (117) valoresMat -> . INT
    (118) valoresMat -> . FLOAT
    (119) valoresMat -> . funcInt
    (120) valoresMat -> . varYVals
    (121) valoresMat -> . varsOps
    (122) valoresMat -> . STRING
    (123) valoresMat -> . ( ternarioMat )
    (46) funcInt -> . MULTIESCALAR ( valores , valores param )
    (47) funcInt -> . LENGTH ( valores )
    (93) varYVals -> . ID
    (94) varYVals -> . vecVal
    (95) varYVals -> . vecVal . varYVals
    (106) varsOps -> . MENOSMENOS varYVals
    (107) varsOps -> . MASMAS varYVals
    (108) varsOps -> . varYVals MASMAS
    (109) varsOps -> . varYVals MENOSMENOS
    (96) vecVal -> . ID m

    (               shift and go to state 180
    INT             shift and go to state 182
    FLOAT           shift and go to state 131
    STRING          shift and go to state 129
    MULTIESCALAR    shift and go to state 25
    LENGTH          shift and go to state 18
    ID              shift and go to state 52
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 30

    funcInt                        shift and go to state 126
    varsOps                        shift and go to state 132
    valoresMat                     shift and go to state 179
    paren                          shift and go to state 181
    varYVals                       shift and go to state 183
    vecVal                         shift and go to state 8

state 85

    (160) iSing -> - . paren
    (162) iSing -> - . valoresMat
    (165) paren -> . ( eMat )
    (166) paren -> . ( valoresMat )
    (117) valoresMat -> . INT
    (118) valoresMat -> . FLOAT
    (119) valoresMat -> . funcInt
    (120) valoresMat -> . varYVals
    (121) valoresMat -> . varsOps
    (122) valoresMat -> . STRING
    (123) valoresMat -> . ( ternarioMat )
    (46) funcInt -> . MULTIESCALAR ( valores , valores param )
    (47) funcInt -> . LENGTH ( valores )
    (93) varYVals -> . ID
    (94) varYVals -> . vecVal
    (95) varYVals -> . vecVal . varYVals
    (106) varsOps -> . MENOSMENOS varYVals
    (107) varsOps -> . MASMAS varYVals
    (108) varsOps -> . varYVals MASMAS
    (109) varsOps -> . varYVals MENOSMENOS
    (96) vecVal -> . ID m

    (               shift and go to state 180
    INT             shift and go to state 182
    FLOAT           shift and go to state 131
    STRING          shift and go to state 129
    MULTIESCALAR    shift and go to state 25
    LENGTH          shift and go to state 18
    ID              shift and go to state 52
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 30

    funcInt                        shift and go to state 126
    varsOps                        shift and go to state 132
    valoresMat                     shift and go to state 184
    paren                          shift and go to state 185
    varYVals                       shift and go to state 183
    vecVal                         shift and go to state 8

state 86

    (180) ternario -> ternarioMat .

    ,               reduce using rule 180 (ternario -> ternarioMat .)
    ;               reduce using rule 180 (ternario -> ternarioMat .)
    )               reduce using rule 180 (ternario -> ternarioMat .)
    }               reduce using rule 180 (ternario -> ternarioMat .)
    ]               reduce using rule 180 (ternario -> ternarioMat .)


state 87

    (67) valores -> vec .

    ;               reduce using rule 67 (valores -> vec .)
    )               reduce using rule 67 (valores -> vec .)
    ,               reduce using rule 67 (valores -> vec .)
    ]               reduce using rule 67 (valores -> vec .)
    }               reduce using rule 67 (valores -> vec .)


state 88

    (60) valores -> reg .

    ;               reduce using rule 60 (valores -> reg .)
    )               reduce using rule 60 (valores -> reg .)
    ,               reduce using rule 60 (valores -> reg .)
    ]               reduce using rule 60 (valores -> reg .)
    }               reduce using rule 60 (valores -> reg .)


state 89

    (58) valores -> expBool .
    (186) expBool -> expBool . OR and
    (188) expBool -> expBool . OR valoresBool
    (125) ternarioMat -> expBool . ? valoresTernarioMat : valoresTernarioMat
    (174) ternarioBool -> expBool . ? valoresTernarioBool : valoresTernarioBool
    (80) ternarioVars -> expBool . ? valoresTernarioVars : valoresTernarioVars
    (81) ternarioVars -> expBool . ? valoresTernarioVars : valoresTernarioMat
    (82) ternarioVars -> expBool . ? valoresTernarioMat : valoresTernarioVars
    (83) ternarioVars -> expBool . ? valoresTernarioVars : valoresTernarioBool
    (84) ternarioVars -> expBool . ? valoresTernarioBool : valoresTernarioVars

    ;               reduce using rule 58 (valores -> expBool .)
    )               reduce using rule 58 (valores -> expBool .)
    ,               reduce using rule 58 (valores -> expBool .)
    ]               reduce using rule 58 (valores -> expBool .)
    }               reduce using rule 58 (valores -> expBool .)
    OR              shift and go to state 186
    ?               shift and go to state 187


state 90

    (181) ternario -> ternarioBool .

    ,               reduce using rule 181 (ternario -> ternarioBool .)
    ;               reduce using rule 181 (ternario -> ternarioBool .)
    )               reduce using rule 181 (ternario -> ternarioBool .)
    }               reduce using rule 181 (ternario -> ternarioBool .)
    ]               reduce using rule 181 (ternario -> ternarioBool .)


state 91

    (159) exp -> iSing .

    ^               reduce using rule 159 (exp -> iSing .)
    *               reduce using rule 159 (exp -> iSing .)
    /               reduce using rule 159 (exp -> iSing .)
    %               reduce using rule 159 (exp -> iSing .)
    +               reduce using rule 159 (exp -> iSing .)
    -               reduce using rule 159 (exp -> iSing .)
    EQEQ            reduce using rule 159 (exp -> iSing .)
    DISTINTO        reduce using rule 159 (exp -> iSing .)
    >               reduce using rule 159 (exp -> iSing .)
    <               reduce using rule 159 (exp -> iSing .)
    )               reduce using rule 159 (exp -> iSing .)
    ,               reduce using rule 159 (exp -> iSing .)
    }               reduce using rule 159 (exp -> iSing .)
    ;               reduce using rule 159 (exp -> iSing .)
    ]               reduce using rule 159 (exp -> iSing .)
    AND             reduce using rule 159 (exp -> iSing .)
    OR              reduce using rule 159 (exp -> iSing .)
    ?               reduce using rule 159 (exp -> iSing .)
    :               reduce using rule 159 (exp -> iSing .)


state 92

    (219) not -> parenBool .

    EQEQ            reduce using rule 219 (not -> parenBool .)
    DISTINTO        reduce using rule 219 (not -> parenBool .)
    AND             reduce using rule 219 (not -> parenBool .)
    OR              reduce using rule 219 (not -> parenBool .)
    ?               reduce using rule 219 (not -> parenBool .)
    ;               reduce using rule 219 (not -> parenBool .)
    )               reduce using rule 219 (not -> parenBool .)
    :               reduce using rule 219 (not -> parenBool .)
    ,               reduce using rule 219 (not -> parenBool .)
    ]               reduce using rule 219 (not -> parenBool .)
    }               reduce using rule 219 (not -> parenBool .)


state 93

    (198) eq -> tCompare . EQEQ mayor
    (199) eq -> tCompare . DISTINTO mayor
    (202) eq -> tCompare . EQEQ tCompare
    (203) eq -> tCompare . DISTINTO tCompare
    (213) mayor -> tCompare . > tCompare
    (215) menor -> tCompare . < tCompare

    EQEQ            shift and go to state 189
    DISTINTO        shift and go to state 188
    >               shift and go to state 191
    <               shift and go to state 190


state 94

    (164) iSing -> paren .

    ^               reduce using rule 164 (iSing -> paren .)
    *               reduce using rule 164 (iSing -> paren .)
    /               reduce using rule 164 (iSing -> paren .)
    %               reduce using rule 164 (iSing -> paren .)
    +               reduce using rule 164 (iSing -> paren .)
    -               reduce using rule 164 (iSing -> paren .)
    :               reduce using rule 164 (iSing -> paren .)
    EQEQ            reduce using rule 164 (iSing -> paren .)
    DISTINTO        reduce using rule 164 (iSing -> paren .)
    >               reduce using rule 164 (iSing -> paren .)
    <               reduce using rule 164 (iSing -> paren .)
    )               reduce using rule 164 (iSing -> paren .)
    ,               reduce using rule 164 (iSing -> paren .)
    ;               reduce using rule 164 (iSing -> paren .)
    ]               reduce using rule 164 (iSing -> paren .)
    AND             reduce using rule 164 (iSing -> paren .)
    OR              reduce using rule 164 (iSing -> paren .)
    ?               reduce using rule 164 (iSing -> paren .)
    }               reduce using rule 164 (iSing -> paren .)


state 95

    (216) menor -> not .

    EQEQ            reduce using rule 216 (menor -> not .)
    DISTINTO        reduce using rule 216 (menor -> not .)
    AND             reduce using rule 216 (menor -> not .)
    ?               reduce using rule 216 (menor -> not .)
    OR              reduce using rule 216 (menor -> not .)
    )               reduce using rule 216 (menor -> not .)
    :               reduce using rule 216 (menor -> not .)
    ,               reduce using rule 216 (menor -> not .)
    ;               reduce using rule 216 (menor -> not .)
    ]               reduce using rule 216 (menor -> not .)
    }               reduce using rule 216 (menor -> not .)


state 96

    (54) vec -> [ . elem ]
    (55) elem -> . valores , elem
    (56) elem -> . valores
    (57) valores -> . eMat
    (58) valores -> . expBool
    (59) valores -> . funcReturn
    (60) valores -> . reg
    (61) valores -> . INT
    (62) valores -> . FLOAT
    (63) valores -> . STRING
    (64) valores -> . BOOL
    (65) valores -> . varYVals
    (66) valores -> . varsOps
    (67) valores -> . vec
    (68) valores -> . ternario
    (69) valores -> . atributos
    (70) valores -> . RES
    (133) eMat -> . eMat + p
    (134) eMat -> . eMat - p
    (135) eMat -> . valoresMat + p
    (136) eMat -> . valoresMat - p
    (137) eMat -> . eMat + valoresMat
    (138) eMat -> . eMat - valoresMat
    (139) eMat -> . valoresMat + valoresMat
    (140) eMat -> . valoresMat - valoresMat
    (141) eMat -> . p
    (186) expBool -> . expBool OR and
    (187) expBool -> . valoresBool OR and
    (188) expBool -> . expBool OR valoresBool
    (189) expBool -> . valoresBool OR valoresBool
    (190) expBool -> . and
    (43) funcReturn -> . funcInt
    (44) funcReturn -> . funcString
    (45) funcReturn -> . funcBool
    (103) reg -> . { campos }
    (93) varYVals -> . ID
    (94) varYVals -> . vecVal
    (95) varYVals -> . vecVal . varYVals
    (106) varsOps -> . MENOSMENOS varYVals
    (107) varsOps -> . MASMAS varYVals
    (108) varsOps -> . varYVals MASMAS
    (109) varsOps -> . varYVals MENOSMENOS
    (54) vec -> . [ elem ]
    (180) ternario -> . ternarioMat
    (181) ternario -> . ternarioBool
    (182) ternario -> . ( ternarioMat )
    (183) ternario -> . ( ternarioBool )
    (184) ternario -> . ternarioVars
    (185) ternario -> . ( ternarioVars )
    (71) atributos -> . ID . valoresCampos
    (117) valoresMat -> . INT
    (118) valoresMat -> . FLOAT
    (119) valoresMat -> . funcInt
    (120) valoresMat -> . varYVals
    (121) valoresMat -> . varsOps
    (122) valoresMat -> . STRING
    (123) valoresMat -> . ( ternarioMat )
    (142) p -> . p * exp
    (143) p -> . p / exp
    (144) p -> . p % exp
    (145) p -> . valoresMat * exp
    (146) p -> . valoresMat / exp
    (147) p -> . valoresMat % exp
    (148) p -> . p * valoresMat
    (149) p -> . p / valoresMat
    (150) p -> . p % valoresMat
    (151) p -> . valoresMat * valoresMat
    (152) p -> . valoresMat / valoresMat
    (153) p -> . valoresMat % valoresMat
    (154) p -> . exp
    (167) valoresBool -> . BOOL
    (168) valoresBool -> . funcBool
    (169) valoresBool -> . varYVals
    (170) valoresBool -> . varsOps
    (171) valoresBool -> . ( ternarioBool )
    (172) valoresBool -> .
    (191) and -> . and AND eq
    (192) and -> . valoresBool AND eq
    (193) and -> . and AND valoresBool
    (194) and -> . valoresBool AND valoresBool
    (195) and -> . eq
    (46) funcInt -> . MULTIESCALAR ( valores , valores param )
    (47) funcInt -> . LENGTH ( valores )
    (48) funcString -> . CAPITALIZAR ( valores )
    (49) funcBool -> . COLINEALES ( valores , valores )
    (96) vecVal -> . ID m
    (124) ternarioMat -> . valoresBool ? valoresTernarioMat : valoresTernarioMat
    (125) ternarioMat -> . expBool ? valoresTernarioMat : valoresTernarioMat
    (173) ternarioBool -> . valoresBool ? valoresTernarioBool : valoresTernarioBool
    (174) ternarioBool -> . expBool ? valoresTernarioBool : valoresTernarioBool
    (75) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioVars
    (76) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioMat
    (77) ternarioVars -> . valoresBool ? valoresTernarioMat : valoresTernarioVars
    (78) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioBool
    (79) ternarioVars -> . valoresBool ? valoresTernarioBool : valoresTernarioVars
    (80) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioVars
    (81) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioMat
    (82) ternarioVars -> . expBool ? valoresTernarioMat : valoresTernarioVars
    (83) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioBool
    (84) ternarioVars -> . expBool ? valoresTernarioBool : valoresTernarioVars
    (155) exp -> . exp ^ iSing
    (156) exp -> . valoresMat ^ iSing
    (157) exp -> . exp ^ valoresMat
    (158) exp -> . valoresMat ^ valoresMat
    (159) exp -> . iSing
    (196) eq -> . eq EQEQ mayor
    (197) eq -> . eq DISTINTO mayor
    (198) eq -> . tCompare EQEQ mayor
    (199) eq -> . tCompare DISTINTO mayor
    (200) eq -> . eq EQEQ tCompare
    (201) eq -> . eq DISTINTO tCompare
    (202) eq -> . tCompare EQEQ tCompare
    (203) eq -> . tCompare DISTINTO tCompare
    (204) eq -> . mayor
    (160) iSing -> . - paren
    (161) iSing -> . + paren
    (162) iSing -> . - valoresMat
    (163) iSing -> . + valoresMat
    (164) iSing -> . paren
    (205) tCompare -> . eMat
    (206) tCompare -> . varsOps
    (207) tCompare -> . varYVals
    (208) tCompare -> . INT
    (209) tCompare -> . funcInt
    (210) tCompare -> . FLOAT
    (211) tCompare -> . ( ternarioBool )
    (212) tCompare -> . ( ternarioMat )
    (213) mayor -> . tCompare > tCompare
    (214) mayor -> . menor
    (165) paren -> . ( eMat )
    (166) paren -> . ( valoresMat )
    (215) menor -> . tCompare < tCompare
    (216) menor -> . not
    (217) not -> . NOT not
    (218) not -> . NOT valoresBool
    (219) not -> . parenBool
    (220) parenBool -> . ( expBool )

    INT             shift and go to state 98
    FLOAT           shift and go to state 100
    STRING          shift and go to state 81
    BOOL            shift and go to state 103
    RES             shift and go to state 74
    {               shift and go to state 107
    ID              shift and go to state 97
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 30
    [               shift and go to state 96
    (               shift and go to state 83
    OR              reduce using rule 172 (valoresBool -> .)
    AND             reduce using rule 172 (valoresBool -> .)
    ?               reduce using rule 172 (valoresBool -> .)
    MULTIESCALAR    shift and go to state 25
    LENGTH          shift and go to state 18
    CAPITALIZAR     shift and go to state 27
    COLINEALES      shift and go to state 4
    -               shift and go to state 85
    +               shift and go to state 84
    NOT             shift and go to state 105

    and                            shift and go to state 71
    ternario                       shift and go to state 72
    funcBool                       shift and go to state 73
    funcInt                        shift and go to state 75
    valores                        shift and go to state 192
    menor                          shift and go to state 76
    mayor                          shift and go to state 108
    valoresMat                     shift and go to state 78
    eq                             shift and go to state 79
    valoresBool                    shift and go to state 80
    eMat                           shift and go to state 82
    vecVal                         shift and go to state 8
    ternarioMat                    shift and go to state 86
    vec                            shift and go to state 87
    paren                          shift and go to state 94
    reg                            shift and go to state 88
    expBool                        shift and go to state 89
    ternarioBool                   shift and go to state 90
    iSing                          shift and go to state 91
    tCompare                       shift and go to state 93
    not                            shift and go to state 95
    funcString                     shift and go to state 24
    funcReturn                     shift and go to state 99
    elem                           shift and go to state 193
    p                              shift and go to state 102
    varsOps                        shift and go to state 104
    exp                            shift and go to state 106
    ternarioVars                   shift and go to state 77
    varYVals                       shift and go to state 109
    parenBool                      shift and go to state 92
    atributos                      shift and go to state 110

state 97

    (93) varYVals -> ID .
    (71) atributos -> ID . . valoresCampos
    (96) vecVal -> ID . m
    (97) m -> . [ INT ]
    (98) m -> . [ INT ] m
    (99) m -> . [ varYVals ] m
    (100) m -> . [ varYVals ]
    (101) m -> . [ eMat ] m
    (102) m -> . [ eMat ]

    MASMAS          reduce using rule 93 (varYVals -> ID .)
    MENOSMENOS      reduce using rule 93 (varYVals -> ID .)
    ,               reduce using rule 93 (varYVals -> ID .)
    +               reduce using rule 93 (varYVals -> ID .)
    -               reduce using rule 93 (varYVals -> ID .)
    *               reduce using rule 93 (varYVals -> ID .)
    /               reduce using rule 93 (varYVals -> ID .)
    %               reduce using rule 93 (varYVals -> ID .)
    ^               reduce using rule 93 (varYVals -> ID .)
    OR              reduce using rule 93 (varYVals -> ID .)
    AND             reduce using rule 93 (varYVals -> ID .)
    ?               reduce using rule 93 (varYVals -> ID .)
    EQEQ            reduce using rule 93 (varYVals -> ID .)
    DISTINTO        reduce using rule 93 (varYVals -> ID .)
    >               reduce using rule 93 (varYVals -> ID .)
    <               reduce using rule 93 (varYVals -> ID .)
    ;               reduce using rule 93 (varYVals -> ID .)
    )               reduce using rule 93 (varYVals -> ID .)
    :               reduce using rule 93 (varYVals -> ID .)
    ]               reduce using rule 93 (varYVals -> ID .)
    }               reduce using rule 93 (varYVals -> ID .)
    .               shift and go to state 194
    [               shift and go to state 58

    m                              shift and go to state 56

state 98

    (61) valores -> INT .
    (117) valoresMat -> INT .
    (208) tCompare -> INT .

    ;               reduce using rule 61 (valores -> INT .)
    )               reduce using rule 61 (valores -> INT .)
    ,               reduce using rule 61 (valores -> INT .)
    ]               reduce using rule 61 (valores -> INT .)
    }               reduce using rule 61 (valores -> INT .)
    +               reduce using rule 117 (valoresMat -> INT .)
    -               reduce using rule 117 (valoresMat -> INT .)
    *               reduce using rule 117 (valoresMat -> INT .)
    /               reduce using rule 117 (valoresMat -> INT .)
    %               reduce using rule 117 (valoresMat -> INT .)
    ^               reduce using rule 117 (valoresMat -> INT .)
    EQEQ            reduce using rule 208 (tCompare -> INT .)
    DISTINTO        reduce using rule 208 (tCompare -> INT .)
    >               reduce using rule 208 (tCompare -> INT .)
    <               reduce using rule 208 (tCompare -> INT .)


state 99

    (59) valores -> funcReturn .

    ;               reduce using rule 59 (valores -> funcReturn .)
    )               reduce using rule 59 (valores -> funcReturn .)
    ,               reduce using rule 59 (valores -> funcReturn .)
    ]               reduce using rule 59 (valores -> funcReturn .)
    }               reduce using rule 59 (valores -> funcReturn .)


state 100

    (62) valores -> FLOAT .
    (118) valoresMat -> FLOAT .
    (210) tCompare -> FLOAT .

    ;               reduce using rule 62 (valores -> FLOAT .)
    )               reduce using rule 62 (valores -> FLOAT .)
    ,               reduce using rule 62 (valores -> FLOAT .)
    ]               reduce using rule 62 (valores -> FLOAT .)
    }               reduce using rule 62 (valores -> FLOAT .)
    +               reduce using rule 118 (valoresMat -> FLOAT .)
    -               reduce using rule 118 (valoresMat -> FLOAT .)
    *               reduce using rule 118 (valoresMat -> FLOAT .)
    /               reduce using rule 118 (valoresMat -> FLOAT .)
    %               reduce using rule 118 (valoresMat -> FLOAT .)
    ^               reduce using rule 118 (valoresMat -> FLOAT .)
    EQEQ            reduce using rule 210 (tCompare -> FLOAT .)
    DISTINTO        reduce using rule 210 (tCompare -> FLOAT .)
    >               reduce using rule 210 (tCompare -> FLOAT .)
    <               reduce using rule 210 (tCompare -> FLOAT .)


state 101

    (49) funcBool -> COLINEALES ( valores . , valores )

    ,               shift and go to state 195


state 102

    (141) eMat -> p .
    (142) p -> p . * exp
    (143) p -> p . / exp
    (144) p -> p . % exp
    (148) p -> p . * valoresMat
    (149) p -> p . / valoresMat
    (150) p -> p . % valoresMat

    +               reduce using rule 141 (eMat -> p .)
    -               reduce using rule 141 (eMat -> p .)
    EQEQ            reduce using rule 141 (eMat -> p .)
    DISTINTO        reduce using rule 141 (eMat -> p .)
    >               reduce using rule 141 (eMat -> p .)
    <               reduce using rule 141 (eMat -> p .)
    :               reduce using rule 141 (eMat -> p .)
    ,               reduce using rule 141 (eMat -> p .)
    ]               reduce using rule 141 (eMat -> p .)
    )               reduce using rule 141 (eMat -> p .)
    AND             reduce using rule 141 (eMat -> p .)
    OR              reduce using rule 141 (eMat -> p .)
    ?               reduce using rule 141 (eMat -> p .)
    ;               reduce using rule 141 (eMat -> p .)
    }               reduce using rule 141 (eMat -> p .)
    *               shift and go to state 197
    /               shift and go to state 198
    %               shift and go to state 196


state 103

    (64) valores -> BOOL .
    (167) valoresBool -> BOOL .

