Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RES
    COMMENT
    BEGIN
    END

Grammar

Rule 0     S' -> g
    CAPITALIZAR     shift and go to state 23
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    COLINEALES      shift and go to state 13
    -               shift and go to state 67
    +               shift and go to state 66
    (               shift and go to state 88
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    MENOSMENOS      shift and go to state 28
    MASMAS          shift and go to state 26
    NOT             shift and go to state 81
    BOOL            shift and go to state 69

    and                            shift and go to state 58
    funcBool                       shift and go to state 85
    funcInt                        shift and go to state 86
    menor                          shift and go to state 61
    eq                             shift and go to state 62
    vecVal                         shift and go to state 68
    eMat                           shift and go to state 87
    mayor                          shift and go to state 63
    sMM                            shift and go to state 11
    paren                          shift and go to state 72
    reg                            shift and go to state 89
    varsOps                        shift and go to state 90
    expString                      shift and go to state 92
    tCompare                       shift and go to state 71
    not                            shift and go to state 73
    varAsig                        shift and go to state 107
    funcString                     shift and go to state 94
    funcReturn                     shift and go to state 95
    valores                        shift and go to state 108
    p                              shift and go to state 78
    iSing                          shift and go to state 70
    exp                            shift and go to state 80
    tBool                          shift and go to state 82
    varYVals                       shift and go to state 98
    or                             shift and go to state 77
    expBool                        shift and go to state 99

state 43

    (52) sMM -> ID MASMAS .

    >               reduce using rule 52 (sMM -> ID MASMAS .)
    <               reduce using rule 52 (sMM -> ID MASMAS .)
    ^               reduce using rule 52 (sMM -> ID MASMAS .)
    *               reduce using rule 52 (sMM -> ID MASMAS .)
    /               reduce using rule 52 (sMM -> ID MASMAS .)
    %               reduce using rule 52 (sMM -> ID MASMAS .)
    +               reduce using rule 52 (sMM -> ID MASMAS .)
    -               reduce using rule 52 (sMM -> ID MASMAS .)
    )               reduce using rule 52 (sMM -> ID MASMAS .)
    ;               reduce using rule 52 (sMM -> ID MASMAS .)
    }               reduce using rule 52 (sMM -> ID MASMAS .)
    EQEQ            reduce using rule 52 (sMM -> ID MASMAS .)
    DISTINTO        reduce using rule 52 (sMM -> ID MASMAS .)
    AND             reduce using rule 52 (sMM -> ID MASMAS .)
    ?               reduce using rule 52 (sMM -> ID MASMAS .)
    OR              reduce using rule 52 (sMM -> ID MASMAS .)
    :               reduce using rule 52 (sMM -> ID MASMAS .)
    ,               reduce using rule 52 (sMM -> ID MASMAS .)
    ]               reduce using rule 52 (sMM -> ID MASMAS .)


state 44

    (57) varAsig -> ID MULEQ . varAsig
    (62) varAsig -> ID MULEQ . valores
    (55) varAsig -> . ID MENOSEQ varAsig
    (56) varAsig -> . ID MASEQ varAsig
    (57) varAsig -> . ID MULEQ varAsig
    (58) varAsig -> . ID DIVEQ varAsig
    (59) varAsig -> . ID = varAsig
    (60) varAsig -> . ID MASEQ valores
    (61) varAsig -> . ID MENOSEQ valores
    (62) varAsig -> . ID MULEQ valores
    (63) varAsig -> . ID DIVEQ valores
    (64) varAsig -> . ID = valores
    (34) valores -> . eMat
    (35) valores -> . expBool
    (36) valores -> . expString
    (37) valores -> . varYVals
    (38) valores -> . funcReturn
    (39) valores -> . reg
    (40) valores -> . ID . ID
    (65) eMat -> . eMat + p
    (66) eMat -> . eMat - p
    (67) eMat -> . p
    (87) expBool -> . or ? expBool : expBool
    (88) expBool -> . or
    (83) expString -> . expString + STRING
    (84) expString -> . STRING
    (85) expString -> . varYVals
    (86) expString -> . funcString
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (46) reg -> . { campos }
    (68) p -> . p * exp
    (69) p -> . p / exp
    (70) p -> . p % exp
    (71) p -> . exp
    (89) or -> . or OR and
    (90) or -> . and
    (25) funcString -> . CAPITALIZAR ( expString )
    (43) vecVal -> . ID m
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (26) funcBool -> . COLINEALES ( vec , vec )
    (72) exp -> . exp ^ iSing
    (73) exp -> . iSing
    (91) and -> . and AND eq
    (92) and -> . eq
    (74) iSing -> . - paren
    (75) iSing -> . + paren
    (76) iSing -> . paren
    (93) eq -> . eq EQEQ tBool
    (94) eq -> . eq DISTINTO tBool
    (95) eq -> . mayor
    (77) paren -> . ( eMat )
    (78) paren -> . INT
    (79) paren -> . varYVals
    (80) paren -> . FLOAT
    (81) paren -> . varsOps
    (82) paren -> . funcInt
    (96) mayor -> . tCompare > tCompare
    (97) mayor -> . menor
    (49) varsOps -> . MENOSMENOS sMM
    (50) varsOps -> . MASMAS sMM
    (51) varsOps -> . sMM
    (106) tCompare -> . eMat
    (107) tCompare -> . varsOps
    (108) tCompare -> . varYVals
    (98) menor -> . tCompare < tCompare
    (99) menor -> . not
    (52) sMM -> . ID MASMAS
    (53) sMM -> . ID MENOSMENOS
    (54) sMM -> . ID
    (100) not -> . NOT not
    (101) not -> . tBool
    (102) tBool -> . ( expBool )
    (103) tBool -> . BOOL
    (104) tBool -> . varYVals
    (105) tBool -> . funcBool

    ID              shift and go to state 104
    STRING          shift and go to state 91
    {               shift and go to state 97
    CAPITALIZAR     shift and go to state 23
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    COLINEALES      shift and go to state 13
    -               shift and go to state 67
    +               shift and go to state 66
    (               shift and go to state 88
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    MENOSMENOS      shift and go to state 28
    MASMAS          shift and go to state 26
    NOT             shift and go to state 81
    BOOL            shift and go to state 69

    and                            shift and go to state 58
    funcBool                       shift and go to state 85
    funcInt                        shift and go to state 86
    menor                          shift and go to state 61
    eq                             shift and go to state 62
    vecVal                         shift and go to state 68
    eMat                           shift and go to state 87
    mayor                          shift and go to state 63
    sMM                            shift and go to state 11
    paren                          shift and go to state 72
    reg                            shift and go to state 89
    varsOps                        shift and go to state 90
    expString                      shift and go to state 92
    tCompare                       shift and go to state 71
    not                            shift and go to state 73
    varAsig                        shift and go to state 109
    funcString                     shift and go to state 94
    funcReturn                     shift and go to state 95
    valores                        shift and go to state 110
    p                              shift and go to state 78
    iSing                          shift and go to state 70
    exp                            shift and go to state 80
    tBool                          shift and go to state 82
    varYVals                       shift and go to state 98
    or                             shift and go to state 77
    expBool                        shift and go to state 99

state 45

    (59) varAsig -> ID = . varAsig
    (64) varAsig -> ID = . valores
    (55) varAsig -> . ID MENOSEQ varAsig
    (56) varAsig -> . ID MASEQ varAsig
    (57) varAsig -> . ID MULEQ varAsig
    (58) varAsig -> . ID DIVEQ varAsig
    (59) varAsig -> . ID = varAsig
    (60) varAsig -> . ID MASEQ valores
    (61) varAsig -> . ID MENOSEQ valores
    (62) varAsig -> . ID MULEQ valores
    (63) varAsig -> . ID DIVEQ valores
    (64) varAsig -> . ID = valores
    (34) valores -> . eMat
    (35) valores -> . expBool
    (36) valores -> . expString
    (37) valores -> . varYVals
    (38) valores -> . funcReturn
    (39) valores -> . reg
    (40) valores -> . ID . ID
    (65) eMat -> . eMat + p
    (66) eMat -> . eMat - p
    (67) eMat -> . p
    (87) expBool -> . or ? expBool : expBool
    (88) expBool -> . or
    (83) expString -> . expString + STRING
    (84) expString -> . STRING
    (85) expString -> . varYVals
    (86) expString -> . funcString
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (46) reg -> . { campos }
    (68) p -> . p * exp
    (69) p -> . p / exp
    (70) p -> . p % exp
    (71) p -> . exp
    (89) or -> . or OR and
    (90) or -> . and
    (25) funcString -> . CAPITALIZAR ( expString )
    (43) vecVal -> . ID m
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (26) funcBool -> . COLINEALES ( vec , vec )
    (72) exp -> . exp ^ iSing
    (73) exp -> . iSing
    (91) and -> . and AND eq
    (92) and -> . eq
    (74) iSing -> . - paren
    (75) iSing -> . + paren
    (76) iSing -> . paren
    (93) eq -> . eq EQEQ tBool
    (94) eq -> . eq DISTINTO tBool
    (95) eq -> . mayor
    (77) paren -> . ( eMat )
    (78) paren -> . INT
    (79) paren -> . varYVals
    (80) paren -> . FLOAT
    (81) paren -> . varsOps
    (82) paren -> . funcInt
    (96) mayor -> . tCompare > tCompare
    (97) mayor -> . menor
    (49) varsOps -> . MENOSMENOS sMM
    (50) varsOps -> . MASMAS sMM
    (51) varsOps -> . sMM
    (106) tCompare -> . eMat
    (107) tCompare -> . varsOps
    (108) tCompare -> . varYVals
    (98) menor -> . tCompare < tCompare
    (99) menor -> . not
    (52) sMM -> . ID MASMAS
    (53) sMM -> . ID MENOSMENOS
    (54) sMM -> . ID
    (100) not -> . NOT not
    (101) not -> . tBool
    (102) tBool -> . ( expBool )
    (103) tBool -> . BOOL
    (104) tBool -> . varYVals
    (105) tBool -> . funcBool

    ID              shift and go to state 104
    STRING          shift and go to state 91
    {               shift and go to state 97
    CAPITALIZAR     shift and go to state 23
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    COLINEALES      shift and go to state 13
    -               shift and go to state 67
    +               shift and go to state 66
    (               shift and go to state 88
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    MENOSMENOS      shift and go to state 28
    MASMAS          shift and go to state 26
    NOT             shift and go to state 81
    BOOL            shift and go to state 69

    and                            shift and go to state 58
    funcBool                       shift and go to state 85
    funcInt                        shift and go to state 86
    menor                          shift and go to state 61
    eq                             shift and go to state 62
    vecVal                         shift and go to state 68
    eMat                           shift and go to state 87
    mayor                          shift and go to state 63
    sMM                            shift and go to state 11
    paren                          shift and go to state 72
    reg                            shift and go to state 89
    varsOps                        shift and go to state 90
    expString                      shift and go to state 92
    tCompare                       shift and go to state 71
    not                            shift and go to state 73
    varAsig                        shift and go to state 111
    funcString                     shift and go to state 94
    funcReturn                     shift and go to state 95
    valores                        shift and go to state 112
    p                              shift and go to state 78
    iSing                          shift and go to state 70
    exp                            shift and go to state 80
    tBool                          shift and go to state 82
    varYVals                       shift and go to state 98
    or                             shift and go to state 77
    expBool                        shift and go to state 99

state 46

    (58) varAsig -> ID DIVEQ . varAsig
    (63) varAsig -> ID DIVEQ . valores
    (55) varAsig -> . ID MENOSEQ varAsig
    (56) varAsig -> . ID MASEQ varAsig
    (57) varAsig -> . ID MULEQ varAsig
    (58) varAsig -> . ID DIVEQ varAsig
    (59) varAsig -> . ID = varAsig
    (60) varAsig -> . ID MASEQ valores
    (61) varAsig -> . ID MENOSEQ valores
    (62) varAsig -> . ID MULEQ valores
    (63) varAsig -> . ID DIVEQ valores
    (64) varAsig -> . ID = valores
    (34) valores -> . eMat
    (35) valores -> . expBool
    (36) valores -> . expString
    (37) valores -> . varYVals
    (38) valores -> . funcReturn
    (39) valores -> . reg
    (40) valores -> . ID . ID
    (65) eMat -> . eMat + p
    (66) eMat -> . eMat - p
    (67) eMat -> . p
    (87) expBool -> . or ? expBool : expBool
    (88) expBool -> . or
    (83) expString -> . expString + STRING
    (84) expString -> . STRING
    (85) expString -> . varYVals
    (86) expString -> . funcString
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (46) reg -> . { campos }
    (68) p -> . p * exp
    (69) p -> . p / exp
    (70) p -> . p % exp
    (71) p -> . exp
    (89) or -> . or OR and
    (90) or -> . and
    (25) funcString -> . CAPITALIZAR ( expString )
    (43) vecVal -> . ID m
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (26) funcBool -> . COLINEALES ( vec , vec )
    (72) exp -> . exp ^ iSing
    (73) exp -> . iSing
    (91) and -> . and AND eq
    (92) and -> . eq
    (74) iSing -> . - paren
    (75) iSing -> . + paren
    (76) iSing -> . paren
    (93) eq -> . eq EQEQ tBool
    (94) eq -> . eq DISTINTO tBool
    (95) eq -> . mayor
    (77) paren -> . ( eMat )
    (78) paren -> . INT
    (79) paren -> . varYVals
    (80) paren -> . FLOAT
    (81) paren -> . varsOps
    (82) paren -> . funcInt
    (96) mayor -> . tCompare > tCompare
    (97) mayor -> . menor
    (49) varsOps -> . MENOSMENOS sMM
    (50) varsOps -> . MASMAS sMM
    (51) varsOps -> . sMM
    (106) tCompare -> . eMat
    (107) tCompare -> . varsOps
    (108) tCompare -> . varYVals
    (98) menor -> . tCompare < tCompare
    (99) menor -> . not
    (52) sMM -> . ID MASMAS
    (53) sMM -> . ID MENOSMENOS
    (54) sMM -> . ID
    (100) not -> . NOT not
    (101) not -> . tBool
    (102) tBool -> . ( expBool )
    (103) tBool -> . BOOL
    (104) tBool -> . varYVals
    (105) tBool -> . funcBool

    ID              shift and go to state 104
    STRING          shift and go to state 91
    {               shift and go to state 97
    CAPITALIZAR     shift and go to state 23
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    COLINEALES      shift and go to state 13
    -               shift and go to state 67
    +               shift and go to state 66
    (               shift and go to state 88
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    MENOSMENOS      shift and go to state 28
    MASMAS          shift and go to state 26
    NOT             shift and go to state 81
    BOOL            shift and go to state 69

    and                            shift and go to state 58
    funcBool                       shift and go to state 85
    funcInt                        shift and go to state 86
    menor                          shift and go to state 61
    eq                             shift and go to state 62
    vecVal                         shift and go to state 68
    eMat                           shift and go to state 87
    mayor                          shift and go to state 63
    sMM                            shift and go to state 11
    paren                          shift and go to state 72
    reg                            shift and go to state 89
    varsOps                        shift and go to state 90
    expString                      shift and go to state 92
    tCompare                       shift and go to state 71
    not                            shift and go to state 73
    varAsig                        shift and go to state 113
    funcString                     shift and go to state 94
    funcReturn                     shift and go to state 95
    valores                        shift and go to state 114
    p                              shift and go to state 78
    iSing                          shift and go to state 70
    exp                            shift and go to state 80
    tBool                          shift and go to state 82
    varYVals                       shift and go to state 98
    or                             shift and go to state 77
    expBool                        shift and go to state 99

state 47

    (13) if -> IF ( . expBool ) THEN bloque else
    (87) expBool -> . or ? expBool : expBool
    (88) expBool -> . or
    (89) or -> . or OR and
    (90) or -> . and
    (91) and -> . and AND eq
    (92) and -> . eq
    (93) eq -> . eq EQEQ tBool
    (94) eq -> . eq DISTINTO tBool
    (95) eq -> . mayor
    (96) mayor -> . tCompare > tCompare
    (97) mayor -> . menor
    (106) tCompare -> . eMat
    (107) tCompare -> . varsOps
    (108) tCompare -> . varYVals
    (98) menor -> . tCompare < tCompare
    (99) menor -> . not
    (65) eMat -> . eMat + p
    (66) eMat -> . eMat - p
    (67) eMat -> . p
    (49) varsOps -> . MENOSMENOS sMM
    (50) varsOps -> . MASMAS sMM
    (51) varsOps -> . sMM
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (100) not -> . NOT not
    (101) not -> . tBool
    (68) p -> . p * exp
    (69) p -> . p / exp
    (70) p -> . p % exp
    (71) p -> . exp
    (52) sMM -> . ID MASMAS
    (53) sMM -> . ID MENOSMENOS
    (54) sMM -> . ID
    (43) vecVal -> . ID m
    (102) tBool -> . ( expBool )
    (103) tBool -> . BOOL
    (104) tBool -> . varYVals
    (105) tBool -> . funcBool
    (72) exp -> . exp ^ iSing
    (73) exp -> . iSing
    (26) funcBool -> . COLINEALES ( vec , vec )
    (74) iSing -> . - paren
    (75) iSing -> . + paren
    (76) iSing -> . paren
    (77) paren -> . ( eMat )
    (78) paren -> . INT
    (79) paren -> . varYVals
    (80) paren -> . FLOAT
    (81) paren -> . varsOps
    (82) paren -> . funcInt
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )

    MENOSMENOS      shift and go to state 28
    MASMAS          shift and go to state 26
    ID              shift and go to state 74
    NOT             shift and go to state 81
    (               shift and go to state 65
    BOOL            shift and go to state 69
    COLINEALES      shift and go to state 13
    -               shift and go to state 67
    +               shift and go to state 66
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24

    and                            shift and go to state 58
    funcBool                       shift and go to state 59
    funcInt                        shift and go to state 60
    menor                          shift and go to state 61
    eq                             shift and go to state 62
    mayor                          shift and go to state 63
    eMat                           shift and go to state 64
    vecVal                         shift and go to state 68
    sMM                            shift and go to state 11
    paren                          shift and go to state 72
    varsOps                        shift and go to state 79
    tCompare                       shift and go to state 71
    not                            shift and go to state 73
    p                              shift and go to state 78
    iSing                          shift and go to state 70
    exp                            shift and go to state 80
    tBool                          shift and go to state 82
    varYVals                       shift and go to state 83
    or                             shift and go to state 77
    expBool                        shift and go to state 115

state 48

    (6) sentencia -> varAsig ; .

    RETURN          reduce using rule 6 (sentencia -> varAsig ; .)
    MENOSMENOS      reduce using rule 6 (sentencia -> varAsig ; .)
    MASMAS          reduce using rule 6 (sentencia -> varAsig ; .)
    ID              reduce using rule 6 (sentencia -> varAsig ; .)
    IF              reduce using rule 6 (sentencia -> varAsig ; .)
    WHILE           reduce using rule 6 (sentencia -> varAsig ; .)
    DO              reduce using rule 6 (sentencia -> varAsig ; .)
    FOR             reduce using rule 6 (sentencia -> varAsig ; .)
    PRINT           reduce using rule 6 (sentencia -> varAsig ; .)
    MULTIESCALAR    reduce using rule 6 (sentencia -> varAsig ; .)
    LENGTH          reduce using rule 6 (sentencia -> varAsig ; .)
    CAPITALIZAR     reduce using rule 6 (sentencia -> varAsig ; .)
    COLINEALES      reduce using rule 6 (sentencia -> varAsig ; .)
    $end            reduce using rule 6 (sentencia -> varAsig ; .)
    }               reduce using rule 6 (sentencia -> varAsig ; .)
    ELSE            reduce using rule 6 (sentencia -> varAsig ; .)


state 49

    (23) funcInt -> MULTIESCALAR ( . vec , eMat , param )
    (31) vec -> . ID = [ elem ]

    ID              shift and go to state 101

    vec                            shift and go to state 116

state 50

    (25) funcString -> CAPITALIZAR ( . expString )
    (83) expString -> . expString + STRING
    (84) expString -> . STRING
    (85) expString -> . varYVals
    (86) expString -> . funcString
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (25) funcString -> . CAPITALIZAR ( expString )
    (43) vecVal -> . ID m

    STRING          shift and go to state 91
    ID              shift and go to state 120
    CAPITALIZAR     shift and go to state 23

    funcString                     shift and go to state 118
    varYVals                       shift and go to state 119
    vecVal                         shift and go to state 68
    expString                      shift and go to state 117

state 51

    (24) funcInt -> LENGTH ( . vec )
    (31) vec -> . ID = [ elem ]

    ID              shift and go to state 101

    vec                            shift and go to state 121

state 52

    (50) varsOps -> MASMAS sMM .

    ;               reduce using rule 50 (varsOps -> MASMAS sMM .)
    ^               reduce using rule 50 (varsOps -> MASMAS sMM .)
    *               reduce using rule 50 (varsOps -> MASMAS sMM .)
    /               reduce using rule 50 (varsOps -> MASMAS sMM .)
    %               reduce using rule 50 (varsOps -> MASMAS sMM .)
    )               reduce using rule 50 (varsOps -> MASMAS sMM .)
    +               reduce using rule 50 (varsOps -> MASMAS sMM .)
    -               reduce using rule 50 (varsOps -> MASMAS sMM .)
    >               reduce using rule 50 (varsOps -> MASMAS sMM .)
    <               reduce using rule 50 (varsOps -> MASMAS sMM .)
    }               reduce using rule 50 (varsOps -> MASMAS sMM .)
    EQEQ            reduce using rule 50 (varsOps -> MASMAS sMM .)
    DISTINTO        reduce using rule 50 (varsOps -> MASMAS sMM .)
    AND             reduce using rule 50 (varsOps -> MASMAS sMM .)
    ?               reduce using rule 50 (varsOps -> MASMAS sMM .)
    OR              reduce using rule 50 (varsOps -> MASMAS sMM .)
    :               reduce using rule 50 (varsOps -> MASMAS sMM .)
    ,               reduce using rule 50 (varsOps -> MASMAS sMM .)
    ]               reduce using rule 50 (varsOps -> MASMAS sMM .)


state 53

    (52) sMM -> ID . MASMAS
    (53) sMM -> ID . MENOSMENOS
    (54) sMM -> ID .

    MASMAS          shift and go to state 43
    MENOSMENOS      shift and go to state 41
    ;               reduce using rule 54 (sMM -> ID .)
    >               reduce using rule 54 (sMM -> ID .)
    <               reduce using rule 54 (sMM -> ID .)
    ^               reduce using rule 54 (sMM -> ID .)
    *               reduce using rule 54 (sMM -> ID .)
    /               reduce using rule 54 (sMM -> ID .)
    %               reduce using rule 54 (sMM -> ID .)
    +               reduce using rule 54 (sMM -> ID .)
    -               reduce using rule 54 (sMM -> ID .)
    )               reduce using rule 54 (sMM -> ID .)
    }               reduce using rule 54 (sMM -> ID .)
    EQEQ            reduce using rule 54 (sMM -> ID .)
    DISTINTO        reduce using rule 54 (sMM -> ID .)
    AND             reduce using rule 54 (sMM -> ID .)
    ?               reduce using rule 54 (sMM -> ID .)
    OR              reduce using rule 54 (sMM -> ID .)
    :               reduce using rule 54 (sMM -> ID .)
    ,               reduce using rule 54 (sMM -> ID .)
    ]               reduce using rule 54 (sMM -> ID .)


state 54

    (4) sentencia -> varsOps ; .

    RETURN          reduce using rule 4 (sentencia -> varsOps ; .)
    MENOSMENOS      reduce using rule 4 (sentencia -> varsOps ; .)
    MASMAS          reduce using rule 4 (sentencia -> varsOps ; .)
    ID              reduce using rule 4 (sentencia -> varsOps ; .)
    IF              reduce using rule 4 (sentencia -> varsOps ; .)
    WHILE           reduce using rule 4 (sentencia -> varsOps ; .)
    DO              reduce using rule 4 (sentencia -> varsOps ; .)
    FOR             reduce using rule 4 (sentencia -> varsOps ; .)
    PRINT           reduce using rule 4 (sentencia -> varsOps ; .)
    MULTIESCALAR    reduce using rule 4 (sentencia -> varsOps ; .)
    LENGTH          reduce using rule 4 (sentencia -> varsOps ; .)
    CAPITALIZAR     reduce using rule 4 (sentencia -> varsOps ; .)
    COLINEALES      reduce using rule 4 (sentencia -> varsOps ; .)
    $end            reduce using rule 4 (sentencia -> varsOps ; .)
    }               reduce using rule 4 (sentencia -> varsOps ; .)
    ELSE            reduce using rule 4 (sentencia -> varsOps ; .)


state 55

    (49) varsOps -> MENOSMENOS sMM .

    ;               reduce using rule 49 (varsOps -> MENOSMENOS sMM .)
    ^               reduce using rule 49 (varsOps -> MENOSMENOS sMM .)
    *               reduce using rule 49 (varsOps -> MENOSMENOS sMM .)
    /               reduce using rule 49 (varsOps -> MENOSMENOS sMM .)
    %               reduce using rule 49 (varsOps -> MENOSMENOS sMM .)
    )               reduce using rule 49 (varsOps -> MENOSMENOS sMM .)
    +               reduce using rule 49 (varsOps -> MENOSMENOS sMM .)
    -               reduce using rule 49 (varsOps -> MENOSMENOS sMM .)
    >               reduce using rule 49 (varsOps -> MENOSMENOS sMM .)
    <               reduce using rule 49 (varsOps -> MENOSMENOS sMM .)
    }               reduce using rule 49 (varsOps -> MENOSMENOS sMM .)
    EQEQ            reduce using rule 49 (varsOps -> MENOSMENOS sMM .)
    DISTINTO        reduce using rule 49 (varsOps -> MENOSMENOS sMM .)
    AND             reduce using rule 49 (varsOps -> MENOSMENOS sMM .)
    ?               reduce using rule 49 (varsOps -> MENOSMENOS sMM .)
    OR              reduce using rule 49 (varsOps -> MENOSMENOS sMM .)
    :               reduce using rule 49 (varsOps -> MENOSMENOS sMM .)
    ,               reduce using rule 49 (varsOps -> MENOSMENOS sMM .)
    ]               reduce using rule 49 (varsOps -> MENOSMENOS sMM .)


state 56

    (11) loop -> DO bloque WHILE . ( expBool ) ;

    (               shift and go to state 122


state 57

    (17) bloque -> { g . }

    }               shift and go to state 123


state 58

    (90) or -> and .
    (91) and -> and . AND eq

    ?               reduce using rule 90 (or -> and .)
    OR              reduce using rule 90 (or -> and .)
    ,               reduce using rule 90 (or -> and .)
    ]               reduce using rule 90 (or -> and .)
    ;               reduce using rule 90 (or -> and .)
    )               reduce using rule 90 (or -> and .)
    :               reduce using rule 90 (or -> and .)
    }               reduce using rule 90 (or -> and .)
    AND             shift and go to state 124


state 59

    (105) tBool -> funcBool .

    EQEQ            reduce using rule 105 (tBool -> funcBool .)
    DISTINTO        reduce using rule 105 (tBool -> funcBool .)
    AND             reduce using rule 105 (tBool -> funcBool .)
    ?               reduce using rule 105 (tBool -> funcBool .)
    OR              reduce using rule 105 (tBool -> funcBool .)
    )               reduce using rule 105 (tBool -> funcBool .)
    ;               reduce using rule 105 (tBool -> funcBool .)
    }               reduce using rule 105 (tBool -> funcBool .)
    :               reduce using rule 105 (tBool -> funcBool .)
    ,               reduce using rule 105 (tBool -> funcBool .)
    ]               reduce using rule 105 (tBool -> funcBool .)


state 60

    (82) paren -> funcInt .

    ^               reduce using rule 82 (paren -> funcInt .)
    *               reduce using rule 82 (paren -> funcInt .)
    /               reduce using rule 82 (paren -> funcInt .)
    %               reduce using rule 82 (paren -> funcInt .)
    )               reduce using rule 82 (paren -> funcInt .)
    +               reduce using rule 82 (paren -> funcInt .)
    -               reduce using rule 82 (paren -> funcInt .)
    >               reduce using rule 82 (paren -> funcInt .)
    <               reduce using rule 82 (paren -> funcInt .)
    ;               reduce using rule 82 (paren -> funcInt .)
    }               reduce using rule 82 (paren -> funcInt .)
    EQEQ            reduce using rule 82 (paren -> funcInt .)
    DISTINTO        reduce using rule 82 (paren -> funcInt .)
    AND             reduce using rule 82 (paren -> funcInt .)
    ?               reduce using rule 82 (paren -> funcInt .)
    OR              reduce using rule 82 (paren -> funcInt .)
    :               reduce using rule 82 (paren -> funcInt .)
    ,               reduce using rule 82 (paren -> funcInt .)
    ]               reduce using rule 82 (paren -> funcInt .)


state 61

    (97) mayor -> menor .

    EQEQ            reduce using rule 97 (mayor -> menor .)
    DISTINTO        reduce using rule 97 (mayor -> menor .)
    AND             reduce using rule 97 (mayor -> menor .)
    ?               reduce using rule 97 (mayor -> menor .)
    OR              reduce using rule 97 (mayor -> menor .)
    )               reduce using rule 97 (mayor -> menor .)
    ;               reduce using rule 97 (mayor -> menor .)
    }               reduce using rule 97 (mayor -> menor .)
    :               reduce using rule 97 (mayor -> menor .)
    ,               reduce using rule 97 (mayor -> menor .)
    ]               reduce using rule 97 (mayor -> menor .)


state 62

    (92) and -> eq .
    (93) eq -> eq . EQEQ tBool
    (94) eq -> eq . DISTINTO tBool

    AND             reduce using rule 92 (and -> eq .)
    ?               reduce using rule 92 (and -> eq .)
    OR              reduce using rule 92 (and -> eq .)
    ,               reduce using rule 92 (and -> eq .)
    )               reduce using rule 92 (and -> eq .)
    ]               reduce using rule 92 (and -> eq .)
    ;               reduce using rule 92 (and -> eq .)
    }               reduce using rule 92 (and -> eq .)
    :               reduce using rule 92 (and -> eq .)
    EQEQ            shift and go to state 125
    DISTINTO        shift and go to state 126


state 63

    (95) eq -> mayor .

    EQEQ            reduce using rule 95 (eq -> mayor .)
    DISTINTO        reduce using rule 95 (eq -> mayor .)
    AND             reduce using rule 95 (eq -> mayor .)
    ?               reduce using rule 95 (eq -> mayor .)
    OR              reduce using rule 95 (eq -> mayor .)
    ;               reduce using rule 95 (eq -> mayor .)
    )               reduce using rule 95 (eq -> mayor .)
    }               reduce using rule 95 (eq -> mayor .)
    :               reduce using rule 95 (eq -> mayor .)
    ,               reduce using rule 95 (eq -> mayor .)
    ]               reduce using rule 95 (eq -> mayor .)


state 64

    (106) tCompare -> eMat .
    (65) eMat -> eMat . + p
    (66) eMat -> eMat . - p

    >               reduce using rule 106 (tCompare -> eMat .)
    <               reduce using rule 106 (tCompare -> eMat .)
    EQEQ            reduce using rule 106 (tCompare -> eMat .)
    DISTINTO        reduce using rule 106 (tCompare -> eMat .)
    AND             reduce using rule 106 (tCompare -> eMat .)
    ?               reduce using rule 106 (tCompare -> eMat .)
    OR              reduce using rule 106 (tCompare -> eMat .)
    )               reduce using rule 106 (tCompare -> eMat .)
