Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
    (51) funcBool -> . COLINEALES ( valores , valores )
    (56) vec -> . [ elem ]

    IF              shift and go to state 36
    DO              shift and go to state 1
    RETURN          shift and go to state 2
    ;               shift and go to state 11
    WHILE           shift and go to state 6
    FOR             shift and go to state 16
    MENOSMENOS      shift and go to state 15
    MASMAS          shift and go to state 31
    ID              shift and go to state 21
    PRINT           shift and go to state 7
    MULTIESCALAR    shift and go to state 29
    LENGTH          shift and go to state 17
    CAPITALIZAR     shift and go to state 27
    COLINEALES      shift and go to state 4
    [               shift and go to state 20

    funcBool                       shift and go to state 3
    funcInt                        shift and go to state 5
    vecVal                         shift and go to state 8
    sentencia                      shift and go to state 10
    vec                            shift and go to state 33
    funcVoid                       shift and go to state 14
    func                           shift and go to state 18
    variable                       shift and go to state 19
    varAsig                        shift and go to state 23
    funcString                     shift and go to state 25
    funcReturn                     shift and go to state 26
    lCerrada                       shift and go to state 244
    varsOps                        shift and go to state 13
    loop                           shift and go to state 39

state 119

    (13) com -> empty .

    IF              reduce using rule 13 (com -> empty .)
    DO              reduce using rule 13 (com -> empty .)
    RETURN          reduce using rule 13 (com -> empty .)
    ;               reduce using rule 13 (com -> empty .)
    WHILE           reduce using rule 13 (com -> empty .)
    FOR             reduce using rule 13 (com -> empty .)
    MENOSMENOS      reduce using rule 13 (com -> empty .)
    MASMAS          reduce using rule 13 (com -> empty .)
    ID              reduce using rule 13 (com -> empty .)
    PRINT           reduce using rule 13 (com -> empty .)
    MULTIESCALAR    reduce using rule 13 (com -> empty .)
    LENGTH          reduce using rule 13 (com -> empty .)
    CAPITALIZAR     reduce using rule 13 (com -> empty .)
    COLINEALES      reduce using rule 13 (com -> empty .)
    [               reduce using rule 13 (com -> empty .)


state 120

    (14) lCerrada -> IF ( . cosaBooleana ) { g } ELSE { g }
    (15) lCerrada -> IF ( . cosaBooleana ) lCerrada ELSE { g }
    (16) lCerrada -> IF ( . cosaBooleana ) COMMENT com lCerrada ELSE { g }
    (17) lCerrada -> IF ( . cosaBooleana ) { g } ELSE lCerrada
    (18) lCerrada -> IF ( . cosaBooleana ) lCerrada ELSE lCerrada
    (19) lCerrada -> IF ( . cosaBooleana ) COMMENT com lCerrada ELSE lCerrada
    (20) lCerrada -> IF ( . cosaBooleana ) lCerrada ELSE COMMENT com lCerrada
    (21) lCerrada -> IF ( . cosaBooleana ) COMMENT com lCerrada ELSE COMMENT com lCerrada
    (41) cosaBooleana -> . expBool
    (42) cosaBooleana -> . valoresBool
    (205) expBool -> . expBool OR and
    (206) expBool -> . valoresBool OR and
    (207) expBool -> . expBool OR valoresBool
    (208) expBool -> . valoresBool OR valoresBool
    (209) expBool -> . and
    (199) valoresBool -> . BOOL
    (200) valoresBool -> . funcBool
    (201) valoresBool -> . varYVals
    (202) valoresBool -> . varsOps
    (203) valoresBool -> . ( ternarioBool )
    (204) valoresBool -> .
    (210) and -> . and AND eq
    (211) and -> . valoresBool AND eq
    (212) and -> . and AND valoresBool
    (213) and -> . valoresBool AND valoresBool
    (214) and -> . eq
    (51) funcBool -> . COLINEALES ( valores , valores )
    (140) varYVals -> . ID
    (141) varYVals -> . vecVal
    (142) varYVals -> . vecVal . varYVals
    (143) varsOps -> . MENOSMENOS variable
    (144) varsOps -> . MASMAS variable
    (145) varsOps -> . variable MASMAS
    (146) varsOps -> . variable MENOSMENOS
    (215) eq -> . eq EQEQ mayor
    (216) eq -> . eq DISTINTO mayor
    (217) eq -> . tCompareEQ EQEQ mayor
    (218) eq -> . tCompareEQ DISTINTO mayor
    (219) eq -> . eq EQEQ tCompareEQ
    (220) eq -> . eq DISTINTO tCompareEQ
    (221) eq -> . tCompareEQ EQEQ tCompareEQ
    (222) eq -> . tCompareEQ DISTINTO tCompareEQ
    (223) eq -> . mayor
    (59) vecVal -> . ID [ expresion ]
    (60) vecVal -> . vec [ expresion ]
    (61) vecVal -> . vecVal [ expresion ]
    (62) vecVal -> . ID [ INT ]
    (63) vecVal -> . vec [ INT ]
    (64) vecVal -> . vecVal [ INT ]
    (147) variable -> . ID
    (148) variable -> . vecVal
    (149) variable -> . vecVal . varYVals
    (224) tCompareEQ -> . BOOL
    (225) tCompareEQ -> . funcBool
    (226) tCompareEQ -> . varYVals
    (227) tCompareEQ -> . varsOps
    (228) tCompareEQ -> . INT
    (229) tCompareEQ -> . FLOAT
    (230) tCompareEQ -> . funcInt
    (231) tCompareEQ -> . eMat
    (232) tCompareEQ -> . ( ternarioBool )
    (233) tCompareEQ -> . ( ternarioMat )
    (241) mayor -> . tCompare > tCompare
    (242) mayor -> . menor
    (56) vec -> . [ elem ]
    (48) funcInt -> . MULTIESCALAR ( valores , valores param )
    (49) funcInt -> . LENGTH ( valores )
    (165) eMat -> . eMat + p
    (166) eMat -> . valoresMat + p
    (167) eMat -> . eMat + valoresMat
    (168) eMat -> . valoresMat + valoresMat
    (169) eMat -> . p
    (170) eMat -> . eMat - p
    (171) eMat -> . valoresMat - p
    (172) eMat -> . eMat - valoresMat
    (173) eMat -> . valoresMat - valoresMat
    (234) tCompare -> . eMat
    (235) tCompare -> . varsOps
    (236) tCompare -> . varYVals
    (237) tCompare -> . INT
    (238) tCompare -> . funcInt
    (239) tCompare -> . FLOAT
    (240) tCompare -> . ( ternarioMat )
    (243) menor -> . tCompare < tCompare
    (244) menor -> . not
    (156) valoresMat -> . INT
    (157) valoresMat -> . FLOAT
    (158) valoresMat -> . funcInt
    (159) valoresMat -> . atributos
    (160) valoresMat -> . funcString
    (161) valoresMat -> . STRING
    (162) valoresMat -> . varYVals
    (163) valoresMat -> . varsOps
    (164) valoresMat -> . ( ternarioMat )
    (174) p -> . p * exp
    (175) p -> . p / exp
    (176) p -> . p % exp
    (177) p -> . valoresMat * exp
    (178) p -> . valoresMat / exp
    (179) p -> . valoresMat % exp
    (180) p -> . p * valoresMat
    (181) p -> . p / valoresMat
    (182) p -> . p % valoresMat
    (183) p -> . valoresMat * valoresMat
    (184) p -> . valoresMat / valoresMat
    (185) p -> . valoresMat % valoresMat
    (186) p -> . exp
    (245) not -> . NOT not
    (246) not -> . NOT valoresBool
    (247) not -> . parenBool
    (95) atributos -> . ID . valoresCampos
    (96) atributos -> . reg . valoresCampos
    (50) funcString -> . CAPITALIZAR ( valores )
    (187) exp -> . exp ^ iSing
    (188) exp -> . valoresMat ^ iSing
    (189) exp -> . exp ^ valoresMat
    (190) exp -> . valoresMat ^ valoresMat
    (191) exp -> . iSing
    (248) parenBool -> . ( expBool )
    (92) reg -> . { campos }
    (192) iSing -> . - paren
    (193) iSing -> . + paren
    (194) iSing -> . - valoresMat
    (195) iSing -> . + valoresMat
    (196) iSing -> . paren
    (197) paren -> . ( eMat )
    (198) paren -> . ( valoresMat )

    BOOL            shift and go to state 187
    (               shift and go to state 229
    OR              reduce using rule 204 (valoresBool -> .)
    AND             reduce using rule 204 (valoresBool -> .)
    )               reduce using rule 204 (valoresBool -> .)
    COLINEALES      shift and go to state 4
    ID              shift and go to state 230
    MENOSMENOS      shift and go to state 15
    MASMAS          shift and go to state 31
    INT             shift and go to state 232
    FLOAT           shift and go to state 233
    [               shift and go to state 20
    MULTIESCALAR    shift and go to state 29
    LENGTH          shift and go to state 17
    STRING          shift and go to state 181
    NOT             shift and go to state 99
    CAPITALIZAR     shift and go to state 27
    {               shift and go to state 101
    -               shift and go to state 78
    +               shift and go to state 77

    and                            shift and go to state 60
    funcBool                       shift and go to state 172
    funcInt                        shift and go to state 226
    not                            shift and go to state 66
    menor                          shift and go to state 67
    valoresMat                     shift and go to state 69
    eq                             shift and go to state 70
    vecVal                         shift and go to state 71
    valoresBool                    shift and go to state 227
    eMat                           shift and go to state 228
    p                              shift and go to state 96
    atributos                      shift and go to state 191
    mayor                          shift and go to state 81
    vec                            shift and go to state 33
    paren                          shift and go to state 88
    reg                            shift and go to state 180
    iSing                          shift and go to state 85
    tCompare                       shift and go to state 87
    variable                       shift and go to state 89
    cosaBooleana                   shift and go to state 245
    funcString                     shift and go to state 184
    tCompareEQ                     shift and go to state 75
    varsOps                        shift and go to state 234
    exp                            shift and go to state 100
    varYVals                       shift and go to state 235
    parenBool                      shift and go to state 86
    expBool                        shift and go to state 236

state 121

    (26) lCerrada -> DO lCerrada WHILE . ( valores ) ;

    (               shift and go to state 246


state 122

    (25) lCerrada -> DO { g . } WHILE ( valores ) ;

    }               shift and go to state 247


state 123

    (51) funcBool -> COLINEALES ( valores . , valores )

    ,               shift and go to state 248


state 124

    (33) loop -> WHILE ( valores . )

    )               shift and go to state 249


state 125

    (52) funcVoid -> PRINT ( valores . )

    )               shift and go to state 250


state 126

    (141) varYVals -> vecVal .
    (142) varYVals -> vecVal . . varYVals
    (61) vecVal -> vecVal . [ expresion ]
    (64) vecVal -> vecVal . [ INT ]

    MASMAS          reduce using rule 141 (varYVals -> vecVal .)
    MENOSMENOS      reduce using rule 141 (varYVals -> vecVal .)
    MULEQ           reduce using rule 141 (varYVals -> vecVal .)
    DIVEQ           reduce using rule 141 (varYVals -> vecVal .)
    MASEQ           reduce using rule 141 (varYVals -> vecVal .)
    MENOSEQ         reduce using rule 141 (varYVals -> vecVal .)
    =               reduce using rule 141 (varYVals -> vecVal .)
    ;               reduce using rule 141 (varYVals -> vecVal .)
    ,               reduce using rule 141 (varYVals -> vecVal .)
    ]               reduce using rule 141 (varYVals -> vecVal .)
    +               reduce using rule 141 (varYVals -> vecVal .)
    -               reduce using rule 141 (varYVals -> vecVal .)
    *               reduce using rule 141 (varYVals -> vecVal .)
    /               reduce using rule 141 (varYVals -> vecVal .)
    %               reduce using rule 141 (varYVals -> vecVal .)
    ^               reduce using rule 141 (varYVals -> vecVal .)
    OR              reduce using rule 141 (varYVals -> vecVal .)
    AND             reduce using rule 141 (varYVals -> vecVal .)
    ?               reduce using rule 141 (varYVals -> vecVal .)
    EQEQ            reduce using rule 141 (varYVals -> vecVal .)
    DISTINTO        reduce using rule 141 (varYVals -> vecVal .)
    >               reduce using rule 141 (varYVals -> vecVal .)
    <               reduce using rule 141 (varYVals -> vecVal .)
    )               reduce using rule 141 (varYVals -> vecVal .)
    :               reduce using rule 141 (varYVals -> vecVal .)
    }               reduce using rule 141 (varYVals -> vecVal .)
    .               shift and go to state 251
    [               shift and go to state 45


state 127

    (149) variable -> vecVal . varYVals .

    MASMAS          reduce using rule 149 (variable -> vecVal . varYVals .)
    MENOSMENOS      reduce using rule 149 (variable -> vecVal . varYVals .)
    MULEQ           reduce using rule 149 (variable -> vecVal . varYVals .)
    DIVEQ           reduce using rule 149 (variable -> vecVal . varYVals .)
    MASEQ           reduce using rule 149 (variable -> vecVal . varYVals .)
    MENOSEQ         reduce using rule 149 (variable -> vecVal . varYVals .)
    =               reduce using rule 149 (variable -> vecVal . varYVals .)
    ;               reduce using rule 149 (variable -> vecVal . varYVals .)
    ,               reduce using rule 149 (variable -> vecVal . varYVals .)
    ]               reduce using rule 149 (variable -> vecVal . varYVals .)
    +               reduce using rule 149 (variable -> vecVal . varYVals .)
    -               reduce using rule 149 (variable -> vecVal . varYVals .)
    *               reduce using rule 149 (variable -> vecVal . varYVals .)
    /               reduce using rule 149 (variable -> vecVal . varYVals .)
    %               reduce using rule 149 (variable -> vecVal . varYVals .)
    ^               reduce using rule 149 (variable -> vecVal . varYVals .)
    OR              reduce using rule 149 (variable -> vecVal . varYVals .)
    AND             reduce using rule 149 (variable -> vecVal . varYVals .)
    ?               reduce using rule 149 (variable -> vecVal . varYVals .)
    EQEQ            reduce using rule 149 (variable -> vecVal . varYVals .)
    DISTINTO        reduce using rule 149 (variable -> vecVal . varYVals .)
    >               reduce using rule 149 (variable -> vecVal . varYVals .)
    <               reduce using rule 149 (variable -> vecVal . varYVals .)
    )               reduce using rule 149 (variable -> vecVal . varYVals .)
    :               reduce using rule 149 (variable -> vecVal . varYVals .)
    }               reduce using rule 149 (variable -> vecVal . varYVals .)


state 128

    (140) varYVals -> ID .
    (59) vecVal -> ID . [ expresion ]
    (62) vecVal -> ID . [ INT ]

    MASMAS          reduce using rule 140 (varYVals -> ID .)
    MENOSMENOS      reduce using rule 140 (varYVals -> ID .)
    MULEQ           reduce using rule 140 (varYVals -> ID .)
    DIVEQ           reduce using rule 140 (varYVals -> ID .)
    MASEQ           reduce using rule 140 (varYVals -> ID .)
    MENOSEQ         reduce using rule 140 (varYVals -> ID .)
    =               reduce using rule 140 (varYVals -> ID .)
    ;               reduce using rule 140 (varYVals -> ID .)
    ,               reduce using rule 140 (varYVals -> ID .)
    ]               reduce using rule 140 (varYVals -> ID .)
    +               reduce using rule 140 (varYVals -> ID .)
    -               reduce using rule 140 (varYVals -> ID .)
    *               reduce using rule 140 (varYVals -> ID .)
    /               reduce using rule 140 (varYVals -> ID .)
    %               reduce using rule 140 (varYVals -> ID .)
    ^               reduce using rule 140 (varYVals -> ID .)
    OR              reduce using rule 140 (varYVals -> ID .)
    AND             reduce using rule 140 (varYVals -> ID .)
    ?               reduce using rule 140 (varYVals -> ID .)
    EQEQ            reduce using rule 140 (varYVals -> ID .)
    DISTINTO        reduce using rule 140 (varYVals -> ID .)
    >               reduce using rule 140 (varYVals -> ID .)
    <               reduce using rule 140 (varYVals -> ID .)
    )               reduce using rule 140 (varYVals -> ID .)
    :               reduce using rule 140 (varYVals -> ID .)
    }               reduce using rule 140 (varYVals -> ID .)
    [               shift and go to state 105


state 129

    (75) expresion -> ternario .

    ]               reduce using rule 75 (expresion -> ternario .)


state 130

    (77) expresion -> RES .

    ]               reduce using rule 77 (expresion -> RES .)


state 131

    (70) expresion -> STRING .
    (161) valoresMat -> STRING .

    ]               reduce using rule 70 (expresion -> STRING .)
    +               reduce using rule 161 (valoresMat -> STRING .)
    -               reduce using rule 161 (valoresMat -> STRING .)
    *               reduce using rule 161 (valoresMat -> STRING .)
    /               reduce using rule 161 (valoresMat -> STRING .)
    %               reduce using rule 161 (valoresMat -> STRING .)
    ^               reduce using rule 161 (valoresMat -> STRING .)


state 132

    (65) expresion -> eMat .
    (165) eMat -> eMat . + p
    (167) eMat -> eMat . + valoresMat
    (170) eMat -> eMat . - p
    (172) eMat -> eMat . - valoresMat
    (231) tCompareEQ -> eMat .
    (234) tCompare -> eMat .

    ]               reduce using rule 65 (expresion -> eMat .)
    +               shift and go to state 168
    -               shift and go to state 169
    EQEQ            reduce using rule 231 (tCompareEQ -> eMat .)
    DISTINTO        reduce using rule 231 (tCompareEQ -> eMat .)
    >               reduce using rule 234 (tCompare -> eMat .)
    <               reduce using rule 234 (tCompare -> eMat .)


state 133

    (74) expresion -> vec .
    (60) vecVal -> vec . [ expresion ]
    (63) vecVal -> vec . [ INT ]

    ]               reduce using rule 74 (expresion -> vec .)
    [               shift and go to state 115


state 134

    (68) expresion -> reg .
    (96) atributos -> reg . . valoresCampos

    ]               reduce using rule 68 (expresion -> reg .)
    .               shift and go to state 202


state 135

    (66) expresion -> expBool .
    (205) expBool -> expBool . OR and
    (207) expBool -> expBool . OR valoresBool
    (125) ternarioMat -> expBool . ? valoresTernarioMat : valoresTernarioMat
    (134) ternarioBool -> expBool . ? valoresTernarioBool : valoresTernarioBool
    (111) ternarioVars -> expBool . ? valoresTernarioVars : valoresTernarioVars
    (112) ternarioVars -> expBool . ? valoresTernarioVars : valoresTernarioMat
    (113) ternarioVars -> expBool . ? valoresTernarioMat : valoresTernarioVars
    (114) ternarioVars -> expBool . ? valoresTernarioVars : valoresTernarioBool
    (115) ternarioVars -> expBool . ? valoresTernarioBool : valoresTernarioVars

    ]               reduce using rule 66 (expresion -> expBool .)
    OR              shift and go to state 203
    ?               shift and go to state 204


state 136

    (61) vecVal -> vecVal [ expresion . ]

    ]               shift and go to state 252


state 137

    (64) vecVal -> vecVal [ INT . ]
    (156) valoresMat -> INT .
    (228) tCompareEQ -> INT .
    (237) tCompare -> INT .

    ]               shift and go to state 253
    +               reduce using rule 156 (valoresMat -> INT .)
    -               reduce using rule 156 (valoresMat -> INT .)
    *               reduce using rule 156 (valoresMat -> INT .)
    /               reduce using rule 156 (valoresMat -> INT .)
    %               reduce using rule 156 (valoresMat -> INT .)
    ^               reduce using rule 156 (valoresMat -> INT .)
    EQEQ            reduce using rule 228 (tCompareEQ -> INT .)
    DISTINTO        reduce using rule 228 (tCompareEQ -> INT .)
    >               reduce using rule 237 (tCompare -> INT .)
    <               reduce using rule 237 (tCompare -> INT .)


state 138

    (67) expresion -> funcReturn .

    ]               reduce using rule 67 (expresion -> funcReturn .)


state 139

    (69) expresion -> FLOAT .
    (157) valoresMat -> FLOAT .
    (229) tCompareEQ -> FLOAT .
    (239) tCompare -> FLOAT .

    ]               reduce using rule 69 (expresion -> FLOAT .)
    +               reduce using rule 157 (valoresMat -> FLOAT .)
    -               reduce using rule 157 (valoresMat -> FLOAT .)
    *               reduce using rule 157 (valoresMat -> FLOAT .)
    /               reduce using rule 157 (valoresMat -> FLOAT .)
    %               reduce using rule 157 (valoresMat -> FLOAT .)
    ^               reduce using rule 157 (valoresMat -> FLOAT .)
    EQEQ            reduce using rule 229 (tCompareEQ -> FLOAT .)
    DISTINTO        reduce using rule 229 (tCompareEQ -> FLOAT .)
    >               reduce using rule 239 (tCompare -> FLOAT .)
    <               reduce using rule 239 (tCompare -> FLOAT .)


state 140

    (71) expresion -> BOOL .
    (199) valoresBool -> BOOL .
    (224) tCompareEQ -> BOOL .

    ]               reduce using rule 71 (expresion -> BOOL .)
    OR              reduce using rule 199 (valoresBool -> BOOL .)
    AND             reduce using rule 199 (valoresBool -> BOOL .)
    ?               reduce using rule 199 (valoresBool -> BOOL .)
    EQEQ            reduce using rule 224 (tCompareEQ -> BOOL .)
    DISTINTO        reduce using rule 224 (tCompareEQ -> BOOL .)


state 141

    (73) expresion -> varsOps .
    (163) valoresMat -> varsOps .
    (202) valoresBool -> varsOps .
    (227) tCompareEQ -> varsOps .
    (235) tCompare -> varsOps .

    ]               reduce using rule 73 (expresion -> varsOps .)
    +               reduce using rule 163 (valoresMat -> varsOps .)
    -               reduce using rule 163 (valoresMat -> varsOps .)
    *               reduce using rule 163 (valoresMat -> varsOps .)
    /               reduce using rule 163 (valoresMat -> varsOps .)
    %               reduce using rule 163 (valoresMat -> varsOps .)
    ^               reduce using rule 163 (valoresMat -> varsOps .)
    OR              reduce using rule 202 (valoresBool -> varsOps .)
    AND             reduce using rule 202 (valoresBool -> varsOps .)
    ?               reduce using rule 202 (valoresBool -> varsOps .)
    EQEQ            reduce using rule 227 (tCompareEQ -> varsOps .)
    DISTINTO        reduce using rule 227 (tCompareEQ -> varsOps .)
    >               reduce using rule 235 (tCompare -> varsOps .)
    <               reduce using rule 235 (tCompare -> varsOps .)


state 142

    (72) expresion -> varYVals .
    (162) valoresMat -> varYVals .
    (201) valoresBool -> varYVals .
    (226) tCompareEQ -> varYVals .
    (236) tCompare -> varYVals .

    ]               reduce using rule 72 (expresion -> varYVals .)
    +               reduce using rule 162 (valoresMat -> varYVals .)
    -               reduce using rule 162 (valoresMat -> varYVals .)
    *               reduce using rule 162 (valoresMat -> varYVals .)
    /               reduce using rule 162 (valoresMat -> varYVals .)
    %               reduce using rule 162 (valoresMat -> varYVals .)
    ^               reduce using rule 162 (valoresMat -> varYVals .)
    OR              reduce using rule 201 (valoresBool -> varYVals .)
    AND             reduce using rule 201 (valoresBool -> varYVals .)
    ?               reduce using rule 201 (valoresBool -> varYVals .)
    EQEQ            reduce using rule 226 (tCompareEQ -> varYVals .)
    DISTINTO        reduce using rule 226 (tCompareEQ -> varYVals .)
    >               reduce using rule 236 (tCompare -> varYVals .)
    <               reduce using rule 236 (tCompare -> varYVals .)


state 143

    (76) expresion -> atributos .
    (159) valoresMat -> atributos .

    ]               reduce using rule 76 (expresion -> atributos .)
    +               reduce using rule 159 (valoresMat -> atributos .)
    -               reduce using rule 159 (valoresMat -> atributos .)
    *               reduce using rule 159 (valoresMat -> atributos .)
    /               reduce using rule 159 (valoresMat -> atributos .)
    %               reduce using rule 159 (valoresMat -> atributos .)
    ^               reduce using rule 159 (valoresMat -> atributos .)


state 144

    (34) loop -> FOR ( primParam . ; valores ; tercerParam )

    ;               shift and go to state 254


state 145

    (150) varAsig -> variable . MULEQ valores
    (151) varAsig -> variable . DIVEQ valores
    (152) varAsig -> variable . MASEQ valores
    (153) varAsig -> variable . MENOSEQ valores
    (154) varAsig -> variable . = valores

    MULEQ           shift and go to state 57
    DIVEQ           shift and go to state 59
    MASEQ           shift and go to state 55
    MENOSEQ         shift and go to state 53
    =               shift and go to state 58


state 146

    (35) primParam -> varAsig .

    ;               reduce using rule 35 (primParam -> varAsig .)


state 147

    (36) primParam -> empty .

    ;               reduce using rule 36 (primParam -> empty .)


state 148

    (49) funcInt -> LENGTH ( valores . )

    )               shift and go to state 255


state 149

    (153) varAsig -> variable MENOSEQ valores .

    ;               reduce using rule 153 (varAsig -> variable MENOSEQ valores .)
    )               reduce using rule 153 (varAsig -> variable MENOSEQ valores .)


state 150

    (152) varAsig -> variable MASEQ valores .

    ;               reduce using rule 152 (varAsig -> variable MASEQ valores .)
    )               reduce using rule 152 (varAsig -> variable MASEQ valores .)


state 151

    (150) varAsig -> variable MULEQ valores .

    ;               reduce using rule 150 (varAsig -> variable MULEQ valores .)
    )               reduce using rule 150 (varAsig -> variable MULEQ valores .)


state 152

    (154) varAsig -> variable = valores .

    ;               reduce using rule 154 (varAsig -> variable = valores .)
    )               reduce using rule 154 (varAsig -> variable = valores .)


state 153

    (151) varAsig -> variable DIVEQ valores .

    ;               reduce using rule 151 (varAsig -> variable DIVEQ valores .)
    )               reduce using rule 151 (varAsig -> variable DIVEQ valores .)


state 154

    (210) and -> and AND . eq
    (212) and -> and AND . valoresBool
    (215) eq -> . eq EQEQ mayor
    (216) eq -> . eq DISTINTO mayor
    (217) eq -> . tCompareEQ EQEQ mayor
    (218) eq -> . tCompareEQ DISTINTO mayor
    (219) eq -> . eq EQEQ tCompareEQ
    (220) eq -> . eq DISTINTO tCompareEQ
    (221) eq -> . tCompareEQ EQEQ tCompareEQ
    (222) eq -> . tCompareEQ DISTINTO tCompareEQ
    (223) eq -> . mayor
    (199) valoresBool -> . BOOL
    (200) valoresBool -> . funcBool
    (201) valoresBool -> . varYVals
    (202) valoresBool -> . varsOps
    (203) valoresBool -> . ( ternarioBool )
    (204) valoresBool -> .
    (224) tCompareEQ -> . BOOL
    (225) tCompareEQ -> . funcBool
    (226) tCompareEQ -> . varYVals
    (227) tCompareEQ -> . varsOps
    (228) tCompareEQ -> . INT
    (229) tCompareEQ -> . FLOAT
    (230) tCompareEQ -> . funcInt
    (231) tCompareEQ -> . eMat
    (232) tCompareEQ -> . ( ternarioBool )
    (233) tCompareEQ -> . ( ternarioMat )
    (241) mayor -> . tCompare > tCompare
    (242) mayor -> . menor
    (51) funcBool -> . COLINEALES ( valores , valores )
    (140) varYVals -> . ID
    (141) varYVals -> . vecVal
    (142) varYVals -> . vecVal . varYVals
    (143) varsOps -> . MENOSMENOS variable
    (144) varsOps -> . MASMAS variable
    (145) varsOps -> . variable MASMAS
    (146) varsOps -> . variable MENOSMENOS
    (48) funcInt -> . MULTIESCALAR ( valores , valores param )
    (49) funcInt -> . LENGTH ( valores )
    (165) eMat -> . eMat + p
    (166) eMat -> . valoresMat + p
    (167) eMat -> . eMat + valoresMat
    (168) eMat -> . valoresMat + valoresMat
    (169) eMat -> . p
    (170) eMat -> . eMat - p
    (171) eMat -> . valoresMat - p
    (172) eMat -> . eMat - valoresMat
    (173) eMat -> . valoresMat - valoresMat
    (234) tCompare -> . eMat
    (235) tCompare -> . varsOps
    (236) tCompare -> . varYVals
    (237) tCompare -> . INT
    (238) tCompare -> . funcInt
    (239) tCompare -> . FLOAT
    (240) tCompare -> . ( ternarioMat )
    (243) menor -> . tCompare < tCompare
    (244) menor -> . not
    (59) vecVal -> . ID [ expresion ]
    (60) vecVal -> . vec [ expresion ]
    (61) vecVal -> . vecVal [ expresion ]
    (62) vecVal -> . ID [ INT ]
    (63) vecVal -> . vec [ INT ]
    (64) vecVal -> . vecVal [ INT ]
    (147) variable -> . ID
    (148) variable -> . vecVal
    (149) variable -> . vecVal . varYVals
    (156) valoresMat -> . INT
    (157) valoresMat -> . FLOAT
    (158) valoresMat -> . funcInt
    (159) valoresMat -> . atributos
    (160) valoresMat -> . funcString
    (161) valoresMat -> . STRING
    (162) valoresMat -> . varYVals
    (163) valoresMat -> . varsOps
    (164) valoresMat -> . ( ternarioMat )
    (174) p -> . p * exp
    (175) p -> . p / exp
    (176) p -> . p % exp
    (177) p -> . valoresMat * exp
    (178) p -> . valoresMat / exp
    (179) p -> . valoresMat % exp
    (180) p -> . p * valoresMat
    (181) p -> . p / valoresMat
    (182) p -> . p % valoresMat
    (183) p -> . valoresMat * valoresMat
    (184) p -> . valoresMat / valoresMat
    (185) p -> . valoresMat % valoresMat
    (186) p -> . exp
    (245) not -> . NOT not
    (246) not -> . NOT valoresBool
    (247) not -> . parenBool
    (56) vec -> . [ elem ]
    (95) atributos -> . ID . valoresCampos
    (96) atributos -> . reg . valoresCampos
    (50) funcString -> . CAPITALIZAR ( valores )
    (187) exp -> . exp ^ iSing
    (188) exp -> . valoresMat ^ iSing
    (189) exp -> . exp ^ valoresMat
    (190) exp -> . valoresMat ^ valoresMat
    (191) exp -> . iSing
    (248) parenBool -> . ( expBool )
    (92) reg -> . { campos }
    (192) iSing -> . - paren
    (193) iSing -> . + paren
    (194) iSing -> . - valoresMat
    (195) iSing -> . + valoresMat
    (196) iSing -> . paren
    (197) paren -> . ( eMat )
    (198) paren -> . ( valoresMat )

    BOOL            shift and go to state 187
    (               shift and go to state 229
    AND             reduce using rule 204 (valoresBool -> .)
    OR              reduce using rule 204 (valoresBool -> .)
    ?               reduce using rule 204 (valoresBool -> .)
    ,               reduce using rule 204 (valoresBool -> .)
    ]               reduce using rule 204 (valoresBool -> .)
    )               reduce using rule 204 (valoresBool -> .)
    ;               reduce using rule 204 (valoresBool -> .)
    :               reduce using rule 204 (valoresBool -> .)
    }               reduce using rule 204 (valoresBool -> .)
    INT             shift and go to state 232
    FLOAT           shift and go to state 233
    COLINEALES      shift and go to state 4
    ID              shift and go to state 230
    MENOSMENOS      shift and go to state 15
    MASMAS          shift and go to state 31
    MULTIESCALAR    shift and go to state 29
    LENGTH          shift and go to state 17
    STRING          shift and go to state 181
    NOT             shift and go to state 99
    [               shift and go to state 20
    CAPITALIZAR     shift and go to state 27
    {               shift and go to state 101
    -               shift and go to state 78
    +               shift and go to state 77

    funcBool                       shift and go to state 172
    funcInt                        shift and go to state 226
    variable                       shift and go to state 89
    menor                          shift and go to state 67
    valoresMat                     shift and go to state 69
    eq                             shift and go to state 256
    mayor                          shift and go to state 81
    valoresBool                    shift and go to state 257
    eMat                           shift and go to state 228
    tCompareEQ                     shift and go to state 75
    vecVal                         shift and go to state 71
    vec                            shift and go to state 33
    paren                          shift and go to state 88
    reg                            shift and go to state 180
    iSing                          shift and go to state 85
    tCompare                       shift and go to state 87
    not                            shift and go to state 66
    funcString                     shift and go to state 184
    p                              shift and go to state 96
    varsOps                        shift and go to state 234
    exp                            shift and go to state 100
    varYVals                       shift and go to state 235
    parenBool                      shift and go to state 86
    atributos                      shift and go to state 191

state 155

    (57) elem -> valores , . elem
    (57) elem -> . valores , elem
    (58) elem -> . valores
    (78) valores -> . varYVals
    (79) valores -> . varsOps
    (80) valores -> . eMat
