Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RES
    COMMENT
    BEGIN
    END

Grammar

Rule 0     S' -> g
    not                            shift and go to state 78
    varAsig                        shift and go to state 109
    funcString                     shift and go to state 98
    funcReturn                     shift and go to state 99
    valores                        shift and go to state 110
    p                              shift and go to state 82
    iSing                          shift and go to state 75
    exp                            shift and go to state 84
    tBool                          shift and go to state 86
    varYVals                       shift and go to state 102
    or                             shift and go to state 81
    expBool                        shift and go to state 103

state 43

    (57) varAsig -> ID MASEQ . varAsig
    (61) varAsig -> ID MASEQ . valores
    (56) varAsig -> . ID MENOSEQ varAsig
    (57) varAsig -> . ID MASEQ varAsig
    (58) varAsig -> . ID MULEQ varAsig
    (59) varAsig -> . ID DIVEQ varAsig
    (60) varAsig -> . ID = varAsig
    (61) varAsig -> . ID MASEQ valores
    (62) varAsig -> . ID MENOSEQ valores
    (63) varAsig -> . ID MULEQ valores
    (64) varAsig -> . ID DIVEQ valores
    (65) varAsig -> . ID = valores
    (34) valores -> . eMat
    (35) valores -> . expBool
    (36) valores -> . expString
    (37) valores -> . varYVals
    (38) valores -> . funcReturn
    (39) valores -> . reg
    (40) valores -> . ID . ID
    (66) eMat -> . eMat + p
    (67) eMat -> . eMat - p
    (68) eMat -> . p
    (88) expBool -> . or ? expBool : expBool
    (89) expBool -> . or
    (84) expString -> . expString + STRING
    (85) expString -> . STRING
    (86) expString -> . varYVals
    (87) expString -> . funcString
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (46) reg -> . { campos }
    (69) p -> . p * exp
    (70) p -> . p / exp
    (71) p -> . p % exp
    (72) p -> . exp
    (90) or -> . or OR and
    (91) or -> . and
    (25) funcString -> . CAPITALIZAR ( expString )
    (43) vecVal -> . ID m
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (26) funcBool -> . COLINEALES ( vec , vec )
    (73) exp -> . exp ^ iSing
    (74) exp -> . iSing
    (92) and -> . and AND eq
    (93) and -> . eq
    (75) iSing -> . - paren
    (76) iSing -> . + paren
    (77) iSing -> . paren
    (94) eq -> . eq EQEQ tBool
    (95) eq -> . eq DISTINTO tBool
    (96) eq -> . mayor
    (78) paren -> . ( eMat )
    (79) paren -> . INT
    (80) paren -> . varYVals
    (81) paren -> . FLOAT
    (82) paren -> . varsOps
    (83) paren -> . funcInt
    (97) mayor -> . tCompare > tCompare
    (98) mayor -> . menor
    (49) varsOps -> . MENOSMENOS sMM
    (50) varsOps -> . MASMAS sMM
    (51) varsOps -> . sMM
    (52) varsOps -> . MENOSMENOS varYVals
    (53) varsOps -> . MASMAS varYVals
    (107) tCompare -> . eMat
    (108) tCompare -> . varsOps
    (109) tCompare -> . varYVals
    (99) menor -> . tCompare < tCompare
    (100) menor -> . not
    (54) sMM -> . varYVals MASMAS
    (55) sMM -> . varYVals MENOSMENOS
    (101) not -> . NOT not
    (102) not -> . tBool
    (103) tBool -> . ( expBool )
    (104) tBool -> . BOOL
    (105) tBool -> . varYVals
    (106) tBool -> . funcBool

    ID              shift and go to state 108
    STRING          shift and go to state 95
    {               shift and go to state 101
    CAPITALIZAR     shift and go to state 24
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 25
    COLINEALES      shift and go to state 14
    -               shift and go to state 73
    +               shift and go to state 72
    (               shift and go to state 92
    INT             shift and go to state 79
    FLOAT           shift and go to state 80
    MENOSMENOS      shift and go to state 30
    MASMAS          shift and go to state 27
    NOT             shift and go to state 85
    BOOL            shift and go to state 74

    and                            shift and go to state 64
    funcBool                       shift and go to state 89
    funcInt                        shift and go to state 90
    menor                          shift and go to state 67
    eq                             shift and go to state 68
    vecVal                         shift and go to state 9
    eMat                           shift and go to state 91
    mayor                          shift and go to state 69
    sMM                            shift and go to state 12
    paren                          shift and go to state 77
    reg                            shift and go to state 93
    varsOps                        shift and go to state 94
    expString                      shift and go to state 96
    tCompare                       shift and go to state 76
    not                            shift and go to state 78
    varAsig                        shift and go to state 111
    funcString                     shift and go to state 98
    funcReturn                     shift and go to state 99
    valores                        shift and go to state 112
    p                              shift and go to state 82
    iSing                          shift and go to state 75
    exp                            shift and go to state 84
    tBool                          shift and go to state 86
    varYVals                       shift and go to state 102
    or                             shift and go to state 81
    expBool                        shift and go to state 103

state 44

    (43) vecVal -> ID m .

    MASMAS          reduce using rule 43 (vecVal -> ID m .)
    MENOSMENOS      reduce using rule 43 (vecVal -> ID m .)
    >               reduce using rule 43 (vecVal -> ID m .)
    <               reduce using rule 43 (vecVal -> ID m .)
    EQEQ            reduce using rule 43 (vecVal -> ID m .)
    DISTINTO        reduce using rule 43 (vecVal -> ID m .)
    AND             reduce using rule 43 (vecVal -> ID m .)
    ?               reduce using rule 43 (vecVal -> ID m .)
    OR              reduce using rule 43 (vecVal -> ID m .)
    )               reduce using rule 43 (vecVal -> ID m .)
    ^               reduce using rule 43 (vecVal -> ID m .)
    *               reduce using rule 43 (vecVal -> ID m .)
    /               reduce using rule 43 (vecVal -> ID m .)
    %               reduce using rule 43 (vecVal -> ID m .)
    +               reduce using rule 43 (vecVal -> ID m .)
    -               reduce using rule 43 (vecVal -> ID m .)
    ;               reduce using rule 43 (vecVal -> ID m .)
    }               reduce using rule 43 (vecVal -> ID m .)
    :               reduce using rule 43 (vecVal -> ID m .)
    ,               reduce using rule 43 (vecVal -> ID m .)
    ]               reduce using rule 43 (vecVal -> ID m .)


state 45

    (58) varAsig -> ID MULEQ . varAsig
    (63) varAsig -> ID MULEQ . valores
    (56) varAsig -> . ID MENOSEQ varAsig
    (57) varAsig -> . ID MASEQ varAsig
    (58) varAsig -> . ID MULEQ varAsig
    (59) varAsig -> . ID DIVEQ varAsig
    (60) varAsig -> . ID = varAsig
    (61) varAsig -> . ID MASEQ valores
    (62) varAsig -> . ID MENOSEQ valores
    (63) varAsig -> . ID MULEQ valores
    (64) varAsig -> . ID DIVEQ valores
    (65) varAsig -> . ID = valores
    (34) valores -> . eMat
    (35) valores -> . expBool
    (36) valores -> . expString
    (37) valores -> . varYVals
    (38) valores -> . funcReturn
    (39) valores -> . reg
    (40) valores -> . ID . ID
    (66) eMat -> . eMat + p
    (67) eMat -> . eMat - p
    (68) eMat -> . p
    (88) expBool -> . or ? expBool : expBool
    (89) expBool -> . or
    (84) expString -> . expString + STRING
    (85) expString -> . STRING
    (86) expString -> . varYVals
    (87) expString -> . funcString
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (46) reg -> . { campos }
    (69) p -> . p * exp
    (70) p -> . p / exp
    (71) p -> . p % exp
    (72) p -> . exp
    (90) or -> . or OR and
    (91) or -> . and
    (25) funcString -> . CAPITALIZAR ( expString )
    (43) vecVal -> . ID m
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (26) funcBool -> . COLINEALES ( vec , vec )
    (73) exp -> . exp ^ iSing
    (74) exp -> . iSing
    (92) and -> . and AND eq
    (93) and -> . eq
    (75) iSing -> . - paren
    (76) iSing -> . + paren
    (77) iSing -> . paren
    (94) eq -> . eq EQEQ tBool
    (95) eq -> . eq DISTINTO tBool
    (96) eq -> . mayor
    (78) paren -> . ( eMat )
    (79) paren -> . INT
    (80) paren -> . varYVals
    (81) paren -> . FLOAT
    (82) paren -> . varsOps
    (83) paren -> . funcInt
    (97) mayor -> . tCompare > tCompare
    (98) mayor -> . menor
    (49) varsOps -> . MENOSMENOS sMM
    (50) varsOps -> . MASMAS sMM
    (51) varsOps -> . sMM
    (52) varsOps -> . MENOSMENOS varYVals
    (53) varsOps -> . MASMAS varYVals
    (107) tCompare -> . eMat
    (108) tCompare -> . varsOps
    (109) tCompare -> . varYVals
    (99) menor -> . tCompare < tCompare
    (100) menor -> . not
    (54) sMM -> . varYVals MASMAS
    (55) sMM -> . varYVals MENOSMENOS
    (101) not -> . NOT not
    (102) not -> . tBool
    (103) tBool -> . ( expBool )
    (104) tBool -> . BOOL
    (105) tBool -> . varYVals
    (106) tBool -> . funcBool

    ID              shift and go to state 108
    STRING          shift and go to state 95
    {               shift and go to state 101
    CAPITALIZAR     shift and go to state 24
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 25
    COLINEALES      shift and go to state 14
    -               shift and go to state 73
    +               shift and go to state 72
    (               shift and go to state 92
    INT             shift and go to state 79
    FLOAT           shift and go to state 80
    MENOSMENOS      shift and go to state 30
    MASMAS          shift and go to state 27
    NOT             shift and go to state 85
    BOOL            shift and go to state 74

    and                            shift and go to state 64
    funcBool                       shift and go to state 89
    funcInt                        shift and go to state 90
    menor                          shift and go to state 67
    eq                             shift and go to state 68
    vecVal                         shift and go to state 9
    eMat                           shift and go to state 91
    mayor                          shift and go to state 69
    sMM                            shift and go to state 12
    paren                          shift and go to state 77
    reg                            shift and go to state 93
    varsOps                        shift and go to state 94
    expString                      shift and go to state 96
    tCompare                       shift and go to state 76
    not                            shift and go to state 78
    varAsig                        shift and go to state 113
    funcString                     shift and go to state 98
    funcReturn                     shift and go to state 99
    valores                        shift and go to state 114
    p                              shift and go to state 82
    iSing                          shift and go to state 75
    exp                            shift and go to state 84
    tBool                          shift and go to state 86
    varYVals                       shift and go to state 102
    or                             shift and go to state 81
    expBool                        shift and go to state 103

state 46

    (44) m -> [ . INT ]
    (45) m -> [ . INT ] m

    INT             shift and go to state 115


state 47

    (60) varAsig -> ID = . varAsig
    (65) varAsig -> ID = . valores
    (56) varAsig -> . ID MENOSEQ varAsig
    (57) varAsig -> . ID MASEQ varAsig
    (58) varAsig -> . ID MULEQ varAsig
    (59) varAsig -> . ID DIVEQ varAsig
    (60) varAsig -> . ID = varAsig
    (61) varAsig -> . ID MASEQ valores
    (62) varAsig -> . ID MENOSEQ valores
    (63) varAsig -> . ID MULEQ valores
    (64) varAsig -> . ID DIVEQ valores
    (65) varAsig -> . ID = valores
    (34) valores -> . eMat
    (35) valores -> . expBool
    (36) valores -> . expString
    (37) valores -> . varYVals
    (38) valores -> . funcReturn
    (39) valores -> . reg
    (40) valores -> . ID . ID
    (66) eMat -> . eMat + p
    (67) eMat -> . eMat - p
    (68) eMat -> . p
    (88) expBool -> . or ? expBool : expBool
    (89) expBool -> . or
    (84) expString -> . expString + STRING
    (85) expString -> . STRING
    (86) expString -> . varYVals
    (87) expString -> . funcString
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (46) reg -> . { campos }
    (69) p -> . p * exp
    (70) p -> . p / exp
    (71) p -> . p % exp
    (72) p -> . exp
    (90) or -> . or OR and
    (91) or -> . and
    (25) funcString -> . CAPITALIZAR ( expString )
    (43) vecVal -> . ID m
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (26) funcBool -> . COLINEALES ( vec , vec )
    (73) exp -> . exp ^ iSing
    (74) exp -> . iSing
    (92) and -> . and AND eq
    (93) and -> . eq
    (75) iSing -> . - paren
    (76) iSing -> . + paren
    (77) iSing -> . paren
    (94) eq -> . eq EQEQ tBool
    (95) eq -> . eq DISTINTO tBool
    (96) eq -> . mayor
    (78) paren -> . ( eMat )
    (79) paren -> . INT
    (80) paren -> . varYVals
    (81) paren -> . FLOAT
    (82) paren -> . varsOps
    (83) paren -> . funcInt
    (97) mayor -> . tCompare > tCompare
    (98) mayor -> . menor
    (49) varsOps -> . MENOSMENOS sMM
    (50) varsOps -> . MASMAS sMM
    (51) varsOps -> . sMM
    (52) varsOps -> . MENOSMENOS varYVals
    (53) varsOps -> . MASMAS varYVals
    (107) tCompare -> . eMat
    (108) tCompare -> . varsOps
    (109) tCompare -> . varYVals
    (99) menor -> . tCompare < tCompare
    (100) menor -> . not
    (54) sMM -> . varYVals MASMAS
    (55) sMM -> . varYVals MENOSMENOS
    (101) not -> . NOT not
    (102) not -> . tBool
    (103) tBool -> . ( expBool )
    (104) tBool -> . BOOL
    (105) tBool -> . varYVals
    (106) tBool -> . funcBool

    ID              shift and go to state 108
    STRING          shift and go to state 95
    {               shift and go to state 101
    CAPITALIZAR     shift and go to state 24
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 25
    COLINEALES      shift and go to state 14
    -               shift and go to state 73
    +               shift and go to state 72
    (               shift and go to state 92
    INT             shift and go to state 79
    FLOAT           shift and go to state 80
    MENOSMENOS      shift and go to state 30
    MASMAS          shift and go to state 27
    NOT             shift and go to state 85
    BOOL            shift and go to state 74

    and                            shift and go to state 64
    funcBool                       shift and go to state 89
    funcInt                        shift and go to state 90
    menor                          shift and go to state 67
    eq                             shift and go to state 68
    vecVal                         shift and go to state 9
    eMat                           shift and go to state 91
    mayor                          shift and go to state 69
    sMM                            shift and go to state 12
    paren                          shift and go to state 77
    reg                            shift and go to state 93
    varsOps                        shift and go to state 94
    expString                      shift and go to state 96
    tCompare                       shift and go to state 76
    not                            shift and go to state 78
    varAsig                        shift and go to state 116
    funcString                     shift and go to state 98
    funcReturn                     shift and go to state 99
    valores                        shift and go to state 117
    p                              shift and go to state 82
    iSing                          shift and go to state 75
    exp                            shift and go to state 84
    tBool                          shift and go to state 86
    varYVals                       shift and go to state 102
    or                             shift and go to state 81
    expBool                        shift and go to state 103

state 48

    (59) varAsig -> ID DIVEQ . varAsig
    (64) varAsig -> ID DIVEQ . valores
    (56) varAsig -> . ID MENOSEQ varAsig
    (57) varAsig -> . ID MASEQ varAsig
    (58) varAsig -> . ID MULEQ varAsig
    (59) varAsig -> . ID DIVEQ varAsig
    (60) varAsig -> . ID = varAsig
    (61) varAsig -> . ID MASEQ valores
    (62) varAsig -> . ID MENOSEQ valores
    (63) varAsig -> . ID MULEQ valores
    (64) varAsig -> . ID DIVEQ valores
    (65) varAsig -> . ID = valores
    (34) valores -> . eMat
    (35) valores -> . expBool
    (36) valores -> . expString
    (37) valores -> . varYVals
    (38) valores -> . funcReturn
    (39) valores -> . reg
    (40) valores -> . ID . ID
    (66) eMat -> . eMat + p
    (67) eMat -> . eMat - p
    (68) eMat -> . p
    (88) expBool -> . or ? expBool : expBool
    (89) expBool -> . or
    (84) expString -> . expString + STRING
    (85) expString -> . STRING
    (86) expString -> . varYVals
    (87) expString -> . funcString
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (46) reg -> . { campos }
    (69) p -> . p * exp
    (70) p -> . p / exp
    (71) p -> . p % exp
    (72) p -> . exp
    (90) or -> . or OR and
    (91) or -> . and
    (25) funcString -> . CAPITALIZAR ( expString )
    (43) vecVal -> . ID m
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (26) funcBool -> . COLINEALES ( vec , vec )
    (73) exp -> . exp ^ iSing
    (74) exp -> . iSing
    (92) and -> . and AND eq
    (93) and -> . eq
    (75) iSing -> . - paren
    (76) iSing -> . + paren
    (77) iSing -> . paren
    (94) eq -> . eq EQEQ tBool
    (95) eq -> . eq DISTINTO tBool
    (96) eq -> . mayor
    (78) paren -> . ( eMat )
    (79) paren -> . INT
    (80) paren -> . varYVals
    (81) paren -> . FLOAT
    (82) paren -> . varsOps
    (83) paren -> . funcInt
    (97) mayor -> . tCompare > tCompare
    (98) mayor -> . menor
    (49) varsOps -> . MENOSMENOS sMM
    (50) varsOps -> . MASMAS sMM
    (51) varsOps -> . sMM
    (52) varsOps -> . MENOSMENOS varYVals
    (53) varsOps -> . MASMAS varYVals
    (107) tCompare -> . eMat
    (108) tCompare -> . varsOps
    (109) tCompare -> . varYVals
    (99) menor -> . tCompare < tCompare
    (100) menor -> . not
    (54) sMM -> . varYVals MASMAS
    (55) sMM -> . varYVals MENOSMENOS
    (101) not -> . NOT not
    (102) not -> . tBool
    (103) tBool -> . ( expBool )
    (104) tBool -> . BOOL
    (105) tBool -> . varYVals
    (106) tBool -> . funcBool

    ID              shift and go to state 108
    STRING          shift and go to state 95
    {               shift and go to state 101
    CAPITALIZAR     shift and go to state 24
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 25
    COLINEALES      shift and go to state 14
    -               shift and go to state 73
    +               shift and go to state 72
    (               shift and go to state 92
    INT             shift and go to state 79
    FLOAT           shift and go to state 80
    MENOSMENOS      shift and go to state 30
    MASMAS          shift and go to state 27
    NOT             shift and go to state 85
    BOOL            shift and go to state 74

    and                            shift and go to state 64
    funcBool                       shift and go to state 89
    funcInt                        shift and go to state 90
    menor                          shift and go to state 67
    eq                             shift and go to state 68
    vecVal                         shift and go to state 9
    eMat                           shift and go to state 91
    mayor                          shift and go to state 69
    sMM                            shift and go to state 12
    paren                          shift and go to state 77
    reg                            shift and go to state 93
    varsOps                        shift and go to state 94
    expString                      shift and go to state 96
    tCompare                       shift and go to state 76
    not                            shift and go to state 78
    varAsig                        shift and go to state 118
    funcString                     shift and go to state 98
    funcReturn                     shift and go to state 99
    valores                        shift and go to state 119
    p                              shift and go to state 82
    iSing                          shift and go to state 75
    exp                            shift and go to state 84
    tBool                          shift and go to state 86
    varYVals                       shift and go to state 102
    or                             shift and go to state 81
    expBool                        shift and go to state 103

state 49

    (13) if -> IF ( . expBool ) THEN bloque else
    (88) expBool -> . or ? expBool : expBool
    (89) expBool -> . or
    (90) or -> . or OR and
    (91) or -> . and
    (92) and -> . and AND eq
    (93) and -> . eq
    (94) eq -> . eq EQEQ tBool
    (95) eq -> . eq DISTINTO tBool
    (96) eq -> . mayor
    (97) mayor -> . tCompare > tCompare
    (98) mayor -> . menor
    (107) tCompare -> . eMat
    (108) tCompare -> . varsOps
    (109) tCompare -> . varYVals
    (99) menor -> . tCompare < tCompare
    (100) menor -> . not
    (66) eMat -> . eMat + p
    (67) eMat -> . eMat - p
    (68) eMat -> . p
    (49) varsOps -> . MENOSMENOS sMM
    (50) varsOps -> . MASMAS sMM
    (51) varsOps -> . sMM
    (52) varsOps -> . MENOSMENOS varYVals
    (53) varsOps -> . MASMAS varYVals
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (101) not -> . NOT not
    (102) not -> . tBool
    (69) p -> . p * exp
    (70) p -> . p / exp
    (71) p -> . p % exp
    (72) p -> . exp
    (54) sMM -> . varYVals MASMAS
    (55) sMM -> . varYVals MENOSMENOS
    (43) vecVal -> . ID m
    (103) tBool -> . ( expBool )
    (104) tBool -> . BOOL
    (105) tBool -> . varYVals
    (106) tBool -> . funcBool
    (73) exp -> . exp ^ iSing
    (74) exp -> . iSing
    (26) funcBool -> . COLINEALES ( vec , vec )
    (75) iSing -> . - paren
    (76) iSing -> . + paren
    (77) iSing -> . paren
    (78) paren -> . ( eMat )
    (79) paren -> . INT
    (80) paren -> . varYVals
    (81) paren -> . FLOAT
    (82) paren -> . varsOps
    (83) paren -> . funcInt
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )

    MENOSMENOS      shift and go to state 30
    MASMAS          shift and go to state 27
    ID              shift and go to state 56
    NOT             shift and go to state 85
    (               shift and go to state 71
    BOOL            shift and go to state 74
    COLINEALES      shift and go to state 14
    -               shift and go to state 73
    +               shift and go to state 72
    INT             shift and go to state 79
    FLOAT           shift and go to state 80
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 25

    and                            shift and go to state 64
    funcBool                       shift and go to state 65
    funcInt                        shift and go to state 66
    menor                          shift and go to state 67
    eq                             shift and go to state 68
    mayor                          shift and go to state 69
    eMat                           shift and go to state 70
    vecVal                         shift and go to state 9
    sMM                            shift and go to state 12
    paren                          shift and go to state 77
    varsOps                        shift and go to state 83
    tCompare                       shift and go to state 76
    not                            shift and go to state 78
    p                              shift and go to state 82
    iSing                          shift and go to state 75
    exp                            shift and go to state 84
    tBool                          shift and go to state 86
    varYVals                       shift and go to state 87
    or                             shift and go to state 81
    expBool                        shift and go to state 120

state 50

    (6) sentencia -> varAsig ; .

    RETURN          reduce using rule 6 (sentencia -> varAsig ; .)
    MENOSMENOS      reduce using rule 6 (sentencia -> varAsig ; .)
    MASMAS          reduce using rule 6 (sentencia -> varAsig ; .)
    ID              reduce using rule 6 (sentencia -> varAsig ; .)
    IF              reduce using rule 6 (sentencia -> varAsig ; .)
    WHILE           reduce using rule 6 (sentencia -> varAsig ; .)
    DO              reduce using rule 6 (sentencia -> varAsig ; .)
    FOR             reduce using rule 6 (sentencia -> varAsig ; .)
    PRINT           reduce using rule 6 (sentencia -> varAsig ; .)
    MULTIESCALAR    reduce using rule 6 (sentencia -> varAsig ; .)
    LENGTH          reduce using rule 6 (sentencia -> varAsig ; .)
    CAPITALIZAR     reduce using rule 6 (sentencia -> varAsig ; .)
    COLINEALES      reduce using rule 6 (sentencia -> varAsig ; .)
    $end            reduce using rule 6 (sentencia -> varAsig ; .)
    }               reduce using rule 6 (sentencia -> varAsig ; .)
    ELSE            reduce using rule 6 (sentencia -> varAsig ; .)


state 51

    (23) funcInt -> MULTIESCALAR ( . vec , eMat , param )
    (31) vec -> . ID = [ elem ]

    ID              shift and go to state 105

    vec                            shift and go to state 121

state 52

    (25) funcString -> CAPITALIZAR ( . expString )
    (84) expString -> . expString + STRING
    (85) expString -> . STRING
    (86) expString -> . varYVals
    (87) expString -> . funcString
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (25) funcString -> . CAPITALIZAR ( expString )
    (43) vecVal -> . ID m

    STRING          shift and go to state 95
    ID              shift and go to state 56
    CAPITALIZAR     shift and go to state 24

    funcString                     shift and go to state 123
    varYVals                       shift and go to state 124
    vecVal                         shift and go to state 9
    expString                      shift and go to state 122

state 53

    (24) funcInt -> LENGTH ( . vec )
    (31) vec -> . ID = [ elem ]

    ID              shift and go to state 105

    vec                            shift and go to state 125

state 54

    (50) varsOps -> MASMAS sMM .

    ^               reduce using rule 50 (varsOps -> MASMAS sMM .)
    *               reduce using rule 50 (varsOps -> MASMAS sMM .)
    /               reduce using rule 50 (varsOps -> MASMAS sMM .)
    %               reduce using rule 50 (varsOps -> MASMAS sMM .)
    )               reduce using rule 50 (varsOps -> MASMAS sMM .)
    +               reduce using rule 50 (varsOps -> MASMAS sMM .)
    -               reduce using rule 50 (varsOps -> MASMAS sMM .)
    ,               reduce using rule 50 (varsOps -> MASMAS sMM .)
    ]               reduce using rule 50 (varsOps -> MASMAS sMM .)
    >               reduce using rule 50 (varsOps -> MASMAS sMM .)
    <               reduce using rule 50 (varsOps -> MASMAS sMM .)
    ;               reduce using rule 50 (varsOps -> MASMAS sMM .)
    }               reduce using rule 50 (varsOps -> MASMAS sMM .)
    EQEQ            reduce using rule 50 (varsOps -> MASMAS sMM .)
    DISTINTO        reduce using rule 50 (varsOps -> MASMAS sMM .)
    AND             reduce using rule 50 (varsOps -> MASMAS sMM .)
    ?               reduce using rule 50 (varsOps -> MASMAS sMM .)
    OR              reduce using rule 50 (varsOps -> MASMAS sMM .)
    :               reduce using rule 50 (varsOps -> MASMAS sMM .)


state 55

    (53) varsOps -> MASMAS varYVals .
    (54) sMM -> varYVals . MASMAS
    (55) sMM -> varYVals . MENOSMENOS

    ^               reduce using rule 53 (varsOps -> MASMAS varYVals .)
    *               reduce using rule 53 (varsOps -> MASMAS varYVals .)
    /               reduce using rule 53 (varsOps -> MASMAS varYVals .)
    %               reduce using rule 53 (varsOps -> MASMAS varYVals .)
    )               reduce using rule 53 (varsOps -> MASMAS varYVals .)
    +               reduce using rule 53 (varsOps -> MASMAS varYVals .)
    -               reduce using rule 53 (varsOps -> MASMAS varYVals .)
    ,               reduce using rule 53 (varsOps -> MASMAS varYVals .)
    ]               reduce using rule 53 (varsOps -> MASMAS varYVals .)
    >               reduce using rule 53 (varsOps -> MASMAS varYVals .)
    <               reduce using rule 53 (varsOps -> MASMAS varYVals .)
    ;               reduce using rule 53 (varsOps -> MASMAS varYVals .)
    }               reduce using rule 53 (varsOps -> MASMAS varYVals .)
    EQEQ            reduce using rule 53 (varsOps -> MASMAS varYVals .)
    DISTINTO        reduce using rule 53 (varsOps -> MASMAS varYVals .)
    AND             reduce using rule 53 (varsOps -> MASMAS varYVals .)
    ?               reduce using rule 53 (varsOps -> MASMAS varYVals .)
    OR              reduce using rule 53 (varsOps -> MASMAS varYVals .)
    :               reduce using rule 53 (varsOps -> MASMAS varYVals .)
    MASMAS          shift and go to state 58
    MENOSMENOS      shift and go to state 59


state 56

    (41) varYVals -> ID .
    (43) vecVal -> ID . m
    (44) m -> . [ INT ]
    (45) m -> . [ INT ] m

    MASMAS          reduce using rule 41 (varYVals -> ID .)
    MENOSMENOS      reduce using rule 41 (varYVals -> ID .)
    ^               reduce using rule 41 (varYVals -> ID .)
    *               reduce using rule 41 (varYVals -> ID .)
    /               reduce using rule 41 (varYVals -> ID .)
    %               reduce using rule 41 (varYVals -> ID .)
    )               reduce using rule 41 (varYVals -> ID .)
    +               reduce using rule 41 (varYVals -> ID .)
    -               reduce using rule 41 (varYVals -> ID .)
    >               reduce using rule 41 (varYVals -> ID .)
    <               reduce using rule 41 (varYVals -> ID .)
    EQEQ            reduce using rule 41 (varYVals -> ID .)
    DISTINTO        reduce using rule 41 (varYVals -> ID .)
    AND             reduce using rule 41 (varYVals -> ID .)
    ?               reduce using rule 41 (varYVals -> ID .)
    OR              reduce using rule 41 (varYVals -> ID .)
    :               reduce using rule 41 (varYVals -> ID .)
    ;               reduce using rule 41 (varYVals -> ID .)
    }               reduce using rule 41 (varYVals -> ID .)
    ,               reduce using rule 41 (varYVals -> ID .)
    ]               reduce using rule 41 (varYVals -> ID .)
    [               shift and go to state 46

    m                              shift and go to state 44

state 57

    (4) sentencia -> varsOps ; .

    RETURN          reduce using rule 4 (sentencia -> varsOps ; .)
    MENOSMENOS      reduce using rule 4 (sentencia -> varsOps ; .)
    MASMAS          reduce using rule 4 (sentencia -> varsOps ; .)
    ID              reduce using rule 4 (sentencia -> varsOps ; .)
    IF              reduce using rule 4 (sentencia -> varsOps ; .)
    WHILE           reduce using rule 4 (sentencia -> varsOps ; .)
    DO              reduce using rule 4 (sentencia -> varsOps ; .)
    FOR             reduce using rule 4 (sentencia -> varsOps ; .)
    PRINT           reduce using rule 4 (sentencia -> varsOps ; .)
    MULTIESCALAR    reduce using rule 4 (sentencia -> varsOps ; .)
    LENGTH          reduce using rule 4 (sentencia -> varsOps ; .)
    CAPITALIZAR     reduce using rule 4 (sentencia -> varsOps ; .)
    COLINEALES      reduce using rule 4 (sentencia -> varsOps ; .)
    $end            reduce using rule 4 (sentencia -> varsOps ; .)
    }               reduce using rule 4 (sentencia -> varsOps ; .)
    ELSE            reduce using rule 4 (sentencia -> varsOps ; .)


state 58

    (54) sMM -> varYVals MASMAS .

    >               reduce using rule 54 (sMM -> varYVals MASMAS .)
    <               reduce using rule 54 (sMM -> varYVals MASMAS .)
    ^               reduce using rule 54 (sMM -> varYVals MASMAS .)
    *               reduce using rule 54 (sMM -> varYVals MASMAS .)
    /               reduce using rule 54 (sMM -> varYVals MASMAS .)
    %               reduce using rule 54 (sMM -> varYVals MASMAS .)
    +               reduce using rule 54 (sMM -> varYVals MASMAS .)
    -               reduce using rule 54 (sMM -> varYVals MASMAS .)
    ;               reduce using rule 54 (sMM -> varYVals MASMAS .)
    )               reduce using rule 54 (sMM -> varYVals MASMAS .)
    }               reduce using rule 54 (sMM -> varYVals MASMAS .)
